F' L' R B2 U L2
F' L' B2 R U L2
F' R L' B2 U L2
B2 F' R L' D' F2 U
B2 F' R L' D2 U L2
B2 F' R D' L' F2 U
B2 F' R D2 L' U L'
F' B2 L' R U D2 L2
F' B2 L' R U' R2 U2
F' B2 L' R D' F2 U
F' B2 L' R D2 U L2
F' B2 R L' U D2 L2
F' B2 R L' U' R2 U2
F' B2 R L' D' F2 U
F' B2 R L' D2 U L2
F' B2 R D' L' F2 U
F' B2 R D2 L' U L'
L2 B2 U D' L' F B'
L2 B2 U D' L' B' F
L2 B2 D' U L' F B'
L2 B2 D' U L' B' F
L' B2 F' L' R U L'
L' B2 F' R L' U L'
L B2 F' L' R U L
L B2 F' R L' U L
