D' B' L D' R2
D' B' D' L R2
D' B' D' R2 L
B' L' U' F B2 U
B' L' U' B2 F U
B L' F U F' B2
B L' F U B2 F'
U' D' B U B2 L
D' U' B U B2 L
B' D' R2 B' L B
B' D' B' L B R2
U' B L' F U B2
D' B' L R D' R2
D' B' L R' D' R2
D' B' L R2 D' R2
D' B' L U' B2 U
D' B' L D' R2 D
D' B' L D' R2 D'
D' B' L D' R2 D2
D' B' L2 D' L' R2
D' B' L2 D' R2 L'
D' B' R L D' R2
D' B' R D' L R2
D' B' R D' R2 L
D' B' R' L D' R2
D' B' R' D' L R2
D' B' R' D' R2 L
D' B' R2 L D' R2
D' B' R2 D' L R2
D' B' R2 D' R2 L
D' B' D' L R2 D
D' B' D' L R2 D'
D' B' D' L R2 D2
D' B' D' R2 L D
D' B' D' R2 L D'
D' B' D' R2 L D2
D' B' D' R2 D L
D' B' D' R2 D' L
D' B' D' R2 D2 L
D' B' D2 L D R2
B' D' R2 B' D2 L B
D2 F' B' D' R2 F L'
D2 F' B' D' F L' R2
D2 F' B' D' F R2 L'
D' F' B' D' R2 F L
D' F' B' D' F L R2
D' F' B' D' F R2 L
B' D' U B' U' L R2
B' D' U B' U' R2 L
B' D' U' B' U L R2
B' D' U' B' U R2 L
B2 D' U' B' U L B2
F' D' F B' L D' R2
F' D' F B' D' L R2
F' D' F B' D' R2 L
B' D' F' R2 D2 F L'
F' D' B U F B2 L
F' D' B U B2 F L
F D' F' B' L D' R2
F D' F' B' D' L R2
F D' F' B' D' R2 L
B' D' B' L B R2 D
B' D' B' L B R2 D'
B' D' B' L B R2 D2
B2 D' B U' B2 U L
B' D' B' L B' R2 B2
B' D' B' L B2 R2 B'
B' D' B' L' B L2 R2
B' D' B' L' B R2 L2
B' D' B' L2 B L' R2
B' D' B' L2 B R2 L'
B2 D' B' L B2 D' R2
F' D' B' D' R2 F L
F' D' B' D' F L R2
F' D' B' D' F R2 L
F' D' B' F L D' R2
F' D' B' F D' L R2
F' D' B' F D' R2 L
F D' B U F' B2 L
B' D' B2 R2 B L B
F D' B U B2 L F'
F D' B U B2 F' L
F D' B' L D' F' R2
F D' B' L F' D' R2
F D' B' D' L F' R2
F D' B' D' F' L R2
F D' B' D' F' R2 L
F D' B' F' L D' R2
F D' B' F' D' L R2
F D' B' F' D' R2 L
U' F2 D' B U B2 L
B' D2 R' U F2 B U'
B' D2 R' U B F2 U'
U' F2 B L' F U B2
D' F2 B U F2 B2 L
D' F2 B U B2 L F2
D' F2 B U B2 F2 L
D' F2 B' L F2 D' R2
U' B L U2 B' U' B'
U' B L D L2 F U
D' B L B2 L D' R2
D' B L B2 D' L R2
D' B L B2 D' R2 L
U' B L' D F L2 U
U' B L' F L U B2
U' B L' F L' U B2
U' B L' F L2 U B2
U' B L' F U B2 D
U' B L' F U B2 D'
U' B L' F U B2 D2
U' B L' F D L2 U
U' B L2 U B L B
D' B L' B2 L D' R2
D' B L' B2 D' L R2
D' B L' B2 D' R2 L
D' B L2 B2 L D' R2
D' B L2 B2 D' L R2
D' B L2 B2 D' R2 L
D2 B R F' U F B2
D2 B R F' U B2 F
B' D2 B D R2 B' L
B' D2 B D B' L R2
B' D2 B D B' R2 L
F' D2 B' D' R2 F L'
F' D2 B' D' F L' R2
F' D2 B' D' F R2 L'
U' B U B' D' B' L
U' B D L2 F U L'
B' F L' F' D' L2 R2
B' F L' F' D' R2 L2
U' B D F L2 U L
F2 B L' F U F B2
F2 B L' F U B2 F
L' B D F L' U F'
U2 B D L2 U F L'
B F L' F U F2 B2
B F L' F U B2 F2
F B L' F U F2 B2
F B L' F U B2 F2
U' B F L' F U B2
L' B F L U F' B'
L' B F L U B' F'
D' B F U F' B2 L
D' B F U B2 L F'
D' B F U B2 F' L
U' B F' L' F U B2
D' B F' U F B2 L
D' B F' U B2 F L
U' B F2 L' F U B2
D B F U L' F' B2
D B F U L' B2 F'
D B F U B2 L' F'
D' B F2 U F2 B2 L
D' B F2 U B2 L F2
D' B F2 U B2 F2 L
D' B' L R U' B2 U
D' B' L R D' R2 D
D' B' L R D' R2 D'
D' B' L R D' R2 D2
D' B' L R' U' B2 U
D' B' L R' D' R2 D
D' B' L R' D' R2 D'
D' B' L R' D' R2 D2
D' B' L R2 U' B2 U
D' B' L R2 D' R2 D
D' B' L R2 D' R2 D'
D' B' L R2 D' R2 D2
F' B U B2 D F L'
D' B' L U D2 F2 U'
D' B' L U' B2 U D
D' B' L U' B2 U D'
D' B' L U' B2 U D2
D' B' L U' B2 D U
D' B' L U' B2 D' U
D' B' L U' B2 D2 U
D' B' L U2 D L2 U2
D' B' L D R D2 R2
D' B' L D R' D2 R2
D' B' L D R2 D2 R2
D' B' L D U2 L2 U2
D' B' L D' R D R
D' B' L D' R D' R
D' B' L D' R D2 R
D' B' L D' R' D R'
D' B' L D' R' D' R'
D' B' L D' R' D2 R'
D' B' L D' F' R2 F
D' B' L D' F2 R2 F2
D' B' L D' B R2 B'
D' B' L D' B2 R2 B2
D' B' L D2 R D R2
D' B' L D2 R' D R2
D' B' L D2 R2 D R2
D' B' L D2 U F2 U'
L' B' L D' R2 B' L
L' B' L D' B' L R2
L' B' L D' B' R2 L
D' B' L F D' F' R2
D' B' L F' D' R2 F
D' B' L F' D' F R2
U' B' L' F B2 U B2
D' B' L' U' B2 U L2
D' B' L' D' R2 D L2
R2 B' L U F' B' U'
R2 B' L U B' F' U'
U' B' L' B2 F U B2
D' B' L2 R D' L' R2
D' B' L2 R D' R2 L'
D' B' L2 R' D' L' R2
D' B' L2 R' D' R2 L'
D' B' L2 R2 D' L' R2
D' B' L2 R2 D' R2 L'
D' B' L2 U' B2 U L'
B' F D F L' F2 R
D' B' L2 D' L' R2 D
D' B' L2 D' L' R2 D'
D' B' L2 D' L' R2 D2
D' B' L2 D' R2 L' D
D' B' L2 D' R2 L' D'
D' B' L2 D' R2 L' D2
D' B' L2 D' R2 D L'
D' B' L2 D' R2 D' L'
D' B' L2 D' R2 D2 L'
D' B' L2 D2 L' D R2
D' B' R L U' B2 U
D' B' R L D' R2 D
D' B' R L D' R2 D'
D' B' R L D' R2 D2
D' B' R L2 D' L' R2
D' B' R L2 D' R2 L'
D2 B' R U' F' B2 U
D2 B' R U' B2 F' U
L2 B' L2 D' R2 B' L
L2 B' L2 D' B' L R2
L2 B' L2 D' B' R2 L
D' B' R D' L R2 D
D' B' R D' L R2 D'
D' B' R D' L R2 D2
D' B' R D' R2 L D
D' B' R D' R2 L D'
D' B' R D' R2 L D2
D' B' R D' R2 D L
D' B' R D' R2 D' L
D' B' R D' R2 D2 L
D' B' R D2 L D R2
D' B' R' L U' B2 U
D' B' R' L D' R2 D
D' B' R' L D' R2 D'
D' B' R' L D' R2 D2
D' B' R' L2 D' L' R2
D' B' R' L2 D' R2 L'
D' B' R' D' L R2 D
D' B' R' D' L R2 D'
D' B' R' D' L R2 D2
D' B' R' D' R2 L D
D' B' R' D' R2 L D'
D' B' R' D' R2 L D2
D' B' R' D' R2 D L
D' B' R' D' R2 D' L
D' B' R' D' R2 D2 L
D' B' R' D2 L D R2
D' B' R2 L U' B2 U
D' B' R2 L D' R2 D
D' B' R2 L D' R2 D'
D' B' R2 L D' R2 D2
D' B' R2 L2 D' L' R2
D' B' R2 L2 D' R2 L'
D' B' R2 D' L R2 D
D' B' R2 D' L R2 D'
D' B' R2 D' L R2 D2
D' B' R2 D' R2 L D
D' B' R2 D' R2 L D'
D' B' R2 D' R2 L D2
D' B' R2 D' R2 D L
D' B' R2 D' R2 D' L
D' B' R2 D' R2 D2 L
D' B' R2 D2 L D R2
D' B' U D2 F2 U' L
D' B' U' B2 U' R' U2
D' B' U2 D L2 U2 L'
F B' L' F' D' L2 R2
F B' L' F' D' R2 L2
D' B' D L U2 L U2
D' B' D L B2 R' B2
D B' U' F B2 U L'
D' B' D R D2 L R2
D' B' D R D2 R2 L
D' B' D R' D2 L R2
D' B' D R' D2 R2 L
D' B' D R2 D2 L R2
D' B' D R2 D2 R2 L
D B' U' B2 F U L'
D' B' D U2 L2 U2 L'
D' B' D' L R D R
D' B' D' L R D' R
D' B' D' L R D2 R
D' B' D' L R' D R'
D' B' D' L R' D' R'
D' B' D' L R' D2 R'
D' B' D' L F' R2 F
D' B' D' L F2 R2 F2
D' B' D' L B R2 B'
D' B' D' L B2 R2 B2
D' B' D' L2 R2 D L'
D' B' D' L2 R2 D' L'
D' B' D' L2 R2 D2 L'
D' B' D' R L D R
D' B' D' R L D' R
D' B' D' R L D2 R
D' B' D' R D L R
D' B' D' R D R L
D2 B' D' R2 F L' F'
D' B' D' R D' L R
D' B' D' R D' R L
D' B' D' R D2 L R
D' B' D' R D2 R L
D' B' D' R' L D R'
D' B' D' R' L D' R'
D' B' D' R' L D2 R'
D' B' D' R' D L R'
D' B' D' R' D R' L
D' B' D' R' D' L R'
D' B' D' R' D' R' L
D' B' D' R' D2 L R'
D' B' D' R' D2 R' L
D' B' D' R2 L2 D L'
D' B' D' R2 L2 D' L'
D' B' D' R2 L2 D2 L'
D' B' D' R2 D L D
D' B' D' R2 D L D'
D' B' D' R2 D L D2
D' B' D' R2 D' L D
D' B' D' R2 D' L D'
D' B' D' R2 D' L D2
D' B' D' R2 D2 L D
D' B' D' R2 D2 L D'
D' B' D' R2 D2 L D2
D' B' D' R2 F L F'
D' B' D' R2 F2 L F2
D2 B' D' F L' F' R2
D' B' D' F L F' R2
D' B' D' F' R2 F L
D' B' D' F2 L R2 F2
D' B' D' F2 L F2 R2
D' B' D' F2 R2 L F2
D' B' D' F2 R2 F2 L
D' B' D' B R2 B' L
D' B' D2 L R D R2
D' B' D2 L R' D R2
D' B' D2 L R2 D R2
D' B' D2 L U F2 U'
D' B' D2 L D R2 D
D' B' D2 L D R2 D'
D' B' D2 L D R2 D2
D' B' D2 L2 D L' R2
D' B' D2 L2 D R2 L'
D' B' D2 R L D R2
D' B' D2 R D L R2
D' B' D2 R D R2 L
D' B' D2 R' L D R2
D' B' D2 R' D L R2
D' B' D2 R' D R2 L
D' B' D2 R2 L D R2
D' B' D2 R2 D L R2
D' B' D2 R2 D R2 L
D' B' D2 U F2 U' L
D' B' F L D' F' R2
D' B' F L F' D' R2
D' B' F D' L F' R2
D' B' F D' F' L R2
D' B' F D' F' R2 L
D2 B' F' D' R2 F L'
B F' U B2 D F L'
D2 B' F' D' F L' R2
D2 B' F' D' F R2 L'
D' B' F' D' R2 F L
D' B' F' D' F L R2
D' B' F' D' F R2 L
D B' F L' D' F' R2
D B' F L' F' D' R2
D' B' F2 L F2 D' R2
D B' F D' L' F' R2
B' F' D F D2 L' R2
B' F' D F D2 R2 L'
F' B' D F D2 L' R2
F' B' D F D2 R2 L'
B' F' D' R2 D2 F L'
F' B' D' R2 D2 F L'
D' B2 L' D' B L R'
D' B2 L' D' B R' L
F B' D F L' F2 R
B F2 L' F U F B2
B F2 L' F U B2 F
D' B2 D B L D' R2
D' B2 D B D' L R2
D' B2 D B D' R2 L
U' B2 D' B' U L B2
D' B2 D' B L D' R2
D' B2 D' B D' L R2
D' B2 D' B D' R2 L
D' B2 D2 B L D' R2
D' B2 D2 B D' L R2
D' B2 D2 B D' R2 L
