L D B' L F
L2 D' F L' B'
F' L D B' L F
F2 L D B' L F
F L D B' L F
F' L2 D' F L' B'
F2 L2 D' F L' B'
F L2 D' F L' B'
L2 D L' B' L F
L2 D F L' B' L
L D F B' L F
L D F' B' L F
L D F2 B' L F
L D B' L D F
L D B' L D' F
L D B' L D2 F
L D B' L F D
L D B' L F D'
L D B' L F D2
L D B' D L F
L D B' D' L F
L D B' D2 L F
L D B' F L F
L D B' F' L F
L D B' F2 L F
L D' L F L' B'
L2 D' F L' D B'
L2 D' F L' D' B'
L2 D' F L' D2 B'
L2 D' F L' B' D
L2 D' F L' B' D'
L2 D' F L' B' D2
L2 D' F D L' B'
L2 D' F D' L' B'
L2 D' F D2 L' B'
L2 D' F B L' B'
L2 D' F B' L' B'
L2 D' F B2 L' B'
L2 D' B F L' B'
L D' B' L F L'
L2 D' B' F L' B'
L2 D' B2 F L' B'
L2 F L' D B' L
L2 F D L' B' L
L F D B' L F
L F' D B' L F
L F2 D B' L F
L2 B D' F L' B'
L B' L D' F L'
L B' D' L F L'
L2 B' D' F L' B'
L2 B2 D' F L' B'
L2 F L' D B' D' L
L2 F L' D B' D2 L
L F L D' F L' B'
D' F L2 D F L B'
D' F L2 F D L B'
L2 F U B' R' B U'
L2 F D L' B' L D
L2 F D L' B' L D'
L2 F D L' B' L D2
L2 F D L' B' D L
L2 F D L' B' D' L
L2 F D L' B' D2 L
L2 F D L2 B' L B'
L2 F D B' L' B' L2
L2 F D' L' D2 B' L
L2 F D' F L' F' B'
L2 F D' F L' B' F'
L F D F B' L F
L F D F' B' L F
L F D F2 B' L F
L F D B' L D F
L F D B' L D' F
L F D B' L D2 F
L F D B' L F D
L F D B' L F D'
L F D B' L F D2
L F D B' D L F
L F D B' D' L F
L F D B' D2 L F
L F D B' F L F
L F D B' F' L F
L F D B' F2 L F
L F D' L F L' B'
L F D' B' L F L'
L2 F B L' D B' L
L2 F B D L' B' L
L2 F B' L' D B' L
L2 F B' D L' B' L
L2 F B2 L' D B' L
L F B' L D' F L'
L2 F B2 D L' B' L
L F B' D' L F L'
L F' L D' F L' B'
L2 F' L' F2 D B' L
L F' D F B' L F
L F' D F' B' L F
L F' D F2 B' L F
L F' D B' L D F
L F' D B' L D' F
L F' D B' L D2 F
L F' D B' L F D
L F' D B' L F D'
L F' D B' L F D2
L F' D B' D L F
L F' D B' D' L F
L F' D B' D2 L F
L F' D B' F L F
L F' D B' F' L F
L F' D B' F2 L F
L F' D' L F L' B'
L F' D' B' L F L'
L F' B' L D' F L'
L F' B' D' L F L'
L2 F2 L' D F' B' L
L2 F2 L' D B' L F'
L2 F2 L' D B' F' L
L2 F2 L' F' D B' L
L F2 L D' F L' B'
L2 F2 D L' F' B' L
L2 F2 D L' B' L F'
L2 F2 D L' B' F' L
L2 F2 D F' L' B' L
L2 F2 D' F L' F2 B'
L2 F2 D' F L' B' F2
L F2 D F B' L F
L F2 D F' B' L F
L F2 D F2 B' L F
L F2 D B' L D F
L F2 D B' L D' F
L F2 D B' L D2 F
L F2 D B' L F D
L F2 D B' L F D'
L F2 D B' L F D2
L F2 D B' D L F
L F2 D B' D' L F
L F2 D B' D2 L F
L F2 D B' F L F
L F2 D B' F' L F
L F2 D B' F2 L F
L F2 D' L F L' B'
L F2 D' B' L F L'
L F2 B' L D' F L'
L F2 B' D' L F L'
L' B L' D' F L' B'
L2 B L' D B' L F
L' B L2 D B' L F
L B L B2 D' F L'
L2 B D L' B' L F
L2 B D F L' B' L
L2 B D' F L' D B'
L2 B D' F L' D' B'
L2 B D' F L' D2 B'
L2 B D' F L' B' D
L2 B D' F L' B' D'
L2 B D' F L' B' D2
L2 B D' F D L' B'
L2 B D' F D' L' B'
L2 B D' F D2 L' B'
L2 B D' F B L' B'
L2 B D' F B' L' B'
L2 B D' F B2 L' B'
L2 B D' B F L' B'
L2 B D' B' F L' B'
L2 B D' B2 F L' B'
L2 B F L' D B' L
L2 B F D L' B' L
L' B' L' D' F L' B'
L2 B' L' D B' L F
L' B' L2 D B' L F
L B' L D' F L' D
L B' L D' F L' D'
L B' L D' F L' D2
L B' L D' F D L'
L B' L D' F D' L'
L B' L D' F D2 L'
L B' L' D' L2 F L'
U2 B' U2 L D B' L
L B' U' F R F' U
L2 B' D L' B' L F
L2 B' D F L' B' L
L B' D L D2 F L'
L2 B' D' F L' D B'
L2 B' D' F L' D' B'
L2 B' D' F L' D2 B'
L2 B' D' F L' B' D
L2 B' D' F L' B' D'
L2 B' D' F L' B' D2
L2 B' D' F D L' B'
L2 B' D' F D' L' B'
L2 B' D' F D2 L' B'
L2 B' D' F B L' B'
L2 B' D' F B' L' B'
L2 B' D' F B2 L' B'
L2 B' D' B F L' B'
L2 B' D' B' F L' B'
L2 B' D' B2 F L' B'
L B' D B' L F B
L B' D B' L B F
L B' D' L F L' D
L B' D' L F L' D'
L B' D' L F L' D2
L B' D' L F D L'
L B' D' L F D' L'
L B' D' L F D2 L'
L B' D' L2 F L' F
L B' D' F L F L2
L2 B' F L' D B' L
L2 B' F D L' B' L
L B' F L D' F L'
L B' F D' L F L'
L B' F' L D' F L'
L B' F' D' L F L'
L B' F2 L D' F L'
L' B2 L' D' F L' B'
L B' F2 D' L F L'
L2 B2 L' D B' L F
L' B2 L2 D B' L F
L B2 L D' F L' B
L B2 L D' F B L'
L B2 L D' B F L'
L B2 L B D' F L'
L2 B2 D L' B' L F
L2 B2 D F L' B' L
L2 B2 D' F L' D B'
L2 B2 D' F L' D' B'
L2 B2 D' F L' D2 B'
L2 B2 D' F L' B' D
L2 B2 D' F L' B' D'
L2 B2 D' F L' B' D2
L2 B2 D' F D L' B'
L2 B2 D' F D' L' B'
L2 B2 D' F D2 L' B'
L2 B2 D' F B L' B'
L2 B2 D' F B' L' B'
L2 B2 D' F B2 L' B'
L2 B2 D' B F L' B'
L2 B2 D' B' F L' B'
L2 B2 D' B2 F L' B'
L B2 D B' L F B2
L B2 D B' L B2 F
L B2 D' L F L' B
L B2 D' L F B L'
L B2 D' L B F L'
L2 B2 F L' D B' L
L B2 D' B L F L'
L2 B2 F D L' B' L
