F' R U' F2 R
F2 U' F' R B
F2 L U' F' R B
F2 L' U' F' R B
F2 L2 U' F' R B
F' R U L' U2 F2
F' R U' R F2 R
F' R U' R' F2 R
F' R U' R2 F2 R
F' R U' F2 R D
F' R U' F2 R D'
F' R U' F2 R D2
F' R U' F2 D R
F' R U' F2 D' R
F' R U' F2 D2 R
F R U' L' U L
F' R F' U' F' R
F U' L' U L R
F U' L' U R L
F2 U' F' R D B
F2 U' F' R D' B
F2 U' F' R D' B
F2 U' F' R D2 B
F2 U' F' R B D
F2 U' F' R B D'
F2 U' F' R B D2
F2 U' F' D R B
F2 U' F' D' R B
F2 U' F' D2 R B
F2 U' F' B R B
F2 U' F' B' R B
F2 U' F' B2 R B
F2 U' B F' R B
F2 U' B' F' R B
F2 U' B2 F' R B
R' F' R U' F2 R
R2 F' R U' F2 R
R F' R U' F2 R
R' F2 U' F' R B
R2 F2 U' F' R B
R F2 U' F' R B
F2 U' F' L R B L'
F2 U' F' L2 R B L2
F2 U' F' R L B L'
F2 U' F' R L2 B L2
F2 U' F' R D B D
F2 U' F' R D B D'
F2 U' F' R D B D2
F2 U' F' R D' B D
F2 U' F' R D' B D'
F2 U' F' R D' B D2
F2 U' F' R D2 B D
F2 U' F' R D2 B D'
F2 U' F' R D2 B D2
F2 U' F' R B2 D B'
F2 U' F' R B2 D' B'
F2 U' F' R B2 D2 B'
F2 U' F' R' B R2 B
F2 U' F' R' B' R2 B
F2 U' F' R' B2 R2 B
F2 U' F' D R D B
F2 U' F' D R D' B
F2 U' F' D R D2 B
F2 U' F' D R B D
F2 U' F' D R B D'
F2 U' F' D R B D2
F2 U' F' D B R B
F2 U' F' D B' R B
F2 U' F' D B2 R B
F2 U' F' D' R D B
F2 U' F' D' R D' B
F2 U' F' D' R D2 B
F2 U' F' D' R B D
F2 U' F' D' R B D'
F2 U' F' D' R B D2
F2 U' F' D' B R B
F2 U' F' D' B' R B
F2 U' F' D' B2 R B
F2 U' F' D2 R D B
F2 U' F' D2 R D' B
F2 U' F' D2 R D2 B
F2 U' F' D2 R B D
F2 U' F' D2 R B D'
F2 U' F' D2 R B D2
F2 U' F' D2 B R B
F2 U' F' D2 B' R B
F2 U' F' D2 B2 R B
F2 U' F' B R D B
F2 U' F' B R D' B
F2 U' F' B R D2 B
F2 U' F' B R B D
F2 U' F' B R B D'
F2 U' F' B R B D2
F2 U' F' B D R B
F2 U' F' B D' R B
F2 U' F' B D2 R B
F2 U' F' B' R D B
F2 U' F' B' R D' B
F2 U' F' B' R D2 B
F2 U' F' B' R B D
F2 U' F' B' R B D'
F2 U' F' B' R B D2
F' U' F2 R U' L' U
F2 U' F' B' D R B
F2 U' F' B' D' R B
F2 U' F' B' D2 R B
F2 U' F' B2 R D B
F2 U' F' B2 R D' B
F2 U' F' B2 R D2 B
F2 U' F' B2 R B D
F2 U' F' B2 R B D'
F2 U' F' B2 R B D2
F2 U' F' B2 D R B
F2 U' F' B2 D' R B
F2 U' F' B2 D2 R B
F' U' F2 U' L' U R
F2 U' F2 R F B R
F2 U' F2 R B F R
F2 U' F2 D F R B
F2 U' F2 D' F R B
F2 U' F2 D2 F R B
F2 U' B F' R D B
F2 U' B F' R D' B
F2 U' B F' R D2 B
F2 U' B F' R B D
F2 U' B F' R B D'
F2 U' B F' R B D2
F2 U' B F' D R B
F2 U' B F' D' R B
F2 U' B F' D2 R B
F U' B L' U L R
F U' B L' U R L
F2 U' B' F' R D B
F2 U' B' F' R D' B
F2 U' B' F' R D2 B
F2 U' B' F' R B D
F2 U' B' F' R B D'
F2 U' B' F' R B D2
F2 U' B' F' D R B
F2 U' B' F' D' R B
F2 U' B' F' D2 R B
F U' B' L' U L R
F U' B' L' U R L
F2 U' B2 F' R D B
F2 U' B2 F' R D' B
F2 U' B2 F' R D2 B
F2 U' B2 F' R B D
F2 U' B2 F' R B D'
F2 U' B2 F' R B D2
F2 U' B2 F' D R B
F2 U' B2 F' D' R B
F2 U' B2 F' D2 R B
F U' B2 L' U L R
F U' B2 L' U R L
F2 U2 L U F' R B
F2 U2 L' U F' R B
F2 U2 L2 U F' R B
D U2 B' U R' F B
D U2 B' U R' B F
D U2 B' U F R' B
U' F R U' L' B U
U' F R U' B L' U
R' F R U' L' U L
R2 F R U' L' U L
F2 U2 B L U F' R
R F R U' L' U L
U' F U F U' R B
U' F U' L' B' U R'
R' F U' L' U L R
R' F U' L' U R L
U' F U' B' L' U R'
U2 F U' L' F' B' U
U2 F U' L' B' F' U
R2 F U' L' U L R
R2 F U' L' U R L
R F U' L' U L R
R F U' L' U R L
L F U2 L' U R F
F' D R F2 L' U' R
F D R U' L' U L
B2 D R' F L2 B R
B2 D R' F B L2 R
B2 D R' F B R L2
B2 D R' B F L2 R
B2 D R' B F R L2
B2 D R2 F L2 R B
B2 D R2 F R L2 B
B2 D R2 F R B L2
F D U' L' U L R
F D U' L' U R L
B2 D F L2 R' B R2
B2 D F R' L2 B R2
B2 D F R' B L2 R2
B2 D F R' B R2 L2
F2 D F R F' U' F'
R' F' R U L' U2 F2
R' F' R U' R F2 R
R' F' R U' R' F2 R
R' F' R U' R2 F2 R
R' F' R U' F2 R D
R' F' R U' F2 R D'
R' F' R U' F2 R D2
R' F' R U' F2 D R
R' F' R U' F2 D' R
R' F' R U' F2 D2 R
R' F' R F' U' F' R
F D F U' F' R B
L2 F' R U B' L' U2
R2 F' R U L' U2 F2
R2 F' R U' R F2 R
R2 F' R U' R' F2 R
R2 F' R U' R2 F2 R
R2 F' R U' F2 R D
R2 F' R U' F2 R D'
R2 F' R U' F2 R D2
R2 F' R U' F2 D R
R2 F' R U' F2 D' R
R2 F' R U' F2 D2 R
R2 F' R F' U' F' R
L F' R U L' U2 F
R F' R U L' U2 F2
R F' R U' R F2 R
R F' R U' R' F2 R
R F' R U' R2 F2 R
R F' R U' F2 R D
R F' R U' F2 R D'
R F' R U' F2 R D2
R F' R U' F2 D R
R F' R U' F2 D' R
R F' R U' F2 D2 R
F D F2 R U' F2 R
D F' R' U' F2 B R
D F' R' U' B F2 R
R F' R F' U' F' R
D' F' U L' F U2 F
D F' U' R' F2 B R
D F' U' R' B F2 R
D F' U' R2 F2 R B
D F' U' F2 R' B R2
F2 D' L' F R U' F2
F' D' L2 R U L U2
F' D' R L2 U L U2
F' D' R U' D F2 R
F' D' R D U' F2 R
F' D' R F2 L2 U' R
F D' R U' L' U L
R' F2 L U' F' R B
D' F2 L U' F' R B'
D' F2 L U' F' B' R
D' F2 L U' B' F' R
R' F2 L' U' F' R B
R2 F2 L U' F' R B
F D' U' L' U L R
F D' U' L' U R L
R' F2 L2 U' F' R B
R2 F2 L' U' F' R B
R F2 L U' F' R B
R2 F2 L2 U' F' R B
R F2 L' U' F' R B
F D' F U' F' R B
R F2 L2 U' F' R B
F D' F2 R U' F2 R
R' F2 U' F' R D B
R' F2 U' F' R D' B
R' F2 U' F' R D2 B
R' F2 U' F' R B D
R' F2 U' F' R B D'
R' F2 U' F' R B D2
R' F2 U' F' D R B
R' F2 U' F' D' R B
R' F2 U' F' D2 R B
R' F2 U' F' B R B
R' F2 U' F' B' R B
R' F2 U' F' B2 R B
R' F2 U' B F' R B
R' F2 U' B' F' R B
R' F2 U' B2 F' R B
R2 F2 U' F' R D B
R2 F2 U' F' R D' B
R2 F2 U' F' R D2 B
R2 F2 U' F' R B D
R2 F2 U' F' R B D'
R2 F2 U' F' R B D2
R2 F2 U' F' D R B
R2 F2 U' F' D' R B
R2 F2 U' F' D2 R B
R2 F2 U' F' B R B
R2 F2 U' F' B' R B
R2 F2 U' F' B2 R B
R2 F2 U' B F' R B
D F2 U' F' R' B R2
R2 F2 U' B' F' R B
R2 F2 U' B2 F' R B
R F2 U' F' R D B
R F2 U' F' R D' B
R F2 U' F' R D2 B
R F2 U' F' R B D
R F2 U' F' R B D'
R F2 U' F' R B D2
R F2 U' F' D R B
R F2 U' F' D' R B
R F2 U' F' D2 R B
R F2 U' F' B R B
R F2 U' F' B' R B
R F2 U' F' B2 R B
R F2 U' B F' R B
R F2 U' B' F' R B
R F2 U' B2 F' R B
F' D2 R U L' B2 U2
F' D2 R U B2 L' U2
F' D2 R U' D2 F2 R
F' D2 R D2 U' F2 R
F D2 R U' L' U L
F2 D2 U' R B R' F'
F2 D2 U' F' R B R'
F D2 U' L' U L R
F D2 U' L' U R L
F D2 F U' F' R B
F D2 F2 R U' F2 R
F' B R B' U' F2 R
U2 B' U D R' F B
U2 B' U D R' B F
U2 B' U D F R' B
B2 F' R B2 U' F2 R
U2 B' D U R' F B
U2 B' D U R' B F
U2 B' D U F R' B
B F' R B' U' F2 R
F' B2 R B2 U' F2 R
