F' B R' U' L2
B F' R' U' L2
F' R B R' U' L2
F' R' B R' U' L2
F' R2 B R' U' L2
F' U' L D L B'
D2 F' R U R U2
D' F' R' B2 U' B'
D2 F' D R B2 U'
D2 F' D B2 R U'
D2 F' D2 R U' L2
F' D' R' B2 U' B'
D' F' B2 R' U' B
B' D' F' B2 R' U'
B D' F' R' B2 U'
F' D' B2 R' U' B
B' D' B2 F' R' U'
R B R' F' U' L2
F' B R' U' L2 D
F' B R' U' L2 D'
F' B R' U' L2 D2
F' B R' D' B2 U'
F' B R' B U' L2
F' B R' B' U' L2
F' B R' B2 U' L2
F2 B R' F U' L2
B F R' F2 U' L2
F B R' F2 U' L2
F' B D' R' B2 U'
B F' R' U' L2 D
B F' R' U' L2 D'
B F' R' U' L2 D2
B F' R' D' B2 U'
B F' R' B U' L2
B F' R' B' U' L2
B F' R' B2 U' L2
F' B' U2 L U L
B' F' U2 L U L
B2 F' U' L' B' L'
F' B' D' B2 R' U'
B' F' D' B2 R' U'
B F' D' R' B2 U'
B F2 R' F U' L2
F' B2 U' L' B' L'
D' B2 D' F' R U'
D' B2 F' R' U' B
R D' R' B2 F' U' B'
F' U' L D L D B'
F' U' L D L D' B'
F' U' L D L D2 B'
F' U' L D L B' D
F' U' L D L B' D'
F' U' L D L B' D2
F' U' L' D L B' L2
U' D' R' D L2 B R'
D' U' R' D L2 B R'
U' D' R' D B L2 R'
U' D' R' D B R' L2
D' U' R' D B L2 R'
D' U' R' D B R' L2
F U' L D L R2 B'
F U' L D L B' R2
F U' L D R2 L B'
F' U' L' B' L' D' B2
F' U' L2 R D' R' B
F' U' L2 D L B' L'
F' U' L2 D' R' B R
F2 U' L2 U' B' L U
F' U' L2 B U R' U'
F' U' L2 B' U' L U
F' U' R L2 D' R' B
B U' L2 U F' R' U'
F' U' D L D' B' L2
F' U' D L B' D' L2
F' U' D L' D' L2 B'
L' D2 L F' R U' L2
R D' B2 R' F' U' B
R D' B2 U' B' R' B
L D2 L' F' R U' L2
B U' F' R' U' F L2
F' U' B L2 U R' U'
F' U' B U R' U' L2
F' U' B' L' D' L' B2
F' U' B' L' D' B2 L'
F' U' B' L2 U' L' U
F' U' B' U' L U L
F' U2 L U D L B'
B' U2 L U2 F' U' L
F' U2 L D U L B'
F2 U2 L2 B' L U L'
F' U2 D L F2 U B'
F' U2 D F2 L U B'
D2 F R F2 R U' L'
D' F R' F2 B2 U' B'
D' F R' B2 F2 U' B'
D' F B2 R' F2 U' B
R F B R' F' U' L2
F' D U' L D' B' L2
F' D U' L B' D' L2
F' D U' L' D' L2 B'
F' D U2 L F2 U B'
F' D U2 F2 L U B'
B' D F' U2 L F' U
B' D F' U2 F' L U
D2 F' R U R U2 D
D2 F' R U R U2 D'
D2 F' R U R U2 D2
D2 F' R U R D U2
D2 F' R U R D' U2
D2 F' R U R D2 U2
D2 F' R U D R U2
D2 F' R U D' R U2
D2 F' R U D2 R U2
D2 F' R U' F2 L' F2
D2 F' R U2 F2 U L'
D2 F' R D U R U2
D2 F' R D' U R U2
B2 D F' U2 F' L' U
D2 F' R D2 U R U2
L2 F' L2 B R' U' L2
D2 F' R B U R U2
D2 F' R B' U R U2
D' F' R B2 R2 U' B
D2 F' R B2 U R U2
D' F' R B2 U F' U2
B D F' R2 B R U'
D2 F' R' U' D B2 L
D' F' R' U' D L2 B
D' F' R' U' D B L2
D2 F' R' D U' B2 L
D' F' R' D U' L2 B
D' F' R' D U' B L2
D F' R U' B L B'
D' F' R' B2 R U' B'
D' F' R' B2 R' U' B'
D2 F' R' B2 R2 U' L
D' F' R' B2 R2 U' B'
D' F' R' B2 U' D B'
D' F' R' B2 U' D' B'
D' F' R' B2 U' D2 B'
D' F' R' B2 U' B' D
D' F' R' B2 U' B' D'
D' F' R' B2 U' B' D2
D' F' R' B2 D U' B'
D' F' R' B2 D' U' B'
D' F' R' B2 D2 U' B'
D' F' R2 B2 R U' B
D2 F' U R2 U' R' U'
D F' R2 D' B R' U'
D2 F' U2 D' F2 L' U
D2 F' D R U' D L2
D2 F' D R D U' L2
D2 F' D R B2 U' D
D2 F' D R B2 U' D'
D2 F' D R B2 U' D2
D2 F' D R B2 D U'
D2 F' D R B2 D' U'
D2 F' D R B2 D2 U'
D2 F' D R' B2 R2 U'
D F' U2 L F' U B'
D' F' D B R' U' L2
D2 F' D B' R B' U'
D2 F' D B2 R U' D
D2 F' D B2 R U' D'
D2 F' D B2 R U' D2
D2 F' D B2 R D U'
D2 F' D B2 R D' U'
D2 F' D B2 R D2 U'
D2 F' D B2 D R U'
D2 F' D B2 D' R U'
D2 F' D B2 D2 R U'
D F' U2 F' L U B'
D2 F' D' R U' D' L2
D2 F' D' R U2 F2 U
D2 F' D' R D' U' L2
D2 F' D' R D2 B2 U'
D2 F' D' U2 F2 L' U
D2 F' D2 R U' L2 D
D2 F' D2 R U' L2 D'
D2 F' D2 R U' L2 D2
D2 F' D2 R D' B2 U'
D2 F' D2 R B U' L2
D2 F' D2 R B' U' L2
D2 F' D2 R B2 U' L2
B' D' R B2 R' F' U'
F' D' R B2 R2 U' B
F' D' R B2 U F' U2
D2 F' D2 B R U' L2
D F' D' R2 B R' U'
D2 F' D2 B' R U' L2
D2 F' D2 B2 R U' L2
F' D' R' U' D L2 B
F' D' R' U' D B L2
U' F' B R' U' F L2
F' D' R' D U' L2 B
F' D' R' D U' B L2
D2 F' B R U R U2
D' F' B R' U' B L
D2 F' B D R B2 U'
D2 F' B D B2 R U'
F' D' R' B2 R U' B'
D' F' B D B R' U'
F' D' R' B2 R' U' B'
F' D' R' B2 R2 U' B'
F' D' R' B2 U' D B'
F' D' R' B2 U' D' B'
F' D' R' B2 U' D2 B'
F' D' R' B2 U' B' D
F' D' R' B2 U' B' D'
F' D' R' B2 U' B' D2
F' D' R' B2 D U' B'
F' D' R' B2 D' U' B'
F' D' R' B2 D2 U' B'
F2 D' R' F B2 U' B'
D2 F' B D2 R U' L2
L2 F' B L2 R' U' L2
D2 F' B' R U R U2
L2 F' B R' L2 U' L2
F2 D' R' B2 F U' B'
D' F' B' R' B' U' B2
D2 F' B' D R B2 U'
D2 F' B' D B2 R U'
D2 F' B' D2 R U' L2
F' D' R2 B2 R U' B
D2 F' B2 R U R U2
D' F' B2 R U F' U2
D' F' B2 R' U' D B
D' F' B2 R' U' D' B
D' F' B2 R' U' D2 B
D' F' B2 R' U' B D
D' F' B2 R' U' B D'
D' F' B2 R' U' B D2
D' F' B2 R' D U' B
D' F' B2 R' D' U' B
D' F' B2 R' D2 U' B
D' F' B2 U' R' B R
U F' B R' U' L2 F
D2 F' B2 D R B2 U'
D2 F' B2 D B2 R U'
D2 F' B2 D2 R U' L2
R F' B R' F' U' L2
F2 D' F R' B2 U' B'
B' D' F B2 R' F2 U'
B' D' F' R B2 R' U'
B' D' F' R' B2 R' U'
B' D' F' R2 B2 R' U'
F2 D' F B2 R' U' B
B D' F R' F2 B2 U'
B D' F R' B2 F2 U'
B' D' F' B2 R' U' D
B' D' F' B2 R' U' D'
B' D' F' B2 R' U' D2
B' D' F' B2 R' D U'
B' D' F' B2 R' D' U'
B' D' F' B2 R' D2 U'
B' D' F' B2 D R' U'
B' D' F' B2 D' R' U'
B' D' F' B2 D2 R' U'
U2 F2 L2 B' L U L'
B2 D' F' B' R' B' U'
B D' F' R B2 R2 U'
B D' F' R' U' D L2
B D' F' R' D U' L2
B D' F' R' B2 U' D
B D' F' R' B2 U' D'
B D' F' R' B2 U' D2
B D' F' R' B2 D U'
B D' F' R' B2 D' U'
B D' F' R' B2 D2 U'
B D' F' R2 B2 R U'
B' D' F2 B2 R' F U'
B D' F' D R' U' L2
D' F2 R' F B2 U' B'
B D' F' B2 U2 L U
D' F2 R' B2 F U' B'
F' D' B R' U' B L
B D' F2 R' F B2 U'
B D' F2 R' B2 F U'
F' D' B D B R' U'
F' D' B' R' B' U' B2
B2 D' B' F' R' B' U'
F' D' B2 R U F' U2
F' D' B2 R' U' D B
F' D' B2 R' U' D' B
F' D' B2 R' U' D2 B
F' D' B2 R' U' B D
F' D' B2 R' U' B D'
F' D' B2 R' U' B D2
F' D' B2 R' D U' B
F' D' B2 R' D' U' B
F' D' B2 R' D2 U' B
B' D' B2 D F' R' U'
B' D' B2 D' F' R' U'
B' D' B2 D2 F' R' U'
F' D' B2 U' R' B R
B' D' B2 F R' F2 U'
B' D' B2 F' R' U' D
B' D' B2 F' R' U' D'
B' D' B2 F' R' U' D2
B' D' B2 F' R' D U'
B' D' B2 F' R' D' U'
B' D' B2 F' R' D2 U'
B' D' B2 F' D R' U'
B' D' B2 F' D' R' U'
B' D' B2 F' D2 R' U'
B' D' B2 F2 R' F U'
F2 D' B2 R' F U' B
B2 D' B2 D2 F' R U'
F2 D' B2 F R' U' B
B D' B2 F' U2 L U
D2 F2 D F R B2 U'
D2 F2 D F B2 R U'
D2 F2 D B2 F R U'
D2 F2 D2 F R U' L2
D' F2 B2 R' F U' B
R F2 B R' F' U' L2
U' B L2 U F' R' U'
B' D2 F' D B2 R' U'
F2 D2 F' R F2 U' L'
L2 B L2 F' R' U' L2
R' B R F' R2 U' L2
B D2 F' R' U R' U2
B D2 F' R' B2 U' L
R' B R' U2 B U L2
B D2 F' D R' B2 U'
B D2 F' D2 R' U' L2
R2 B R' U' L2 D2 R2
U' B U F' R' U' L2
L2 B U L2 F' R' U'
R B R' D' F' B2 U'
R B R' D' B2 F' U'
R B R' F' U' L2 D
R B R' F' U' L2 D'
R B R' F' U' L2 D2
R B R' F' D' B2 U'
R B R' F' B U' L2
R B R' F' B' U' L2
R B R' F' B2 U' L2
R B R' B F' U' L2
R B R' B' F' U' L2
L2 B U F' L2 R' U'
L2 B U F' R' L2 U'
R B R' B2 F' U' L2
U2 B U2 F' R' U' L2
D' B D F' B R' U'
D' B D B F' R' U'
D' B D' F' B R U'
D' B D' B F' R U'
F' B R U' L2 D B2
F' B R B R2 U' L2
F' B R B' R2 U' L2
F2 B R F R2 U' L2
F' B R B2 R2 U' L2
F' B R' U R U2 L2
F' B R' U R' U2 L2
F' B R' U R2 U2 L2
F' B R' U D2 R2 U2
F' B R' U' L D L
F' B R' U' L D' L
F' B R' U' L D2 L
F' B R' U' L' D L'
F' B R' U' L' D' L'
F' B R' U' L' D2 L'
F' B R' U' F L2 F'
F' B R' U' F2 L2 F2
F' B R' U' B' L2 B
F' B R' U' B2 L2 B2
F' B R' U2 D F2 U
F' B R' U2 F U L2
F' B R' U2 F' U L2
F' B R' U2 F2 U L2
F' B R' D U2 F2 U
F' B R' D' B2 U' D
F' B R' D' B2 U' D'
F' B R' D' B2 U' D2
F' B R' D' B2 D U'
F' B R' D' B2 D' U'
F' B R' D' B2 D2 U'
F' B R' D2 U R2 U2
F2 B R' D' F B2 U'
F' B R' B U' L2 D
F' B R' B U' L2 D'
F' B R' B U' L2 D2
F2 B R' D' B2 F U'
F' B R' B D' B2 U'
F' B R' B' U' L2 D
F' B R' B' U' L2 D'
F' B R' B' U' L2 D2
B F R F2 R2 U' L2
F' B R' B' D' B2 U'
F2 B R' F U' L2 D
F2 B R' F U' L2 D'
F2 B R' F U' L2 D2
F' B R' B2 U' L2 D
F' B R' B2 U' L2 D'
F' B R' B2 U' L2 D2
F2 B R' F D' B2 U'
F2 B R' F B U' L2
F2 B R' F B' U' L2
F2 B R' F B2 U' L2
F' B R' B2 D' B2 U'
U' B F' R' U' F L2
F2 B R' B F U' L2
R B D' R' F' B2 U'
R B D' R' B2 F' U'
F2 B R' B' F U' L2
D2 B F' R U R U2
F2 B R' B2 F U' L2
B F R' U' L2 D R2
F B R F2 R2 U' L2
D' B F' R' U' B L
F' B R2 D' R B2 U'
F' B R2 D' B2 R U'
D2 B F' D R B2 U'
D2 B F' D B2 R U'
F' B R2 B R U' L2
D' B F' D B R' U'
D2 B F' D2 R U' L2
F' B R2 B' R U' L2
B F R' F2 U' L2 D
B F R' F2 U' L2 D'
B F R' F2 U' L2 D2
F B R' U' L2 D R2
B F R' F2 D' B2 U'
B F R' F2 B U' L2
F' B R2 B2 R U' L2
B F R' F2 B' U' L2
B F R' F2 B2 U' L2
B F R' B F2 U' L2
L2 B F' L2 R' U' L2
B F R' B' F2 U' L2
B F R' B2 F2 U' L2
L2 B F' R' L2 U' L2
F B R' F2 U' L2 D
F B R' F2 U' L2 D'
F B R' F2 U' L2 D2
F B R' F2 D' B2 U'
F B R' F2 B U' L2
F B R' F2 B' U' L2
F B R' F2 B2 U' L2
F B R' B F2 U' L2
F B R' B' F2 U' L2
F B R' B2 F2 U' L2
F' B U' L2 U R' U'
R B F R' F' U' L2
U B F' R' U' L2 F
U2 B' L U2 F' U' L
R B F' R' F' U' L2
R B F2 R' F' U' L2
F' B D R' U' D' L2
F' B D R' U2 F2 U
F' B D R' D' U' L2
F' B D R' D2 B2 U'
F' B D' R B2 R2 U'
F' B D' R' U' D L2
F' B D' R' D U' L2
F' B D' R' B2 U' D
F' B D' R' B2 U' D'
F' B D' R' B2 U' D2
F' B D' R' B2 D U'
F' B D' R' B2 D' U'
F' B D' R' B2 D2 U'
F' B D' R2 B2 R U'
F2 B D' R' F B2 U'
F2 B D' R' B2 F U'
F2 B D' F R' B2 U'
F' B D' B2 U2 L U
F' B D2 R' U R' U2
F' B D2 R' B2 U' L
B' F' R U2 L U L
B' F' R D' B2 R' U'
F' B' R U2 L U L
B2 F' R U' L' B' L'
F' B' R D' B2 R' U'
B' F' R B2 R' U' L2
B' F' R' U2 L U L
F' B' R B2 R' U' L2
B2 F' R B' R' U' L2
B' F' R' D' B2 R' U'
F' B' R' U2 L U L
B F' R U' L2 D B2
B2 F' R' U' L' B' L'
B' F' R' B2 R' U' L2
F' B' R' D' B2 R' U'
B' F' R2 U2 L U L
F' B' R' B2 R' U' L2
B F' R B R2 U' L2
B F' R B' R2 U' L2
B2 F' R' B' R' U' L2
B' F' R2 D' B2 R' U'
B F' R B2 R2 U' L2
F' B' R2 U2 L U L
B F' R' U R U2 L2
B F' R' U R' U2 L2
B F' R' U R2 U2 L2
B F' R' U D2 R2 U2
B F' R' U' L D L
B F' R' U' L D' L
B F' R' U' L D2 L
B F' R' U' L' D L'
B F' R' U' L' D' L'
B F' R' U' L' D2 L'
B2 F' R2 U' L' B' L'
B F' R' U' F L2 F'
D' B' D' F' R B' U'
B F' R' U' F2 L2 F2
B F' R' U' B' L2 B
B F' R' U' B2 L2 B2
D' B' D' F' B' R U'
F' B' R2 D' B2 R' U'
B' F' R2 B2 R' U' L2
B F' R' U2 D F2 U
B F' R' U2 F U L2
B F' R' U2 F' U L2
B F' R' U2 F2 U L2
B F' R' D U2 F2 U
B F' R' D' B2 U' D
B F' R' D' B2 U' D'
B F' R' D' B2 U' D2
B F' R' D' B2 D U'
B F' R' D' B2 D' U'
B F' R' D' B2 D2 U'
D' B' D' B' F' R U'
B F' R' D2 U R2 U2
F' B' R2 B2 R' U' L2
B F' R' B U' L2 D
B F' R' B U' L2 D'
B F' R' B U' L2 D2
B F' R' B D' B2 U'
B2 F' R2 B' R' U' L2
B F' R' B' U' L2 D
B F' R' B' U' L2 D'
B F' R' B' U' L2 D2
B F' R' B' D' B2 U'
B F' R' B2 U' L2 D
B F' R' B2 U' L2 D'
B F' R' B2 U' L2 D2
B F' R' B2 D' B2 U'
B2 F' U R U2 L2 B
B2 F' U R U2 B L2
B2 F' U R' F' U2 L2
B F' R2 D' R B2 U'
B' F' U' L' D' L' B2
B' F' U' L' D' B2 L'
B F' R2 D' B2 R U'
B' F' U' L2 U' L' U
B F' R2 B R U' L2
R2 B' D' B2 R' U' R'
B F' R2 B' R U' L2
F' B' U' L' D' L' B2
F' B' U' L' D' B2 L'
B F' R2 B2 R U' L2
F' B' U' L2 U' L' U
B2 F' U' L' D B' L'
B2 F' U' L' D' B' L'
B2 F' U' L' D2 B' L'
B2 F' U' L' B L' B2
B2 F' U' L' B' L' D
B2 F' U' L' B' L' D'
B2 F' U' L' B' L' D2
B2 F' U' L' B' D L'
B2 F' U' L' B' D' L'
B2 F' U' L' B' D2 L'
B2 F' U' L' B2 L' B
B' F' U2 L U L D
B' F' U2 L U L D'
B' F' U2 L U L D2
B' F' U2 L U D L
B' F' U2 L U D' L
B' F' U2 L U D2 L
B' F' U2 L D U L
B' F' U2 L D' U L
B' F' U2 L D2 U L
B' F' U2 L F U L
B' F' U2 L F' U L
B' F' U2 L F2 U L
D2 B' F' R U R U2
B' F' U2 D L F2 U
D' B' F' R' B' U' B2
B' F' U2 D F2 L U
F' B' U2 L U L D
F' B' U2 L U L D'
F' B' U2 L U L D2
B2 F' U' B L' B' L'
F' B' U2 L U D L
F' B' U2 L U D' L
F' B' U2 L U D2 L
F' B' U2 L D U L
F' B' U2 L D' U L
F' B' U2 L D2 U L
F' B' U2 L F U L
F' B' U2 L F' U L
F' B' U2 L F2 U L
B2 F' U' B' L' B' L'
D2 B' F' D R B2 U'
B' F' U2 F L U L
D2 B' F' D B2 R U'
B2 F' U' B2 L' B' L'
B' F' U2 F' L U L
D2 B' F' D2 R U' L2
B' F' U2 F2 L U L
B2 F' U2 L' U L' B'
B F' U' L2 U R' U'
F' B' U2 D L F2 U
R B' D' B2 R' F' U'
F' B' U2 D F2 L U
F' B' U2 F L U L
F' B' U2 F' L U L
F' B' U2 F2 L U L
B2 F' U2 F' L' U L'
B' F' D U2 L F2 U
B' F' D U2 F2 L U
F' B' D U2 L F2 U
F' B' D U2 F2 L U
B' F' D' R B2 R' U'
B' F' D' R' B2 R' U'
B' F' D' R2 B2 R' U'
F' B' D' R B2 R' U'
F' B' D' R' B2 R' U'
F' B' D' R2 B2 R' U'
B' F' D' B2 R' U' D
B' F' D' B2 R' U' D'
B' F' D' B2 R' U' D2
B' F' D' B2 R' D U'
B' F' D' B2 R' D' U'
B' F' D' B2 R' D2 U'
B F' D R' U' D' L2
B F' D R' U2 F2 U
B' F' D' B2 D R' U'
B F' D R' D' U' L2
B' F' D' B2 D' R' U'
B F' D R' D2 B2 U'
B' F' D' B2 D2 R' U'
F' B' D' B2 R' U' D
F' B' D' B2 R' U' D'
F' B' D' B2 R' U' D2
F' B' D' B2 R' D U'
F' B' D' B2 R' D' U'
F' B' D' B2 R' D2 U'
F' B' D' B2 D R' U'
F' B' D' B2 D' R' U'
F' B' D' B2 D2 R' U'
F2 B' D' F B2 R' U'
B2 F' D' B' R' B' U'
F2 B' D' B2 R' F U'
F2 B' D' B2 F R' U'
B F' D' R B2 R2 U'
B F' D' R' U' D L2
B F' D' R' D U' L2
B F' D' R' B2 U' D
B F' D' R' B2 U' D'
B F' D' R' B2 U' D2
B F' D' R' B2 D U'
B F' D' R' B2 D' U'
B F' D' R' B2 D2 U'
B F' D' R2 B2 R U'
B F' D' B2 U2 L U
B F' D2 R' U R' U2
D' B2 R U F' L' U2
B F' D2 R' B2 U' L
D' B2 R' U' D B R'
D' B2 R' D U' B R'
F' B2 R U' L' B' L'
F' B2 R B' R' U' L2
F' B2 R' U' L' B' L'
D' B2 U' R' D B R'
B F2 R F R2 U' L2
F' B2 R' B' R' U' L2
F' B2 R2 U' L' B' L'
B F2 R' D' F B2 U'
B F2 R' D' B2 F U'
B F2 R' F U' L2 D
B F2 R' F U' L2 D'
B F2 R' F U' L2 D2
B F2 R' F D' B2 U'
B F2 R' F B U' L2
B F2 R' F B' U' L2
B F2 R' F B2 U' L2
F' B2 R2 B' R' U' L2
B F2 R' B F U' L2
B F2 R' B' F U' L2
B F2 R' B2 F U' L2
F' B2 U R U2 L2 B
F' B2 U R U2 B L2
F' B2 U R' F' U2 L2
F' B2 U' L' D B' L'
F' B2 U' L' D' B' L'
F' B2 U' L' D2 B' L'
F' B2 U' L' B L' B2
F' B2 U' L' B' L' D
F' B2 U' L' B' L' D'
F' B2 U' L' B' L' D2
F' B2 U' L' B' D L'
F' B2 U' L' B' D' L'
F' B2 U' L' B' D2 L'
F' B2 U' L' B2 L' B
R B2 U' L' B' L' R'
R B2 U' L' B' R' L'
F' B2 U' B L' B' L'
F' B2 U' B' L' B' L'
F' B2 U' B2 L' B' L'
D' B2 D' F' R U' D
D' B2 D' F' R U' D'
D' B2 D' F' R U' D2
D' B2 D' F' R D U'
D' B2 D' F' R D' U'
D' B2 D' F' R D2 U'
D' B2 D' F' D R U'
D' B2 D' F' D' R U'
D' B2 D' F' D2 R U'
F' B2 U2 L' U L' B'
F' B2 U2 F' L' U L'
D' B2 F R' F2 U' B
B' F2 D' F B2 R' U'
D2 B2 F' R U R U2
D' B2 F' R U F' U2
B' F2 D' B2 R' F U'
D' B2 F' R' U' D B
D' B2 F' R' U' D' B
D' B2 F' R' U' D2 B
D' B2 F' R' U' B D
D' B2 F' R' U' B D'
D' B2 F' R' U' B D2
B' F2 D' B2 F R' U'
D' B2 F' R' D U' B
D' B2 F' R' D' U' B
D' B2 F' R' D2 U' B
D2 B2 F' D R B2 U'
D2 B2 F' D B2 R U'
D' B2 F' U' R' B R
D2 B2 F' D2 R U' L2
F' B2 D' B' R' B' U'
D' B2 F2 R' F U' B
B F2 D' R' F B2 U'
B F2 D' R' B2 F U'
B F2 D' F R' B2 U'
