B' R U D L2 B2
B' R U D B2 L2
B' R U2 R2 B2 U'
B' R U2 B2 R2 U'
B' R D U L2 B2
B' R D U B2 L2
B' R D2 L2 F2 U
B' R D2 F2 L2 U
B U2 L R B2 U
B U2 L B2 R U
B U2 R L B2 U
R B' U2 R' B U'
B' R L2 D2 L2 F2 U
B' R L2 D2 F2 L2 U
B' R U L D L2 B2
B' R U L D B2 L2
B' R U L' D L2 B2
B' R U L' D B2 L2
B' R U L2 D L2 B2
B' R U L2 D B2 L2
B' R U D L' B2 L'
B' R U D L2 B2 D
B' R U D L2 B2 D'
B' R U D L2 B2 D2
B' R U D B L2 B
B' R U D B2 L2 D
B' R U D B2 L2 D'
B' R U D B2 L2 D2
B' R U' D' R2 F2 U2
B' R U' D' F2 R2 U2
B' R U2 R B2 R U'
B' R U2 R2 U' D L2
B' R U2 R2 D U' L2
B' R U2 R2 B2 U' D
B' R U2 R2 B2 U' D'
B' R U2 R2 B2 U' D2
B' R U2 R2 B2 D U'
B' R U2 R2 B2 D' U'
B' R U2 R2 B2 D2 U'
B' R U2 B' R2 B' U'
B' R U2 B2 R2 U' D
B' R U2 B2 R2 U' D'
B' R U2 B2 R2 U' D2
B' R U2 B2 R2 D U'
B' R U2 B2 R2 D' U'
B' R U2 B2 R2 D2 U'
B' R U2 B2 U' D B2
B' R U2 B2 D U' B2
B' R D L U L B2
B' R D L' U L' B2
B' R D L' U B2 L'
B' R D U L' B2 L'
B' R D U L2 B2 D
B' R D U L2 B2 D'
B' R D U L2 B2 D2
B' R D U B L2 B
B' R D U B2 L2 D
B' R D U B2 L2 D'
B' R D U B2 L2 D2
B' R D F U L2 B2
B' R D F U B2 L2
B' R D F' U L2 B2
B' R D F' U B2 L2
B' R D F2 U L2 B2
B' R D F2 U B2 L2
B' R D' U' R2 F2 U2
B' R D' U' F2 R2 U2
U R D B' U L B2
B' R D2 L F2 L U
B' R D2 L2 U D' L2
B' R D2 L2 D' U L2
B' R D2 L2 F2 U D
B' R D2 L2 F2 U D'
B' R D2 L2 F2 U D2
B' R D2 L2 F2 D U
B' R D2 L2 F2 D' U
B' R D2 L2 F2 D2 U
B' R D2 F' L2 F' U
B' R D2 F2 L2 U D
B' R D2 F2 L2 U D'
B' R D2 F2 L2 U D2
B' R D2 F2 L2 D U
B' R D2 F2 L2 D' U
B' R D2 F2 L2 D2 U
B' R D2 F2 U D' B2
B' R D2 F2 D' U B2
B' R F U D L2 B2
B' R F U D B2 L2
B' R F U2 R2 B2 U'
B' R F U2 B2 R2 U'
B' R F D U L2 B2
B' R F D U B2 L2
B' R F D2 L2 F2 U
B' R F D2 F2 L2 U
B' R F' U D L2 B2
B' R F' U D B2 L2
B' R F' U2 R2 B2 U'
B' R F' U2 B2 R2 U'
B' R F' D U L2 B2
B' R F' D U B2 L2
B' R F' D2 L2 F2 U
B' R F' D2 F2 L2 U
B' R F2 U D L2 B2
B' R F2 U D B2 L2
B' R F2 U2 R2 B2 U'
B' R F2 U2 B2 R2 U'
B' R F2 D U L2 B2
B' R F2 D U B2 L2
B' R F2 D2 L2 F2 U
B' R F2 D2 F2 L2 U
D' R B' U2 R' B U'
D2 R B' U2 R' B U'
D R B' U2 R' B U'
B R B2 U2 R' B2 U'
B R' U2 L R2 B2 U
B R' U2 L B2 R2 U
B R' U2 R2 L B2 U
B R' D2 L2 F2 R U'
B' R' B2 U' D' R2 F2
B' R' B2 U' D' F2 R2
B' R' B2 U2 R2 B2 U
B' R' B2 U2 B2 R2 U
B' R' B2 D' U' R2 F2
B' R' B2 D' U' F2 R2
B' R' B2 D2 L2 F2 U'
B' R' B2 D2 F2 L2 U'
R2 U2 F' R' B' L' U
B R2 U2 L R' B2 U
B' R2 U2 B2 L R U'
B' R2 U2 B2 R L U'
B R2 U2 R' L B2 U
B' R2 D2 F2 L' R' U
B' R2 D2 F2 R' L' U
U2 R2 F' R' B' L' U
U R2 F' R' B' U B2
B U L R B2 U L
B U R L B2 U L
R D B L B2 U L
R D B' U2 R' U' L
B U' L R B2 U L'
B U' L B2 R U L'
B U' R L B2 U L'
B U2 L R U D' R2
B U2 L R D' U R2
B U2 L R B2 U D
B U2 L R B2 U D'
B U2 L R B2 U D2
B U2 L R B2 D U
B U2 L R B2 D' U
B U2 L R B2 D2 U
B U2 L R' B2 R2 U
B U2 L D' R U R
B U2 L B' R B' U
B U2 L B2 R U D
B U2 L B2 R U D'
B U2 L B2 R U D2
B U2 L B2 R D U
B U2 L B2 R D' U
B U2 L B2 R D2 U
B U2 L B2 D R U
B U2 L B2 D' R U
B U2 L B2 D2 R U
B U2 L' R B2 L2 U
B U2 L' B2 L2 R U
B U2 L' B2 R L2 U
B U2 L2 R B2 L' U
B U2 L2 B2 L' R U
B U2 L2 B2 R L' U
B U2 R L U D' R2
B U2 R L D' U R2
B U2 R L B2 U D
B U2 R L B2 U D'
B U2 R L B2 U D2
B U2 R L B2 D U
B U2 R L B2 D' U
B U2 R L B2 D2 U
B U2 R L' B2 L2 U
B U2 R L2 B2 L' U
B U2 R D' L U R2
B' U2 R' B2 U' D' F2
B' U2 R' B2 U2 R2 U
B' U2 R' B2 D' U' F2
B' U2 R' B2 D2 L2 U'
B U2 R B2 U2 R' U'
B U2 R' L B2 R2 U
B' U2 R2 B2 L R U'
B' U2 R2 B2 R L U'
B U2 D' L R U R
B U2 D' R L U R
B' U2 B2 U2 L R U
B' U2 B2 U2 R L U
B U2 B2 R U D B2
B U2 B2 R U2 R2 U'
B U2 B2 R D U B2
B U2 B2 R D2 L2 U
B' D R U L2 D B2
B' D R U2 R2 U' L2
B' D R D F2 U B2
R F B' U2 R' B U'
R2 F' R' B L B2 U
R2 F' R' B' U2 R' U'
R F' B' U2 R' B U'
B D' U2 L R U R
B D' U2 R L U R
B' D2 R F2 U D B2
B' D2 R F2 U2 R2 U'
B' D2 R F2 D U B2
B' D2 R F2 D2 L2 U
B D2 L2 F2 L' R U'
B D2 L2 F2 R L' U'
B' D2 R2 F2 L' R' U
B' D2 R2 F2 R' L' U
R F2 B' U2 R' B U'
B' D2 F2 U2 L' R' U'
B' D2 F2 U2 R' L' U'
B D2 F2 L' U' D' B2
B D2 F2 L' U2 L2 U
B D2 F2 L' D' U' B2
B D2 F2 L' D2 R2 U'
U' B U2 R B2 U B'
D2 B U2 L R B2 U
D' B U2 L R B2 U
D2 B U2 L B2 R U
D' B U2 L B2 R U
L' B U2 L R B' U
D2 B U2 R L B2 U
L' B U2 L B' R U
D' B U2 R L B2 U
L' B U2 R L B' U
U' B U2 B2 R U B
F2 B L' U' D' R2 B2
F2 B L' U' D' B2 R2
F2 B L' U2 L2 B2 U
F2 B L' U2 B2 L2 U
D B U2 L R B2 U
F2 B L' D' U' R2 B2
F2 B L' D' U' B2 R2
D B U2 L B2 R U
F2 B L' D2 R2 F2 U'
F2 B L' D2 F2 R2 U'
D B U2 R L B2 U
L B U2 L R B U
L B U2 R L B U
U' B D2 F2 L' U' B'
R B' L U2 R' B U'
D2 B' R U D L2 B2
D2 B' R U D B2 L2
D' B' R U D L2 B2
D' B' R U D B2 L2
D2 B' R U2 R2 B2 U'
D2 B' R U2 B2 R2 U'
D2 B' R D U L2 B2
D2 B' R D U B2 L2
D' B' R U2 R2 B2 U'
D' B' R U2 B2 R2 U'
D2 B' R D2 L2 F2 U
D' B' R D U L2 B2
D' B' R D U B2 L2
D2 B' R D2 F2 L2 U
D' B' R D2 L2 F2 U
D' B' R D2 F2 L2 U
R B' L' U2 R' B U'
D B' R U D L2 B2
D B' R U D B2 L2
D B' R U2 R2 B2 U'
D B' R U2 B2 R2 U'
D B' R D U L2 B2
D B' R D U B2 L2
R B' L2 U2 R' B U'
D B' R D2 L2 F2 U
D B' R D2 F2 L2 U
U B' R U D L2 B
U B' R U D B L2
U B' R U2 B2 U' B'
U B' R D U L2 B
U B' R D U B L2
U B' R D2 F2 U B
R B' U2 R' D B U'
R B' U2 R' D' B U'
R B' U2 R' D2 B U'
R B' U2 R' B U' D
R B' U2 R' B U' D'
R B' U2 R' B U' D2
R B' U2 R' B D U'
R B' U2 R' B D' U'
R B' U2 R' B D2 U'
U B' D R U L2 B
U B' D R U B L2
U B' D2 R F2 U B
F2 B' U2 L' R' B2 U'
F2 B' U2 R' L' B2 U'
F2 B' U2 R' B2 L' U'
R B' F U2 R' B U'
R B' F' U2 R' B U'
R B' F2 U2 R' B U'
B F2 L' U' D' R2 B2
B F2 L' U' D' B2 R2
B F2 L' U2 L2 B2 U
B F2 L' U2 B2 L2 U
B F2 L' D' U' R2 B2
B F2 L' D' U' B2 R2
B F2 L' D2 R2 F2 U'
B F2 L' D2 F2 R2 U'
B' F2 U2 L' R' B2 U'
B' F2 U2 R' L' B2 U'
B' F2 U2 R' B2 L' U'
