L R F' B' U' L
R L F' B' U' L
L R B' F' U' L
R L B' F' U' L
B' R F' U' L F
R D L F' B' U'
R D L B' F' U'
R D F' L B' U'
R F' L B' U' L
R F' D L B' U'
R F' B' U' L F
L B' R F' U' L
R B' F' U' L F
B' R D2 F' U' L F
U' R F' L B' U' L
U2 R F' L B' U' L
B' R F' U' L D F
B' R F' U' L D' F
B' R F' U' L D2 F
B' R F' U' L F D
B' R F' U' L F D'
B' R F' U' L F D2
B' R F' U' D L F
B' R F' U' D' L F
B' R F' U' D2 L F
B' R F' U' F L F
B' R F' U' F' L F
B' R F' U' F2 L F
B' R F' D U' L F
U' R F' D L B' U'
B' R F' D' U' L F
B' R F' D2 U' L F
U R F' L B' U' L
U2 R F' D L B' U'
U' R F' B' U' L F
U2 R F' B' U' L F
U R F' D L B' U'
U R F' B' U' L F
U' R B' F' U' L F
U2 R B' F' U' L F
U R B' F' U' L F
B2 R' U2 R2 F' U' L'
B2 R' D B U L B
B2 R' D2 L2 B U L
B2 R' D2 B L2 U L'
B2 R' B U L D B2
B2 R' B U D L B2
B2 R' B U2 R2 U' L
B2 R' B D U L B2
B2 R' B D2 L2 U L'
R2 D L R' F' B' U'
R2 D L R' B' F' U'
R D L D F' B' U'
R D L D B' F' U'
R D L D' F' B' U'
R D L D' B' F' U'
R D L D2 F' B' U'
R D L D2 B' F' U'
R D L F' D B' U'
R D L F' D' B' U'
R D L F' D2 B' U'
R D L F' B' U' D
R D L F' B' U' D'
R D L F' B' U' D2
R D L F' B' D U'
R D L F' B' D' U'
R D L F' B' D2 U'
R D L B' D F' U'
R D L B' D' F' U'
R D L B' D2 F' U'
R D L B' F' U' D
R D L B' F' U' D'
R D L B' F' U' D2
R D L B' F' D U'
R D L B' F' D' U'
R D L B' F' D2 U'
R2 D R' L F' B' U'
R2 D R' L B' F' U'
R2 D R' F' L B' U'
R D F L F2 B' U'
R D F L B' F2 U'
R D F' L D B' U'
R D F' L D' B' U'
R D F' L D2 B' U'
R D F' L B' U' D
R D F' L B' U' D'
R D F' L B' U' D2
R D F' L B' D U'
R D F' L B' D' U'
R D F' L B' D2 U'
R2 D' L R' F' B U'
R2 D' L R' B F' U'
L D' R U2 F' U R
R2 D' R' L F' B U'
R2 D' R' L B F' U'
R2 D' R' F' L B U'
R D' F' D2 L B' U'
L2 D2 L' R F U' L'
R D2 L F' U R U2
L2 D2 R L' F U' L'
R D2 F L F2 U' L2
B' U2 R F' L' U' L2
R D2 F' L U R U2
R F L F2 B' U' L
R F L B' F2 U' L
R F D L B' U' R2
R F' L U' B' L B
R F' L B U R' U2
R F' L B' U' L D
R F' L B' U' L D'
R F' L B' U' L D2
R F' L B' U' D L
R F' L B' U' D' L
R F' L B' U' D2 L
R F' L B' D U' L
R F' L B' D' U' L
R F' L B' D2 U' L
R F' L' B' L2 U' L'
R F' L2 B' L' U' L2
R F' D L D B' U'
R F' D L D' B' U'
R F' D L D2 B' U'
R F' D L B' U' D
R F' D L B' U' D'
R F' D L B' U' D2
R F' D L B' D U'
R F' D L B' D' U'
R F' D L B' D2 U'
R F' B' U' L D F
R F' B' U' L D' F
R F' B' U' L D2 F
R F' B' U' L F D
R F' B' U' L F D'
R F' B' U' L F D2
R F' B' U' D L F
R F' B' U' D' L F
R F' B' U' D2 L F
R F' B' U' F L F
R F' B' U' F' L F
R F' B' U' F2 L F
R F' B' D U' L F
R F' B' D' U' L F
R F' B' D2 U' L F
R F2 D F L B' U'
R F2 D2 F L U' L2
L B R D F' B2 U'
L B R D B2 F' U'
L B R D2 F' U' L2
L B R F' U R2 U2
L B R F' U' D2 L2
L B R F' D B2 U'
L B R F' D2 U' L2
L2 B' L' R F' U' L2
U' B' R F' U' L F
L' B' R F' L2 U' L'
L2 B' R L' F' U' L2
U2 B' R F' U' L F
L B' R D F' U' L
L B' R D' F' U' L
L B' R D2 F' U' L
L B' R F' U' L D
L B' R F' U' L D'
L B' R F' U' L D2
L B' R F' U' D L
L B' R F' U' D' L
L B' R F' U' D2 L
L B' R F' D U' L
L B' R F' D' U' L
U B' R F' U' L F
L B' R F' D2 U' L
R B' U' L F D R2
R B' D F' U' L F
R B' D' F' U' L F
R B' D2 F' U' L F
R B' F' U' L D F
R B' F' U' L D' F
R B' F' U' L D2 F
R B' F' U' L F D
R B' F' U' L F D'
R B' F' U' L F D2
R B' F' U' D L F
R B' F' U' D' L F
R B' F' U' D2 L F
R B' F' U' F L F
R B' F' U' F' L F
R B' F' U' F2 L F
R B' F' D U' L F
R B' F' D' U' L F
R B' F' D2 U' L F
B2 F2 L' R' B U L
F2 B2 L' R' B U L
L B2 R F' B U' L
L B2 R B F' U' L
B2 F2 R' L' B U L
F2 B2 R' L' B U L
B2 F2 R' B L' U L2
F2 B2 R' B L' U L2
