U' L' R2 B
U' R2 L' B
U' R2 B L'
U' L R2 B L2
U' L' R2 D B
U' L' R2 D' B
U' L' R2 D2 B
U' L' R2 B D
U' L' R2 B D
U' L' R2 B D'
U' L' R2 B D2
U' L' B R2 B
U' L' B' R2 B
U' L' B2 R2 B
R' U' L' R' B
R' U' R' L' B
R' U' R' B L'
U' R2 L B L2
U' R2 L' D B
U' R2 L' D' B
U' R2 L' D2 B
U' R2 L' B D
U' R2 L' B D'
U' R2 L' B D2
U' R2 D L' B
U' R2 D B L'
U' R2 D' L' B
U' R2 D' B L'
U' R2 D' B L'
U' R2 D2 L' B
U' R2 D2 B L'
U' R2 B L' D
U' R2 B L' D'
U' R2 B L' D2
U' R2 B D L'
U' R2 B D' L'
U' R2 B D2 L'
U' R2 B' L' B2
B' U' L' R2 B
B U' L' R2 B
B' U' R2 L' B
B2 U' L' R2 B
B' U' R2 B L'
B U' R2 L' B
B U' R2 B L'
B2 U' R2 L' B
B2 U' R2 B L'
U' B L' R2 B
U' B R2 L' B
U' B R2 B L'
U' B' L' R2 B
U' B' R2 L' B
U' B' R2 B L'
U' B2 L' R2 B
U' B2 R2 L' B
U' B2 R2 B L'
U' R2 D2 L' B D'
U' R2 D2 L' B D2
U' R2 D2 B L' D
U' R2 D2 B L' D'
U' R2 D2 B L' D2
U' R2 D2 B D L'
U' R2 D2 B D' L'
U' R2 D2 B D2 L'
U' R2 D2 B' L' B2
U' R2 B L2 D L
U' R2 B L2 D' L
U' R2 B L2 D2 L
U2 R2 B L' D' F2
U' R2 B D L' D
U' R2 B D L' D'
U' R2 B D L' D2
U' R2 B D' L' D
U' R2 B D' L' D'
U' R2 B D' L' D2
U' R2 B D2 L' D
U' R2 B D2 L' D'
U' R2 B D2 L' D2
U2 R2 B D' L' F2
U' R2 B' L B2 L2
U' R2 B' L' B2 D
U' R2 B' L' B2 D'
U' R2 B' L' B2 D2
U R2 B L2 F L
U' R2 B2 D B' L'
U' R2 B2 D' B' L'
U' R2 B2 D2 B' L'
U' D L' D' R2 B
D2 U L2 F' U2 L
U' D' L' D R2 B
D' U' L' D R2 B
B2 U' L R2 B L2
B' U' L R2 B L2
D U' L' D' R2 B
B2 U' L' R2 D B
B2 U' L' R2 D' B
B2 U' L' R2 D2 B
B2 U' L' R2 B D
B2 U' L' R2 B D'
B2 U' L' R2 B D2
B' U' L' R2 D B
B' U' L' R2 D' B
B' U' L' R2 D2 B
B' U' L' R2 B D
B' U' L' R2 B D'
B' U' L' R2 B D2
B U' L R2 B L2
B2 U' L' B R2 B
B' U' L' B R2 B
B2 U' L' B' R2 B
B2 U' L' B2 R2 B
B' U' L' B' R2 B
B' U' L' B2 R2 B
B U' L' R2 D B
B U' L' R2 D' B
B U' L' R2 D2 B
B U' L' R2 B D
B U' L' R2 B D'
B U' L' R2 B D2
B U' L' B R2 B
B U' L' B' R2 B
B U' L' B2 R2 B
B2 U' R2 L B L2
B2 U' R2 L' D B
B2 U' R2 L' D' B
B2 U' R2 L' D2 B
B2 U' R2 L' B D
B2 U' R2 L' B D'
B2 U' R2 L' B D2
B' U' R2 L B L2
B' U' R2 L' D B
B' U' R2 L' D' B
B' U' R2 L' D2 B
B' U' R2 L' B D
B' U' R2 L' B D'
B' U' R2 L' B D2
B2 U' R2 D L' B
B2 U' R2 D B L'
B2 U' R2 D' L' B
B2 U' R2 D' B L'
B2 U' R2 D2 L' B
B2 U' R2 D2 B L'
B' U' R2 D L' B
B' U' R2 D B L'
B' U' R2 D' L' B
B' U' R2 D' B L'
B' U' R2 D2 L' B
B' U' R2 D2 B L'
B2 U' R2 B L' D
B2 U' R2 B L' D'
B2 U' R2 B L' D2
B2 U' R2 B D L'
B2 U' R2 B D' L'
B2 U' R2 B D2 L'
B2 U' R2 B' L' B2
B' U' R2 B L' D
B' U' R2 B L' D'
B' U' R2 B L' D2
B' U' R2 B D L'
B' U' R2 B D' L'
B' U' R2 B D2 L'
B' U' R2 B' L' B2
B U' R2 L B L2
B U' R2 L' D B
B U' R2 L' D' B
B U' R2 L' D2 B
B U' R2 L' B D
B U' R2 L' B D'
B U' R2 L' B D2
B U' R2 D L' B
B U' R2 D B L'
B U' R2 D' L' B
B U' R2 D' B L'
B U' R2 D2 L' B
B U' R2 D2 B L'
B U' R2 B L' D
B U' R2 B L' D'
B U' R2 B L' D2
B U' R2 B D L'
B U' R2 B D' L'
B U' R2 B D2 L'
B U' R2 B' L' B2
B2 U' B L' R2 B
B' U' B L' R2 B
B2 U' B R2 L' B
B2 U' B R2 B L'
B' U' B R2 L' B
B' U' B R2 B L'
B2 U' B' L' R2 B
B' U' B' L' R2 B
B2 U' B' R2 L' B
B2 U' B' R2 B L'
B' U' B' R2 L' B
B' U' B' R2 B L'
B U' B L' R2 B
B U' B R2 L' B
B U' B R2 B L'
U D2 L2 F' U2 L
B2 U' B2 L' R2 B
B' U' B2 L' R2 B
B2 U' B2 R2 L' B
B2 U' B2 R2 B L'
B' U' B2 R2 L' B
B' U' B2 R2 B L'
B U' B' L' R2 B
B U' B' R2 L' B
B U' B' R2 B L'
B U' B2 L' R2 B
B U' B2 R2 L' B
B U' B2 R2 B L'
U' F' U2 R2 F L'
U' F' U2 F L' R2
U' F' U2 F R2 L'
D' F2 U R F U2
U' B L R2 B L2
U' B L' R2 D B
U' B L' R2 D' B
U' B L' R2 D2 B
U' B L' R2 B D
U' B L' R2 B D'
U' B L' R2 B D2
R2 B L' U L U'
U' B L' B R2 B
U' B L' B' R2 B
U' B L' B2 R2 B
R2 B L2 D L F2
R2 B L2 D F2 L
U' B R2 L B L2
U' B R2 L' D B
U' B R2 L' D' B
U' B R2 L' D2 B
U' B R2 L' B D
U' B R2 L' B D
U' B R2 L' B D'
U' B R2 L' B D2
U' B R2 D L' B
U' B R2 D B L'
U' B R2 D' L' B
U' B R2 D' B L'
U' B R2 D2 L' B
U' B R2 D2 B L'
U' B R2 B L' D
U' B R2 B L' D'
U' B R2 B L' D2
U' B R2 B D L'
U' B R2 B D' L'
U' B R2 B D2 L'
U' B R2 B' L' B2
U2 B U L' R2 B
U2 B U R2 L' B
U2 B U R2 B L'
U' B' L R2 B L2
U' B' L' R2 D B
U' B' L' R2 D' B
U' B' L' R2 D2 B
U' B' L' R2 B D
U' B' L' R2 B D'
U' B' L' R2 B D2
U' B' L' B R2 B
U' B' L' B' R2 B
U' B' L' B2 R2 B
U B' L' R2 F' B
U B' L' R2 B F'
U' B' R2 L B L2
U' B' R2 L' D B
U' B' R2 L' D' B
U' B' R2 L' D2 B
U' B' R2 L' B D
U' B' R2 L' B D'
U' B' R2 L' B D2
U' B' R2 D L' B
U' B' R2 D B L'
U' B' R2 D' L' B
U' B' R2 D' B L'
U' B' R2 D2 L' B
U' B' R2 D2 B L'
U' B' R2 B L' D
U' B' R2 B L' D'
U' B' R2 B L' D2
U' B' R2 B D L'
U' B' R2 B D' L'
U' B' R2 B D2 L'
U' B' R2 B' L' B2
U2 B' U L' R2 B
U2 B' U R2 L' B
U2 B' U R2 B L'
U B' R2 L' F' B
U B' R2 L' B F'
U B' R2 B L' F'
U' B2 L R2 B L2
U' B2 L' R2 D B
U' B2 L' R2 D' B
U' B2 L' R2 D' B
U' B2 L' R2 D2 B
U' B2 L' R2 B D
U' B2 L' R2 B D'
U' B2 L' R2 B D2
U' B2 L' B R2 B
U' B2 L' B' R2 B
U' B2 L' B2 R2 B
U' B2 R2 L B L2
U' B2 R2 L' D B
U' B2 R2 L' D' B
U' B2 R2 L' D2 B
U' B2 R2 L' B D
U' B2 R2 L' B D'
U' B2 R2 L' B D2
U' B2 R2 D L' B
U' B2 R2 D B L'
U' B2 R2 D' L' B
U' B2 R2 D' B L'
U' B2 R2 D2 L' B
U' B2 R2 D2 B L'
U' B2 R2 B L' D
U' B2 R2 B L' D'
U' B2 R2 B L' D2
U' B2 R2 B D L'
U' B2 R2 B D' L'
U' B2 R2 B D2 L'
U' B2 R2 B' L' B2
U2 B2 U L' R2 B
U2 B2 U R2 L' B
U2 B2 U R2 B L'
L' R U L U' R B
R2 L U L' U' L' B
R2 L U L' U' B L'
U' L R B L2 R B
U' L R B R L2 B
U' L R B R B L2
U' L R B' L2 R B
U' L R B' R L2 B
U' L R B' R B L2
U' L R B2 L2 R B
U' L R B2 R L2 B
U' L R B2 R B L2
U L R' U2 L2 R' B
U L R' U2 R' L2 B
U L R' U2 R' B L2
U' L R2 D B D' L2
U' L R2 D2 B D2 L2
U' L R2 F L2 F' B
U' L R2 F L2 B F'
U' L R2 F B L2 F'
U' L R2 F2 L2 F2 B
U' L R2 F2 L2 B F2
U' L R2 F2 B L2 F2
U' L R2 B L D L
U' L R2 B L D' L
U' L R2 B L D2 L
U' L R2 B L' D L'
U' L R2 B L' D' L'
U' L R2 B L' D2 L'
U2 L R2 B L2 D' F2
U' L R2 B F L2 F'
U L R2 F B L2 F
U' L R2 B F2 L2 F2
U' L R2 B' L' B2 L'
U' L R2 B' L2 B2 D
U' L R2 B' L2 B2 D'
U' L R2 B' L2 B2 D2
U L R2 F' B L2 F
U L R2 F2 B L2 F
U L R2 B L2 D F
U L R2 B L2 D' F
U L R2 B L2 D2 F
U L R2 B L2 F D
U L R2 B L2 F D'
U L R2 B L2 F D2
U L R2 B F L2 F
U L R2 B F' L2 F
U L R2 B F2 L2 F
U2 L U L' R2 B L'
U2 L U L2 R2 D B
U2 L U L2 R2 D' B
U2 L U L2 R2 D2 B
U2 L U L2 R2 B D
U2 L U L2 R2 B D'
U2 L U L2 R2 B D2
U2 L U L2 B R2 B
U2 L U L2 B' R2 B
U2 L U L2 B2 R2 B
U2 L U R2 L' B L'
U2 L U R2 L2 D B
U2 L U R2 L2 D' B
U2 L U R2 L2 D2 B
U2 L U R2 L2 B D
U2 L U R2 L2 B D'
U2 L U R2 L2 B D2
U2 L U R2 B L2 D
U2 L U R2 B L2 D'
U2 L U R2 B L2 D2
U2 L U R2 B' L2 B2
L2 R D L R F2 B
L2 R D L R B F2
L2 R D R L F2 B
L2 R D R L B F2
L2 R D R F2 L B
U2 L U B L2 R2 B
U2 L U B R2 L2 B
U2 L U B R2 B L2
U2 L U B' L2 R2 B
U2 L U B' R2 L2 B
U2 L U B' R2 B L2
U2 L U B2 L2 R2 B
U2 L U B2 R2 L2 B
U2 L U B2 R2 B L2
U2 L U' R2 B L2 F
U2 L U' F' U2 L2 R2
U2 L U' F' U2 R2 L2
U L U2 L' R2 B L'
U L U2 L2 R2 D B
U L U2 L2 R2 D' B
U L U2 L2 R2 D2 B
U L U2 L2 R2 B D
U L U2 L2 R2 B D'
U L U2 L2 R2 B D2
U' L U2 R2 B L2 F
U L U2 L2 B R2 B
U L U2 L2 B' R2 B
U L U2 L2 B2 R2 B
U L U2 R2 L' B L'
U L U2 R2 L2 D B
U L U2 R2 L2 D' B
U L U2 R2 L2 D2 B
U L U2 R2 L2 B D
U L U2 R2 L2 B D'
U L U2 R2 L2 B D2
U L U2 R2 B L2 D
U L U2 R2 B L2 D'
U L U2 R2 B L2 D2
U L U2 R2 B' L2 B2
U' L U2 F' U2 L2 R2
U' L U2 F' U2 R2 L2
U L U2 B L2 R2 B
U L U2 B R2 L2 B
U L U2 B R2 B L2
U L U2 B' L2 R2 B
U L U2 B' R2 L2 B
U L U2 B' R2 B L2
U L U2 B2 L2 R2 B
U L U2 B2 R2 L2 B
U L U2 B2 R2 B L2
U L D2 L2 R2 U2 B
U L D2 L2 F' R2 U2
U L D2 R2 L2 U2 B
U L D2 F' L2 R2 U2
U L D2 F' R2 L2 U2
U' L F L2 F' R2 B
R2 L B L D L F2
R2 L B L D F2 L
R2 L B L2 U L U'
R2 L B U L' U' L'
L' R B D' R F' B
L' R B D' R B F'
U L F' L U2 L R2
U L F' L U2 R2 L
U L F' L' U2 L' R2
U L F' L' U2 R2 L'
U L F' R U2 L2 R
U L F' R U2 R L2
U L F' R' U2 L2 R'
U L F' R' U2 R' L2
U' L F' U2 R2 F L2
U' L F' U2 F L2 R2
U' L F' U2 F R2 L2
U L F' U2 L2 R2 D
U L F' U2 L2 R2 D'
U L F' U2 L2 R2 D2
U L F' U2 R2 L2 D
U L F' U2 R2 L2 D'
U L F' U2 R2 L2 D2
U L F' D2 L2 R2 U2
U L F' D2 R2 L2 U2
U' L F2 L2 R2 F2 B'
U' L F2 L2 R2 B' F2
U' L F2 L2 F2 R2 B'
U' L F2 L2 F2 B' R2
U' L F2 L2 B' R2 F2
U' L F2 L2 B' F2 R2
U' L F2 R2 L2 F2 B'
U' L F2 R2 L2 B' F2
U2 L F2 U L2 R2 B'
U2 L F2 U L2 B' R2
U L F2 L2 B' R2 F'
U2 L F2 U R2 L2 B'
L' R B2 R D' F2 B
L' R B2 R D' B F2
L' R B2 R B D' F2
U L F2 U2 L2 R2 B'
U L F2 U2 L2 B' R2
U L F2 U2 R2 L2 B'
U' L B L' R2 B L'
U' L B L2 R2 D B
U' L B L2 R2 D' B
U' L B L2 R2 D2 B
U' L B L2 R2 B D
U' L B L2 R2 B D'
U' L B L2 R2 B D2
U' L B L2 B R2 B
U' L B L2 B' R2 B
U' L B L2 B2 R2 B
L' R' U L U' R' B
R' L' U L U' R' B
U' L B R2 L' B L'
U' L B R2 L2 D B
U' L B R2 L2 D' B
U' L B R2 L2 D2 B
U' L B R2 L2 B D
U' L B R2 L2 B D'
U' L B R2 L2 B D2
U L B L2 R2 F B
U L B L2 R2 B F
U' L B R2 B L2 D
U' L B R2 B L2 D'
U' L B R2 B L2 D2
U' L B R2 B' L2 B2
U2 L B U L2 R2 B
U2 L B U R2 L2 B
U2 L B U R2 B L2
R2 L' U L U' D B
R2 L' U L U' D' B
R2 L' U L U' D2 B
R2 L' U L U' B D
R2 L' U L U' B D'
R2 L' U L U' B D2
R2 L' U L D U' B
R2 L' U L D' U' B
R2 L' U L D2 U' B
R L' U L U' R B
U L B R2 L2 F B
U L B R2 L2 B F
R2 L' U D L U' B
R2 L' U D' L U' B
R2 L' U D2 L U' B
U' L B' L' R2 B L'
U' L B' L2 R2 D B
U' L B' L2 R2 D' B
U' L B' L2 R2 D2 B
U' L B' L2 R2 B D
U' L B' L2 R2 B D'
U' L B' L2 R2 B D2
U' L B' L2 B R2 B
U' L B' L2 B' R2 B
U' L B' L2 B2 R2 B
U' L B' R2 L' B L'
U' L B' R2 L2 D B
U' L B' R2 L2 D' B
U' L B' R2 L2 D2 B
U' L B' R2 L2 B D
U' L B' R2 L2 B D'
U' L B' R2 L2 B D2
U' L B' R2 B L2 D
U' L B' R2 B L2 D'
U' L B' R2 B L2 D2
U' L B' R2 B' L2 B2
U L B' L2 R2 F' B
U L B' L2 R2 B F'
U2 L B' U L2 R2 B
U2 L B' U R2 L2 B
U2 L B' U R2 B L2
U L B' R2 L2 F' B
U L B' R2 L2 B F'
U L B' R2 F' L2 B
U L B' R2 F' B L2
U L B' R2 B L2 F'
U L B' R2 B F' L2
U' L B2 L' R2 B L'
U' L B2 L2 R2 D B
U' L B2 L2 R2 D' B
U' L B2 L2 R2 D2 B
U' L B2 L2 R2 B D
U' L B2 L2 R2 B D'
U' L B2 L2 R2 B D2
U' L B2 L2 B R2 B
U' L B2 L2 B' R2 B
U' L B2 L2 B2 R2 B
U' L B2 R2 L' B L'
U' L B2 R2 L2 D B
U' L B2 R2 L2 D' B
U' L B2 R2 L2 D2 B
U' L B2 R2 L2 B D
U' L B2 R2 L2 B D'
U' L B2 R2 L2 B D2
U' L B2 R2 B L2 D
U' L B2 R2 B L2 D'
U' L B2 R2 B L2 D2
U' L B2 R2 B' L2 B2
U2 L B2 U L2 R2 B
U2 L B2 U R2 L2 B
U2 L B2 U R2 B L2
U' L' R D R D B
U' L' R D R D' B
U' L' R D R D2 B
U' L' R D R B D
U' L' R D R B D'
U' L' R D R B D2
U' L' R D B R B
U' L' R D B' R B
U' L' R D B2 R B
U' L' R D' R D B
U' L' R D' R D' B
U' L' R D' R D2 B
U' L' R D' R B D
U' L' R D' R B D'
U' L' R D' R B D2
U' L' R D' B R B
U' L' R D' B' R B
U' L' R D' B2 R B
U' L' R D2 R D B
U' L' R D2 R D' B
U' L' R D2 R D2 B
U' L' R D2 R B D
U' L' R D2 R B D'
U' L' R D2 R B D2
U' L' R D2 B R B
U' L' R D2 B' R B
U' L' R D2 B2 R B
U' L' R B R D B
U' L' R B R D' B
U' L' R B R D2 B
U' L' R B R B D
U' L' R B R B D'
U' L' R B R B D2
U' L' R B D R B
U' L' R B D' R B
U' L' R B D2 R B
U' L' R B' R D B
U' L' R B' R D' B
U' L' R B' R D2 B
U' L' R B' R B D
U' L' R B' R B D'
U' L' R B' R B D2
U' L' R B' D R B
U' L' R B' D' R B
U' L' R B' D2 R B
U' L' R B2 R D B
U' L' R B2 R D' B
U' L' R B2 R D2 B
U' L' R B2 R B D
U' L' R B2 R B D'
U' L' R B2 R B D2
U' L' R B2 D R B
U' L' R B2 D' R B
U' L' R B2 D2 R B
R2 L' D U L U' B
U' L' R' F' R' F B
U' L' R' F' R' B F
U' L' R' F2 R' F2 B
U' L' R' F2 R' B F2
U' L' R' B' R' B R'
B' L' R2 U L U' B
U' L' R2 U' L U B
U' L' R2 U' L' U B
U' L' R2 U' L2 U B
B2 L' R2 U L U' B
U' L' R2 U2 F U2 B
U' L' R2 U2 F' U2 B
U' L' R2 U2 F2 U2 B
B L' R2 U L U' B
U' L' R2 D L B L'
U' L' R2 D L2 B L2
R2 L' D' U L U' B
U' L' R2 D B2 D B'
U' L' R2 D B2 D' B'
U' L' R2 D B2 D2 B'
U' L' R2 D' L B L'
U' L' R2 D' L2 B L2
U' L' R2 D' B2 D B'
U' L' R2 D' B2 D' B'
U' L' R2 D' B2 D2 B'
U' L' R2 D2 L B L'
U' L' R2 D2 L2 B L2
U2 L' R2 D' F2 D B
U2 L' R2 D' F2 D' B
U2 L' R2 D' F2 D2 B
U2 L' R2 D' F2 B D
U2 L' R2 D' F2 B D'
U2 L' R2 D' F2 B D2
U2 L' R2 D' B F2 D
U2 L' R2 D' B F2 D'
U2 L' R2 D' B F2 D2
U' L' R2 D2 B2 D B'
U' L' R2 D2 B2 D' B'
U' L' R2 D2 B2 D2 B'
U' L' R2 F D F' B
U' L' R2 F D B F'
U2 L' R2 D2 B D F2
U' L' R2 F D' F' B
U' L' R2 F D' B F'
U' L' R2 F D2 F' B
U' L' R2 F D2 B F'
U' L' R2 F B D F'
U' L' R2 F B D' F'
U' L' R2 F B D2 F'
U' L' R2 F' D F B
U' L' R2 F' D B F
U2 L' R2 F D' F2 B
U2 L' R2 F D' B F2
U' L' R2 F' D' F B
U' L' R2 F' D' B F
U' L' R2 F' D2 F B
U' L' R2 F' D2 B F
U2 L' R2 F B D' F2
U' L' R2 F' B D F
U' L' R2 F' B D' F
U' L' R2 F' B D2 F
U2 L' R2 F' D' F2 B
U2 L' R2 F' D' B F2
U2 L' R2 F' B D' F2
U' L' R2 B L D L'
U' L' R2 B L D' L'
U' L' R2 B L D2 L'
U' L' R2 B L' D L
U' L' R2 B L' D' L
U' L' R2 B L' D2 L
U' L' R2 B R D R'
U' L' R2 B R D' R'
U' L' R2 B R D2 R'
U' L' R2 B R' D R
U' L' R2 B R' D' R
U' L' R2 B R' D2 R
U2 L' R2 F2 D' F2 B
U2 L' R2 F2 D' B F2
U2 L' R2 F2 B D' F2
U' L' R2 B F D F'
U' L' R2 B F D' F'
U' L' R2 B F D2 F'
U' L' R2 B F' D F
U' L' R2 B F' D' F
U' L' R2 B F' D2 F
U' L' R2 B' L B2 L'
U' L' R2 B' L2 B2 L2
U' L' R2 B' R' B2 R
U' L' R2 B' R2 B2 R2
U2 L' R2 B U' R2 U
U2 L' R2 B D' F2 D
U2 L' R2 B D' F2 D'
U2 L' R2 B D' F2 D2
U2 L' R2 B F D' F2
U2 L' R2 B F' D' F2
U2 L' R2 B F2 D' F2
U' L' R2 B2 R' B' R
U' L' R2 B2 R2 B' R2
U' L' R2 B2 D B' D
U' L' R2 B2 D B' D'
U' L' R2 B2 D B' D2
U' L' R2 B2 D' B' D
U' L' R2 B2 D' B' D'
U' L' R2 B2 D' B' D2
U' L' R2 B2 D2 B' D
U' L' R2 B2 D2 B' D'
U' L' R2 B2 D2 B' D2
B' L' U L U' R2 B
U2 L' R2 B2 D' F2 B'
U2 L' R2 B2 D' B' F2
U L' R2 B L2 F L2
B2 L' U L U' R2 B
U L' R2 B U2 B' U2
B L' U L U' R2 B
U' L' U R' U' R' B
U L' R2 B2 D2 F2 B'
U L' R2 B2 D2 B' F2
R2 L' D2 U L U' B
U' L' U' L U R2 B
U' L' U' L' U R2 B
U' L' U' L2 U R2 B
R2 L' F U L U' B
U' L' U' B U R2 B
U' L' U' B' U R2 B
U' L' U' B2 U R2 B
U' L' U2 L U2 R2 B
U' L' U2 L F' U2 R2
U' L' U2 L' U2 R2 B
U' L' U2 L' F' U2 R2
U' L' U2 L2 U2 R2 B
U' L' U2 L2 F' U2 R2
R2 L' F' U L U' B
U' L' U2 D2 L2 F' U2
U' L' U2 D2 F' L2 U2
U' L' U2 F' L U2 R2
U' L' U2 F' L' U2 R2
U' L' U2 F' L2 U2 R2
U' L' U2 F' U2 R2 D
U' L' U2 F' U2 R2 D'
U' L' U2 F' U2 R2 D2
U' L' U2 F' D2 L2 U2
U L' U2 R2 D2 L2 B
U L' U2 R2 D2 B L2
U L' U2 R2 B D2 L2
U L' U2 F' U2 R2 F
