U2 L B' L2 U' B'
F2 L' R F U B
U2 L' U2 F U B'
F L' F R U B
F2 L2 R U B L
F2 R L' F U B
F2 R L2 U B L
U2 D' L' U' B' L
D' U2 L' U' B' L
D2 F2 R F' U B
F2 D2 R F' U B
D F2 R F' U B L'
F2 D2 L R F' U B
F2 D2 L' R F' U B
F2 D2 L2 R F' U B
D' F2 D' R F' U B
F2 D2 R L F' U B
F2 D2 R L' F' U B
F2 D2 R L2 F' U B
F2 D2 R D F' U B
F2 D2 R D' F' U B
F2 D2 R D2 F' U B
F2 D2 R F' L U B
F2 D2 R F' L' U B
F2 D2 R F' L2 U B
F2 D2 R F' U D B
F2 D2 R F' U D' B
F2 D2 R F' U D2 B
F2 D2 R F' U B D
F2 D2 R F' U B D'
F2 D2 R F' U B D2
F2 D2 R F' D U B
F2 D2 R F' D' U B
F2 D2 R F' D2 U B
U2 B L B' L2 U' B'
U2 B L' U2 F U B'
F D2 F R F' U B
U2 B D' L' U' B' L
U2 B' L B' L2 U' B'
U2 B' L' U2 F U B'
U2 B' D' L' U' B' L
U2 B2 L B' L2 U' B'
U2 B2 L' U2 F U B'
U2 B2 D' L' U' B' L
