U2 L2 U' B R U'
B R D F2 U' F2
D2 U B R U' R
D U B R F2 U'
U D B R F2 U'
U D2 B R U' R
B D R F2 U' F2
D B R F2 U' F2
U B R U L2 U2
U B R U' D2 R2
U B R D F2 U'
U B R D2 U' R2
U B D R F2 U'
U B D2 R U' R
U B D2 R U' R D
U B D2 R U' R D'
U B D2 R U' R D2
U B D2 R U' D R
U B D2 R U' D' R
U B D2 R U' D2 R
U B D2 R D U' R
U B D2 R D' U' R
U B D2 R D2 U' R
D B F2 U2 L' U F2
F2 B U2 L' U F2 R
U B F2 D F2 R U'
D2 B' R' D L2 R' B2
D2 B' R' D R' L2 B2
D2 B' R' D R' B2 L2
L' B' R' D L2 B2 R'
D2 B' R2 U R' B2 U'
D B' R F2 B2 U' F2
D B' R B2 F2 U' F2
U B' R D F2 U' L2
D B' R' D L2 R2 B2
D B' R' D L2 B2 R2
D B' R' D R2 L2 B2
D B' R' D R2 B2 L2
D B' R' D B2 L2 R2
D B' R' D B2 R2 L2
U B' R B2 U L2 U2
U B' R B2 U' D2 R2
U B' R B2 D F2 U'
U B' R B2 D2 U' R2
D2 B' U R B2 U' R
D2 B' U B2 R U' R
D B' U R F2 B2 U'
D B' U R B2 F2 U'
L2 B' U' R B2 L U'
D B' U B2 R F2 U'
U' B' D2 F2 L' U R2
U B' D R F2 U' L2
D2 B2 R2 U R' B' U'
D B2 R F2 B' U' F2
D B2 R B' F2 U' F2
U B2 R D F2 B' U'
U B2 R D B' F2 U'
U B2 R D2 B' U' R2
D2 B2 U R B' U' R
U B2 R B' U L2 U2
U B2 R B' U' D2 R2
U B2 R B' D F2 U'
U B2 R B' D2 U' R2
L B2 R' U R2 B' U'
L B2 R' U B' R2 U'
D2 B2 U B' R U' R
D' B2 U B' R U' R'
L B2 R' B D L2 B2
L B2 R' B D B2 L2
D B2 U R F2 B' U'
D B2 U R B' F2 U'
D B2 U B' R F2 U'
L B2 U R B' U' R2
U B2 D R F2 B' U'
U B2 D R B' F2 U'
B F2 U2 L' U F2 R
U B2 D B' R F2 U'
U B2 D2 R B' U' R
U B2 D2 B' R U' R
