L D L F' R2 B'
L D L F' B' R2
L D L B' F' R2
L D F' L R2 B'
L D F' L B' R2
L D F' R2 L B'
F2 B R' U' F L2
B F2 R' U' F L2
L D U F' L B' R2
L D U F' R2 L B'
L D U' L F' R2 B'
L D U' L F' B' R2
L D U' L B' F' R2
L D U' F' L R2 B'
L D U' F' L B' R2
L D U' F' R2 L B'
L D U2 L F' R2 B'
L D U2 L F' B' R2
L D U2 L B' F' R2
L D U2 F' L R2 B'
L D U2 F' L B' R2
L D U2 F' R2 L B'
L D F L R2 F2 B'
L D F L R2 B' F2
L D F L F2 R2 B'
L D F L F2 B' R2
L D F L B' R2 F2
L D F L B' F2 R2
L2 D F' L R2 B' L'
L D F R2 L F2 B'
L D F R2 L B' F2
L2 D F' L B' L' R2
L2 D F' L B' R2 L'
L D F R2 F2 L B'
L2 D F' R' D2 R' B
L2 D F' R2 L B' L'
L D F' L R B' R
L D F' L R2 D B'
L D F' L R2 D' B'
L D F' L R2 D2 B'
L D F' L R2 B' D
L D F' L R2 B' D'
L D F' L R2 B' D2
L D F' L B R2 B2
L D F' L B' R2 D
L D F' L B' R2 D'
L D F' L B' R2 D2
L D F' R L B' R
L D F' R2 L D B'
L D F' R2 L D' B'
L D F' R2 L D2 B'
L D F' R2 L B' D
L D F' R2 L B' D'
L D F' R2 L B' D2
L D F2 R2 F L B'
L D' L F' B2 R' B
L D' L B2 F' R' B
F' U F' B R' U' L2
B U F2 R' U' F L2
F' U B F' R' U' L2
L2 D' F' R D2 R2 B
L2 D' F' R' D2 B R2
L2 D' F' R' B D2 R2
L D' F' L B2 R' B
L D' F' D2 L R2 B'
L D' F' D2 L B' R2
L D' F' D2 R2 L B'
F2 U' F L D L B'
B U' F2 R' U' F L2
B U2 F2 R' U' F L2
B' D L F2 U R2 F
B' D L F2 U F R2
D F' L R2 B' D L2
D F' R2 L B' D L2
L2 F' U D2 F' R U'
L2 F' D' R' D B R'
F' D' R' D L2 B R'
F' D' R' D B L2 R'
F' D' R' D B R' L2
L2 F' D2 U F' R U'
F2 D' R' B2 U' F B'
F2 D' R' B2 U' B' F
L2 F' B U F' R' U'
F2 D' B2 R' U' F B
F2 D' B2 R' U' B F
L F2 U' D F L B'
L F2 U' F D L B'
L F2 D U' F L B'
U' F2 B R' U' F L2
U2 F2 B R' U' F L2
U F2 B R' U' F L2
R F2 B R' U' L2 F'
R F2 B R' U' F' L2
R B R' F2 U' F L2
L2 B U F2 R' U' F
R2 B U' R' F2 U' L2
R2 B U' F2 R' U' L2
F' B L2 U F' R' U'
F2 B R' U' F L2 D
F2 B R' U' F L2 D'
F2 B R' U' F L2 D2
F2 B R' U' F' L2 F2
F2 B R' U' F2 L2 F'
F2 B R' D' B2 U' F
F2 B R' B U' F L2
F2 B R' B' U' F L2
F2 B R' B2 U' F L2
B F R' F U' F L2
U' B F2 R' U' F L2
F B R' F U' F L2
L2 B F' U F' R' U'
F' B U F' R' U' L2
U2 B F2 R' U' F L2
L' B' L' D F' R2 B
U B F2 R' U' F L2
R B F2 R' U' L2 F'
R B F2 R' U' F' L2
F2 B D' R' B2 U' F
B F' L2 U F' R' U'
B F' U F' R' U' L2
F2 B' D' B2 R' U' F
B F2 R' U' F L2 D
B F2 R' U' F L2 D'
B F2 R' U' F L2 D2
B F2 R' U' F' L2 F2
B F2 R' U' F2 L2 F'
B F2 R' D' B2 U' F
B F2 R' B U' F L2
B F2 R' B' U' F L2
B F2 R' B2 U' F L2
B2 F2 U' F L' B' L'
F2 B2 U' F L' B' L'
B' F2 D' B2 R' U' F
B F2 D' R' B2 U' F
