F' D R2 U2 F' R
R2 F' D' L2 B R'
R2 F' D' B L2 R'
R2 F' D' B R' L2
F' D' B U2 L2 R'
F' D' B U2 R' L2
B D F' D' U2 R L2
U' F' D R2 U2 F' R
F' D' L' B U2 L' R'
F' D' L' B U2 R' L'
D2 F' D B R2 U2 R
U2 F' D R2 U2 F' R
U' F' D' B U2 L2 R'
U' F' D' B U2 R' L2
D F' D R2 U2 F' R'
D F' D B R2 U2 R'
U F' D R2 U2 F' R
R2 F' D' L' B L' R'
R2 F' D' L' B R' L'
R2 F' D' L2 B R' D
R2 F' D' L2 B R' D'
R2 F' D' L2 B R' D2
R2 F' D' L2 B D R'
R2 F' D' L2 B D' R'
R2 F' D' L2 B D2 R'
U2 F' D' B U2 L2 R'
U2 F' D' B U2 R' L2
F D' L2 U' B U2 R'
R2 F' D' B L2 R' D
R2 F' D' B L2 R' D'
R2 F' D' B L2 R' D2
R2 F' D' B L2 D R'
R2 F' D' B L2 D' R'
R2 F' D' B L2 D2 R'
R2 F' D' B R' L2 D
R2 F' D' B R' L2 D'
R2 F' D' B R' L2 D2
D F' D' B U2 L2 R
D F' D' B U2 R L2
D' F' B U F2 U R'
D' F' B U2 R' D' L2
D' F' B U2 D' L2 R'
D' F' B U2 D' R' L2
D' F' B D R2 U2 R
D' F' B D' U2 L2 R'
D' F' B D' U2 R' L2
U F' D' B U2 L2 R'
U F' D' B U2 R' L2
B' D' R2 F U B R'
D F' B U2 R D' L2
D F' B U2 D' L2 R
D F' B U2 D' R L2
D F' B D R2 U2 R'
D F' B D' U2 L2 R
D F' B D' U2 R L2
F' D' B L U2 L R'
F' D' B L U2 R' L
F' D' B L' U2 L' R'
F' D' B L' U2 R' L'
F' D' B R U2 L2 R2
F' D' B R U2 R2 L2
F' D' B R2 U2 L2 R
F' D' B R2 U2 R L2
F' D' B U2 L2 R' D
F' D' B U2 L2 R' D'
F' D' B U2 L2 R' D2
F' D' B U2 L2 D R'
F' D' B U2 L2 D' R'
F' D' B U2 L2 D2 R'
F' D' B U2 R' L2 D
F' D' B U2 R' L2 D'
F' D' B U2 R' L2 D2
F' D' B D2 R2 U2 R
F' D' B' L B2 R' U2
F' D' B2 U2 L2 F R
F' B L U F2 B' U
F' B L U B' F2 U
R2 B D F' R D' L2
R2 B D F' D' L2 R
R2 B D F' D' R L2
L B D L2 F' R U2
L B D F' L2 R U2
L B D F' R L2 U2
D' B F' U F2 U R'
D' B F' U2 R' D' L2
D' B F' U2 D' L2 R'
D' B F' U2 D' R' L2
D' B F' D R2 U2 R
D' B F' D' U2 L2 R'
D' B F' D' U2 R' L2
D B F' U2 R D' L2
D B F' U2 D' L2 R
D B F' U2 D' R L2
D B F' D R2 U2 R'
D B F' D' U2 L2 R
D B F' D' U2 R L2
B F' L U F2 B' U
B F' L U B' F2 U
B2 F' D' B' L U2 L
F' B2 D' B' L U2 L
