U2 L' U' R B U2
L' U R B U2 B'
L' U' R U2 R' F'
U R B U L' U
R U2 L' U L F
D2 R U2 L' U L F
D' R U2 L' U L F
B' R U2 L' R2 U L
B' R U2 R2 L' U L
D R U2 L' U L F
L' U B2 R B U2 B
L' U' L R U2 R' F
L' U' L R U2 F R'
U R D B U L' U
R2 U' L D' F B2 L
R2 U' L D' B2 F L
U R D' B U L' U
R2 U' L F D' B2 L
L' U' L' B' R U2 R'
U R D2 B U L' U
L' U' R L U2 R' F
L' U' R L U2 F R'
L' U' R U2 R' D F'
L' U' R U2 R' D' F'
L' U' R U2 R' D2 F'
L' U' R U2 R' F' D
L' U' R U2 R' F' D'
L' U' R U2 R' F' D2
L' U' R U2 D R' F'
L' U' R U2 D' R' F'
L' U' R U2 D2 R' F'
L' U' R U2 F R' F'
L' U' R U2 F' R' F'
L' U' R U2 F2 R' F'
L' U' R D U2 R' F'
L' U' R D' U2 R' F'
L' U' R D2 U2 R' F'
L' U' R B2 L U2 F
F2 R F2 U R B U2
F2 R B L F2 U' L2
U R F2 B U' R U'
U R B U L' U D
U R B U L' U D'
U R B U L' U D2
U R B U L' D U
U R B U L' D' U
U R B U L' D2 U
U R B U D L' U
U R B U D' L' U
U R B U D2 L' U
U R B D U L' U
U R B D' U L' U
U R B D2 U L' U
L' U' D R U2 R' F'
U R B F2 U' R U'
L' U' D' R U2 R' F'
L' U' D2 R U2 R' F'
B R' L D2 R2 U' L2
B' R' L' U' R2 U2 R2
L' U' F2 L F L2 B'
L' U' B R U2 R' F'
L' U' B' R U2 R' F'
L' U' B2 R U2 R' F'
R2 U' B2 L D' F B2
R2 U' B2 L D' B2 F
R2 U' B2 L F D' B2
L2 U2 L U' R B U2
R2 U2 L' U' R' U2 F'
R U2 L' R U L F
R U2 L' R' U L F
R U2 L' R2 U L F
R U2 L' U L D F
R U2 L' U L D' F
R U2 L' U L D2 F
R U2 L' U L F D
R U2 L' U L F D'
R U2 L' U L F D2
R U2 L' U D L F
R U2 L' U D' L F
R U2 L' U D2 L F
R U2 L' U F L F
R U2 L' U F' L F
R U2 L' U F2 L F
R U2 L' D U L F
R U2 L' D' U L F
R U2 L' D2 U L F
R U2 L' F R U L
L U2 L2 U' R B U2
R U2 R L' U L F
R U2 R' L' U L F
R U2 R2 L' U L F
R U2 D L' U L F
R U2 D' L' U L F
B R2 L U' D' B2 L
B R2 L D' U' B2 L
R U2 D2 L' U L F
U2 R2 L' U' R' U2 F'
L' D U R B U2 B'
L' D U' R U2 R' F'
L D U R F2 B U2
L D U R B F2 U2
R D U2 L' U L F
U2 D L' U' R B U2
B' U R U L' R2 U
B' U R U R2 L' U
D' U R B U L' U
D2 U R B U L' U
D U R B U L' U
U D R B U L' U
L' D' U R B U2 B'
L D' R2 U' B2 L F
U2 D' L' U' R B U2
L' D' U' R U2 R' F'
L D' U R B U2 B
R D' U2 L' U L F
U D' R B U L' U
D' U2 L' U' R B U2
D2 U2 L' U' R B U2
U2 D2 L' U' R B U2
D U2 L' U' R B U2
L' D2 U R B U2 B'
L D2 R2 U R' U2 F'
L' D2 U' R U2 R' F'
U D2 R B U L' U
B' U2 L' R' U D2 L2
B' U2 L' R' U' R2 U2
B' U2 L' R' D' F2 U
B' U2 L' R' D2 U L2
B' U2 L' F2 R' U L'
R D2 U2 L' U L F
B U2 L' U D F2 L'
B U2 L' D U F2 L'
B' U2 R' L' U D2 L2
B' U2 R' L' U' R2 U2
B' U2 R' L' D' F2 U
B' U2 R' L' D2 U L2
B' U2 R' D' L' F2 U
B' U2 R' D2 L' U L'
U2 F D R F' L' U
R' B L D2 R2 U' L2
R B L U2 L2 U L2
U B R B U L' U
F2 B L R F2 U' L2
F2 B R L F2 U' L2
L' B' R' U' R2 U2 R2
U B' R B U L' U
R B' U2 L' R' U L
R B' U2 R' L' U L
B F2 L R F2 U' L2
U B2 R B U L' U
B F2 R L F2 U' L2
