U R F U B' U
B' U R F U2 R'
B' U' R F U2 F'
U2 B' U' R F U2
B' U' D2 R F U2 F'
U2 D' B' U' R F U2
B' U' F U2 F L' F2
B' U' B R F U2 F'
F2 U' B L' D' R2 B
F2 U' B D' L' R2 B
F2 U' B D' R2 L' B
F2 U' B D' R2 B L'
B' U' B' R F U2 F'
B' U' B2 R F U2 F'
U D2 R F U B' U
R' D2 U2 B' U L2 B'
D' U2 B' U' R F U2
D2 U2 B' U' R F U2
U2 D2 B' U' R F U2
D U2 B' U' R F U2
L2 F L2 U F U2 L'
F U2 D2 B' U L B
U F L2 U' F U' L'
F U2 F B' U L' B
F U2 F B' U B L'
R F L2 U' F L2 U'
B2 U2 B U' R F U2
F' U2 B' U D2 B2 L
F' U2 B' U' R' F2 U2
F' U2 B' U' F2 R' U2
F' U2 B' D2 U B2 L
F U2 B' F U L' B
F U2 B' F U B L'
B U2 B2 U' R F U2
U F U D2 B' U L
U F U F B' U L'
U F U B' F U L'
R F U B' R2 U F'
R F U B' U' B U2
R F U' L2 F U' F'
U F D2 U B' U L
B' D U R F U2 R'
B' D U' R F U2 F'
B D U L2 R U2 B'
B D U R L2 U2 B'
B D U R F L2 U2
F' D B2 R2 F' U' L'
R' F' D B2 R2 F' U'
B' D' U R F U2 R'
B' D' U' R F U2 F'
B D' F2 U' L' R2 B
B D' F2 U' R2 L' B
B D' F2 U' R2 B L'
B' D2 U R F U2 R'
B' D2 U' R F U2 F'
F D2 U2 B' U L B
B D2 F2 R2 U' L' B
B D2 F2 R2 U' B L'
F2 B U' L' D' R2 B
F2 B U' D' L' R2 B
F2 B U' D' R2 L' B
F2 B U' D' R2 B L'
U2 B' L2 U' R U2 B'
U2 B' L2 F2 U B' L'
F2 B D' U' L' R2 B
F2 B D' U' R2 L' B
F2 B D' U' R2 B L'
D2 B' U R F U2 R'
R' B' U R2 F U2 R2
D' B' U R F U2 R'
R' B' U F R2 U2 R2
D2 B' U' R F U2 F'
R' B' U' R2 F U2 F'
D' B' U' R F U2 F'
R' B' U' F R2 B U2
D B' U R F U2 R'
U2 B' U' R D F U2
U2 B' U' R D' F U2
U2 B' U' R D2 F U2
U2 B' U' R F U2 D
U2 B' U' R F U2 D'
U2 B' U' R F U2 D2
U2 B' U' R F D U2
U2 B' U' R F D' U2
U2 B' U' R F D2 U2
U2 B' U' R' F R2 U2
U2 B' U' R2 F R' U2
U2 B' U' D R F U2
U2 B' U' D' R F U2
U2 B' U' D2 R F U2
D B' U' R F U2 F'
U B' U' B R F U2
U2 B' D U' R F U2
U2 B' D' U' R F U2
U2 B' D2 U' R F U2
F2 B' U' F' U2 F L'
B2 F' D R2 F' U' L'
B' F2 U' F' U2 F L'
B F2 U' L' D' R2 B
B F2 U' D' L' R2 B
B F2 U' D' R2 L' B
B F2 U' D' R2 B L'
F' B2 D R2 F' U' L'
B F2 D' U' L' R2 B
B F2 D' U' R2 L' B
B F2 D' U' R2 B L'
