U L' F D' F2 R
U L' F' D' R F2
U L' F' D' R F2
R2 U L' F' R F
R2 U F' R F L'
F' R2 F U L' R'
F' R2 F U R' L'
R' D R' B U L'
R2 D2 B U L' R'
R2 D2 B U R' L'
F' R2 U F L' F' R'
B' R2 U F' R F L'
B R2 U L' F' R F
B2 R2 U F' R F L'
B R2 U F' R F L'
F2 R2 U' R' U' F' U'
F' R2 U2 F U' L' R'
F' R2 U2 F U' R' L'
B' R2 D2 B U L' R'
B' R2 D2 B U R' L'
B2 R2 D2 B U L' R'
B2 R2 D2 B U R' L'
F' R2 F U L' R' D
F' R2 F U L' R' D'
F' R2 F U L' R' D2
F' R2 F U L' D R'
F' R2 F U L' D' R'
F' R2 F U L' D2 R'
F' R2 F U R' L' D
F' R2 F U R' L' D'
F' R2 F U R' L' D2
F' R2 F U R' D L'
F' R2 F U R' D' L'
F' R2 F U R' D2 L'
F' R2 F U D L' R'
F' R2 F U D R' L'
F' R2 F U D' L' R'
F' R2 F U D' R' L'
F' R2 F U D2 L' R'
F' R2 F U D2 R' L'
B R2 D2 B U L' R'
B R2 D2 B U R' L'
F' R2 F D U L' R'
F' R2 F D U R' L'
F2 R2 F U R D2 L2
F' R2 F D' U L' R'
F' R2 F D' U R' L'
F2 R2 F U' R' U2 R2
F' R2 F D2 U L' R'
F' R2 F D2 U R' L'
F2 R2 F B2 U L R
F2 R2 F B2 U R L
F' R2 F' U R' D2 L2
F' R2 F' U' R U2 R2
F2 R2 F' U' L' R' U2
F2 R2 F' U' R' L' U2
R' D R' D B U L'
R' D R' D' B U L'
R' D R' D2 B U L'
R' D R' B U L' D
R' D R' B U L' D'
R' D R' B U L' D2
R' D R' B U D L'
R' D R' B U D' L'
R' D R' B U D2 L'
R' D R' B D U L'
R' D R' B D' U L'
R' D R' B D2 U L'
R2 D R' B R U L'
R D R' B R2 U L'
F2 R2 B2 F U L R
F2 R2 B2 F U R L
D' U L' U F U' F
D' U L' F' D F' R2
B' U L' F D' F2 R
D' U L' F2 U F' U'
B' U L' F' D' R F2
B2 U L' F D' F2 R
B2 U L' F' D' R F2
B U L' F D' F2 R
B U L' F' D' R F2
F' U R F D' L' F
L' D' L B' U L' F2
R2 D' L B' L' U L'
R2 D' U L' U F U'
L' D' U' L B' U F2
U D' L' U F U' F
U D' L' F' D F' R2
U D' L' F2 U F' U'
L' D' F2 U' L B' U
F2 U' R U B R U
R' D2 R' B U L' R'
R' D2 R' B U R' L'
R D2 R B U L' R'
R D2 R B U R' L'
R2 D2 U L' B R' B'
R2 D2 U B R' B' L'
R2 D2 U2 B U' L' R'
R2 D2 U2 B U' R' L'
D2 U2 B L2 U' L R'
D2 U2 B L2 U' R' L
R' D2 B U L' R' F'
R' D2 B U R' L' F'
U2 D2 B L2 U' L R'
U2 D2 B L2 U' R' L
R2 D2 B U L' R' D
R2 D2 B U L' R' D'
R2 D2 B U L' R' D2
R2 D2 B U L' D R'
R2 D2 B U L' D' R'
R2 D2 B U L' D2 R'
R2 D2 B U R' L' D
R2 D2 B U R' L' D'
R2 D2 B U R' L' D2
R2 D2 B U R' D L'
R2 D2 B U R' D' L'
R2 D2 B U R' D2 L'
R2 D2 B U D L' R'
R2 D2 B U D R' L'
R2 D2 B U D' L' R'
R2 D2 B U D' R' L'
R2 D2 B U D2 L' R'
R2 D2 B U D2 R' L'
R2 D2 B D U L' R'
R2 D2 B D U R' L'
R2 D2 B D' U L' R'
R2 D2 B D' U R' L'
R2 D2 B D2 U L' R'
R2 D2 B D2 U R' L'
R D2 B R U L' R2
R D2 B R U R2 L'
R2 D2 B' U L' D2 R2
R2 D2 B' U' L U2 L2
L2 F D' F2 L R B2
L2 F D' F2 L B2 R
L2 F D' F2 R L B2
U F D' F' L' F' R
L' F' L R2 U L' R'
L' F' L R2 U R' L'
L2 F' L2 R2 U L' R'
L2 F' L2 R2 U R' L'
L' F' R U' L R U
L' F' R U' R L U
R' F' R' F U L' R2
R' F' R' F U R2 L'
L' F' R2 L U L' R'
L' F' R2 L U R' L'
U F' R F D' L' F
L2 F' R2 L2 U L' R'
L2 F' R2 L2 U R' L'
L' F' U' L R2 U R'
R2 F' U R F L' F'
L' F' U' R2 L U R'
R2 F' U F L' F' R
R F' U L R F L'
R F' U R L F L'
L2 F' D' L R F2 B2
L2 F' D' L R B2 F2
L2 F' D' L B2 R F2
L2 F' D' R L F2 B2
L2 F' D' R L B2 F2
L2 F' D' R F2 L B2
R2 F' D2 B' U L R
R2 F' D2 B' U R L
F2 D' F U R F L'
F D' F' U L' F' R
R2 F2 U' R U B U
U F2 D' F R F L'
R' B U L' R' F' R
R' B U R' L' F' R
D2 B U R' D L' F2
D2 B U D L' R' F2
D2 B U D L' F2 R'
D2 B U D R' L' F2
R2 B U L' F' R F
R2 B U F' R F L'
D2 B U2 L2 U' L R'
D2 B U2 L2 U' R' L
D2 B D U L' R' F2
D2 B D U L' F2 R'
D2 B D U R' L' F2
D2 B D2 R2 U L' R
D2 B D2 R2 U R L'
R2 B D2 B U L' R'
R2 B D2 B U R' L'
F' B R2 F U L' R'
F' B R2 F U R' L'
R2 B' U L' F' R F
R2 B' U F' R F L'
B' F' R2 F U L' R'
B' F' R2 F U R' L'
F' B' R2 F U L' R'
F' B' R2 F U R' L'
B2 F' R2 F U L' R'
B2 F' R2 F U R' L'
B F' R2 F U L' R'
B F' R2 F U R' L'
R2 B' D2 B U L' R'
R2 B' D2 B U R' L'
R2 B2 U L' F' R F
R2 B2 U F' R F L'
F' B2 R2 F U L' R'
F' B2 R2 F U R' L'
R2 B2 D2 B U L' R'
R2 B2 D2 B U R' L'
