U' F' L' R F B2
U' F' L' R B2 F
U' F' L' B2 R F
U' F' R L' F B2
U' F' R L' B2 F
U' F' R B2 L' F
U' F' B2 L' R F
U' F' B2 R L' F
U' B2 F' L' R F
U' B2 F' R L' F
U' R2 F' B2 R L' F
U' R2 B2 F' L' R F
U' R2 B2 F' R L' F
F' U' R F' L' F B2
F' U' R F' L' B2 F
F' U' R F' B2 L' F
F' U' R B2 F' L' F
F' U' F' L' F R B2
F' U' F' L' F B2 R
F' U' F' L' B2 F R
B' U' F' R B' L' F
B2 U' F' U L' R F
B2 U' F' U R L' F
B' U' F' B' L' R F
B' U' F' B' R L' F
F' U' F' B2 L' F R
B U' F' L' B R F
B U' F' B L' R F
B U' F' B R L' F
B' U' B' F' L' R F
B' U' B' F' R L' F
B U' B F' L' R F
B U' B F' R L' F
F' U' B2 R F' L' F
F' U' B2 D2 R F' L'
F' U' B2 F' L' F R
U' F L' R U2 F B2
U' F L' R U2 B2 F
U' F R L' U2 F B2
U' F R L' U2 B2 F
L F L2 U F B2 R'
L F L2 U B2 R' F
L F L2 U B2 F R'
U' F' L' R F B2 D
U' F' L' R F B2 D'
U' F' L' R F B2 D2
U' F' L' R B2 D F
U' F' L' R B2 D' F
U' F' L' R B2 D2 F
U' F' L' R B2 F D
U' F' L' R B2 F D'
U' F' L' R B2 F D2
U' F' L' R' F R2 B2
U' F' L' R' F B2 R2
U' F' L' R' B2 R2 F
U' F' L' R' B2 F R2
U' F' L' R2 F R' B2
U' F' L' B' R F B'
U' F' L' B' R B' F
U' F' L' B2 R D F
U' F' L' B2 R D' F
U' F' L' B2 R D2 F
U' F' L' B2 R F D
U' F' L' B2 R F D'
U' F' L' B2 R F D2
U' F' L' B2 R' F R2
U' F' L' B2 R2 F R'
U' F' L' B2 D R F
U' F' L' B2 D' R F
U' F' L' B2 D2 R F
U' F' R L' F B2 D
U' F' R L' F B2 D'
U' F' R L' F B2 D2
U' F' R L' B2 D F
U' F' R L' B2 D' F
U' F' R L' B2 D2 F
U' F' R L' B2 F D
U' F' R L' B2 F D'
U' F' R L' B2 F D2
U' F' R B L' F B
U' F' R B L' B F
U' F' R B2 L' D F
U' F' R B2 L' D' F
U' F' R B2 L' D2 F
U' F' R B2 L' F D
U' F' R B2 L' F D'
U' F' R B2 L' F D2
U' F' R' L' F R2 B2
U' F' R' L' F B2 R2
U' F' R' L' B2 R2 F
U' F' R' L' B2 F R2
U' F' R' B2 L' R2 F
U' F' R' B2 L' F R2
U' F' R' B2 R2 L' F
U' F' R2 L' F R' B2
U' F' U L' R F B2
U' F' U L' R B2 F
U' F' U L' B2 R F
U' F' U R L' F B2
U' F' U R L' B2 F
U' F' U R B2 L' F
U' F' U B2 L' R F
U' F' U B2 R L' F
U' F' U' L' R F B2
U' F' U' L' R B2 F
U' F' U' L' B2 R F
U' F' U' R L' F B2
U' F' U' R L' B2 F
U' F' U' R B2 L' F
U' F' U' B2 L' R F
U' F' U' B2 R L' F
U' F' U2 L' R F B2
U' F' U2 L' R B2 F
U' F' U2 L' B2 R F
U' F' U2 R L' F B2
U' F' U2 R L' B2 F
U' F' U2 R B2 L' F
U' F' U2 B2 L' R F
U' F' U2 B2 R L' F
U' F' B L' B R F
U' F' B' R B' L' F
U' F' B2 L' R D F
U' F' B2 L' R D' F
U' F' B2 L' R D2 F
U' F' B2 L' R F D
U' F' B2 L' R F D'
U' F' B2 L' R F D2
U' F' B2 L' R' F R2
U' F' B2 L' R2 F R'
U' F' B2 L' D R F
U' F' B2 L' D' R F
U' F' B2 L' D2 R F
L' F' B' U' R F2 B'
L' F' B' U' R B' F2
L' F' B' U' B' R F2
U' F' B2 R L' D F
U' F' B2 R L' D' F
U' F' B2 R L' D2 F
U' F' B2 R L' F D
U' F' B2 R L' F D'
U' F' B2 R L' F D2
U' F' B2 R' L' F R2
U' F' B2 R2 L' F R'
U' F' B2 D2 L' R F'
U' F' B2 D2 R L' F'
U' F2 L' F L' R B2
U' F2 L' F L' B2 R
U' F2 L' F R L' B2
U' F2 L' F R B2 L'
U' F2 L' F B2 L' R
U' F2 L' F B2 R L'
U' F2 L' B2 F L' R
U' F2 L' B2 F R L'
U' F2 B2 L' F L' R
U' F2 B2 L' F R L'
U' B F' L' B R F
L' B' U' F' R F2 B'
L' B' U' F' R B' F2
L' B' U' F' B' R F2
L' B' U' B' F' R F2
U' B' F' R B' L' F
L' B' F' U' R F2 B'
L' B' F' U' R B' F2
L' B' F' U' B' R F2
U' B2 L' F' L' R F2
U' B2 L' F' R L' F2
U' B2 R F' L' R F
U' B2 R F' R L' F
U' B2 R' F' L' R F
U' B2 R' F' R L' F
U' B2 R2 F' L' R F
U' B2 R2 F' R L' F
L B2 R2 F' R D' L2
L B2 R2 F' D' L2 R
L B2 R2 F' D' R L2
U' B2 F' L' R D F
U' B2 F' L' R D' F
U' B2 F' L' R D2 F
U' B2 F' L' R F D
U' B2 F' L' R F D'
U' B2 F' L' R F D2
U' B2 F' L' R' F R2
U' B2 F' L' R2 F R'
U' B2 F' L' D R F
U' B2 F' L' D' R F
U' B2 F' L' D2 R F
U' B2 F' R L' D F
U' B2 F' R L' D' F
U' B2 F' R L' D2 F
U' B2 F' R L' F D
U' B2 F' R L' F D'
U' B2 F' R L' F D2
U' B2 F' R' L' F R2
U' B2 F' R2 L' F R'
U' B2 F' D2 L' R F'
U' B2 F' D2 R L' F'
U' B2 F2 L' F L' R
U' B2 F2 L' F R L'
