L2 D B U L2 R'
L2 D B U R' L2
L D2 L F2 B' U
L D2 L B' F2 U
L D2 F2 L B' U
D' F U' R2 L' U2 B2
D F U L2 B R' B2
D F U B L2 R' B'
D F U B R' L2 B'
D F U B2 L2 B' R'
L2 F D B U L2 R'
L2 F D B U R' L2
L F D2 L F2 B' U
L F D2 L B' F2 U
L F D2 F2 L B' U
D F B U L2 R' B'
D F B U R' L2 B'
R F' L B2 L R' U'
R F' L B2 R' L U'
D' F' U R' B2 L R2
D' F' U R' B2 R2 L
D' F' U B2 D2 L2 R
D' F' U B2 D2 R L2
D' F' U' R2 U2 R' B2
D F' U L2 R2 B R'
D F' U R2 L2 B R'
D F' U R2 B L2 R'
D F' U R2 B R' L2
D2 F' D F' U R B2
D2 F' D F' U B2 R
L2 F' D B U L2 R'
L2 F' D B U R' L2
L F' D2 L F2 B' U
L F' D2 L B' F2 U
L F' D2 F2 L B' U
D2 F2 L D B' U B'
D2 F2 L D2 B' L2 U
D2 F2 L B' U D B2
D2 F2 L B' U2 R2 U'
D2 F2 L B' D U B2
D2 F2 L B' D2 L2 U
D2 F2 L' U2 R2 F U'
D2 F2 L' U2 F R2 U'
R F' B2 L U2 L U
D2 F2 L' D2 L2 B' U
R F' B2 D' L U' B2
R F' B2 D2 L R2 U'
R F' B2 D2 R2 L U'
B2 D' F' U R B2 L
L' F2 R F' B2 L U'
L' F2 R B2 L F' U'
L' F2 R B2 F' L U'
L' F2 U2 R F' B2 U'
L' F2 U2 R B2 F' U'
L' F2 U2 B2 R F' U'
L2 F2 D B U L2 R'
L2 F2 D B U R' L2
L F2 D2 L F2 B' U
L F2 D2 L B' F2 U
L F2 D2 F2 L B' U
R' B L2 R2 F' R' U
R' B R2 L2 F' R' U
R' B R2 F' L2 R' U
R' B R2 F' R' L2 U
D' B U D2 L2 B R'
D' B U D2 B L2 R'
D' B U D2 B R' L2
D' B U' R2 F' U2 R
D B U L2 R' D2 B2
D B U L2 D2 R' B2
D B U R' L2 D2 B2
D B U D2 R' B2 L
D B U' F2 U2 L2 R'
D B U' F2 U2 R' L2
L2 B U2 D B U' R'
L2 B D U2 B U' R'
D' B D2 U L2 B R'
D' B D2 U B L2 R'
D' B D2 U B R' L2
D B D2 U R' B2 L
D B F U L2 R' B'
D B F U R' L2 B'
R' B' L2 R F B2 U
R' B' L2 R B2 F U
R' B' L2 B2 R F U
R' B' R L2 F B2 U
R' B' R L2 B2 F U
D B' U' L F2 U2 L
D B' U' F2 L U2 L
R B2 L F' U2 L U
U2 B2 R D' F' U' B2
U2 B2 R D2 F' R2 U'
U2 B2 R F' U' D' B2
U2 B2 R F' U2 L2 U
U2 B2 R F' D' U' B2
U2 B2 R F' D2 R2 U'
U2 B2 R' U2 L2 B U
U2 B2 R' U2 B L2 U
U2 B2 R' D2 R2 F' U'
L B2 R' U2 B R U
R' B2 U2 R B' L2 U
R' B2 U2 B' L2 R U
R' B2 U2 B' R L2 U
U2 B2 D' F' U' R B2
U2 B2 D' F' U' B2 R
R B2 D' L F' U' B2
R B2 D' F' L U' B2
R B2 D2 L F' R2 U'
R B2 D2 F' L R2 U'
R B2 D2 F' R2 L U'
R B2 F' L U2 L U
R B2 F' D' L U' B2
R B2 F' D2 L R2 U'
R B2 F' D2 R2 L U'
