D' B R F' R2
D' R F' R' B R'
D' R F' B R' B
D' R B F' R' B
R' D' R F' B R'
R' D' R B F' R'
R2 D' R2 B R' F'
B U' D2 R' B U
D' F B R F' R2
B D F' R D' F2
D' F' B R F' R2
D F' D2 B R F'
D F' B D2 R F'
F' D' B R F' R2
F2 D' B R F' R2
F D' B R F' R2
D' F2 B R F' R2
B D2 U' R' B U
D' B R F R2 F2
D' B R F' R2 D
D' B R F' R2 D'
D' B R F' R2 D2
D' B R F2 R2 F
D' B R' U2 B U2
D' B F R F' R2
D' B F' R F' R2
D' B F2 R F' R2
D B F' D2 R F'
D' B' R F' B2 R'
D' B' R B2 F' R'
D' B' R2 B2 R' F'
D' B2 R F' B' R'
D' B2 R B' F' R'
D' B2 R2 B' R' F'
D F' B D2 R D' F'
D F' B D2 R D2 F'
D F' B D2 R F' D
D F' B D2 R F' D'
D F' B D2 R F' D2
D F' B2 D2 R F' B'
D F' B2 D2 R B' F'
D F' B2 D2 B' R F'
B D' U' R' B U R'
B D' U' B U R' F'
F' D' F B R F' R2
F2 D' F B R F' R2
D F2 L' F L B R
F' D' F' B R F' R2
D' F2 R F' R' B R'
D' F2 R F' B R' B
D' F2 R B F' R' B
F2 D' F' B R F' R2
F D' F B R F' R2
F' D' F2 B R F' R2
F2 D' F2 B R F' R2
F' D' B R F R2 F2
F' D' B R F' R2 D
F' D' B R F' R2 D'
F' D' B R F' R2 D2
F' D' B R F2 R2 F
F' D' B R' U2 B U2
F D' F' B R F' R2
F2 D' B R F R2 F2
F2 D' B R F' R2 D
F2 D' B R F' R2 D'
F2 D' B R F' R2 D2
F2 D' B R F2 R2 F
F2 D' B R' U2 B U2
F' D' B F R F' R2
F' D' B F' R F' R2
F' D' B F2 R F' R2
F2 D' B F R F' R2
F2 D' B F' R F' R2
F' D' B' R F' B2 R'
F' D' B' R B2 F' R'
F2 D' B F2 R F' R2
F' D' B' R2 B2 R' F'
F D' F2 B R F' R2
F2 D' B' R F' B2 R'
F2 D' B' R B2 F' R'
F2 D' B' R2 B2 R' F'
F D' B R F R2 F2
F D' B R F' R2 D
F D' B R F' R2 D'
F D' B R F' R2 D2
F D' B R F2 R2 F
F D' B R' U2 B U2
F' D' B2 R F' B' R'
F' D' B2 R B' F' R'
F' D' B2 R2 B' R' F'
F D' B F R F' R2
F D' B F' R F' R2
F2 D' B2 R F' B' R'
F D' B F2 R F' R2
F2 D' B2 R B' F' R'
F2 D' B2 R2 B' R' F'
F D' B' R F' B2 R'
F D' B' R B2 F' R'
F D' B' R2 B2 R' F'
F D' B2 R F' B' R'
F D' B2 R B' F' R'
F D' B2 R2 B' R' F'
R' F2 D' R F' B R'
R' F2 D' R B F' R'
B D2 R U' R2 B U
D' F2 B R F R2 F2
D' F2 B R F' R2 D
D' F2 B R F' R2 D'
D' F2 B R F' R2 D2
D' F2 B R F2 R2 F
D' F2 B R' U2 B U2
D F2 D2 F B R F'
D' F2 B' R F' B2 R'
D' F2 B' R B2 F' R'
D' F2 B' R2 B2 R' F'
D F2 D2 B F R F'
D F2 B L' F L R
D F2 B L' F R L
D' F2 B2 R F' B' R'
D' F2 B2 R B' F' R'
D' F2 B2 R2 B' R' F'
D F2 B D2 F R F'
U' B L R' B' U B
D' B L D2 L' R' F
D' B L D2 L' F R'
D' B L D2 R' L' F
D' B L' R F' L R2
D' B L' R F' R2 L
B D2 U' R' D B U
B D2 U' R' D' B U
B D2 U' R' D2 B U
B D2 U' R' B U D
B D2 U' R' B U D'
B D2 U' R' B U D2
B D2 U' R' B D U
B D2 U' R' B D' U
B D2 U' R' B D2 U
D' B L2 R F' L2 R2
D' B L2 R F' R2 L2
D B L' F L D2 R2
L B L' R D' R2 F2
L B L' R D' F2 R2
D' B R L' F' L R2
D B L' F' L R F2
D' B R L' F' R2 L
D B L' F' R L F2
D B L' F' R F2 L
D' B R L2 F' L2 R2
D' B R L2 F' R2 L2
L B L' U' R' B2 U
B D2 F U' R' B U
R' B R D' F2 B R'
R' B R D' B R' F2
R' B R D' B F2 R'
D' B R D F' D' R2
D' B R D2 F' D2 R2
D' B R F R' F2 R'
D' B R F R2 F2 D
D' B R F R2 F2 D'
D' B R F R2 F2 D2
D' B R F' R D R
D' B R F' R D' R
D' B R F' R D2 R
D' B R F' R' D R'
D' B R F' R' D' R'
D' B R F' R' D2 R'
U' B R' L B' U B
D' B R F' B R2 B'
D' B R F' B2 R2 B2
D' B R F2 R' F R'
D' B R F2 R2 D F
D' B R F2 R2 D' F
D' B R F2 R2 D2 F
D' B R F2 R2 F D
D' B R F2 R2 F D'
D' B R F2 R2 F D2
D' B R B F' R2 B'
D' B R B2 F' R2 B2
D' B R' U' R2 U F'
D' B R' U2 D B U2
D' B R' U2 D' B U2
D' B R' U2 D2 B U2
B D2 F' U' R' B U
D' B R' U2 B U2 D
D' B R' U2 B U2 D'
D' B R' U2 B U2 D2
D' B R' U2 B D U2
D' B R' U2 B D' U2
D' B R' U2 B D2 U2
D' B R' D R2 F' R2
D' B R' D U2 B U2
D' B R' D' R2 F' R2
D' B R' D' U2 B U2
D' B R' D2 R2 F' R2
D' B R' D2 U2 B U2
D' B R' F R2 F' R2
D' B R' F U2 B U2
D' B R' F' R2 F' R2
D' B R' F' U2 B U2
D' B R' F2 R2 F' R2
D' B R' F2 U2 B U2
D' B R' B' D2 F2 B
D' B R' B' D2 B F2
L B R L' D' R2 F2
L B R L' D' F2 R2
D B R F' D2 R F'
B D2 F2 U' R' B U
D' B R2 D R' F' R2
D' B R2 D' R' F' R2
L B R D' L' R2 F2
L B R D' L' F2 R2
L B R D' R2 L' F2
D' B R2 D2 R' F' R2
D' B R2 F R' F' R
D B R' F' D2 R F'
B2 D2 B' U' R' B U
L B R' B2 U L' B2
L B R' B2 U B2 L'
D B R2 F' D2 R F'
D' B U' R U F' R2
D2 B D R D2 F' R
D' B D R2 D' R F'
L B U' R' B2 U L'
D' B D' R2 D R F'
D2 B D' F' D2 R F'
D' B D' F' R' D' F2
U' B D2 R' B U B'
D' B D2 L' R' F L
D' B D2 L' F L R'
D' B D2 L' F R' L
D' B D2 R' L' F L
D' B D2 R2 D2 R F'
D' B F R F R2 F2
D' B F R F' R2 D
D' B F R F' R2 D'
D' B F R F' R2 D2
D' B F R F2 R2 F
D' B F R' U2 B U2
D B D2 R D2 F' R
D' B F' R F R2 F2
D' B F' R F' R2 D
D' B F' R F' R2 D'
D' B F' R F' R2 D2
D' B F' R F2 R2 F
D' B F' R' U2 B U2
D' B F2 R F R2 F2
D' B F2 R F' R2 D
D' B F2 R F' R2 D'
D' B F2 R F' R2 D2
D' B F2 R F2 R2 F
D' B F2 R' U2 B U2
D B F U2 L' U2 F
D B F D2 F2 R F'
D B F' L' R F L
D B F' R L' F L
D B F' D2 R D F'
D B F' D2 R D' F'
D B F' D2 R D2 F'
D B F' D2 R F' D
D B F' D2 R F' D'
D B F' D2 R F' D2
D B F2 L' F L R
D B F2 L' F R L
F' B U' D2 R' B U
F2 B U' D2 R' B U
L2 B' L F U' L B2
D B F2 D2 F R F'
B F U' D2 R' B U
F B U' D2 R' B U
F' B D F' R D' F2
F2 B D F' R D' F2
D' B' R F B2 R' F2
D' B' R F' R B2 R'
D' B' R F' R' B2 R'
D' B' R F' R2 B2 R'
D' B' R F' B2 R' D
D' B' R F' B2 R' D'
D' B' R F' B2 R' D2
D' B' R F' B2 D R'
D' B' R F' B2 D' R'
D' B' R F' B2 D2 R'
D' B' R F2 B2 R' F
D' B' R B2 D F' R'
D' B' R B2 D' F' R'
D' B' R B2 D2 F' R'
D' B' R B2 F R' F2
D' B' R B2 F' R' D
D' B' R B2 F' R' D'
D' B' R B2 F' R' D2
D' B' R B2 F' D R'
D' B' R B2 F' D' R'
D' B' R B2 F' D2 R'
D' B' R B2 F2 R' F
B F D F' R D' F2
F B D F' R D' F2
F' B D2 U' R' B U
F2 B D2 U' R' B U
D' B' R2 F B2 R' F'
D' B' R2 F' B2 R' F'
D' B' R2 F2 B2 R' F'
B F D2 U' R' B U
D' B' R2 B2 R' D F'
D' B' R2 B2 R' D' F'
D' B' R2 B2 R' D2 F'
D' B' R2 B2 R' F' D
D' B' R2 B2 R' F' D'
D' B' R2 B2 R' F' D2
D' B' R2 B2 D R' F'
D' B' R2 B2 D' R' F'
D' B' R2 B2 D2 R' F'
D' B' R2 B2 F R' F'
D' B' R2 B2 F' R' F'
D' B' R2 B2 F2 R' F'
F B D2 U' R' B U
L B' U L' B2 D F2
L B' U2 L U' L2 B2
L B' U2 L U' B2 L2
D' B' F R F' B2 R'
D' B' F R B2 F' R'
D' B' F R2 B2 R' F'
D' B' F' R F' B2 R'
D' B' F' R B2 F' R'
D' B' F' R2 B2 R' F'
D' B' F2 R F' B2 R'
D' B' F2 R B2 F' R'
B F' U' D2 R' B U
D' B' F2 R2 B2 R' F'
B F' D F' R D' F2
B F' D2 U' R' B U
D' B2 R D F' B' R'
D' B2 R D B' F' R'
D' B2 R D' F' B' R'
D' B2 R D' B' F' R'
D' B2 R D2 F' B' R'
D' B2 R D2 B' F' R'
D' B2 R F B' R' F2
D' B2 R F' R B' R'
D' B2 R F' R' B' R'
D' B2 R F' R2 B' R'
D' B2 R F' D B' R'
D' B2 R F' D' B' R'
D' B2 R F' D2 B' R'
D' B2 R F' B' R' D
D' B2 R F' B' R' D'
D' B2 R F' B' R' D2
D' B2 R F' B' D R'
D' B2 R F' B' D' R'
D' B2 R F' B' D2 R'
D' B2 R F2 B' R' F
D' B2 R B' D F' R'
D' B2 R B' D' F' R'
D' B2 R B' D2 F' R'
D' B2 R B' F R' F2
D' B2 R B' F' R' D
D' B2 R B' F' R' D'
D' B2 R B' F' R' D2
D' B2 R B' F' D R'
D' B2 R B' F' D' R'
D' B2 R B' F' D2 R'
D' B2 R B' F2 R' F
D' B2 R' B' R' D2 F2
D' B2 R' B' D2 R' F2
D' B2 R' B' D2 F2 R'
D' B2 R2 D B' R' F'
D' B2 R2 D' B' R' F'
D' B2 R2 D2 B' R' F'
D' B2 R2 F B' R' F'
D' B2 R2 F' B' R' F'
D' B2 R2 F2 B' R' F'
D' B2 R2 B' R' D F'
D' B2 R2 B' R' D' F'
D' B2 R2 B' R' D2 F'
D' B2 R2 B' R' F' D
D' B2 R2 B' R' F' D'
D' B2 R2 B' R' F' D2
D' B2 R2 B' D R' F'
D' B2 R2 B' D' R' F'
D' B2 R2 B' D2 R' F'
D' B2 R2 B' F R' F'
D' B2 R2 B' F' R' F'
D' B2 R2 B' F2 R' F'
L2 B2 U B' L2 R' F'
L2 B2 U B' R' L2 F'
L2 B2 U B' R' F' L2
B F2 U' D2 R' B U
D' B2 F R F' B' R'
D' B2 F R B' F' R'
D' B2 F R2 B' R' F'
D' B2 F' R F' B' R'
D' B2 F' R B' F' R'
D' B2 F' R2 B' R' F'
B F2 D F' R D' F2
D' B2 F2 R F' B' R'
D' B2 F2 R B' F' R'
D' B2 F2 R2 B' R' F'
D B2 F' D2 R F' B'
D B2 F' D2 R B' F'
D B2 F' D2 B' R F'
B F2 D2 U' R' B U
