B2 L U R U' F'
R U R2 B U2 R
U R U R2 B U2
B2 R U' L F' R'
B2 R U' F' L R'
B2 R U' F' R' L
U R U' D2 L2 F'
U R U' D2 F' L2
U R U' F' D2 L2
U R D B2 U' F'
U R D2 U' L2 F'
U R D2 U' F' L2
R' U' R2 U' F' R'
R U' D2 L2 F' R'
R U' D2 F' L2 R'
R U' D2 F' R' L2
R U' F' D2 L2 R'
R U' F' D2 R' L2
U2 R' U' R2 U' F'
U2 R' D B U2 B
U2 R' D' F2 B U2
U2 R' D' B F2 U2
U2 R' B U' R2 U'
U2 R' B U2 D B2
U2 R' B D U2 B2
U2 R' B D' F2 U2
B2 U R U' L F'
B2 U R U' F' L
R' D B U2 B R
B U R B U' F'
R' D' F2 L' B U2
R' D' F2 L' B U2
R' D' F2 B L' U2
R' D' B F2 L' U2
R D2 U' L2 F' R'
R D2 U' F' L2 R'
R D2 U' F' R' L2
R' B U' R2 U' R'
R' B U2 D R B2
R' B U2 D B2 R
R' B D U2 R B2
R' B D U2 B2 R
R' B D' F2 L' U2
U B2 R U' L F'
U B2 R U' F' L
B2 L U R U' D' F'
B2 L U R U' D2 F'
B2 L U R U' F' D
B2 L U R U' F' D'
B2 L U R U' F' D2
B2 L U R D U' F'
B2 L U R D' U' F'
B2 L U R D2 U' F'
B L U R B U' F'
R' L D B U2 B R
R' L D' F2 L' B U2
R' L D' F2 B L' U2
R' L D' B F2 L' U2
L' R D2 U' L2 F' R'
L' R D2 U' F' L2 R'
L' R D2 U' F' R' L2
L R D2 U' L2 F' R'
L2 R D2 U' L2 F' R'
L R D2 U' F' L2 R'
L R D2 U' F' R' L2
L2 R D2 U' F' L2 R'
L2 R D2 U' F' R' L2
R L D2 U' L2 F' R'
R L D2 U' F' L2 R'
R L D2 U' F' R' L2
R' L B U' R2 U' R'
R' L B U2 D R B2
R' L B U2 D B2 R
R' L B D U2 R B2
R' L B D U2 B2 R
R' L B D' F2 L' U2
B2 L B U R U' F'
R L' U R2 B U2 R
B2 L B' U R U' F'
R' L' U' R2 U' F' R'
L' R' U' R2 U' F' R'
L R' U' R2 U' F' R'
L2 R' U' R2 U' F' R'
R L' U' D2 L2 F' R'
R L' U' D2 F' L2 R'
R L' U' D2 F' R' L2
R L' U' F' D2 L2 R'
R L' U' F' D2 R' L2
U L B2 R U' L F'
U L B2 R U' F' L
B2 L B2 U R U' F'
B2 L' R U' L2 F' R'
B2 L' R U' F' L2 R'
B2 L' R U' F' R' L2
U L' R U R2 B U2
U L' R U' D2 L2 F'
U L' R U' D2 F' L2
U L' R U' F' D2 L2
U L' R D B2 U' F'
U L' R D2 U' L2 F'
U L' R D2 U' F' L2
R' L' D B U2 B R
L' R' D B U2 B R
L R' D B U2 B R
L2 R' D B U2 B R
R' L' D' F2 L' B U2
R' L' D' F2 B L' U2
L' R' D' F2 L' B U2
L' R' D' F2 B L' U2
R' L' D' B F2 L' U2
L' R' D' B F2 L' U2
L R' D' F2 L' B U2
L2 R' D' F2 L' B U2
L R' D' F2 B L' U2
L2 R' D' F2 B L' U2
L R' D' B F2 L' U2
L2 R' D' B F2 L' U2
B2 L' U R U' L2 F'
B2 L' U R U' F' L2
B L' U R B U' F'
R L' D2 U' L2 F' R'
R L' D2 U' F' L2 R'
R L' D2 U' F' R' L2
R' L' B U' R2 U' R'
L' R' B U' R2 U' R'
R' L' B U2 D R B2
R' L' B U2 D B2 R
L' R' B U2 D R B2
L' R' B U2 D B2 R
R' L' B D U2 R B2
R' L' B D U2 B2 R
L' R' B D U2 R B2
L' R' B D U2 B2 R
R' L' B D' F2 L' U2
L' R' B D' F2 L' U2
L2 R' B U' R2 U' R'
L R' B U' R2 U' R'
L2 R' B U2 D R B2
L2 R' B U2 D B2 R
L R' B U2 D R B2
L R' B U2 D B2 R
L2 R' B D U2 R B2
L2 R' B D U2 B2 R
L R' B D U2 R B2
L R' B D U2 B2 R
L2 R' B D' F2 L' U2
L R' B D' F2 L' U2
D2 L' F D' B2 L B'
D2 L' F B2 D' L B'
R L2 U R2 B U2 R
R' L2 U' R2 U' F' R'
R L2 U' D2 L2 F' R'
R L2 U' D2 F' L2 R'
R L2 U' D2 F' R' L2
R L2 U' F' D2 L2 R'
R L2 U' F' D2 R' L2
R' L2 D B U2 B R
R' L2 D' F2 L' B U2
R' L2 D' F2 B L' U2
R' L2 D' B F2 L' U2
U L' B2 R U' L F'
U L' B2 R U' F' L
D2 L' B2 F D' L B'
B2 L2 R U' L' F' R'
U L2 R U R2 B U2
U L2 R U' D2 L2 F'
U L2 R U' D2 F' L2
U L2 R U' F' D2 L2
U L2 R D B2 U' F'
U L2 R D2 U' L2 F'
U L2 R D2 U' F' L2
R L2 D2 U' L2 F' R'
R L2 D2 U' F' L2 R'
R L2 D2 U' F' R' L2
B2 L2 U R U' L' F'
B L2 U R B U' F'
R' L2 B U' R2 U' R'
R' L2 B U2 D R B2
R' L2 B U2 D B2 R
R' L2 B D U2 R B2
R' L2 B D U2 B2 R
R' L2 B D' F2 L' U2
R U L R2 B U2 R
R U L' R2 B U2 R
R U L2 R2 B U2 R
L' U R U R2 B U2
L' U R U' D2 L2 F'
L' U R U' D2 F' L2
L' U R U' F' D2 L2
L' U R D B2 U' F'
L' U R D2 U' L2 F'
L' U R D2 U' F' L2
L2 U R U R2 B U2
L2 U R U' D2 L2 F'
L2 U R U' D2 F' L2
L2 U R U' F' D2 L2
L U R U R2 B U2
L2 U R D B2 U' F'
L U R U' D2 L2 F'
L U R U' D2 F' L2
L U R U' F' D2 L2
L2 U R D2 U' L2 F'
L2 U R D2 U' F' L2
L U R D B2 U' F'
L U R D2 U' L2 F'
L U R D2 U' F' L2
R U R2 L B U2 R
R U R2 L' B U2 R
R U R2 L2 B U2 R
R U R2 U2 R2 F' R'
R U R2 D B U2 R
R U R2 D' B U2 R
R U R2 D2 B U2 R
R U R2 B L U2 R
R U R2 B L' U2 R
R U R2 B L2 U2 R
R U R2 B U2 R D
R U R2 B U2 R D'
R U R2 B U2 R D2
R U R2 B U2 D R
R U R2 B U2 D' R
R U R2 B U2 D2 R
R U R2 B D U2 R
R U R2 B D' U2 R
R U R2 B D2 U2 R
U L2 B2 R U' L F'
U L2 B2 R U' F' L
U R L U R2 B U2
U R L U' D2 L2 F'
U R L U' D2 F' L2
U R L U' F' D2 L2
U R L D B2 U' F'
B2 R L' U' L2 F' R'
U R L D2 U' L2 F'
U R L D2 U' F' L2
B2 R L' U' F' L2 R'
B2 R L' U' F' R' L2
R U D2 F' L2 R' B'
R U D2 F' R' L2 B'
U R L' U R2 B U2
U R L' U' D2 L2 F'
U R L' U' D2 F' L2
U R L' U' F' D2 L2
U R L' D B2 U' F'
B2 R L2 U' L' F' R'
U R L' D2 U' L2 F'
U R L' D2 U' F' L2
U R L2 U R2 B U2
U R L2 U' D2 L2 F'
U R L2 U' D2 F' L2
U R L2 U' F' D2 L2
U R L2 D B2 U' F'
U R L2 D2 U' L2 F'
U R L2 D2 U' F' L2
U' R U R2 U2 R2 F'
U' R U R2 B U2 R2
U' R U D2 F' L2 B'
U' R U F' D2 L2 B'
R U F' D2 L2 R' B'
R U F' D2 R' L2 B'
U R U R2 D B U2
U R U R2 D' B U2
U R U R2 D2 B U2
U R U R2 B U2 D
U R U R2 B U2 D'
U R U R2 B U2 D2
U R U R2 B D U2
U R U R2 B D' U2
U R U R2 B D2 U2
B2 R U' L D F' R'
B2 R U' L D' F' R'
B2 R U' L D2 F' R'
B2 R U' L F R' F2
B2 R U' L F' R' D
B2 R U' L F' R' D'
B2 R U' L F' R' D2
B2 R U' L F' D R'
B2 R U' L F' D' R'
B2 R U' L F' D2 R'
B2 R U' L F2 R' F
B2 R U' L' F' L2 R'
B2 R U' L' F' R' L2
U' R U' R2 B U2 B'
U R U B R2 B U2
B2 R U' D L F' R'
B2 R U' D F' L R'
B2 R U' D F' R' L
U R U B' R2 B U2
B2 R U' D' L F' R'
B2 R U' D' F' L R'
B2 R U' D' F' R' L
B2 R U' D2 L F' R'
U R U B2 R2 B U2
B2 R U' D2 F' L R'
B2 R U' D2 F' R' L
B2 R U' F L R' F2
B2 R U' F L F2 R'
B2 R U' F R' L F2
B2 R U' F R' F2 L
U R U' L D2 L2 F'
U R U' L D2 F' L2
U R U' L F' D2 L2
B2 R U' F' L R' D
B2 R U' F' L R' D'
B2 R U' F' L R' D2
B2 R U' F' L D R'
B2 R U' F' L D' R'
B2 R U' F' L D2 R'
B2 R U' F' R' L D
B2 R U' F' R' L D'
B2 R U' F' R' L D2
B2 R U' F' R' D L
B2 R U' F' R' D' L
B2 R U' F' R' D2 L
U R U' L' D2 L2 F'
B2 R U' F' D L R'
B2 R U' F' D R' L
U R U' L' D2 F' L2
B2 R U' F' D' L R'
B2 R U' F' D' R' L
B2 R U' F' D2 L R'
B2 R U' F' D2 R' L
U R U' L' F' D2 L2
B2 R U' F2 R' F L
U R U' L2 D2 L2 F'
U R U' L2 D2 F' L2
U R U' L2 F' D2 L2
U R U' D F' D L2
U R U' D2 L F' L
U R U' D2 L2 D F'
U R U' D2 L2 D' F'
U R U' D2 L2 D2 F'
U R U' D2 L2 F' D
U R U' D2 L2 F' D'
U R U' D2 L2 F' D2
U R U' D2 F L2 F2
U R U' D2 F' L2 D
U R U' D2 F' L2 D'
U R U' D2 F' L2 D2
U R U' F' L D2 L2
U R U' F' L' D2 L2
U R U' F' L2 D2 L2
U R U' F' U2 R2 U2
U R U' F' D2 L2 D
U R U' F' D2 L2 D'
U R U' F' D2 L2 D2
U R U' F2 D2 F L2
R U B R2 B L U2
U R U2 D' F2 U F
B2 R D U' L F' R'
R U B' R2 B U2 R'
B2 R D U' F' L R'
B2 R D U' F' R' L
L' U B2 R U' L F'
L' U B2 R U' F' L
U R D L B2 U' F'
U R D L' B2 U' F'
U R D L2 B2 U' F'
L2 U B2 R U' L F'
L2 U B2 R U' F' L
U R D U' F' D L2
R U B2 L R2 B U2
L U B2 R U' L F'
L U B2 R U' F' L
R' U' L R2 U' F' R'
R U B2 R2 L B U2
B2 R D' U' L F' R'
B2 R D' U' F' L R'
B2 R D' U' F' R' L
U R D B2 L U' F'
U R D B2 L' U' F'
U R D B2 L2 U' F'
U R D B2 U' D F'
U R D B2 U' D' F'
U R D B2 U' D2 F'
U R D B2 U' F' D
U R D B2 U' F' D'
U R D B2 U' F' D2
U R D B2 D U' F'
U R D B2 D' U' F'
U R D B2 D2 U' F'
U R D' U2 F2 U F
U' R D2 U F' L2 B'
R' U' L' R2 U' F' R'
B2 R D2 U' L F' R'
B2 R D2 U' F' L R'
B2 R D2 U' F' R' L
U R D2 L U' L F'
U R D2 L U' F' L
R U' L D2 L2 F' R'
U R D2 L' U' L' F'
R U' L D2 F' L2 R'
R U' L D2 F' R' L2
R U' L F' D2 L2 R'
R U' L F' D2 R' L2
U R D2 U' L F' L
U R D2 U' L2 D F'
U R D2 U' L2 D' F'
U R D2 U' L2 D2 F'
U R D2 U' L2 F' D
U R D2 U' L2 F' D'
U R D2 U' L2 F' D2
U R D2 U' F L2 F2
U R D2 U' F' L2 D
U R D2 U' F' L2 D'
U R D2 U' F' L2 D2
R' U' L2 R2 U' F' R'
U R D2 B U' L2 F'
U R D2 B U' F' L2
B2 R F U' L R' F2
B2 R F U' L F2 R'
U R D2 B' U' L2 F'
B2 R F U' R' L F2
U R D2 B' U' F' L2
B2 R F U' R' F2 L
B2 R F U' F2 L R'
B2 R F U' F2 R' L
U R D2 B2 U' L2 F'
U R D2 B2 U' F' L2
R U' L' D2 L2 F' R'
R U' L' D2 F' L2 R'
R U' L' D2 F' R' L2
R U' L' F' D2 L2 R'
R U' L' F' D2 R' L2
R U' L2 D2 L2 F' R'
R U' L2 D2 F' L2 R'
R U' L2 D2 F' R' L2
F R F' R' D B2 L
R U' L2 F' D2 L2 R'
R U' L2 F' D2 R' L2
B2 R F2 U' R' F L
B2 R F2 U' F L R'
B2 R F2 U' F R' L
R' U' R2 L U' F' R'
R' U' R2 L' U' F' R'
R' U' R2 L2 U' F' R'
R' U' R2 U' D F' R'
R' U' R2 U' D' F' R'
R' U' R2 U' D2 F' R'
R' U' R2 U' F R' F2
R' U' R2 U' F' R' D
R' U' R2 U' F' R' D'
R' U' R2 U' F' R' D2
R' U' R2 U' F' D R'
R' U' R2 U' F' D' R'
R' U' R2 U' F' D2 R'
R' U' R2 U' F2 R' F
R U' R' U2 R' B U2
R' U' R2 D U' F' R'
R' U' R2 D' U' F' R'
R' U' R2 D2 U' F' R'
R' U' R2 F U' R' F2
R' U' R2 F U' F2 R'
R' U' R2 F2 U' R' F
R' U' R2 F2 U' F R'
U R B U R2 B U2
U R B U' D2 L2 F'
U R B U' D2 F' L2
U R B U' F' D2 L2
U R B D B2 U' F'
U R B D2 U' L2 F'
U R B D2 U' F' L2
R U' R2 B U2 R B'
R U' R2 B U2 B' R
U R B' U R2 B U2
U R B' U' D2 L2 F'
U R B' U' D2 F' L2
U R B' U' F' D2 L2
U R B' D B2 U' F'
U R B' D2 U' L2 F'
U R B' D2 U' F' L2
R U' D F' R' D L2
R U' D F' D L2 R'
R U' D F' D R' L2
U R B2 U R2 B U2
U R B2 U' D2 L2 F'
U R B2 U' D2 F' L2
U R B2 U' F' D2 L2
U R B2 D B2 U' F'
U R B2 D2 U' L2 F'
U R B2 D2 U' F' L2
R U' D2 L F' L R'
R U' D2 L F' R' L
R' U' F R2 U' F' R
R U' D2 L2 D F' R'
R U' D2 L2 D' F' R'
R U' D2 L2 D2 F' R'
R U' D2 L2 F R' F2
R U' D2 L2 F' R' D
R U' D2 L2 F' R' D'
R U' D2 L2 F' R' D2
R U' D2 L2 F' D R'
R U' D2 L2 F' D' R'
R U' D2 L2 F' D2 R'
R U' D2 L2 F2 R' F
R U' D2 F L2 R' F2
R U' D2 F L2 F2 R'
R U' D2 F R' L2 F2
R U' D2 F R' F2 L2
R U' D2 F' L2 R' D
R U' D2 F' L2 R' D'
R U' D2 F' L2 R' D2
R U' D2 F' L2 D R'
R U' D2 F' L2 D' R'
R U' D2 F' L2 D2 R'
R U' D2 F' R' L2 D
R U' D2 F' R' L2 D'
R U' D2 F' R' L2 D2
R U' D2 F2 R' F L2
R U' F R F2 L' R2
R U' F R F2 R2 L'
R U' F' L D2 L2 R'
R U' F' L D2 R' L2
R U' F' L' D2 L2 R'
R U' F' L' D2 R' L2
R U' F' L2 D2 L2 R'
R U' F' L2 D2 R' L2
R U' F' R' U2 R' U2
R U' F' R' B2 L B2
R U' F' U2 R2 U2 R
R U' F' D R' D L2
R U' F' D' R' D' L2
R U' F' D2 L2 R' D
R U' F' D2 L2 R' D'
R U' F' D2 L2 R' D2
R U' F' D2 L2 D R'
R U' F' D2 L2 D' R'
R U' F' D2 L2 D2 R'
R U' F' D2 R' L2 D
R U' F' D2 R' L2 D'
R U' F' D2 R' L2 D2
U2 R' U' L R2 U' F'
U2 R' U' L' R2 U' F'
U2 R' U' L2 R2 U' F'
U2 R' U' R2 L U' F'
U2 R' U' R2 L' U' F'
U2 R' U' R2 L2 U' F'
U2 R' U' R2 U' D F'
U2 R' U' R2 U' D' F'
U2 R' U' R2 U' D2 F'
U2 R' U' R2 U' F' D
U2 R' U' R2 U' F' D'
U2 R' U' R2 U' F' D2
U2 R' U' R2 D U' F'
U2 R' U' R2 D' U' F'
U2 R' U' R2 D2 U' F'
R U' F2 D2 R' F L2
R U' F2 D2 F L2 R'
R U' F2 D2 F R' L2
U R' U' R2 U' F' R2
D' R' U2 D R F' B2
D' R' U2 D R B2 F'
D' R' U2 D B2 R F'
D' R' D R F' B2 L
D' R' D R B2 L F'
D' R' D R B2 F' L
D' R' D U2 R F' B2
D' R' D U2 R B2 F'
D' R' D U2 B2 R F'
U2 R' D F B U2 B
U2 R' D F' B U2 B
U2 R' D F2 B U2 B
U2 R' D B U2 D B
U2 R' D B U2 D' B
U2 R' D B U2 D2 B
U2 R' D B U2 B D
U2 R' D B U2 B D'
U2 R' D B U2 B D2
U2 R' D B D U2 B
U2 R' D B D' U2 B
U2 R' D B D2 U2 B
U2 R' D B F U2 B
U2 R' D B F' U2 B
U2 R' D B F2 U2 B
D' R' D' F2 L' U2 F
U2 R' D' F2 D B U2
U2 R' D' F2 D' B U2
U2 R' D' F2 D2 B U2
U2 R' D' F2 B U2 D
U2 R' D' F2 B U2 D'
U2 R' D' F2 B U2 D2
U2 R' D' F2 B D U2
U2 R' D' F2 B D' U2
U2 R' D' F2 B D2 U2
U2 R' D' B U2 D2 B2
U2 R' D' B D2 U2 B2
U2 R' D' B F2 U2 D
U2 R' D' B F2 U2 D'
U2 R' D' B F2 U2 D2
U2 R' D' B F2 D U2
U2 R' D' B F2 D' U2
U2 R' D' B F2 D2 U2
U2 R' D2 B U L2 U
U2 R' D2 B U2 D' B2
U2 R' D2 B D F2 U2
U2 R' D2 B D' U2 B2
U2 R' F U' R2 U' F'
U2 R' F D B U2 B
U2 R' F D' F2 B U2
U2 R' F D' B F2 U2
U2 R' F B U' R2 U'
U2 R' F B U2 D B2
U2 R' F B D U2 B2
U2 R' F B D' F2 U2
R' U2 R U R U' F'
U2 R' F' U' R2 U' F'
U2 R' F' D B U2 B
U2 R' F' D' F2 B U2
U2 R' F' D' B F2 U2
U2 R' F' B U' R2 U'
U2 R' F' B U2 D B2
U2 R' F' B D U2 B2
U2 R' F' B D' F2 U2
L' U2 R' U' R2 U' F'
U2 R' F2 U' R2 U' F'
L' U2 R' D B U2 B
L' U2 R' D' F2 B U2
L' U2 R' D' B F2 U2
U2 R' F2 D B U2 B
U2 R' F2 D' F2 B U2
U2 R' F2 D' B F2 U2
L2 U2 R' U' R2 U' F'
U2 R' F2 B U' R2 U'
U2 R' F2 B U2 D B2
U2 R' F2 B D U2 B2
U2 R' F2 B D' F2 U2
L2 U2 R' D B U2 B
L' U2 R' B U' R2 U'
L' U2 R' B U2 D B2
L' U2 R' B D U2 B2
L' U2 R' B D' F2 U2
L2 U2 R' D' F2 B U2
L2 U2 R' D' B F2 U2
L U2 R' U' R2 U' F'
L2 U2 R' B U' R2 U'
L2 U2 R' B U2 D B2
L2 U2 R' B D U2 B2
F2 R' B U L' U R
L2 U2 R' B D' F2 U2
U2 R' B U D2 L2 U
L U2 R' D B U2 B
U2 R' B U' R2 U' D
U2 R' B U' R2 U' D'
U2 R' B U' R2 U' D2
U2 R' B U' R2 D U'
U2 R' B U' R2 D' U'
U2 R' B U' R2 D2 U'
L U2 R' D' F2 B U2
L U2 R' D' B F2 U2
U2 R' B U2 D B2 D
U2 R' B U2 D B2 D'
U2 R' B U2 D B2 D2
U2 R' B U2 B D B2
U2 R' B U2 B' D B2
U2 R' B U2 B2 D B2
U2 R' B D U2 B2 D
U2 R' B D U2 B2 D'
U2 R' B D U2 B2 D2
U2 R' B D F U2 B2
U2 R' B D F' U2 B2
U2 R' B D F2 U2 B2
U2 R' B D' F2 U2 D
U2 R' B D' F2 U2 D'
U2 R' B D' F2 U2 D2
U2 R' B D' F2 D U2
U2 R' B D' F2 D' U2
U2 R' B D' F2 D2 U2
U2 R' B D2 U L2 U
L U2 R' B U' R2 U'
L U2 R' B U2 D B2
L U2 R' B D U2 B2
U2 R' B F U' R2 U'
L U2 R' B D' F2 U2
U2 R' B F U2 D B2
U2 R' B F D U2 B2
U2 R' B F D' F2 U2
U2 R' B F' U' R2 U'
U2 R' B F' U2 D B2
U2 R' B F' D U2 B2
U2 R' B F' D' F2 U2
U2 R' B F2 U' R2 U'
U2 R' B F2 U2 D B2
U2 R' B F2 D U2 B2
U2 R' B F2 D' F2 U2
U R' B U' R2 U' R2
R' U2 D R2 F' R' B2
U2 R' B2 D B' U2 B'
U2 R' B2 D' F2 B' U2
U2 R' B2 D' B' F2 U2
R U2 D' F2 U R' F
R U2 D' F2 U F R'
R' D L B U2 B R
R' D L' B U2 B R
R' D L2 B U2 B R
R' D R2 F' R' B2 L
R' D U2 R2 F' R' B2
B U L R B U' F'
R D U' F' R' D L2
R D U' F' D L2 R'
R D U' F' D R' L2
B2 U L' R U' L2 F'
B2 U L' R U' F' L2
B U L' R B U' F'
B2 U L2 R U' L' F'
B U L2 R B U' F'
R' D F2 L' B U2 B
B2 U R L' U' L2 F'
B2 U R L' U' F' L2
B2 U R L2 U' L' F'
B2 U R U' L D F'
B2 U R U' L D' F'
B2 U R U' L D2 F'
B2 U R U' L F' D
B2 U R U' L F' D'
B2 U R U' L F' D2
B2 U R U' L' F' L2
B2 U R U' D L F'
B2 U R U' D F' L
B2 U R U' D' L F'
B2 U R U' D' F' L
B2 U R U' D2 L F'
B2 U R U' D2 F' L
B2 U R U' F L F2
B2 U R U' F' L D
B2 U R U' F' L D'
B2 U R U' F' L D2
B2 U R U' F' D L
B2 U R U' F' D' L
B2 U R U' F' D2 L
R' D F2 B L' U2 B
B2 U R D U' L F'
B2 U R D U' F' L
B2 U R D' U' L F'
B2 U R D' U' F' L
R' D B L U2 B R
B2 U R D2 U' L F'
B2 U R D2 U' F' L
R' D B L' U2 B R
B U R L B U' F'
B' U R B' U' L F'
B' U R B' U' F' L
R' D B L2 U2 B R
B U R L' B U' F'
B U R L2 B U' F'
B U R D B U' F'
B U R D' B U' F'
R' D B U2 D B R
R' D B U2 D' B R
R' D B U2 D2 B R
R' D B U2 B R D
R' D B U2 B R D'
R' D B U2 B R D2
R' D B U2 B D R
R' D B U2 B D' R
R' D B U2 B D2 R
R' D B U2 B' R B2
R' D B U2 B2 R B'
B U R D2 B U' F'
R' D B D U2 B R
R' D B D' U2 B R
R' D B D2 U2 B R
B U R B L U' F'
B U R B L' U' F'
B U R B L2 U' F'
B U R B U' D F'
B U R B U' D' F'
B U R B U' D2 F'
B U R B U' F' D
B U R B U' F' D'
B U R B U' F' D2
B U R B D U' F'
B U R B D' U' F'
B U R B D2 U' F'
R' D B F2 L' U2 B
R' D' L F2 L' B U2
R' D' L F2 B L' U2
R' D' L B F2 L' U2
R D B2 U L U2 F'
R' D' L' F2 L' B U2
R' D' L' F2 B L' U2
R' D' L' B F2 L' U2
R' D' L2 F2 L' B U2
R' D' L2 F2 B L' U2
R' D' L2 B F2 L' U2
D U B2 R U' L F
U D B2 R U' L F
B' U B' R U' L F'
B' U B' R U' F' L
B U B R B U' F'
B U B' R B U' F'
B U B2 R B U' F'
F2 U' L' U' R' B U2
R D' U2 F2 U R' F
R D' U2 F2 U F R'
R' D' F2 L B L2 U2
R' D' F2 L' D B U2
R' D' F2 L' D' B U2
R' D' F2 L' D2 B U2
R' D' F2 L' B U2 D
R' D' F2 L' B U2 D'
R' D' F2 L' B U2 D2
R' D' F2 L' B D U2
R' D' F2 L' B D' U2
R' D' F2 L' B D2 U2
R' D' F2 D L' B U2
R' D' F2 D B L' U2
R' D' F2 D' L' B U2
R' D' F2 D' B L' U2
R' D' F2 D2 L' B U2
R' D' F2 D2 B L' U2
R' D' F2 B L' U2 D
R' D' F2 B L' U2 D'
R' D' F2 B L' U2 D2
R' D' F2 B L' D U2
R' D' F2 B L' D' U2
R' D' F2 B L' D2 U2
R' D' F2 B D L' U2
R' D' F2 B D' L' U2
R' D' F2 B D2 L' U2
R' D' F2 B' L' B2 U2
R' D' B L F2 L' U2
R' D' B L' F2 L' U2
R' D' B L2 F2 L' U2
R2 D' F2 R' U' L' F'
R' D' B U2 R D2 B2
R' D' B U2 D2 R B2
R' D' B U2 D2 B2 R
R' D' B D2 U2 R B2
R' D' B D2 U2 B2 R
R' D' B F2 L' U2 D
R' D' B F2 L' U2 D'
R' D' B F2 L' U2 D2
R' D' B F2 L' D U2
R' D' B F2 L' D' U2
R' D' B F2 L' D2 U2
R' D' B F2 D L' U2
R' D' B F2 D' L' U2
R' D' B F2 D2 L' U2
R' D' B' F2 L' B2 U2
R D2 L U' L F' R'
R D2 L U' F' L R'
R D2 L U' F' R' L
R D2 L' U' L' F' R'
R D2 U F' L2 R' B'
R D2 U F' R' L2 B'
R D2 U' L F' L R'
R D2 U' L F' R' L
R D2 U' L2 D F' R'
R D2 U' L2 D' F' R'
R D2 U' L2 D2 F' R'
R D2 U' L2 F R' F2
R D2 U' L2 F' R' D
R D2 U' L2 F' R' D'
R D2 U' L2 F' R' D2
R D2 U' L2 F' D R'
R D2 U' L2 F' D' R'
R D2 U' L2 F' D2 R'
R D2 U' L2 F2 R' F
R D2 U' F L2 R' F2
R D2 U' F L2 F2 R'
R D2 U' F R' L2 F2
R D2 U' F R' F2 L2
R D2 U' F' L2 R' D
R D2 U' F' L2 R' D'
R D2 U' F' L2 R' D2
R D2 U' F' L2 D R'
R D2 U' F' L2 D' R'
R D2 U' F' L2 D2 R'
R D2 U' F' R' L2 D
R D2 U' F' R' L2 D'
R D2 U' F' R' L2 D2
R D2 U' F2 R' F L2
R D2 F U' L2 R' F2
R D2 F U' L2 F2 R'
R D2 F U' R' L2 F2
R D2 F U' R' F2 L2
R D2 F U' F2 L2 R'
R D2 F U' F2 R' L2
R' D2 B U L2 U R
R' D2 B U2 R D' B2
R' D2 B U2 D' R B2
R' D2 B U2 D' B2 R
R' D2 B D F2 L' U2
R' D2 B D' U2 R B2
R' D2 B D' U2 B2 R
F' U2 R' B U L U
F2 U2 R' B U L' U
R D2 F2 U' R' F L2
R D2 F2 U' F L2 R'
R D2 F2 U' F R' L2
R' F U' R2 U' F' R
R F U R2 U2 R F2
R F U' R F2 L' R2
R F U' R F2 R2 L'
R F U' F2 D2 L2 R'
R F U' F2 D2 R' L2
U' F' U' R' F' B U2
U' F' U' R' B F' U2
R F' R2 D R B2 L
U' F2 L' U' R' B U2
