U' R' U2 F2 B
U' R' U2 B F2
R' U F2 D' L2 B
R' U F2 D' B L2
R' U F2 B D' L2
R' U B F2 D' L2
R U F2 D2 L2 B'
U' R F' R2 B U2
L' U' R' U2 F2 B
L' U' R' U2 B F2
L2 U' R' U2 F2 B
L2 U' R' U2 B F2
L U' R' U2 F2 B
L U' R' U2 B F2
R U' R2 U2 F2 B
R U' R2 U2 B F2
R U' F' R2 B U2
U' R' U2 F2 D B
U' R' U2 F2 D' B
U' R' U2 F2 D2 B
U' R' U2 F2 B D
U' R' U2 F2 B D'
U' R' U2 F2 B D2
U' R' U2 B F2 D
U' R' U2 B F2 D'
U' R' U2 B F2 D2
U R' U2 B R F2
U' R' D2 B2 U2 B'
U' R' F U2 F B
U' R' F U2 B F
U' R' F' U2 F' B
U' R' F' U2 B F'
U' R' B' U2 F2 B2
U' R' B' U2 B2 F2
U' R' B2 U2 F2 B'
U' R' B2 U2 B' F2
R' U2 F2 D B R2
R' U2 F2 B D R2
R' U2 B F2 D R2
U' R2 U2 F2 L' B'
F U' R' U2 F B
F U' R' U2 B F
D2 U' B2 U2 L B'
U' D2 B2 U2 L B'
U' F R' U2 F B
U' F R' U2 B F
U F2 U2 R' U2 B
U F2 D2 B2 L B'
U F2 B2 D2 L B'
U B2 F2 D2 L B'
U' R D2 F' B2 U2 L2
U' R D2 B2 F' U2 L2
U' R F R2 F2 U2 F'
U' R F' R2 D B U2
U' R F' R2 D' B U2
U' R F' R2 D2 B U2
U' R F' R2 B U2 D
U' R F' R2 B U2 D'
U' R F' R2 B U2 D2
U' R F' R2 B D U2
U' R F' R2 B D' U2
U' R F' R2 B D2 U2
U' R F' U2 D2 L2 F'
U' R F' U2 D2 F' L2
U' R F' U2 F' D2 L2
U' R F' D2 U2 L2 F'
U' R F' D2 U2 F' L2
U' R F' B R2 B U2
U' R F' B' R2 B U2
U' R F' B2 R2 B U2
L' U' R F' R2 B U2
U R F' R2 B U2 R
U' R F2 R2 F U2 F'
L2 U' R F' R2 B U2
R U' R U2 F2 L' B'
L' U' R' U2 F2 D B
L' U' R' U2 F2 D' B
L' U' R' U2 F2 D2 B
L' U' R' U2 F2 B D
L' U' R' U2 F2 B D'
L' U' R' U2 F2 B D2
L' U' R' U2 B F2 D
L' U' R' U2 B F2 D'
L' U' R' U2 B F2 D2
L U' R F' R2 B U2
L' U' R' D2 B2 U2 B'
L' U' R' F U2 F B
L' U' R' F U2 B F
L' U' R' F' U2 F' B
L' U' R' F' U2 B F'
L2 U' R' U2 F2 D B
L2 U' R' U2 F2 D' B
L2 U' R' U2 F2 D2 B
L2 U' R' U2 F2 B D
L2 U' R' U2 F2 B D'
L2 U' R' U2 F2 B D2
L2 U' R' U2 B F2 D
L2 U' R' U2 B F2 D'
L2 U' R' U2 B F2 D2
L' U' R' B' U2 F2 B2
L' U' R' B' U2 B2 F2
L2 U' R' D2 B2 U2 B'
U' R B R2 U2 F2 B
U' R B R2 U2 B F2
L2 U' R' F U2 F B
L2 U' R' F U2 B F
L' U' R' B2 U2 F2 B'
L' U' R' B2 U2 B' F2
L2 U' R' F' U2 F' B
L2 U' R' F' U2 B F'
L U' R' U2 F2 D B
L U' R' U2 F2 D' B
L U' R' U2 F2 D2 B
L U' R' U2 F2 B D
L U' R' U2 F2 B D'
L U' R' U2 F2 B D2
L U' R' U2 B F2 D
L U' R' U2 B F2 D'
L U' R' U2 B F2 D2
U R F2 D2 L2 R' B'
U R F2 D2 R' L2 B'
L2 U' R' B' U2 F2 B2
L2 U' R' B' U2 B2 F2
L U' R' D2 B2 U2 B'
L2 U' R' B2 U2 F2 B'
L2 U' R' B2 U2 B' F2
L U' R' F U2 F B
L U' R' F U2 B F
L' U' R2 U2 F2 L' B'
L U' R' F' U2 F' B
L U' R' F' U2 B F'
U' R B F' R2 B U2
L U' R' B' U2 F2 B2
L U' R' B' U2 B2 F2
L U' R' B2 U2 F2 B'
L U' R' B2 U2 B' F2
L2 U' R2 U2 F2 L' B'
U' R B' R2 U2 F2 B
U' R B' R2 U2 B F2
L U' R2 U2 F2 L' B'
R U' R2 U2 F2 D B
R U' R2 U2 F2 D' B
R U' R2 U2 F2 D2 B
R U' R2 U2 F2 B D
R U' R2 U2 F2 B D'
R U' R2 U2 F2 B D2
R U' R2 U2 B F2 D
R U' R2 U2 B F2 D'
R U' R2 U2 B F2 D2
R U' R2 D2 B2 U2 B'
R U' R2 F U2 F B
R U' R2 F U2 B F
U' R B' F' R2 B U2
R U' R2 F' U2 F' B
R U' R2 F' U2 B F'
R U' R2 B' U2 F2 B2
R U' R2 B' U2 B2 F2
R U' R2 B2 U2 F2 B'
R U' R2 B2 U2 B' F2
U' R B2 R2 U2 F2 B
U' R B2 R2 U2 B F2
U' R B2 F' R2 B U2
U' R' L U2 F2 B R
U' R' L U2 B F2 R
B2 R' L F2 D' B R2
L' U' D2 B2 U2 L B'
U R' L U2 B R F2
L' U' F R' U2 F B
L' U' F R' U2 B F
L2 U' D2 B2 U2 L B'
R U' D2 F' B2 U2 L2
L2 U' F R' U2 F B
L2 U' F R' U2 B F
L U' D2 B2 U2 L B'
R U' D2 B2 F' U2 L2
U R' L' U2 B R F2
L U' F R' U2 F B
L U' F R' U2 B F
R U' F R2 F2 U2 F'
U' R' U L U F2 B
U' R' U L U B F2
U' R' U L' U F2 B
U' R' U L' U B F2
U' R' U L2 U F2 B
U' R' U L2 U B F2
U R' L2 U2 B R F2
R U' F' R2 D B U2
R U' F' R2 D' B U2
R U' F' R2 D2 B U2
R U' F' R2 B U2 D
R U' F' R2 B U2 D'
R U' F' R2 B U2 D2
R U' F' R2 B D U2
R U' F' R2 B D' U2
R U' F' R2 B D2 U2
R U' F' U2 D2 L2 F'
R U' F' U2 D2 F' L2
R U' F' U2 F' D2 L2
U' R' U' L U' F2 B
U' R' U' L U' B F2
U' R' U' L' U' F2 B
U' R' U' L' U' B F2
R U' F' D2 U2 L2 F'
R U' F' D2 U2 F' L2
U' R' U' L2 U' F2 B
U' R' U' L2 U' B F2
R U' F' B R2 B U2
R U' F' B' R2 B U2
R U' F' B2 R2 B U2
U' R' U' D' L2 U' B
R U' F2 R2 F U2 F'
U' R' U2 L B L' F2
U' R' U2 L' F2 L B
U' R' U2 L2 F2 L2 B
U' R' U2 L2 F2 B L2
U' R' U2 L2 B L2 F2
U' R' U2 L2 B F2 L2
U' R' U2 R F2 R' B
U' R' U2 D B D' F2
U' R' U2 D' B D F2
U' R' U2 F D F B
U' R' U2 F D B F
U' R' U2 F D' F B
U' R' U2 F D' B F
U' R' U2 F D2 F B
U' R' U2 F D2 B F
U' R' U2 F B D F
U' R' U2 F B D' F
U' R' U2 F B D2 F
U' R' U2 F' D F' B
U' R' U2 F' D B F'
U' R' U2 F' D' F' B
U' R' U2 F' D' B F'
U' R' U2 F' D2 F' B
U' R' U2 F' D2 B F'
U' R' U2 F' B D F'
U' R' U2 F' B D' F'
U' R' U2 F' B D2 F'
U' R' U2 F2 L B L'
R U' B R2 U2 F2 B
R U' B R2 U2 B F2
U' R' U2 F2 L2 B L2
U' R' U2 F2 D B D
U' R' U2 F2 D B D'
U' R' U2 F2 D B D2
U' R' U2 F2 D' B D
U' R' U2 F2 D' B D'
U' R' U2 F2 D' B D2
U' R' U2 F2 D2 B D
U' R' U2 F2 D2 B D'
U' R' U2 F2 D2 B D2
U' R' U2 F2 B2 D B'
U' R' U2 F2 B2 D' B'
U' R' U2 F2 B2 D2 B'
U' R' U2 B L' F2 L
U' R' U2 B L2 F2 L2
U' R' U2 B R F2 R'
U' R' U2 B R2 F2 R2
U' R' U2 B F D F
U' R' U2 B F D' F
U' R' U2 B F D2 F
U' R' U2 B F' D F'
U' R' U2 B F' D' F'
U' R' U2 B F' D2 F'
U' R' U2 B2 F2 D B'
U' R' U2 B2 F2 D' B'
U' R' U2 B2 F2 D2 B'
R U' B F' R2 B U2
U' R' D U2 B D' F2
U R' U2 B R F2 D
U R' U2 B R F2 D'
U R' U2 B R F2 D2
U R' U2 B R' F2 R2
U R' U2 B R2 F2 R'
R U' B' R2 U2 F2 B
R U' B' R2 U2 B F2
U R' U2 B' R F2 B2
U R' U2 B' R B2 F2
U R' U2 B2 R F2 B'
U R' U2 B2 R B' F2
R U' B' F' R2 B U2
U' R' D' U' L2 U' B
R' U2 L U' L' F2 B
R' U2 L U' L' B F2
R' U2 L U' B L' F2
U' R' D' U2 B D F2
R U' B2 R2 U2 F2 B
R U' B2 R2 U2 B F2
R U' B2 F' R2 B U2
R' U2 L' U' L F2 B
R' U2 L' U' L B F2
R' U2 L' U' F2 L B
U' R' D2 F B2 U2 B'
U' R' D2 F' B2 U2 B'
U' R' D2 F2 B2 U2 B'
U' R' D2 B2 U2 D B'
U' R' D2 B2 U2 D' B'
U' R' D2 B2 U2 D2 B'
U' R' D2 B2 U2 B' D
U' R' D2 B2 U2 B' D'
U' R' D2 B2 U2 B' D2
U' R' D2 B2 D U2 B'
U' R' D2 B2 D' U2 B'
U' R' D2 B2 D2 U2 B'
U' R' D2 B2 F U2 B'
U' R' D2 B2 F' U2 B'
U' R' D2 B2 F2 U2 B'
R2 U2 L' U' F2 B' L'
R2 U2 L' U' B' F2 L'
R' U2 L2 U' L2 F2 B
R' U2 L2 U' L2 B F2
R' U2 L2 U' F2 L2 B
R' U2 L2 U' F2 B L2
R' U2 L2 U' B L2 F2
R' U2 L2 U' B F2 L2
U' R' F U2 D F B
U' R' F U2 D B F
U' R' F U2 D' F B
U' R' F U2 D' B F
U' R' F U2 D2 F B
U' R' F U2 D2 B F
U' R' F U2 F D B
U' R' F U2 F D' B
U' R' F U2 F D2 B
U' R' F U2 F B D
U' R' F U2 F B D'
U' R' F U2 F B D2
U' R' F U2 B D F
U' R' F U2 B D' F
U' R' F U2 B D2 F
U' R' F U2 B F D
U' R' F U2 B F D'
U' R' F U2 B F D2
U' R' F D U2 F B
U' R' F D U2 B F
U' R' F D' U2 F B
U' R' F D' U2 B F
U' R' F D2 U2 F B
U' R' F D2 U2 B F
U R' D2 B2 U2 R B'
U R' D2 B2 U2 B' R
U' R' F B' U2 F B2
U' R' F B' U2 B2 F
U' R' F B2 U2 F B'
U' R' F B2 U2 B' F
U' R' F' U2 D F' B
U' R' F' U2 D B F'
U' R' F' U2 D' F' B
U' R' F' U2 D' B F'
U' R' F' U2 D2 F' B
U' R' F' U2 D2 B F'
U' R' F' U2 F' D B
U' R' F' U2 F' D' B
U' R' F' U2 F' D2 B
U' R' F' U2 F' B D
U' R' F' U2 F' B D'
U' R' F' U2 F' B D2
U' R' F' U2 B D F'
U' R' F' U2 B D' F'
U' R' F' U2 B D2 F'
U' R' F' U2 B F' D
U' R' F' U2 B F' D'
U' R' F' U2 B F' D2
U' R' F' D U2 F' B
U' R' F' D U2 B F'
U' R' F' D' U2 F' B
U' R' F' D' U2 B F'
U' R' F' D2 U2 F' B
U' R' F' D2 U2 B F'
U' R' F' B' U2 F' B2
U' R' F' B' U2 B2 F'
U' R' F' B2 U2 F' B'
U' R' F' B2 U2 B' F'
B2 R' F2 L D' B R2
B2 R' F2 D' L B R2
B R' F2 B L D' R2
B R' F2 B D' L R2
B R' F2 B D' R2 L
U' R' B U2 F2 D2 B2
B R' B L F2 D' R2
U' R' B D2 B2 U2 B2
U R' B R' F2 L' R2
U R' B R' F2 R2 L'
B R' B F2 L D' R2
B R' B F2 D' L R2
B R' B F2 D' R2 L
U' R' B' U2 F2 B2 D
U' R' B' U2 F2 B2 D'
U' R' B' U2 F2 B2 D2
U' R' B' U2 B2 F2 D
U' R' B' U2 B2 F2 D'
U' R' B' U2 B2 F2 D2
U' R' B' D2 F2 B2 U2
U' R' B' D2 B2 F2 U2
U' R' B' F U2 F B2
U' R' B' F U2 B2 F
U' R' B' F' U2 F' B2
U' R' B' F' U2 B2 F'
B R' B' U F2 B2 L
B R' B' U B2 L F2
B R' B' U B2 F2 L
R' U2 D' L2 U' L2 B
R' U2 D' L2 U' B L2
U R' B' R F2 B2 L
U R' B' R B2 L F2
U R' B' R B2 F2 L
U R' B' U2 R F2 B2
U R' B' U2 R B2 F2
U' R' B2 U2 F2 D B'
U' R' B2 U2 F2 D' B'
U' R' B2 U2 F2 D2 B'
U' R' B2 U2 F2 B' D
U' R' B2 U2 F2 B' D'
U' R' B2 U2 F2 B' D2
U' R' B2 U2 B' F2 D
U' R' B2 U2 B' F2 D'
U' R' B2 U2 B' F2 D2
U R' B' U2 B2 R F2
U' R' B2 D2 B2 U2 B
U' R' B2 F U2 F B'
U' R' B2 F U2 B' F
U' R' B2 F' U2 F' B'
U' R' B2 F' U2 B' F'
U' R2 L F2 L' R B
U' R2 L F2 R L' B
U' R2 L F2 R B L'
U R' B2 U2 R F2 B'
U R' B2 U2 R B' F2
U R' B2 U2 B' R F2
R' U2 F2 R2 D R2 B
R' U2 F2 U F2 U' B
R' U2 F2 D B R2 D
R' U2 F2 D B R2 D'
R' U2 F2 D B R2 D2
R' U2 F2 D B' R2 B2
R' U2 F2 D B2 R2 B'
R' U2 F2 D' B D2 R2
R' U2 F2 B R D R2
R' U2 F2 B R' D R2
R' U2 F2 B R2 D R2
R' U2 F2 B U F2 U'
R' U2 F2 B D R2 D
R' U2 F2 B D R2 D'
R' U2 F2 B D R2 D2
R2 U2 F2 L' D R2 B'
R2 U2 F2 L' D B' R2
R' U2 F2 B2 D R2 B'
R' U2 F2 B2 D B' R2
R2 U2 F2 L' B' D R2
R' U2 B R F2 D R2
R' U2 B R' F2 D R2
R' U2 B R2 F2 D R2
R2 U2 F2 D L' R2 B'
R2 U2 F2 D L' B' R2
R2 U2 F2 D R2 L' B'
U' R2 U2 L' F2 B' L'
U' R2 U2 L' B' F2 L'
D R2 U' D' R F' U2
R' U2 B F2 R D R2
R' U2 B F2 R' D R2
R' U2 B F2 R2 D R2
R' U2 B F2 U F2 U'
R' U2 B F2 D R2 D
R' U2 B F2 D R2 D'
R' U2 B F2 D R2 D2
U' R2 U2 F2 L' D B'
U' R2 U2 F2 L' D' B'
U' R2 U2 F2 L' D2 B'
U' R2 U2 F2 L' B' D
U' R2 U2 F2 L' B' D'
U' R2 U2 F2 L' B' D2
U' R2 U2 F2 D L' B'
U' R2 U2 F2 D' L' B'
U' R2 U2 F2 D2 L' B'
U' R2 U2 F2 B L' B'
U' R2 U2 F2 B' L' B'
U' R2 U2 F2 B2 L' B'
U' R2 U2 B F2 L' B'
U' R2 U2 B' F2 L' B'
U' R2 U2 B2 F2 L' B'
U R2 U2 F2 L' R2 B'
U R2 U2 F2 L' B' R2
U R2 U2 F2 R2 L' B'
R' U2 B2 F2 D R2 B'
R' U2 B2 F2 D B' R2
D R2 D' U' R F' U2
U' R2 D2 R B2 U2 B'
U' R2 D2 B2 R U2 B
D R2 D2 F2 U L' B'
U' R2 F U2 F L' B'
U' R2 B R U2 F2 B
U' R2 B R U2 B F2
U R2 F2 L' R B R
U R2 F2 R L' B R
U R2 F2 R B L' R
U R2 F2 R B R L'
R' D R2 U' R2 U2 B
R' D R2 U' F' R2 U2
U' R2 B U2 F2 L' B'
U' R2 B' R U2 F2 B
U' R2 B' R U2 B F2
R2 D R2 U' R' U2 B
U' R2 B' U2 F2 L' B'
R' D U R2 U R2 B
R D R2 U D L2 B
R D R2 U D B L2
R D R2 U2 B2 U' B'
U' R2 B2 R U2 F2 B
U' R2 B2 R U2 B F2
R D R2 D U L2 B
R D R2 D U B L2
R D R2 D2 F2 U B
U' R2 B2 U2 F2 L' B'
F' U R' U2 B R F'
F U R' U2 B R F
F' U D2 F' B2 L B'
F' U D2 B2 L F' B'
F' U D2 B2 L B' F'
F' U D2 B2 F' L B'
F U D2 F B2 L B'
F U D2 B2 F L B'
D2 U B' L B' L F
F' U F' U2 R' U2 B
F U F U2 R' U2 B
F' U F' D2 B2 L B'
F' U F' B2 D2 L B'
F U F D2 B2 L B'
F U F B2 D2 L B'
F' U B2 D2 L F' B'
F' U B2 D2 L B' F'
F' U B2 D2 F' L B'
F' U B2 F' D2 L B'
R' D' U2 L2 U' L2 B
R' D' U2 L2 U' B L2
F U B2 D2 F L B'
F U B2 F D2 L B'
D2 U' F B2 U2 L B'
R D' F2 U2 L2 U' B'
F U' R F' R2 U2 F2
D2 U' F' B2 U2 L B'
F U' R' U2 D F B
F U' R' U2 D B F
F U' R' U2 D' F B
F U' R' U2 D' B F
F U' R' U2 D2 F B
F U' R' U2 D2 B F
F U' R' U2 F D B
F U' R' U2 F D' B
F U' R' U2 F D2 B
F U' R' U2 F B D
F U' R' U2 F B D'
F U' R' U2 F B D2
F U' R' U2 B D F
F U' R' U2 B D' F
F U' R' U2 B D2 F
F U' R' U2 B F D
F U' R' U2 B F D'
F U' R' U2 B F D2
F' U' R2 B R U2 B
F U' R' D U2 F B
F U' R' D U2 B F
F U' R' D' U2 F B
F U' R' D' U2 B F
F U' R' D2 U2 F B
F U' R' D2 U2 B F
F U' R' F' U2 F2 B
F U' R' F' U2 B F2
F U' R' F2 U2 F' B
F U' R' F2 U2 B F'
D2 U' F2 B2 U2 L B'
F U' R' B' U2 F B2
F U' R' B' U2 B2 F
F U' R' B2 U2 F B'
F U' R' B2 U2 B' F
D2 U' B2 R U2 L B'
D2 U' B2 R' U2 L B'
D2 U' B2 R2 U2 L B'
F' U' F R' U2 F2 B
F' U' F R' U2 B F2
D2 U' B2 U2 L D B'
D2 U' B2 U2 L D' B'
D2 U' B2 U2 L D2 B'
D2 U' B2 U2 L B' D
D2 U' B2 U2 L B' D'
D2 U' B2 U2 L B' D2
D2 U' B2 F U2 L B'
D2 U' B2 F' U2 L B'
D2 U' B2 F2 U2 L B'
F' U' F2 R' U2 F B
F' U' F2 R' U2 B F
F U' F' R' U2 F2 B
F U' F' R' U2 B F2
L' D2 U' B2 U2 L B'
L2 D2 U' B2 U2 L B'
R D2 U' F' B2 U2 L2
U' D2 F B2 U2 L B'
L D2 U' B2 U2 L B'
R D2 U' B2 F' U2 L2
U' D2 F' B2 U2 L B'
U' D2 F2 B2 U2 L B'
U' D2 B2 R U2 L B'
U' D2 B2 R' U2 L B'
U' D2 B2 R2 U2 L B'
R' D2 B2 U B2 U B
U' D2 B2 U2 L D B'
U' D2 B2 U2 L D' B'
U' D2 B2 U2 L D2 B'
U' D2 B2 U2 L B' D
U' D2 B2 U2 L B' D'
U' D2 B2 U2 L B' D2
R' D2 B2 U2 D' R2 B'
R' D2 B2 U2 D' B' R2
R' D2 B2 D L2 F U2
R' D2 B2 D' U2 R2 B'
R' D2 B2 D' U2 B' R2
U' D2 B2 F U2 L B'
U D2 B' L B' L F
U' D2 B2 F' U2 L B'
U' D2 B2 F2 U2 L B'
U' F R F' R2 U2 F2
U' F R' U2 D F B
U' F R' U2 D B F
U' F R' U2 D' F B
U' F R' U2 D' B F
U' F R' U2 D2 F B
U' F R' U2 D2 B F
U' F R' U2 F D B
U' F R' U2 F D' B
U' F R' U2 F D2 B
U' F R' U2 F B D
U' F R' U2 F B D'
U' F R' U2 F B D2
U' F R' U2 B D F
U' F R' U2 B D' F
U' F R' U2 B D2 F
U' F R' U2 B F D
U' F R' U2 B F D'
U' F R' U2 B F D2
R2 F R U F L' B
R2 F R U F B L'
U' F R' D U2 F B
U' F R' D U2 B F
R2 F R U B F L'
U' F R' D' U2 F B
U' F R' D' U2 B F
U' F R' D2 U2 F B
U' F R' D2 U2 B F
U' F R' F' U2 F2 B
U' F R' F' U2 B F2
