F L' U' R D' B2
F L' U' D' R B2
F L' U' D' B2 R
F L' U2 L2 U R
F L' D' U' R B2
F L' D' U' B2 R
F L' D2 R2 U' R'
L2 F L' U' R B
F' U2 L R U' L2 U2
F' U2 L R D' B2 U
F' U2 L R D2 U R2
F2 U2 L U R' F' R
F' U2 L D' R B2 U
F' U2 L D' B2 R U
F' U2 L D2 R U R
F U2 L U R D F2
F U2 L U D R F2
F U2 L U2 L2 U' R
F U2 L D U R F2
F U2 L D2 R2 U R'
F' U2 R L U D2 R2
F' U2 R L U' L2 U2
F' U2 R L D' B2 U
F' U2 R L D2 U R2
F2 U2 D' L B' R' U
R' F L' U' R D' B2
R' F L' U' D' R B2
R' F L' U' D' B2 R
R' F L' U2 L2 U R
R' F L' D' U' R B2
R' F L' D' U' B2 R
R' F L' D2 R2 U' R'
L' F L' U2 L' U R
L2 F L' U' R D B
L2 F L' U' R D' B
L2 F L' U' R D2 B
L2 F L' U' R B D
L2 F L' U' R B D'
L2 F L' U' R B D2
L2 F L' U' D R B
L2 F L' U' D' R B
L2 F L' U' D2 R B
L2 F L' U' B R B
L2 F L' U' B' R B
L2 F L' U' B2 R B
L2 F L' D U' R B
L2 F L' D' U' R B
L2 F L' D2 U' R B
R2 F L' U' R D' B2
R2 F L' U' D' R B2
R2 F L' U' D' B2 R
R2 F L' U2 L2 U R
R2 F L' D' U' R B2
R2 F L' D' U' B2 R
R2 F L' D2 R2 U' R'
L F L' U2 L U R
R F L' U' R D' B2
R F L' U' D' R B2
R F L' U' D' B2 R
R F L' U2 L2 U R
R F L' D' U' R B2
R F L' D' U' B2 R
R F L' D2 R2 U' R'
D F U2 L U R F'
L2 F D L' U' R B
L' F D' L' U' R B2
L' F D' L' U' B2 R
F D L' U' R D' B2
F D L' U' D' R B2
F D L' U' D' B2 R
F D L' U2 L2 U R
F D L' D' U' R B2
F D L' D' U' B2 R
F D L' D2 R2 U' R'
L2 F D' L' U' R B
L' F D2 L' R2 U' R'
L' F D2 R2 L' U' R'
L2 F D2 L' U' R B
U' F' L R B U L'
U' F' R L B U L'
L F' R U' L' U2 L
F D' L' U' R D' B2
F D' L' U' D' R B2
F D' L' U' D' B2 R
F D' L' U2 L2 U R
F D' L' D' U' R B2
F D' L' D' U' B2 R
F D' L' D2 R2 U' R'
F2 D' U2 L B' R' U
L2 F2 R U' R' F' R
L2 F2 R F' L' U' R
L2 F2 D R F' L' U'
F D2 L' U' R D' B2
F D2 L' U' D' R B2
F D2 L' U' D' B2 R
F D2 L' U2 L2 U R
F D2 L' D' U' R B2
F D2 L' D' U' B2 R
F D2 L' D2 R2 U' R'
B2 F L' R' B2 U' R2
B2 F R' L' B2 U' R2
B2 F R' B2 L' U' R2
F B2 L' R' B2 U' R2
F B2 R' L' B2 U' R2
F B2 R' B2 L' U' R2
