R U F' R' B' U'
B' R F' R' U' F
R F' R' B' U' F
D' F' B' U' R F
B' D' F' U' R F
F D' B' U' F' R
B' D2 L' F U' F'
B' F U' D' F' R
D2 B' L' F U' F'
B' F D' U' F' R
D' B' F' U' R F
F B' U' D' F' R
F B' D' U' F' R
B' F' U2 R' B U F
B' F' U2 R2 U F R
F2 B' U' F' D' F' R
D' B' F' U' R D F
D' B' F' U' R D' F
D' B' F' U' R D2 F
D' B' F' U' R F D
D' B' F' U' R F D'
D' B' F' U' R F D2
D' B' F' U' R' F R2
D' B' F' U' R2 F R'
D' B' F' U' D R F
D' B' F' U' D' R F
D' B' F' U' D2 R F
D' B' F' D U' R F
F' B' U2 R' B U F
D' B' F' D' U' R F
F' B' U2 R2 U F R
D2 B' F2 L' F U' F
D' B' F' D2 U' R F
F2 B' U2 R' B U F2
D B' F U L U2 F'
R B' D2 F' R U' F
F B' U' D' F' R D
F B' U' D' F' R D'
F B' U' D' F' R D2
F B' U' D' F' D R
F B' U' D' F' D' R
F B' U' D' F' D2 R
B2 F' D B U' R' F
B2 F' D B U' F R'
B' F' D' U' F' R F2
D B' F2 L2 U' F2 R
B' F' D' F' U' R F2
D B' F2 U L U2 F2
F' B' D' U' F' R F2
F2 B' D' L2 F' U' R
F' B' D' F' U' R F2
D2 B2 L' F B U' F'
D2 B2 L' B F U' F'
F2 B' D' F' L2 U' R
F B' D' L U' F' R
F B' D' L' U' F' R
F B' D' L2 U' F' R
F B' D' U' F' R D
F B' D' U' F' R D'
F B' D' U' F' R D2
F B' D' U' F' D R
F B' D' U' F' D' R
F B' D' U' F' D2 R
F B' D' F U' F2 R
F B' D2 L' F U' F2
B' F2 U' F' D' F' R
B' F2 U2 R' B U F2
U2 B2 D' R2 F' U R
B' F2 D' L2 F' U' R
F' B2 D B U' R' F
F' B2 D B U' F R'
B' F2 D' F' L2 U' R
F B2 D B U' F' R'
F B2 D' B U' F' R
