R2 L B U L' B'
L R2 B U L' B'
F R F2 L' U' L
F U R F2 L' U'
F' U' L' R2 U R2
F' U' R2 L' U R2
R2 F' B L' U L
R2 B L U L' B'
R2 B F' L' U L
F' U' L' R2 B' U R2
F' U' L' R2 B2 U R2
F' U' L' B R2 U R2
F' U' L' B' R2 U R2
F' U' L' B2 R2 U R2
R2 D' F' B L' U L
R2 D' B L U L' B'
F' U' R2 L' U R2 D
F' U' R2 L' U R2 D'
F' U' R2 L' U R2 D2
F' U' R2 L' D B2 U
F' U' R2 L' B U R2
F' U' R2 L' B' U R2
F' U' R2 L' B2 U R2
F' U' R2 D L' B2 U
F' U' R2 D B2 L' U
R2 D' B F' L' U L
F' U' R2 B L' U R2
F' U' R2 B' L' U R2
U D' F' L' U' F' B'
U D' F' L' U' B' F'
F' U' R2 B2 L' U R2
F U' R2 U2 R' F2 U'
F U' R2 U2 F2 R' U'
F U' R2 D2 B2 L U
R2 D2 L B U L' B'
F' U' B L' R2 U R2
F' U' B R2 L' U R2
F' U' B' L' R2 U R2
F' U' B' R2 L' U R2
U D2 L2 D F' R U'
F' U' B2 L' R2 U R2
F' U' B2 R2 L' U R2
F' U2 L' R2 U D2 L2
F' U2 L' R2 U' R2 U2
F' U2 L' R2 D' F2 U
F' U2 L' R2 D2 U L2
R2 D2 F' B L' U L
R2 D2 B L U L' B'
F' U2 R2 L' U D2 L2
F' U2 R2 L' U' R2 U2
F' U2 R2 L' D' F2 U
F' U2 R2 L' D2 U L2
F' U2 R2 D' L' F2 U
F' U2 R2 D2 L' U L'
R2 D2 B F' L' U L
D2 F L2 R F2 U' L2
D2 F R L2 F2 U' L2
D2 F R F2 L2 U' L2
L' F R F2 L' U' L2
D' F R' D R2 F B2
D' F R' D R2 B2 F
D' F R' D F R2 B2
D' F R' D F B2 R2
D' F R' D B2 R2 F
D' F R' D B2 F R2
D2 F R' D R2 F2 B2
D2 F R' D R2 B2 F2
D2 F R' D F2 R2 B2
D2 F R' D F2 B2 R2
L2 F R F2 L' U' L'
D2 F R' D B2 R2 F2
D2 F R' D B2 F2 R2
U F R F2 L' U' B'
D2 F U L2 R F2 U'
D' F U R F2 U' F'
D2 F U R L2 F2 U'
D2 F U R F2 L2 U'
R2 F' L B L2 U L
D2 F' L2 U2 L U L
U F' L D2 L2 U' B'
D2 F' L2 D' B2 R' U'
D2 F' L2 B2 R' U' L2
U F' L' U' D' F2 B'
U F' L' U' D' B' F2
U F' L' U' B' D' F2
U F' L' U2 R2 U B'
R F' L' U L F R
U F' L' D' U' F2 B'
U F' L' D' U' B' F2
R' F' R' B L' U L
U F' R U2 R U B
R' F' U' L' R' B U
R' F' U' R' L' B U
L' F' U' L D' F2 B2
R' F' U' R' B L' U
L' F' U' L D' B2 F2
L' F' U2 L' R2 U L2
L' F' U2 R2 L' U L2
L2 F' U2 L' R2 U L'
F' D' L' U L F2 R
L2 F' U2 R2 L' U L'
R2 F' D B L' U L
R2 F' D' B L' U L
U F' D' L' U' F2 B'
U F' D' L' U' B' F2
R2 F' D2 B L' U L
R2 F' B L' U L D
R2 F' B L' U L D'
R2 F' B L' U L D2
R2 F' B L' U D L
R2 F' B L' U D' L
R2 F' B L' U D2 L
R2 F' B L' D U L
R2 F' B L' D' U L
R2 F' B L' D2 U L
R2 F' B L' F U L
R2 F' B L' F' U L
R2 F' B L' F2 U L
R2 F' B D L' U L
R2 F' B D' L' U L
R2 F' B D2 L' U L
F' D' F2 R' D R2 B2
F' D' F2 R' D B2 R2
F' D' F2 U R F2 U'
D' F2 U F U2 L' U
D' F2 U F' R F2 U'
F' D2 L2 U2 L U L
F' D2 L2 D' B2 R' U'
F' D2 L2 B2 R' U' L2
R2 B L U L' D B'
R2 B L U L' D' B'
R2 B L U L' D2 B'
R2 B L U L' B' D
R2 B L U L' B' D'
R2 B L U L' B' D2
R2 B L U D L' B'
R2 B L U D' L' B'
R2 B L U D2 L' B'
R2 B L U B L' B'
R2 B L U B' L' B'
R2 B L U B2 L' B'
R2 B L D U L' B'
R2 B L D' U L' B'
R2 B L D2 U L' B'
R2 B L' U L' B' L2
R2 B L' F' L' U L2
R2 B L2 U L' B' L'
R2 B L2 F' L' U L'
U2 B U L R2 B U
U2 B U R2 L B U
L B R2 B U L' B'
R2 B D L U L' B'
R2 B D F' L' U L
B' F R F2 L' U' L
R2 B D' L U L' B'
B2 F R F2 L' U' L
R2 B D' F' L' U L
R2 B D2 L U L' B'
B F R F2 L' U' L
R2 B D2 F' L' U L
F B R F2 L' U' L
B' F U R F2 L' U'
B2 F U R F2 L' U'
R2 B F' L' U L D
R2 B F' L' U L D'
R2 B F' L' U L D2
R2 B F' L' U D L
R2 B F' L' U D' L
R2 B F' L' U D2 L
R2 B F' L' D U L
R2 B F' L' D' U L
R2 B F' L' D2 U L
R2 B F' L' F U L
R2 B F' L' F' U L
R2 B F' L' F2 U L
R2 B F' D L' U L
F' B U' L' R2 U R2
R2 B F' D' L' U L
R2 B F' D2 L' U L
F' B U' R2 L' U R2
B F U R F2 L' U'
F B U R F2 L' U'
R2 B' L B2 U L' B'
L B' R2 B U L' B'
F B' R F2 L' U' L
B' F' U' L' R2 U R2
B' F' U' R2 L' U R2
F' B' U' L' R2 U R2
B2 F' U' L' R2 U R2
F' B' U' R2 L' U R2
B2 F' U' R2 L' U R2
F B' U R F2 L' U'
B F' U' L' R2 U R2
B F' U' R2 L' U R2
R2 B2 L U L' B' R'
L B2 R2 B U L' B'
F B2 R F2 L' U' L
F' B2 U' L' R2 U R2
F' B2 U' R2 L' U R2
F B2 U R F2 L' U'
