D R' D2 F2 B R'
D R' D2 B R' F2
D R' D2 B F2 R'
D R' B R2 F' R
D F' R' B R2 F'
D' F2 B D2 R' B
D B R2 F' R B
D' B F2 D2 R' B
F' R2 B2 L B' U L'
F' U R F2 L' F U'
F' U D2 L2 R F' U'
F' U D2 R L2 F' U'
F' U D2 R F' L2 U'
L' D' F U' F L B'
F U' L R2 B' L2 U
F U' L B' L2 R2 U
F U' L B' R2 L2 U
F U' L' R2 U2 F U'
F' U' R2 B2 L B' U
F U' R2 L B' L2 U
F U' R2 L' U2 F U'
U2 D' B' L U2 F2 B'
U2 D' B' L U2 B' F2
D' U2 B' L U2 F2 B'
D' U2 B' L U2 B' F2
L2 F L' R2 B' U L'
R2 F L B' L2 U L
R2 F L' U2 F U' L
L2 F L' B' R2 U L'
D F L' B2 R' U2 B
L2 F R2 L' B' U L'
D F R' D2 F2 B R
D F R' D2 B F2 R
D F R2 D2 F2 R B
L' F U' L D' F2 B2
L' F U' L D' B2 F2
L' F U2 L' R2 U L2
L' F U2 R2 L' U L2
B' D R' D2 F2 B R'
B' D R' D2 B R' F2
B' D R' D2 B F2 R'
B' D R' B R2 F' R
B2 D R' D2 F2 B R'
B2 D R' D2 B R' F2
B2 D R' D2 B F2 R'
B2 D R' B R2 F' R
D' F B D2 R' F B
D' F B D2 R' B F
D' F B D2 F R' B
B D R' D2 F2 B R'
B D R' D2 B R' F2
B D R' D2 B F2 R'
B D R' B R2 F' R
B' D F' R' B R2 F'
B2 D F' R' B R2 F'
L' F' R F2 L' U' L2
B D F' R' B R2 F'
D F' R U2 F' B2 U2
D F' R U2 B2 F' U2
B' D B R2 F' R B
D F' R F D2 F2 B2
D F' R F D2 B2 F2
B2 D B R2 F' R B
U F' R F2 L' F U'
D F' R' F B R2 F'
D F' R' F' B R2 F'
D F' R' F2 B R2 F'
D F' R' B R2 D F'
D F' R' B R2 D' F'
D F' R' B R2 D2 F'
D F' R' B R2 F' D
D F' R' B R2 F' D'
D F' R' B R2 F' D2
D F' R' B F R2 F'
D F' R' B F' R2 F'
D F' R' B F2 R2 F'
B D B R2 F' R B
D' F' D2 F' R' B R2
D' F' B D2 F' R' B
U F' D2 L2 R F' U'
U F' D2 R L2 F' U'
U F' D2 R F' L2 U'
D' F2 L B L' R' B2
D' F2 L B R' L' B2
D' F2 L B R' B2 L'
D' F2 L B' L' D2 R2
R2 F2 L B' U L' B'
D' F2 R B D2 R' B
R F2 L' F R U' L
B' D' F2 B D2 R' B
B2 D' F2 B D2 R' B
D' F2 R' B D2 R' B
F2 D' F2 B D R' B
F' D' B R' F2 D B2
B' D' B F2 D2 R' B
B D' F2 B D2 R' B
D' F2 R2 B D2 R' B
B2 D' B F2 D2 R' B
F2 D' B F2 D R' B
F D' F2 B R' D B2
B D' B F2 D2 R' B
F D' B F2 R' D B2
R F2 U L' F U' B'
F' D2 L2 R F' U' L2
F' D2 R L2 F' U' L2
D' F2 D2 R' D2 B R'
F' D2 R F' L2 U' L2
D' F2 B L R' B' L'
D' F2 B R' L B' L'
D' F2 B D2 R' D B
D' F2 B D2 R' D' B
D' F2 B D2 R' D2 B
D' F2 B D2 R' B D
D' F2 B D2 R' B D'
D' F2 B D2 R' B D2
D' F2 B' U2 L U2 B'
D' F2 B' D2 B2 R' B
D' F2 B2 L B' L' R'
D' F2 B2 L B' R' L'
F' D2 U L2 R F' U'
F' D2 U R L2 F' U'
F' D2 U R F' L2 U'
D' F2 B2 D2 B' R' B
D' B L R' B' L' F2
D' B R' L B' L' F2
D' B R' F2 L B' L'
D B R' D2 B R' F'
D B R' B R' F' R
D B R2 F' R D B
D B R2 F' R D' B
D B R2 F' R D2 B
D B R2 F' R B D
D B R2 F' R B D'
D B R2 F' R B D2
D B R2 F' D R B
D B R2 F' D' R B
D B R2 F' D2 R B
D B R2 F' B R B
D B R2 F' B' R B
D B R2 F' B2 R B
D B R2 B F' R B
D B R2 B' F' R B
D B R2 B2 F' R B
D' B D2 R' D2 F2 B
D' B D2 R' D2 B F2
L B D' L' F2 R2 B
D' B F D2 R' F B
D' B F D2 R' B F
D' B F D2 F R' B
D' B F' D2 F' R' B
D' B F2 L R' B' L'
D' B F2 R' L B' L'
D' B F2 D2 R' D B
D' B F2 D2 R' D' B
D' B F2 D2 R' D2 B
D' B F2 D2 R' B D
D' B F2 D2 R' B D'
D' B F2 D2 R' B D2
D' B' L U2 B' L' F2
D' B' U2 L U2 F2 B'
D' B' U2 L U2 B' F2
D' B' F2 U2 L U2 B'
D' B' F2 D2 B2 R' B
D' B2 L B' L' R' F2
D' B2 L B' L' F2 R'
D' B2 L B' R' L' F2
D' B2 F2 L B' L' R'
D' B2 F2 L B' R' L'
D' B2 F2 D2 B' R' B
