U R D' L F B'
U R D' L B' F
D' U L R F B'
D' U L R B' F
D' U L B' R F
D' U R L F B'
D' U R L B' F
U D' L R F B'
U D' L R B' F
U D' L B' R F
U D' R L F B'
U D' R L B' F
D' U L R' B' R2 F
D' U L R' B' F R2
R2 D U' L R' F' B
R2 D U' L R' B F'
D' U L R2 F R' B'
U' D L R' F' B R2
U' D L R' B F' R2
D' U L D R F B'
D' U L D R B' F
R2 D U' R' L F' B
R2 D U' R' L B F'
D' U L D B' R F
R2 D U' R' F' L B
D' U L D' R F B'
D' U L D' R B' F
D' U L D' B' R F
D' U L D2 R F B'
D' U L D2 R B' F
D' U L D2 B' R F
D' U L B R F B2
D' U L B R B2 F
D' U L B' R D F
D' U L B' R D' F
D' U L B' R D2 F
D' U L B' R F D
D' U L B' R F D'
D' U L B' R F D2
D' U L B' R' F R2
D' U L B' R2 F R'
D' U L B' D R F
D' U L B' D' R F
D' U L B' D2 R F
D U L R F D2 B2
D U L R' F B R2
D U L R' B R2 F
D U L R' B F R2
U D L R F D2 B2
U D L R' F B R2
U D L R' B R2 F
U D L R' B F R2
D' U R L D F B'
D' U R L D B' F
D' U R L D' F B'
D' U R L D' B' F
D' U R L D2 F B'
D' U R L D2 B' F
D' U R L F D B'
D' U R L F D' B'
D' U R L F D2 B'
D' U R L F B' D
D' U R L F B' D'
D' U R L F B' D2
D' U R L B' D F
D' U R L B' D' F
D' U R L B' D2 F
D' U R L B' F D
D' U R L B' F D'
D' U R L B' F D2
D2 U R D L F B'
D2 U R D L B' F
D' U R F L F B'
D' U R F L B' F
D' U R F' L F B'
D' U R F' L B' F
D' U R F2 L F B'
D' U R F2 L B' F
D U R L F D2 B2
D' U R' L F R2 B'
D' U R' L F B' R2
D' U R' L B' R2 F
D' U R' L B' F R2
U' D R' L F' B R2
U' D R' L B F' R2
U D R L F D2 B2
U' D R' F' L B R2
D U R' L F B R2
D U R' L B R2 F
D U R' L B F R2
D' U R2 L F R' B'
U D R' L F B R2
U D R' L B R2 F
U D R' L B F R2
D' U F' L F R B'
D' U F' L F B' R
D' U F' L B' F R
D' U' L R B' D2 F2
U' D' L R B' D2 F2
D' U' L R' F' R2 B'
D' U' L R' F' B' R2
D' U' L R' B' F' R2
U' D' L R' F' R2 B'
U' D' L R' F' B' R2
U' D' L R' B' F' R2
D' U' L B' R' F' R2
U' D' L B' R' F' R2
D U' L R' F' B R2
D U' L R' B F' R2
U D' L R D F B'
U D' L R D B' F
U D' L R D' F B'
U D' L R D' B' F
U D' L R D2 F B'
U D' L R D2 B' F
U D' L R F D B'
U D' L R F D' B'
U D' L R F D2 B'
U D' L R F B' D
U D' L R F B' D'
U D' L R F B' D2
U D' L R B' D F
U D' L R B' D' F
U D' L R B' D2 F
U D' L R B' F D
U D' L R B' F D'
U D' L R B' F D2
U2 D' L B' R D' F2
U D' L R' F R2 B'
U D' L R' F B' R2
U D' L R' B' R2 F
U D' L R' B' F R2
U D' L R2 F R' B'
R2 D' U L R' F B'
R2 D' U L R' B' F
U D' L D R F B'
U D' L D R B' F
R2 D' U L F R' B'
U D' L D B' R F
U D' L D' R F B'
U D' L D' R B' F
U D' L D' B' R F
U D' L D2 R F B'
U D' L D2 R B' F
U D' L D2 B' R F
R2 D' U R' L F B'
R2 D' U R' L B' F
U D' L B R F B2
U D' L B R B2 F
U D' L B' R D F
U D' L B' R D' F
U D' L B' R D2 F
U D' L B' R F D
U D' L B' R F D'
U D' L B' R F D2
U D' L B' R' F R2
U D' L B' R2 F R'
U D' L B' D R F
U D' L B' D' R F
U D' L B' D2 R F
R2 D' U' L R' F' B'
R2 D' U' L R' B' F'
R2 D' U' R' L F' B'
R2 D' U' R' L B' F'
U' D' R L B' D2 F2
D' U' R L B' D2 F2
R2 D' U' R' F' L B'
U' D' R' L F' R2 B'
D' U' R' L F' R2 B'
D' U' R' L F' B' R2
U' D' R' L F' B' R2
U' D' R' L B' F' R2
D' U' R' L B' F' R2
U D' R L D F B'
U D' R L D B' F
U D' R L D' F B'
U D' R L D' B' F
U D' R L D2 F B'
U D' R L D2 B' F
U D' R L F D B'
U D' R L F D' B'
U D' R L F D2 B'
U D' R L F B' D
U D' R L F B' D'
U D' R L F B' D2
U D' R L B' D F
U D' R L B' D' F
U D' R L B' D2 F
U D' R L B' F D
U D' R L B' F D'
U D' R L B' F D2
U' D' R' F' L R2 B'
U' D' R' F' L B' R2
D' U' R' F' L R2 B'
D' U' R' F' L B' R2
U' D' R' F' R2 L B'
D' U' R' F' R2 L B'
U D' R F L F B'
U D' R F L B' F
U D' R F' L F B'
U D' R F' L B' F
D U' R' L F' B R2
D U' R' L B F' R2
U D' R F2 L F B'
U D' R F2 L B' F
U D' R' L F R2 B'
U D' R' L F B' R2
U D' R' L B' R2 F
U D' R' L B' F R2
D U' R' F' L B R2
R D' F' L D F2 B'
R D' F' L D B' F2
R D' F' L B' D F2
U D' R2 L F R' B'
U D' F' L F R B'
U D' F' L F B' R
U D' F' L B' F R
D' U2 L B' R D' F2
U D2 R D L F B'
U D2 R D L B' F
R' F L' R U L2 R
R' F L' R U R L2
R2 F L R' D' F2 B2
R2 F L R' D' B2 F2
R2 F L' R U L2 R2
R2 F L' R U R2 L2
R F L U' L2 R U
R F L U' R L2 U
R F L' R U L2 R'
R F L' R U R' L2
R' F R L' U L2 R
R' F R L' U R L2
R2 F R L' U L2 R2
R2 F R L' U R2 L2
R F R L' U L2 R'
R F R L' U R' L2
R2 F R' L D' F2 B2
R2 F R' L D' B2 F2
R F U' L' R U L2
R F U' R L' U L2
R' F' L' R U' L2 R
R' F' L' R U' R L2
R2 F' L R' D F2 B2
R2 F' L R' D B2 F2
R2 F' L' R U' L2 R2
R2 F' L' R U' R2 L2
R F' L U L2 R U'
R F' L U R L2 U'
R' F' R L' U' L2 R
R' F' R L' U' R L2
R F' L' R U' L2 R'
R F' L' R U' R' L2
R2 F' R L' U' L2 R2
R2 F' R L' U' R2 L2
R2 F' R' L D F2 B2
R2 F' R' L D B2 F2
R F' R L' U' L2 R'
R F' R L' U' R' L2
R F' U L' R U' L2
R F' U R L' U' L2
