U2 L' F U' D' L2
U2 L' F U2 F2 U
U2 L' F D' U' L2
U2 L' F D2 B2 U'
R2 U2 L' F B U'
R2 U2 L' B F U'
R U2 L' F B' U'
R U2 L' B' F U'
R2 U2 B L' F U'
F' U D R F' R
F' U D F' R F'
F' U2 L' F L' U'
F' U2 F L' F U'
L' F U2 L F2 U
L' F U2 F2 L U
L' F D2 B2 R' U'
F' D R U F' R
F' D U R F' R
F' D U F' R F'
D F' U D R F'
D F' D U R F'
D F2 R F U R
F' D2 R' B R' U
F' D2 B R' B U
R2 U2 L' B F U' D
R2 U2 L' B F U' D'
R2 U2 L' B F U' D2
R2 U2 L' B F D U'
R2 U2 L' B F D' U'
R2 U2 L' B F D2 U'
R U2 L' D' F B' U'
R U2 L' D' B' F U'
R U2 L' D2 F B' U'
R U2 L' D2 B' F U'
R U2 L' F D B' U'
R U2 L' F D' B' U'
R U2 L' F D2 B' U'
R U2 L' F B' U' D
R U2 L' F B' U' D'
R U2 L' F B' U' D2
R U2 L' F B' D U'
R U2 L' F B' D' U'
R U2 L' F B' D2 U'
L' U2 L2 B' L' F' U
R U2 L' B' D F U'
R U2 L' B' D' F U'
R U2 L' B' D2 F U'
R U2 L' B' F U' D
R U2 L' B' F U' D'
R U2 L' B' F U' D2
R U2 L' B' F D U'
R U2 L' B' F D' U'
R U2 L' B' F D2 U'
D2 R' F2 B R F' U
D2 R' B F2 R F' U
R2 U2 D' L' B U' R'
R2 U2 D' B L' U' R'
U2 R2 L' F B R2 U'
U2 R2 L' B R2 F U'
U2 R2 L' B F R2 U'
L' U2 F' L U D R2
L' U2 F' L U2 F2 U'
L' U2 F' L D U R2
L' U2 F' L D2 B2 U
U R2 L' F B U' B'
U R2 L' B F U' B'
L' U2 F' D L U R2
L' U2 F' D2 L B2 U
F' R2 U D R F' R
F' R2 U D F' R F'
U' R2 U' L' F B U'
U' R2 U' L' B F U'
U R2 U L' F B U'
U R2 U L' B F U'
U' R2 U' B L' F U'
U R2 U B L' F U'
D' R2 U2 L' B U' R'
B' R2 U2 L' F B U'
F' R2 U2 L' F L' U'
B' R2 U2 L' B F U'
R2 U2 B L' D F U'
R2 U2 B L' D' F U'
R2 U2 B L' D2 F U'
R2 U2 B L' F U' D
R2 U2 B L' F U' D'
R2 U2 B L' F U' D2
R2 U2 B L' F D U'
R2 U2 B L' F D' U'
R2 U2 B L' F D2 U'
B2 R2 U2 L' F B U'
B2 R2 U2 L' B F U'
F' R2 U2 F L' F U'
R U2 B L' F B' U'
D' R2 U2 B L' U' R'
R U2 B L' B' F U'
B R2 U2 L' F B U'
B' R2 U2 B L' F U'
B R2 U2 L' B F U'
B2 R2 U2 B L' F U'
R2 U2 B' L' F B2 U'
F' R2 D R U F' R
R2 U2 B' L' B2 F U'
F' R2 D U R F' R
F' R2 D U F' R F'
B R2 U2 B L' F U'
R U2 B' L' F B' U'
R U2 B' L' B' F U'
R U2 B2 L' F B' U'
R U2 B2 L' B' F U'
F' R2 D2 R' B R' U
F2 R2 D2 R' F B U
F2 R2 D2 R' B F U
F' R2 D2 B R' B U
F2 R2 D2 F R' B U
F2 R2 F D2 R' B U
U2 R2 B L' R2 F U'
U2 R2 B L' F R2 U'
U2 R2 B R2 L' F U'
L' D F U2 L F2 U
L' D F U2 F2 L U
U2 D L' U2 F' U R
L' D F D2 B2 R' U'
F' U R D R F' R
F' U R D F' R F'
F' U R' D R F' R
F' U R' D F' R F'
F' U R2 D R F' R
F' U R2 D F' R F'
F' U D R F' R D
F' U D R F' R D'
F' U D R F' R D2
F' U D R F' D R
F' U D R F' D' R
F' U D R F' D2 R
L D B' L' F' U F'
F' U D F' R D F'
F' U D F' R D' F'
F' U D F' R D2 F'
F' U D F' R F' D
F' U D F' R F' D'
F' U D F' R F' D2
F' U F U L' F U'
R2 D' U2 L' B U' R'
F' U' L' U' F L' U'
L' D' F U2 L F2 U
R2 D' U2 B L' U' R'
L' D' F U2 F2 L U
L' D' F D2 B2 R' U'
F' U' D' L B' L U2
F' U' D' B' L B' U2
L2 D2 L R2 F B U'
L2 D2 L R2 B F U'
D U2 L' U2 F' U R
L2 D2 R2 L F B U'
L2 D2 R2 L B F U'
B' U2 L' F U' D' L2
B' U2 L' F U2 F2 U
B' U2 L' F D' U' L2
L' D2 F U2 L F2 U
B' U2 L' F D2 B2 U'
L' D2 F U2 F2 L U
F' U2 L' F L' U' D
F' U2 L' F L' U' D'
F' U2 L' F L' U' D2
F' U2 L' F L' D U'
F' U2 L' F L' D' U'
F' U2 L' F L' D2 U'
F' U2 L' F D L' U'
F' U2 L' F D' L' U'
F' U2 L' F D2 L' U'
B2 U2 L' F U' D' L2
B2 U2 L' F U2 F2 U
B2 U2 L' F D' U' L2
B2 U2 L' F D2 B2 U'
L' D2 F D2 B2 R' U'
B U2 L' F U' D' L2
B U2 L' F U2 F2 U
B U2 L' F D' U' L2
B U2 L' F D2 B2 U'
F' U2 D F' U' R F'
L D2 B' L' F' R2 U
F' U2 F L' D F U'
F' U2 F L' D' F U'
F' U2 F L' D2 F U'
F' U2 F L' F U' D
F' U2 F L' F U' D'
F' U2 F L' F U' D2
F' U2 F L' F D U'
F' U2 F L' F D' U'
F' U2 F L' F D2 U'
L' F R U2 L F2 U
L' F R U2 F2 L U
L' F R D2 B2 R' U'
L' F R' U2 L F2 U
L' F R' U2 F2 L U
L' F R' D2 B2 R' U'
L' F R2 U2 L F2 U
L' F R2 U2 F2 L U
L' F R2 D2 B2 R' U'
L' F U' L' D' L2 B2
L' F U' L' D' B2 L2
L' F U2 L U D' L2
L' F U2 L D' U L2
L' F U2 L F2 U D
L' F U2 L F2 U D'
L' F U2 L F2 U D2
L' F U2 L F2 D U
L' F U2 L F2 D' U
L' F U2 L F2 D2 U
L' F U2 L' F2 L2 U
L' F U2 D' L U L
L' F U2 F' L F' U
L' F U2 F2 L U D
L' F U2 F2 L U D'
L' F U2 F2 L U D2
L' F U2 F2 L D U
L' F U2 F2 L D' U
L' F U2 F2 L D2 U
L' F U2 F2 D L U
L' F U2 F2 D' L U
L' F U2 F2 D2 L U
L' F D' U2 L U L
F' D R U F' R D
F' D R U F' R D'
F' D R U F' R D2
F' D R U F' D R
F' D R U F' D' R
F' D R U F' D2 R
L' F D' B2 R' U' L2
L' F D2 R B2 R' U'
F' D R B U F' R
L' F D2 R' B2 R' U'
F2 D R F U' L' U2
F' D R B' U F' R
L' F D2 R2 B2 R' U'
F' D R B2 U F' R
F' D R' U R2 F' R
L' F D2 B2 R' U' D
L' F D2 B2 R' U' D'
L' F D2 B2 R' U' D2
L' F D2 B2 R' D U'
L' F D2 B2 R' D' U'
L' F D2 B2 R' D2 U'
L' F D2 B2 D R' U'
L' F D2 B2 D' R' U'
L' F D2 B2 D2 R' U'
F' D U R F' R D
F' D U R F' R D'
F' D U R F' R D2
F' D U R F' D R
F' D U R F' D' R
F' D U R F' D2 R
L' F B2 R' U' D' L2
L' F B2 R' U2 F2 U
L' F B2 R' D' U' L2
L' F B2 R' D2 B2 U'
F' D U F' R D F'
F' D U F' R D' F'
F' D U F' R D2 F'
F' D U F' R F' D
F' D U F' R F' D'
F' D U F' R F' D2
L' F B2 D' R' U' L2
L' F B2 D2 R' B2 U'
L' F' L U2 L' F2 U'
F' D U2 F' U' R F'
B' D F' U D R F'
L2 F' L2 U2 L' F U'
B' D F' D U R F'
B2 D F' U D R F'
B2 D F' D U R F'
B' D F2 R F U R
B2 D F2 R F U R
B D F' U D R F'
B D F' D U R F'
D2 F' R' D2 B R' U
F' D B R U F' R
B D F2 R F U R
F' D B U R F' R
F' D B U F' R F'
F' D B' R U F' R
F' D B' U R F' R
F' D B' U F' R F'
F' D B2 R U F' R
F' D B2 U R F' R
F' D B2 U F' R F'
D F' U D R D F'
D F' U D R D' F'
D F' U D R D2 F'
D F' U D R F' D
D F' U D R F' D'
D F' U D R F' D2
D F' D R' U R2 F'
D F' D U R D F'
D F' D U R D' F'
D F' D U R D2 F'
D F' D U R F' D
D F' D U R F' D'
D F' D U R F' D2
D F' D B U R F'
D F' D B' U R F'
D F' D B2 U R F'
F2 D' R F B U R'
F2 D' R B F U R'
D F' D2 B R' U R2
L F' D2 R2 B' L U
D F' B U D R F'
L F' D2 B' L R2 U
L F' D2 B' R2 L U
D F' B D U R F'
F' D' U' L B' L U2
D F' B' U D R F'
D F' B' D U R F'
F' D' U' B' L B' U2
D F' B2 U D R F'
D F' B2 D U R F'
R' F2 R D F' U R
D2 F2 R F U D R2
D2 F2 R F U2 F2 U'
D2 F2 R F D U R2
D2 F2 R F D2 B2 U
D' F2 R F B U R'
D' F2 R B F U R'
L F2 L2 R F B' U'
L F2 L2 R B' F U'
D2 F2 R' F B R2 U
D2 F2 R' B R2 F U
D2 F2 R' B F R2 U
D F2 R D F U R
L F2 L2 B' R F U'
D F2 R D' F U R
D F2 R D2 F U R
D F2 R F U R D
D F2 R F U R D'
D F2 R F U R D2
D F2 R F U D R
D F2 R F U D' R
D F2 R F U D2 R
D F2 R F D U R
D F2 R F D' U R
D F2 R F D2 U R
D F2 R F B U R
D F2 R F B' U R
D F2 R F B2 U R
L F2 R L2 F B' U'
L F2 R L2 B' F U'
D F2 R B F U R
F2 D' B R F U R2
D F2 R B' F U R
D F2 R B2 F U R
D F2 R' F R2 U R'
F' D' B' U' L B' U2
D F2 R2 F R' U R2
D F2 D R F U R
F2 D2 R F U D R2
F2 D2 R F U2 F2 U'
D F2 D' R F U R
F2 D2 R F D U R2
F2 D2 R F D2 B2 U
D' F2 B R F U R2
F' D2 R' B R' U D
F' D2 R' B R' U D'
F' D2 R' B R' U D2
F' D2 R' B R' D U
F' D2 R' B R' D' U
F' D2 R' B R' D2 U
F' D2 R' B D R' U
F' D2 R' B D' R' U
F' D2 R' B D2 R' U
D F2 D2 R F U R
F2 D2 R' F B R2 U
F2 D2 R' B R2 F U
F2 D2 R' B F R2 U
D F2 B R F U R
D F2 B' R F U R
D F2 B2 R F U R
U2 B L' F U' D' L2
U2 B L' F U2 F2 U
U2 B L' F D' U' L2
U2 B L' F D2 B2 U'
R2 B L' F U2 L U
F' D2 B R' D B U
F' D2 B R' D' B U
F' D2 B R' D2 B U
F' D2 B R' B U D
F' D2 B R' B U D'
F' D2 B R' B U D2
F' D2 B R' B D U
F' D2 B R' B D' U
F' D2 B R' B D2 U
L' B R2 F B R' U'
L' B R2 B R' F U'
L' B R2 B F R' U'
R B U2 L' F B' U'
R B U2 L' B' F U'
D' B F2 R F U R2
F' B U D R F' R
F' B U D F' R F'
D B F' U D R F'
D B F' D U R F'
D B F2 R F U R
F' B U2 L' F L' U'
F' B U2 F L' F U'
U2 B' L' F U' D' L2
U2 B' L' F U2 F2 U
F' B D R U F' R
U2 B' L' F D' U' L2
U2 B' L' F D2 B2 U'
F' B D U R F' R
F' B D U F' R F'
R2 B' L' F B2 R' U'
R2 B' L' B2 R' F U'
R2 B' L' B2 F R' U'
L B' L' F2 R F U
F' B D2 R' B R' U
F' B D2 B R' B U
R2 B' U2 L' F B2 U'
R2 B' U2 L' B2 F U'
R2 B' U2 B2 L' F U'
R B' U2 L' F B' U'
R B' U2 L' B' F U'
B' F' U D R F' R
B' F' U D F' R F'
L B' D L' F' U F'
F' B' U D R F' R
F' B' U D F' R F'
B2 F' U D R F' R
B2 F' U D F' R F'
B F' U D R F' R
B F' U D F' R F'
B' F' U2 L' F L' U'
L B' D2 L' F' R2 U
F' B' U2 L' F L' U'
B' F' U2 F L' F U'
B2 F' U2 L' F L' U'
F' B' U2 F L' F U'
B' F' D R U F' R
B2 F' U2 F L' F U'
B' F' D U R F' R
B' F' D U F' R F'
F' B' D R U F' R
B F' U2 L' F L' U'
F' B' D U R F' R
B2 F' D R U F' R
F' B' D U F' R F'
D B' F' U D R F'
B2 F' D U R F' R
B2 F' D U F' R F'
D B' F' D U R F'
B F' U2 F L' F U'
D B' F2 R F U R
B F' D R U F' R
B F' D U R F' R
B F' D U F' R F'
B' F' D2 R' B R' U
F' B' D2 R' B R' U
B' F' D2 B R' B U
B2 F' D2 R' B R' U
U2 B2 L' F U' D' L2
U2 B2 L' F U2 F2 U
U2 B2 L' F D' U' L2
U2 B2 L' F D2 B2 U'
F' B' D2 B R' B U
B2 F' D2 B R' B U
B F' D2 R' B R' U
B F' D2 B R' B U
L' B2 R' D' F U' L'
L' B2 R2 B R F U'
F' B2 U D R F' R
F' B2 U D F' R F'
R2 B2 U2 B' L' F U'
F' B2 U2 L' F L' U'
R B2 U2 L' F B' U'
R B2 U2 L' B' F U'
F' B2 U2 F L' F U'
F' B2 D R U F' R
F' B2 D U R F' R
F' B2 D U F' R F'
L' B2 F R' U' D' L2
L' B2 F R' U2 F2 U
L' B2 F R' D' U' L2
L' B2 F R' D2 B2 U'
L' B2 F D' R' U' L2
L' B2 F D2 R' B2 U'
F' B2 D2 R' B R' U
F' B2 D2 B R' B U
D B2 F' U D R F'
D B2 F' D U R F'
D B2 F2 R F U R
