D' R U' F L' B
D' R U' F B L'
D' R U' B F L'
R U' F D' L2 B
R U' F D' B L2
R U' F B D' L2
R U' B F D' L2
R U' B F D' L2
R U2 F' U F2 B
R U2 F' U B F2
R' B R2 U' F B
R' B R2 U' B F
R' B U F' U2 F2
R' B U' F D2 B2
R U' F D' B L2 D2
R U' F D' B' L2 B2
R U' F B L D' L2
R U' F B L' D' L2
R U' F B L2 D' L2
R U' F B U' F2 U
R U' F B D' L2 D
R U' F B D' L2 D'
R U' F B D' L2 D2
R U' F B2 D' B' L2
D' R' U F' R U2 F2
D' R' U F' U2 F2 L'
D' R' U' F L' D2 B2
D' R' U' F D2 L' B2
D' R' U' F D2 B2 L'
R2 U' B D2 F L B'
R2 U' B F D2 L B'
R U' B U' F' U F2
R U' B D F D' L2
R U' B D' F D' L2
R U' B D2 F D' L2
R U' B F L D' L2
R U' B F L' D' L2
R U' B F L2 D' L2
R U' B F U' F2 U
R U' B F D' L2 D
R U' B F D' L2 D'
R U' B F D' L2 D2
R U' B2 F D' B' L2
R2 U2 R' U F B L
R2 U2 R' U B F L
B' R' B R2 U' F B
B' R' B R2 U' B F
B' R' B U F' U2 F2
B' R' B U' F D2 B2
B2 R' B R2 U' F B
B2 R' B R2 U' B F
B2 R' B U F' U2 F2
B2 R' B U' F D2 B2
R' U2 R2 F' U F2 B
R' U2 R2 F' U B F2
B R' B R2 U' F B
B R' B R2 U' B F
B R' B U F' U2 F2
B R' B U' F D2 B2
R U2 D F' U F2 B
R U2 D F' U B F2
R U2 D' F' U F2 B
R U2 D' F' U B F2
R U2 D2 F' U F2 B
R U2 D2 F' U B F2
R U2 F' L U F2 B
R U2 F' L U B F2
R U2 F' L' U F2 B
R U2 F' L' U B F2
R U2 F' L2 U F2 B
R U2 F' L2 U B F2
R U2 F' U F2 D B
R U2 F' U F2 D' B
R U2 F' U F2 D2 B
R U2 F' U F2 B D
R U2 F' U F2 B D'
R U2 F' U F2 B D2
R U2 F' U B F2 D
R U2 F' U B F2 D'
R U2 F' U B F2 D2
R2 D R B R' U' F
R D U' F D' L2 B
R D U' F D' B L2
R D U' F B D' L2
R D U' B F D' L2
R D U2 F' U F2 B
R D U2 F' U B F2
R' D B R2 U' F B
R' D B R2 U' B F
R' D B U F' U2 F2
R' D B U' F D2 B2
R D' U' F D' L2 B
R D' U' F D' B L2
R D' U' F B D' L2
R D' U' B F D' L2
R D' U2 F' U F2 B
R D' U2 F' U B F2
D' U' F B L' D' B2
U' D' F B L' D' B2
R' D' B R2 U' F B
R' D' B R2 U' B F
R' D' B U F' U2 F2
R' D' B U' F D2 B2
U' D' B F L' D' B2
D' U' B F L' D' B2
R2 D2 U' F B L B'
R2 D2 U' B F L B'
R D2 U' F D' L2 B
R D2 U' F D' B L2
R D2 U' F B D' L2
R D2 U' B F D' L2
R D2 U2 F' U F2 B
R D2 U2 F' U B F2
R' D2 B R2 U' F B
R' D2 B R2 U' B F
R' D2 B U F' U2 F2
R' D2 B U' F D2 B2
U' F B' U R' B U'
U' F B2 D L B' L
U' F B2 D B' L B'
R F' L2 B' U F2 B2
R F' L2 B' U B2 F2
R' F' U' F B U' F
R' F' U' B F U' F
B' D' R U' F L' B
B' D' R U' F B L'
B' D' R U' B F L'
R F' U2 F U' F B
R F' U2 F U' B F
B2 D' R U' F L' B
B2 D' R U' F B L'
B2 D' R U' B F L'
B D' R U' F L' B
B D' R U' F B L'
B D' R U' B F L'
F2 D' F L' F2 R B
R' B L2 U F' B' U2
R' B L2 U B' F' U2
D' B R U' F L' B
D' B R U' F B L'
D' B R U' B F L'
R' B R2 U' D F B
R' B R2 U' D B F
R' B R2 U' D' F B
R' B R2 U' D' B F
R' B R2 U' D2 F B
R' B R2 U' D2 B F
R' B R2 U' F D B
R' B R2 U' F D' B
R' B R2 U' F D2 B
R' B R2 U' F B D
R' B R2 U' F B D'
R' B R2 U' F B D2
R' B R2 U' B D F
R' B R2 U' B D' F
R' B R2 U' B D2 F
R' B R2 U' B F D
R' B R2 U' B F D'
R' B R2 U' B F D2
R' B R2 D U' F B
R' B R2 D U' B F
R' B R2 D' U' F B
R' B R2 D' U' B F
R' B R2 D2 U' F B
R' B R2 D2 U' B F
R' B U D F' U2 F2
R' B U D' F' U2 F2
R' B U D2 F' U2 F2
R' B U F' U2 F2 D
R' B U F' U2 F2 D'
R' B U F' U2 F2 D2
R' B U F' D2 B2 U2
R' B U F' B U2 F2
R' B U F' B' U2 F2
R' B U F' B2 U2 F2
R' B U B F' U2 F2
R' B U B' F' U2 F2
R' B U B2 F' U2 F2
R' B U' R2 F B R2
R' B U' R2 B R2 F
R' B U' R2 B F R2
R' B U' D F D2 B2
R' B U' D' F D2 B2
R' B U' D2 F D2 B2
R' B U' F U2 F2 U2
R' B U' F D2 B2 D
R' B U' F D2 B2 D'
R' B U' F D2 B2 D2
R' B U' F B D2 B2
R' B U' F B' D2 B2
R' B U' F B2 D2 B2
R' B U' B F D2 B2
R' B U' B' F D2 B2
R' B U' B2 F D2 B2
R' B U2 R2 U F B
R' B U2 R2 U B F
R B R2 B U' F B'
R B R2 B U' B' F
R' B D R2 U' F B
R' B D R2 U' B F
R' B D U F' U2 F2
R' B D U' F D2 B2
U' B D' F L' D' B2
R' B D' R2 U' F B
R' B D' R2 U' B F
R' B D' U F' U2 F2
R' B D' U' F D2 B2
R' B D2 R2 U' F B
R' B D2 R2 U' B F
R' B D2 U F' U2 F2
R' B D2 U' F D2 B2
D' B' R U' F L' B
D' B' R U' F B L'
D' B' R U' B F L'
U' B' R' B U' R F
D B' R U' F L B
R' B' R2 B2 U' F B'
R' B' R2 B2 U' B' F
U' B' U R' B U' F
R B' R2 B U' F B
R B' R2 B U' B F
R B' U' F B2 D' L2
R B' U' B2 F D' L2
R B' U2 F' U F2 B2
R B' U2 F' U B2 F2
U' B' F U R' B U'
R B' D' R2 B U' F
D' B2 R U' F L' B
D' B2 R U' F B L'
D' B2 R U' B F L'
R' B2 R2 B' U' F B2
R' B2 R2 B' U' B2 F
R B2 R2 B U' F B2
R B2 R2 B U' B2 F
U' B2 D F L B' L
U' B2 D F B' L B'
U' B2 D B' F L B'
R B2 U' F D' B' L2
R B2 U' F B' D' L2
R B2 U' B' F D' L2
U2 B2 D' R2 F L' B'
U2 B2 D' F L' R2 B'
U2 B2 D' F L' B' R2
U2 B2 D' F R2 L' B'
R B2 U2 F' U F2 B'
R B2 U2 F' U B' F2
U' B2 F D L B' L
U' B2 F D B' L B'
