U' R' F' B U B
F' R' B U L' B
F' R' B U B L'
U2 R' B U L B
U' R' B F' U B
U R' B U B L
R' F' B U L' B
R' F' B U B L'
R' B F' U L' B
R' B F' U B L'
U' R' F' B U D2 B
U' R' F' B U B D
U' R' F' B U B D'
U' R' F' B U B D2
U' R' F' B D U B
U' R' F' B D' U B
U' R' F' B D2 U B
U2 R' F' B U L B
U R' F' B U B L
F' R' B L U L2 B
F' R' B L U B L2
U' R' B L F' U B
U' R' B L' F' U B
F' R' B L2 U L B
U' R' B L2 F' U B
U2 R' F2 B U L B
L' U2 R' B U L B
F' R' B U L B L2
F' R' B U L' D B
F' R' B U L' D' B
F' R' B U L' D2 B
F' R' B U L' B D
F' R' B U L' B D'
F' R' B U L' B D2
F' R' B U D L' B
U2 R' B L' U L2 B
F' R' B U D B L'
F' R' B U D' L' B
U2 R' B L' U B L2
F' R' B U D' B L'
F' R' B U D2 L' B
F' R' B U D2 B L'
F' R' B U B L' D
F' R' B U B L' D'
F' R' B U B L' D2
F' R' B U B D L'
F' R' B U B D' L'
F' R' B U B D2 L'
F' R' B U B' L' B2
U2 R' B L2 U L' B
U2 R' B L2 U B L'
F' R' B D U L' B
F' R' B D U B L'
U' R' B D F' U B
L2 U2 R' B U L B
F' R' B D' U L' B
F' R' B D' U B L'
U' R' B D' F' U B
F' R' B D2 U L' B
U2 R' B U L D B
U2 R' B U L D' B
U2 R' B U L D2 B
F' R' B D2 U B L'
U2 R' B U L B D
U2 R' B U L B D'
U2 R' B U L B D2
U2 R' B U L' B L2
U2 R' B U L2 B L'
U' R' B D2 F' U B
U2 R' B U D L B
U2 R' B U D' L B
U2 R' B U D2 L B
U R' F2 B U B L
U' R' B F' L U B
U' R' B F' L' U B
U' R' B F' L2 U B
U' R' B F' U D B
U' R' B F' U D' B
U' R' B F' U D2 B
U' R' B F' U B D
U' R' B F' U B D'
U' R' B F' U B D2
U' R' B F' D U B
U' R' B F' D' U B
U' R' B F' D2 U B
U R' B L F U B
U2 R' B D U L B
U2 R' B D' U L B
F2 R' B F U L' B
F2 R' B F U B L'
U2 R' B D2 U L B
L U2 R' B U L B
U2 R' B F U L B
U2 R' B F' U L B
F R' B U D2 L2 B
U2 R' B F2 U L B
F R' B U D2 B L2
F R' B U B D2 L2
U R' B U L B L
F R' B U' R2 F' U2
U R' B U L' B L
U R' B U L2 B L
U R' B U D B L
U R' B U D' B L
U R' B U D2 B L
U R' B U B L D
U R' B U B L D'
U R' B U B L D2
U R' B U B D L
U R' B U B D' L
U R' B U B D2 L
F R' B D' F2 U B
U R' B D U B L
F R' B D2 U L2 B
F R' B D2 U B L2
U R' B D' U B L
U R' B D2 U B L
U R' B F U B L
U R' B F' U B L
U R' B F2 U B L
R U2 R2 B U L B
R' D L2 F' B U L'
R' D L2 B F' U L'
R' D F' B L2 U L
R' D B L2 F' U L'
R' D B F' L2 U L
F' U R' B U L' B
F' U R' B U B L'
F' U' R' B U L' B
F' U' R' B U B L'
B2 U' B2 R' F' B U
B2 U' B2 R' B F' U
F' U2 R' B U L' B
F' U2 R' B U B L'
U' F R' F' B U B
U' F R' B F' U B
U2 F R' B U L B
U F R' B U B L
R' F' L B U L2 B
R' F' L B U B L2
U' F' R' F' B U B
U' F' R' B F' U B
L' F' R' B U L' B
L' F' R' B U B L'
L2 F' R' B U L' B
U2 F' R' B U L B
L2 F' R' B U B L'
U F' R' B U B L
L F' R' B U L' B
L F' R' B U B L'
R F' R2 U L' B2 R'
R F' U' L' B2 D' F2
R' F' D B L2 U L
R F' U' B2 L' D' F2
R F' U' B2 D' L' F2
R F' U2 R2 U L' B2
R F' U2 R2 U B2 L'
B' D' R F' R B' L'
B' D' R F' B' L' R
B' D' R F' B' R L'
B' D' R B' F' L' R
B' D' R B' F' R L'
R' F' B L U L2 B
R' F' B L U B L2
R' F' B L2 U L B
R' F' B U L B L2
R' F' B U L' D B
R' F' B U L' D' B
R' F' B U L' D2 B
R' F' B U L' B D
R' F' B U L' B D'
R' F' B U L' B D2
R' F' B U D L' B
R' F' B U D B L'
R' F' B U D' L' B
R' F' B U D' B L'
R' F' B U D2 L' B
R' F' B U D2 B L'
R' F' B U B L' D
R' F' B U B L' D'
R' F' B U B L' D2
R' F' B U B D L'
R' F' B U B D' L'
R' F' B U B D2 L'
R' F' B U B' L' B2
R' F' B D U L' B
R' F' B D U B L'
R F' D' R2 U' L' F2
R' F' B D' U L' B
R' F' B D' U B L'
R' F' B D2 U L' B
R' F' B D2 U B L'
B' D' F' R B' L' F'
B2 D' F' L' R D F2
B2 D' F' L' D R F2
B2 D' F' R L' D F2
B' D' F' B' L' R F'
B' D' F' B' R L' F'
U' F2 R' F' B U B
U' F2 R' B F' U B
U2 F2 R' B U L B
B' D' B' R F' L' R
B' D' B' R F' R L'
B' D' B' F' L' R F'
B' D' B' F' R L' F'
U F2 R' B U B L
R' B L F' U L' B
R' B L F' U B L'
R' B L' F' U L' B
R' B L' F' U B L'
R' B L2 F' U L' B
R' B L2 F' U B L'
R' B U L' B D L2
R' B U2 B' U' B2 L
R' B U2 B2 U' B' L
R' B D F' U L' B
R' B D F' U B L'
R' B D' F' U L' B
R' B D' F' U B L'
R' B D2 F' U L' B
R' B D2 F' U B L'
R' B F' L U L2 B
R' B F' L U B L2
R' B F' L2 U L B
R' B F' U L B L2
R' B F' U L' D B
R' B F' U L' D' B
R' B F' U L' D2 B
R' B F' U L' B D
R' B F' U L' B D'
R' B F' U L' B D2
R' B F' U D L' B
R' B F' U D B L'
R' B F' U D' L' B
R' B F' U D' B L'
R' B F' U D2 L' B
R' B F' U D2 B L'
R' B F' U B L' D
R' B F' U B L' D'
R' B F' U B L' D2
R' B F' U B D L'
R' B F' U B D' L'
R' B F' U B D2 L'
R' B F' U B' L' B2
R' B F' D U L' B
R' B F' D U B L'
R' B F' D' U L' B
R' B F' D' U B L'
R' B F' D2 U L' B
R' B F' D2 U B L'
