D2 R' F B U
D2 R' B F U
D2 F R' B U
F D2 R' B U
F L R' B' L' U
R' L B' L' F U
L R' B' L' F U
F R' L B' L' U
D2 R' D F B U
D2 R' D B F U
D2 R' D' F B U
D2 R' D' B F U
D2 R' D2 F B U
D2 R' D2 B F U
F R' D' B U R'
D2 R' F D B U
D2 R' F D' B U
D2 R' F D2 B U
D2 R' F B U D
D2 R' F B U D'
D2 R' F B U D2
D' R' F B U R'
D2 R' F B D U
D2 R' F B D' U
D2 R' F B D2 U
D R' F U' L' U2
D2 R' B D F U
D2 R' B D' F U
D2 R' B D2 F U
D2 R' B F U D
D2 R' B F U D'
D2 R' B F U D2
D2 R' B F D U
D2 R' B F D' U
D2 R' B F D2 U
D' R' B F U R'
R' D F U' L' U2
R' D' F B U R'
R' D' B F U R'
R' F L B' L' U
D2 F R' D B U
D2 F R' D' B U
D2 F R' D2 B U
D' F R' B U R'
D2 F R' B U D
D2 F R' B U D'
D2 F R' B U D2
D2 F R' B D U
D2 F R' B D' U
D2 F R' B D2 U
D F R' U' L' U2
R' F D' B U R'
D' F D' R' B U
D' F B U R' F'
F2 D F' R' U R2
D2 F' R' F2 B U
D2 F' R' B F2 U
D F' R' F2 U R2
F D' R' B U R'
F D' B U R' F'
R' F2 D F' U R
F D2 R' D B U
F D2 R' D' B U
F D2 R' D2 B U
F D2 R' B U D
F D2 R' B U D'
F D2 R' B U D2
F D2 R' B D U
F D2 R' B D' U
F D2 R' B D2 U
F2 D2 F' R' B U
D' B F U R' F'
F R' U F D F' R
F R' U B' D' B R'
F R' U' L U B' U
F R' U' L' U' F U'
F R' U2 L' F L U'
F R' U2 D F' U' R
D2 R' D F D B U
D2 R' D F D' B U
D2 R' D F D2 B U
D2 R' D F B U D
D2 R' D F B U D'
D2 R' D F B U D2
D2 R' D F B D U
D2 R' D F B D' U
D2 R' D F B D2 U
D2 R' D B D F U
D2 R' D B D' F U
D2 R' D B D2 F U
D2 R' D B F U D
D2 R' D B F U D'
D2 R' D B F U D2
D2 R' D B F D U
D2 R' D B F D' U
D2 R' D B F D2 U
F R' D U F' R F
F R' D U2 F' U' R
D2 R' D' F D B U
D2 R' D' F D' B U
D2 R' D' F D2 B U
D2 R' D' F B U D
D2 R' D' F B U D'
D2 R' D' F B U D2
D2 R' D' F B D U
D2 R' D' F B D' U
D2 R' D' F B D2 U
D2 R' D' B D F U
D2 R' D' B D' F U
D2 R' D' B D2 F U
D2 R' D' B F U D
D2 R' D' B F U D'
D2 R' D' B F U D2
D2 R' D' B F D U
D2 R' D' B F D' U
D2 R' D' B F D2 U
F' R' D' B U L2 R'
F' R' D' B U R' L2
F R' D' U B R' B'
D' R' D2 F U' L' U2
D2 R' D2 F D B U
D2 R' D2 F D' B U
D2 R' D2 F D2 B U
D2 R' D2 F B U D
D2 R' D2 F B U D'
D2 R' D2 F B U D2
D2 R' D2 F B D U
D2 R' D2 F B D' U
D2 R' D2 F B D2 U
F R' D' B U R' D
F R' D' B U R' D'
F R' D' B U R' D2
F R' D' B U D R'
F R' D' B U D' R'
F R' D' B U D2 R'
D2 R' D2 B D F U
D2 R' D2 B D' F U
F R' D' B D U R'
D2 R' D2 B D2 F U
F R' D' B D' U R'
D2 R' D2 B F U D
D2 R' D2 B F U D'
D2 R' D2 B F U D2
D2 R' D2 B F D U
F R' D' B D2 U R'
D2 R' D2 B F D' U
D2 R' D2 B F D2 U
F R' D' B' U' L U2
D2 R' F L B L' U
D2 R' F L2 B L2 U
F R' D2 R' B R U
D R' D2 F B U R'
D' R' F U B R' B'
D R' D2 B F U R'
D2 R' F D B U D
D2 R' F D B U D'
D2 R' F D B U D2
D2 R' F D B D U
D2 R' F D B D' U
D2 R' F D B D2 U
D2 R' F D' B U D
D2 R' F D' B U D'
D2 R' F D' B U D2
D2 R' F D' B D U
D2 R' F D' B D' U
D2 R' F D' B D2 U
D2 R' F D2 B U D
D2 R' F D2 B U D'
D2 R' F D2 B U D2
D2 R' F D2 B D U
D2 R' F D2 B D' U
D2 R' F D2 B D2 U
D' R' F B U R' D
D' R' F B U R' D'
D' R' F B U R' D2
D' R' F B U D R'
D' R' F B U D' R'
D' R' F B U D2 R'
D' R' F B D U R'
D' R' F B D' U R'
D' R' F B D2 U R'
D2 R' F B' U D' R2
D2 R' F B' D' U R2
D' R' F B' U' L U2
D2 R' F B2 D B' U
D2 R' F B2 D' B' U
D2 R' F B2 D2 B' U
U R' F L B' U B
D R' F U F2 R F2
D R' F U' L' U2 D
D R' F U' L' U2 D'
D R' F U' L' U2 D2
D R' F U' L' D U2
D R' F U' L' D' U2
D R' F U' L' D2 U2
D R' F U' D L' U2
D R' F U' D' L' U2
D R' F U' D2 L' U2
D R' F U2 F2 U' R
D R' F D U' L' U2
D R' F D' U' L' U2
D R' F D2 U' L' U2
D R' F B U' L' U2
D R' F B' U' L' U2
D R' F B2 U' L' U2
F R' F D F' U R
D2 R' F' D' B U L2
F' R' F' D F' U R
D2 R' F' B U D' L2
D2 R' F' B D' U L2
D R' F' U R D' L2
D R' F' U D' L2 R
D R' F' U D' R L2
F' R' F2 L B' L' U
D R' F' D' U L2 R
D R' F' D' U R L2
D2 R' F2 D F' B U
D2 R' F2 D B F' U
D2 R' F2 D' F' B U
D2 R' F2 D' B F' U
D2 R' F2 D2 F' B U
D' R' F2 D2 F' U R
D2 R' F2 D2 B F' U
F' R' F2 D' B U R'
D2 R' F2 B D F' U
D2 R' F2 B D' F' U
D2 R' F2 B D2 F' U
D2 R' B R F R' U
D2 R' B R2 F R2 U
D2 R' B D F U D
D2 R' B D F U D'
D2 R' B D F U D2
D2 R' B D F D U
D2 R' B D F D' U
D2 R' B D F D2 U
D' R' B D F U R'
D2 R' B D' F U D
D2 R' B D' F U D'
D2 R' B D' F U D2
D2 R' B D' F D U
D2 R' B D' F D' U
D2 R' B D' F D2 U
D' R' B D' F U R'
D2 R' B D2 F U D
D2 R' B D2 F U D'
D2 R' B D2 F U D2
D2 R' B D2 F D U
D2 R' B D2 F D' U
D2 R' B D2 F D2 U
D' R' B D2 F U R'
D' R' B F U R' D
D' R' B F U R' D'
D' R' B F U R' D2
D' R' B F U D R'
D' R' B F U D' R'
D' R' B F U D2 R'
D' R' B F D U R'
D2 R' B F' U D' L2
D' R' B F D' U R'
D' R' B F D2 U R'
D2 R' B F' D' U L2
D2 R' B F2 D F' U
D2 R' B F2 D' F' U
D2 R' B F2 D2 F' U
F R' B L B' L' U
L U2 R' B' L' F U
D R' B F U' L' U2
D2 R' B' D' F U R2
F R' B D' B U R'
D2 R' B' F U D' R2
D2 R' B' F D' U R2
D' R' B' F U' L U2
F R' B' L B' L' U
D R' B' F U' L' U2
D2 R' B2 D F B' U
D2 R' B2 D B' F U
D2 R' B2 D' F B' U
D2 R' B2 D' B' F U
F R' B' D' B U R'
D2 R' B2 D2 F B' U
D2 R' B2 D2 B' F U
D2 R' B2 F D B' U
D2 R' B2 F D' B' U
D2 R' B2 F D2 B' U
F R' B2 L B' L' U
D R' B2 F U' L' U2
F R' B2 D' B U R'
F R2 L B' L' R U
F R2 L B' R L' U
D2 R2 D R F B U
D2 R2 D R B F U
F R2 U2 F2 L' F U'
D2 R2 D' R F B U
D2 R2 D' R B F U
D2 R2 D2 R F B U
D2 R2 D2 R B F U
F R2 D' R B U R'
F R2 D' B R U R2
F R2 D2 R U2 F' U'
F R2 D2 R' B R2 U
F' R2 F2 U2 L' F U'
R2 D R F U' L' U2
D' R2 B R F U R2
D2 R2 B R F B U
D2 R2 B R B F U
D2 R2 B' R F B U
D2 R2 B' R B F U
D2 R2 B2 R F B U
D2 R2 B2 R B F U
R' D F U F2 R F2
R' D F U' L' U2 D
R' D F U' L' U2 D'
R' D F U' L' U2 D2
R' D F U' L' D U2
R' D F U' L' D' U2
R' D F U' L' D2 U2
R' D F U' D L' U2
R' D F U' D' L' U2
R' D F U' D2 L' U2
R' D F U2 F2 U' R
R' D F D U' L' U2
R' D F D' U' L' U2
R' D F D2 U' L' U2
R' D F B U' L' U2
R' D F B' U' L' U2
R' D F B2 U' L' U2
R' D F' U R D' L2
R' D F' U D' L2 R
R' D F' U D' R L2
R' D F' D' U L2 R
R' D F' D' U R L2
R D F U D2 F2 R
R D F U' L' B2 U2
R D F U' B2 L' U2
R D F D2 U F2 R
D2 U R' F B U B'
R' D B F U' L' U2
D2 U R' B F U B'
R' D B' F U' L' U2
D2 U F R' B U B'
R' D B2 F U' L' U2
F U D F' R D' F2
D U F' R D' L2 F2
D U F' R D' F2 L2
U D F' R D' L2 F2
U D F' R D' F2 L2
R2 D' R F B U R'
R2 D' R B F U R'
L D' R' B' L' U L2
R' D' F U B R' B'
R' D' F B U R' D
R' D' F B U R' D'
R' D' F B U R' D2
R' D' F B U D R'
R' D' F B U D' R'
R' D' F B U D2 R'
R' D' F B D U R'
R' D' F B D' U R'
F U' L U R' B' U
R' D' F B D2 U R'
R' D' F B' U' L U2
R D' F B U R' F
R D' F B U F R'
R' D' F2 D2 F' U R
R' D' B D F U R'
R' D' B D' F U R'
R' D' B D2 F U R'
R' D' B F U R' D
R' D' B F U R' D'
R' D' B F U R' D2
R' D' B F U D R'
R' D' B F U D' R'
R' D' B F U D2 R'
R' D' B F D U R'
R' D' B F D' U R'
R' D' B F D2 U R'
R2 D' B R F U R2
R' D' B' F U' L U2
R D' B F U R' F
R D' B F U F R'
R2 D2 R F U D R2
R2 D2 R F U2 F2 U'
R2 D2 R F D U R2
R2 D2 R F D2 B2 U
R' D2 R' B R F U
R2 D2 R' F B R2 U
R2 D2 R' B R2 F U
R2 D2 R' B F R2 U
R' D2 F R' B R U
U D2 R' F B U B'
U D2 R' B F U B'
R' D2 F D B U R'
F U2 L U2 R' B' U
B' U2 L2 B' L F U'
U D2 F R' B U B'
F U2 L' F U2 R' U
R' D2 F2 D' F' U R
D2 F L R' B L' U
R' F L D B' L' U
R' F L D' B' L' U
R' F L D2 B' L' U
R' F L B L' B2 U
R' F L B' L' U D
R' F L B' L' U D'
R' F L B' L' U D2
R' F L B' L' D U
R' F L B' L' D' U
R' F L B' L' D2 U
R' F L B' D L' U
R' F L B' D' L' U
R' F L B' D2 L' U
R' F L B2 L' B U
U F L R' B' U B
R F L R2 B' L' U
D2 F L2 R' B L2 U
R F L B' L' R2 U
R F L B' R2 L' U
R' F R D2 R' B U
D' F R B R2 U R
D2 F R B R2 B U
D2 F R B' R2 B U
D2 F R B2 R2 B U
D2 F R' L B L' U
D2 F R' L2 B L2 U
D' F R' U B R' B'
D2 F R' D B U D
D2 F R' D B U D'
D2 F R' D B U D2
D2 F R' D B D U
D2 F R' D B D' U
D2 F R' D B D2 U
D F R U D' F2 R
D2 F R' D' B U D
D2 F R' D' B U D'
D2 F R' D' B U D2
D2 F R' D' B D U
D2 F R' D' B D' U
D2 F R' D' B D2 U
D2 F R' D2 B U D
D2 F R' D2 B U D'
D2 F R' D2 B U D2
D2 F R' D2 B D U
D2 F R' D2 B D' U
D2 F R' D2 B D2 U
D F R D' U F2 R
D' F R' B U R' D
D' F R' B U R' D'
D' F R' B U R' D2
D' F R' B U D R'
D' F R' B U D' R'
D' F R' B U D2 R'
D' F R' B D U R'
D' F R' B D' U R'
D' F R' B D2 U R'
D' F R' B' U' L U2
D2 F R' B' U D' R2
D2 F R' B' D' U R2
D2 F R' B2 D B' U
D2 F R' B2 D' B' U
D2 F R' B2 D2 B' U
D2 F R2 D R B U
D2 F R2 D' R B U
D F R' U F2 R F2
D F R' U' L' U2 D
D F R' U' L' U2 D'
D F R' U' L' U2 D2
D F R' U' L' D U2
D F R' U' L' D' U2
D F R' U' L' D2 U2
D2 F R2 D2 R B U
D F R' U' D L' U2
D F R' U' D' L' U2
D F R' U' D2 L' U2
D F R' U2 F2 U' R
D F R' D U' L' U2
D' F R2 B R U R2
U F R' L B' U B
D F R' D' U' L' U2
D2 F R2 B R B U
D F R' D2 U' L' U2
D2 F R2 B' R B U
D2 F R2 B2 R B U
D F R' B U' L' U2
D F R' B' U' L' U2
D F R' B2 U' L' U2
R' F U D F' R F
R' F U D' B R' B'
R' F U F D F' R
R F R' D2 R' B U
R' F U B' D' B R'
R' F U' L U B' U
R' F U' L' U' F U'
R F R2 L B' L' U
R2 F U D R F' R
R2 F U D F' R F'
R F R2 D' B U R'
D F U R D' F2 R
R' F U2 L' F L U'
D F U F2 R D' F2
L' F U2 L R' F' U
R' F U2 D F' U' R
D F U' L' U R' U
L' F U2 R' L F' U
L' F U2 R' F' L U
R2 F U2 L' F L' U'
D2 F D R' B U R'
R' F D U F' R F
R' F D U2 F' U' R
R2 F U2 F L' F U'
D2 F D B U R' F'
D' F D' R' D B U
D' F D' R' D' B U
D' F D' R' D2 B U
D' F D' R' B U D
D' F D' R' B U D'
D' F D' R' B U D2
D' F D' R' B D U
D' F D' R' B D' U
D' F D' R' B D2 U
R2 F D R U F' R
R' F D' U B R' B'
R2 F D U R F' R
R2 F D U F' R F'
D F D R' U' L' U2
R' F D' B U R' D
R' F D' B U R' D'
R' F D' B U R' D2
R' F D' B U D R'
R' F D' B U D' R'
R' F D' B U D2 R'
R' F D' B D U R'
R' F D' B D' U R'
R' F D' B D2 U R'
R' F D' B' U' L U2
R' F D2 R' B R U
D F D' R' U' L' U2
R' F B L B' L' U
D' F B U R' D F'
D' F B U R' D' F'
D' F B U R' D2 F'
D' F B U R' F' D
D' F B U R' F' D'
D' F B U R' F' D2
R2 F D2 R' B R' U
D' F B U D R' F'
D' F B U D' R' F'
D' F B U D2 R' F'
D' F B U F R' F'
D' F B U F' R' F'
D' F B U F2 R' F'
D' F B D U R' F'
D F D2 R' U' L' U2
R' F B D' B U R'
D' F B D' U R' F'
D' F B D2 U R' F'
R' F B' L B' L' U
R F D' B U R' F2
R F D' B U F2 R'
R2 F D2 B R' B U
U F D2 R' B U B'
D2 F B' R' B R' U
F D R' U F' R F
R' F B' D' B U R'
F D R' U2 F' U' R
R' F B2 L B' L' U
F D R' D2 B U R'
D F B U' L' B' U2
R' F B2 D' B U R'
R' F' L B' L' F2 U
F D U F' R D' F2
B' D F U' L' U2 F
F2 D F R' F2 U R
F2 D F' R' U R2 D
F2 D F' R' U R2 D'
F2 D F' R' U R2 D2
F2 D F' R' D B2 U
B D F U' L' B' U2
F2 D F' R' B U R2
F2 D F' R' B' U R2
F2 D F' R' B2 U R2
F2 D F' U R D' F2
F2 D F' D R' U R2
F2 D F' D' R' U R2
F2 D F' D2 R' U R2
F2 D F2 R' F U R
D2 F' R' D' B U L2
F D F' R' F U R2
D2 F' R' F2 D B U
D2 F' R' F2 D' B U
D2 F' R' F2 D2 B U
D2 F' R' F2 B U D
D2 F' R' F2 B U D'
D2 F' R' F2 B U D2
D2 F' R' F2 B D U
D2 F' R' F2 B D' U
D2 F' R' F2 B D2 U
D' F' R' F2 B U R'
D2 F' R' B U D' L2
D2 F' R' B D' U L2
D2 F' R' B F2 U D
D2 F' R' B F2 U D'
D2 F' R' B F2 U D2
D2 F' R' B F2 D U
D' F' R' B F2 U R'
D2 F' R' B F2 D' U
D2 F' R' B F2 D2 U
D F' R F2 R2 U R2
D F' R' U R2 D' L2
D F' R' F2 U R2 D
D F' R' F2 U R2 D'
D F' R' F2 U R2 D2
D F' R' F2 D B2 U
D F' R' F2 B U R2
D F' R' F2 B' U R2
D F' R' F2 B2 U R2
D F' R' B F2 U R2
D F' R' B' F2 U R2
D F' R' B2 F2 U R2
F D B U R' F' R
D F' U R D' L2 F2
D F' U R D' F2 L2
D' F' D' R' B U L2
R' F' D' B U L2 R'
R' F' D' B U R' L2
D F' D' R' U L2 R2
D F' D' R' U R2 L2
F' D' R' B U L2 R'
F' D' R' B U R' L2
F D' R B R2 U R
F D' R' U B R' B'
F D' R' B U R' D
F D' R' B U R' D'
F D' R' B U R' D2
F D' R' B U D R'
F D' R' B U D' R'
F D' R' B U D2 R'
F D' R' B D U R'
F D' R' B D' U R'
F D' R' B D2 U R'
F D' R' B' U' L U2
F D' R2 B R U R2
R' F2 L B' L' F' U
F2 D' F' R' B U R'
F2 D' F' D' R' B U
F2 D' F' B U R' F'
F' D' B U L2 R' F'
F' D' B U R' L2 F'
F' D' B U R' F' L2
F2 D' B F' U R' F'
F D' B U R' D F'
F D' B U R' D' F'
F D' B U R' D2 F'
F D' B U R' F' D
F D' B U R' F' D'
F D' B U R' F' D2
F D' B U D R' F'
F D' B U D' R' F'
F D' B U D2 R' F'
F D' B U F R' F'
F D' B U F' R' F'
F D' B U F2 R' F'
F D' B D U R' F'
F D' B D' U R' F'
F D' B D2 U R' F'
F D2 L R' B L' U
R' F2 D F' U R D
R' F2 D F' U R D'
R' F2 D F' U R D2
R' F2 D F' U D R
R' F2 D F' U D' R
R' F2 D F' U D2 R
R' F2 D F' D U R
R' F2 D F' D' U R
R' F2 D F' D2 U R
R' F2 D F' B U R
R' F2 D F' B' U R
R' F2 D F' B2 U R
R' F2 D B F' U R
R' F2 D B' F' U R
R' F2 D B2 F' U R
R' F2 D' F' B U R'
D2 F2 D' F' R' U R2
D' F2 D' F' R' B U
R' F2 D' B F' U R'
F D2 L2 R' B L2 U
D' F2 D2 F' R' U R2
F' D2 R' D B U L2
F' D2 R' D2 F2 B U
F' D2 R' D2 B F2 U
F' D2 R' B U2 B U'
R' F2 B D F' U R
F D2 R B R2 B U
F D2 R B' R2 B U
F D2 R B2 R2 B U
R' F2 B' D F' U R
F D2 R' L B L' U
F D2 R' L2 B L2 U
F D2 R' D B U D
F D2 R' D B U D'
F D2 R' D B U D2
F D2 R' D B D U
F D2 R' D B D' U
F D2 R' D B D2 U
F D2 R' D' B U D
F D2 R' D' B U D'
F D2 R' D' B U D2
F D2 R' D' B D U
F D2 R' D' B D' U
F D2 R' D' B D2 U
F D2 R' D2 B U D
F D2 R' D2 B U D'
F D2 R' D2 B U D2
F D2 R' D2 B D U
F D2 R' D2 B D' U
F D2 R' D2 B D2 U
R' F2 B2 D F' U R
F D2 R' B' U D' R2
F D2 R' B' D' U R2
F D2 R' B2 D B' U
F D2 R' B2 D' B' U
F D2 R' B2 D2 B' U
F D2 R2 D R B U
F D2 R2 D' R B U
F D2 R2 D2 R B U
F D2 R2 B R B U
R' B L B' L' F U
F D2 R2 B' R B U
F D2 R2 B2 R B U
F2 D2 F R' F2 B U
F2 D2 F R' B F2 U
B2 D2 F B2 R' B U
F2 D2 F' R' D B U
F2 D2 F' R' D' B U
F2 D2 F' R' D2 B U
F2 D2 F' R' B U D
F2 D2 F' R' B U D'
F2 D2 F' R' B U D2
F2 D2 F' R' B D U
F2 D2 F' R' B D' U
F2 D2 F' R' B D2 U
B D2 F B' R' B U
F2 D2 F2 R' F B U
F2 D2 F2 R' B F U
F D2 F' R' F B U
F D2 F' R' B F U
F D2 F2 R' F2 B U
F D2 F2 R' B F2 U
D' B U R' F' D' L2
B D2 B' R' F B U
B2 D2 B2 R' F B U
B D2 B' R' B F U
B2 D2 B2 R' B F U
F D2 B' R' B R' U
B D2 B' F R' B U
B2 D2 B2 F R' B U
R' B D F U' L' U2
D' B D F U R' F'
B F L B' L' R' U
B F L B' R' L' U
F B L B' L' R' U
F B L B' R' L' U
R' B D' F B U R'
D' B D' F U R' F'
R' B D' B F U R'
D' B D2 F U R' F'
R' B F L B' L' U
D' B F U R' D F'
D' B F U R' D' F'
D' B F U R' D2 F'
D' B F U R' F' D
D' B F U R' F' D'
D' B F U R' F' D2
D' B F U D R' F'
D' B F U D' R' F'
D' B F U D2 R' F'
D' B F U F R' F'
D' B F U F' R' F'
D' B F U F2 R' F'
R' B F D' B U R'
D' B F D U R' F'
D' B F D' U R' F'
D' B F D2 U R' F'
D B F U' L' B' U2
R' B F2 D F' U R
B F U R' D F' R
R' B' L B' L' F U
B F U D R' F' R
F B U R' D F' R
F B U D R' F' R
B2 F U2 L U2 B' U
B2 F U2 L' F L2 U'
B F U2 F' L' F U'
F B U2 F' L' F U'
U2 B' L2 B' L F U'
B F D U R' F' R
F B D U R' F' R
D2 B' R' F B R' U
D2 B' R' B R' F U
D2 B' R' B F R' U
B2 F D2 B2 R' B U
B F D2 B' R' B U
F B D2 B' R' B U
R' B' D F U' L' U2
R' B' D' F B U R'
R' B' D' B F U R'
L B' D L' U F L'
R' B' F L B' L' U
D2 B' F R' B R' U
R' B' F D' B U R'
R' B' F2 D F' U R
R' B2 L B' L' F U
R' B2 D F U' L' U2
R' B2 D' F B U R'
R' B2 D' B F U R'
R' B2 F L B' L' U
R' B2 F D' B U R'
F B2 U2 L U2 B' U
F B2 U2 L' F L2 U'
R' B2 F2 D F' U R
F B2 D2 B2 R' B U
