L' R U B' R' U
L2 R D' B' L U2
R L' U B' R' U
R L2 D' B' L U2
R U B' U R' F
R U B' U F R'
R U' F' U' F2 R
R U' F2 U' F' R
R U2 R' F D R2
L2 D' R B' L U2
L2 D' B' L R U2
L2 D' B' R L U2
U' F2 U' L' F' R
R U' F' U' F2 R D2
R U' F' U' F2 D R
R U' F' U' F2 D' R
R U' F' U' F2 D2 R
R U' F2 L U' F' R
R U' F2 L' U' F' R
R U' F2 L2 U' F' R
R U' F2 U' F' R D
R U' F2 U' F' R D'
R U' F2 U' F' R D2
R U' F2 U' F' D R
R U' F2 U' F' D' R
R U' F2 U' F' D2 R
U2 R' D F D L2 R2
U2 R' D F D R2 L2
U2 R' D2 F L2 D R2
U2 R' F D R2 D L2
U2 R' F D2 L2 D' R2
R U2 R U' B U F
R U2 R F U' B U
R U2 R' U F' U' F2
R U2 R' D F D R2
R U2 R' D' F D R2
R U2 R' D2 F D R2
R U2 R' F R D R2
R U2 R' F R' D R2
R U2 R' F R2 D R2
R U2 R' F U F2 U'
R U2 R' F D R2 D
R U2 R' F D R2 D'
R U2 R' F D R2 D2
R U2 R2 D' F' R F2
R U2 R2 F2 D' F' R
R U2 D R' F D R2
R U2 D' R' F D R2
R U2 D2 R' F D R2
R U2 F R U' B U
R U2 F R' U F' U'
R U2 F U F U' R
R U2 F U' B' U R'
L U2 F2 L' F D R2
U' R2 D F B2 L R
U' R2 D F B2 R L
U' R2 D B2 F L R
U' R2 D B2 F R L
U' R2 F D B2 L R
U' R2 F D B2 R L
R D L' U B' R' U
L' D R U B' R' U
R D L2 D' B' L U2
L2 D R D2 B' L U2
L D R U' F L' U'
R D U B' U R' F
R D U B' U F R'
R D U' F' U' F2 R
R D U' F2 U' F' R
R D U2 R' F D R2
U' D F2 U' L' F' R
R D' L' U B' R' U
L' D' R U B' R' U
R D' L2 D' B' L U2
F2 U F2 R U2 F R
L2 D' R B' L U2 D
L2 D' R B' L U2 D'
L2 D' R B' L U2 D2
L2 D' R B' L D U2
L2 D' R B' L D' U2
L2 D' R B' L D2 U2
L2 D' R B' D L U2
L2 D' R B' D' L U2
L2 D' R B' D2 L U2
L2 D' R' B' L R2 U2
L2 D' R' B' R2 L U2
R D' U B' U R' F
R D' U B' U F R'
R D' U' F' U' F2 R
R D' U' F2 U' F' R
R D' U2 R' F D R2
L2 D' B R B2 U2 R2
L2 D' B' L R U2 D
L2 D' B' L R U2 D'
L2 D' B' L R U2 D2
L2 D' B' L R D U2
L2 D' B' L R D' U2
L2 D' B' L R D2 U2
L2 D' B' L D R U2
L2 D' B' L D' R U2
L2 D' B' L D2 R U2
D' U' F2 U' L' F' R
U' D' F2 U' L' F' R
L2 D' B' R L U2 D
L2 D' B' R L U2 D'
L2 D' B' R L U2 D2
L2 D' B' R L D U2
L2 D' B' R L D' U2
L2 D' B' R L D2 U2
L2 D' B' R D L U2
L2 D' B' R D' L U2
L2 D' B' R D2 L U2
D2 U' F2 U' L' F' R
L2 D' B' D L R U2
L2 D' B' D R L U2
L2 D' B' D' L R U2
L2 D' B' D' R L U2
L2 D' B' D2 L R U2
L2 D' B' D2 R L U2
D U' F2 U' L' F' R
R D2 L' U B' R' U
L' D2 R U B' R' U
B' U' F2 U' L' F' R
B2 U' F2 U' L' F' R
R D2 L2 D' B' L U2
L2 D2 R B' U' F' U'
L D2 R U' F U' F2
L D2 R U2 F' D R2
B U' F2 U' L' F' R
R D2 U B' U R' F
R D2 U B' U F R'
R D2 U' F' U' F2 R
R D2 U' F2 U' F' R
R D2 U2 R' F D R2
U' D2 F2 U' L' F' R
L2 D2 B' R U' F' U'
F U2 F' R U B U
U2 F U F U' L' R
U2 F U F U' R L'
U' F2 L U' L2 F' R
U' F2 L U' F' L2 R
U' F2 L U' F' R L2
U' F2 L2 U' L F' R
U' F2 L2 U' F' L R
U' F2 L2 U' F' R L
U' F2 U' L F' L2 R
U' F2 U' L F' R L2
U' F2 U' L' F' R D
U' F2 U' L' F' R D'
U' F2 U' L' F' R D2
U' F2 U' L' F' D R
U' F2 U' L' F' D' R
U' F2 U' L' F' D2 R
U' F2 U' L2 F' L R
U' F2 U' L2 F' R L
U' F2 B U' L' F' R
U' F2 B' U' L' F' R
U' F2 B2 U' L' F' R
U F2 B' U L' F' R'
R B L' U B' R' U
R B L2 D' B' L U2
R B U B' U R' F
R B U B' U F R'
R B U' F' U' F2 R
R B U' F2 U' F' R
R B U2 R' F D R2
U' B F2 U' L' F' R
L2 B' L R U B' U
L2 B' L' R U' F U'
L2 B' R L U B' U
L2 B' R L' U' F U'
R B' L' U B' R' U
R B' L2 D' B' L U2
U B' U R' D2 F L2
U B' U R' F D2 L2
U B' U F2 L' F' R'
U B' U' R U2 R2 F
U B' U' R U2 F R2
R B' U B' U R' F
R B' U B' U F R'
R B' U' F' U' F2 R
R B' U' F2 U' F' R
R B' U2 R' F D R2
L2 B' D2 R U' F' U'
U' B' F2 U' L' F' R
U B' F2 U L' F' R'
R B2 L' U B' R' U
R B2 L2 D' B' L U2
R B2 U B' U R' F
R B2 U B' U F R'
R B2 U' F' U' F2 R
R B2 U' F2 U' F' R
R B2 U2 R' F D R2
L2 B2 D' B R U2 R2
U' B2 F2 U' L' F' R
