F L D B R F'
F L B D R F'
F D L B R F'
L F D B R F'
L F B D R F'
L B U' R B U
L B F D R F'
L F B2 D B' R F'
R2 F' L' U R' U L2
F D U2 L B R F'
U' F' U L F B R
U' F' U L B F R
F2 D' L' F U' L2 B
F2 D' L' F U' B L2
F D' L B R D2 F2
F D' L B D2 R F2
R' F' D' F2 L R B
R' F' D' F2 R L B
F D' L' B R F L2
B D' U' R F' B U
B D' U' R B F' U
F2 D2 L B R' D F2
F2 D2 L B D R' F2
F2 D2 L B D F2 R'
F2 D2 L' U' L2 B R'
F2 D2 L' U' B L2 R'
F2 D2 L' U' B R' L2
F D2 L D' B R F'
F D2 L B R D' F2
L2 B L' U' R B U
L' B L2 U' R B U
L2 B L' F D R F'
L' B L2 F D R F'
B D2 F L' D R F'
B D2 F R D' L' F
B D2 F D L' R F'
B D2 F D R L' F'
B D2 F D' L' R F
B D2 F D' R L' F
L B R' D' F R F
L B R' F D' R F2
L B R' F' D' F2 R
L' B U' R B U L2
L B R2 F R D' F2
L2 B U' R B U L'
L B U' R D B U
L B U' R D' B U
L B U' R D2 B U
L B U' R B U D
L B U' R B U D'
L B U' R B U D2
L B U' R B D U
L B U' R B D' U
L B U' R B D2 U
L B U' D R B U
L B U' D' R B U
L B U' D2 R B U
L B U' B R B U
L B U' B' R B U
L B U' B2 R B U
L B D U' R B U
L B D F D R F'
L' B F L2 D R F'
L B D' U' R B U
L B D' F D R F'
L2 B F D R F' L'
L B D2 U' R B U
L B D2 F D R F'
L B F D R D F'
L B F D R D' F'
L B F D R D2 F'
L B F D R F' D
L B F D R F' D'
L B F D R F' D2
U' B' R B U L B
L B' U' R B U B
L B2 U' R B U B2
L B2 F D R F' B'
L B2 F D R B' F'
L B2 F D B' R F'
