B L2 U' L' R U'
B L2 U' R L' U'
R U L2 R' U2 F'
R U R' L2 U2 F'
L2 U' L R U' F
L2 U' R L U' F
L2 B U' L R U'
L2 B U' R L U'
L2 B U' R L U' D2
L2 B U' R L D U'
L2 B U' R L D' U'
L2 B U' R L D2 U'
L2 B U' R D L U'
L2 B U' R D' L U'
L2 B U' R D2 L U'
L2 B U' D L R U'
L2 B U' D R L U'
L2 B U' D' L R U'
L2 B U' D' R L U'
L2 B U' D2 L R U'
L2 B U' D2 R L U'
D B U' L R F2 U'
D B U' R L F2 U'
D B U' R F2 L U'
L2 B D U' L R U'
L2 B D U' R L U'
L2 B D' U' L R U'
L2 B D' U' R L U'
L2 B D2 U' L R U'
L2 B D2 U' R L U'
L2 B' U R' U D B2
L2 B' U R' U2 R2 U'
L2 B' U R' D U B2
L2 B' U R' D2 L2 U
F2 B' L2 U L R' U
F2 B' L2 U R' L U
L2 B' U' R U' D' F2
L2 B' U' R U2 R2 U
L2 B' U' R D' U' F2
L2 B' U' R D2 L2 U'
L2 B' F2 U L' R' U
L2 B' F2 U R' L' U
B' F2 L2 U L R' U
B' F2 L2 U R' L U
L2 B2 U' D' R U' F'
L2 B2 D' U' R U' F'
