L R U F R U'
R2 L U F U' B
R L U F R U'
R2 L B U F U'
F L F' D R2 B
R2 L' B L2 D' R2
L R2 U F U' B
L2 R2 D' L' B R'
L2 R2 D' L' B R'
R2 L2 D' L' B R'
L2 R2 D' B L' R'
L2 R2 D' B R' L'
R2 L2 D' B L' R'
R2 L2 D' B R' L'
L' R2 B L2 D' R2
L R2 B U F U'
L U R2 F U' B
L U F U F2 U2
L U F U' D2 B2
L U F D R2 U'
L U F D2 U' B2
L U2 F' U' F2 U'
L U2 F' U2 D R2
L U2 F' D U2 R2
L U2 F' D' L2 U2
L2 D' L' R2 B R'
L2 D' R2 L' B R'
L2 D' R2 B L' R'
L2 D' R2 B R' L'
L F' D F R2 B
L' B L2 D' R2 B
R2 L B U F U' D'
R2 L B U F U' D2
R2 L B U F D U'
R2 L B U F D' U'
R2 L B U F D2 U'
L R B U F R U'
R L B U F R U'
R2 L B D U F U'
R2 L B D' U F U'
R2 L B D2 U F U'
R2 L B F' D R2 F
R2 L B F' D F R2
F L F' R2 D B R2
F L F' R2 B D R2
D2 L F' D F R2 B
D' L F' D F R2 B
D L F' D F R2 B
F L F' D R2 D B
F L F' D R2 D' B
F L F' D R2 D2 B
F L F' D R2 B D
F L F' D R2 B D'
F L F' D R2 B D2
F L F' D B R2 B
F L F' D B' R2 B
F L F' D B2 R2 B
R2 L B' U F U' B2
L R B' U F R U'
F L F' B D R2 B
F L F' B' D R2 B
R L B' U F R U'
F L F' B2 D R2 B
L R B2 U F R U'
R2 L B2 U F U' B'
R L B2 U F R U'
L R' U R' F U' B
F L B F' D R2 B
F L B F' D R2 B
L R' U F R' U' B
F L B' F' D R2 B
R2 L' U' B' U L2 B2
R2 L' U' B' U B2 L2
F L B2 F' D R2 B
R2 L' D B D' L2 R2
R2 L' D B D' R2 L2
D2 L' R2 B L2 D' R2
D' L' R2 B L2 D' R2
B' L' R2 B L D' R2
B' L' R2 B D' L R2
B' L' R2 B D' R2 L
D L' R2 B L2 D' R2
F' L' U B' R' U L2
R2 L' B L D' L R2
R2 L' B L D' R2 L
R2 L' B L' D' L' R2
R2 L' B L' D' R2 L'
R2 L' B L2 R D' R2
R2 L' B L2 R' D' R2
R2 L' B L2 R2 D' R2
R2 L' B L2 U' B2 U
R2 L' B L2 D' R2 D
R2 L' B L2 D' R2 D'
R2 L' B L2 D' R2 D2
R2 L' B R L2 D' R2
R2 L' B R' L2 D' R2
R2 L' B R2 L2 D' R2
R2 L' B U' B2 U L2
R2 L' B D' R2 D L2
R2 L' B' L2 B2 D' R2
L R2 U D F U' B
L R2 U D' F U' B
L R2 U D2 F U' B
L R2 U F U' D B
L R2 U F U' D' B
L R2 U F U' D2 B
L R2 U F U' B D
L R2 U F U' B D'
L R2 U F U' B D2
L R2 U F D U' B
L R2 U F D' U' B
L R2 U F D2 U' B
L R2 U' L2 B' U B2
L' R2 U' B' U L2 B2
L' R2 U' B' U B2 L2
B' L' B L D' R2 B
D' L' B L2 D' R2 B
D2 L' B L2 D' R2 B
D L' B L2 D' R2 B
B' L' B D' L R2 B
B' L' B D' R2 L B
B2 L' B D' R2 B L
L2 R2 D L' D2 B R'
R2 L2 D L' D2 B R'
L' R2 D B D' L2 R2
L' R2 D B D' R2 L2
L R2 D U F U' B
L R2 D B U F U'
L2 R2 D' L B L2 R'
L2 R2 D' L B R' L2
R2 L2 D' L B L2 R'
R2 L2 D' L B R' L2
L2 R2 D' L' B R' D
L2 R2 D' L' B R' D'
L2 R2 D' L' B R' D2
L2 R2 D' L' B D R'
L2 R2 D' L' B D' R'
L2 R2 D' L' B D2 R'
R2 L2 D' L' B R' D
R2 L2 D' L' B R' D'
R2 L2 D' L' B R' D2
R2 L2 D' L' B D R'
R2 L2 D' L' B D' R'
R2 L2 D' L' B D2 R'
R L2 D' L' R B R'
R L2 D' R L' B R'
L R2 D' U F U' B
R L2 D' R B L' R'
R L2 D' R B R' L'
L2 R2 D' B L' R' D
L2 R2 D' B L' R' D'
L2 R2 D' B L' R' D2
L2 R2 D' B L' D R'
L2 R2 D' B L' D' R'
L2 R2 D' B L' D2 R'
L2 R2 D' B R' L' D
L2 R2 D' B R' L' D'
L2 R2 D' B R' L' D2
L2 R2 D' B R' D L'
L2 R2 D' B R' D' L'
L2 R2 D' B R' D2 L'
L2 R2 D' B D L' R'
L2 R2 D' B D R' L'
L2 R2 D' B D' L' R'
L2 R2 D' B D' R' L'
L2 R2 D' B D2 L' R'
L2 R2 D' B D2 R' L'
R2 L2 D' B L' R' D
R2 L2 D' B L' R' D'
R2 L2 D' B L' R' D2
R2 L2 D' B L' D R'
R2 L2 D' B L' D' R'
R2 L2 D' B L' D2 R'
R2 L2 D' B R' L' D
R2 L2 D' B R' L' D'
R2 L2 D' B R' L' D2
R2 L2 D' B R' D L'
R2 L2 D' B R' D' L'
R2 L2 D' B R' D2 L'
R2 L2 D' B D L' R'
R2 L2 D' B D R' L'
R2 L2 D' B D' L' R'
R2 L2 D' B D' R' L'
R2 L2 D' B D2 L' R'
R2 L2 D' B D2 R' L'
L R2 D' B U F U'
L2 R2 D2 L' D B R'
R2 L2 D2 L' D B R'
L R2 D2 U F U' B
L R2 D2 B U F U'
D2 L2 R2 D' L' B R'
D' L2 R2 D' L' B R'
D2 L2 R2 D' B L' R'
D2 L2 R2 D' B R' L'
D' L2 R2 D' B L' R'
D' L2 R2 D' B R' L'
B' L2 R2 D' B L R'
B' L2 R2 D' B R' L
D L2 R2 D' L' B R'
D L2 R2 D' B L' R'
D L2 R2 D' B R' L'
L R2 F' D F B R2
L R2 F' D B R2 F
L R2 F' D B F R2
L R2 F' B D R2 F
L R2 F' B D F R2
L' R2 B L D' L R2
L' R2 B L D' R2 L
L' R2 B L' D' L' R2
L' R2 B L' D' R2 L'
L' R2 B L2 R D' R2
L' R2 B L2 R' D' R2
L' R2 B L2 R2 D' R2
L' R2 B L2 U' B2 U
L' R2 B L2 D' R2 D
L' R2 B L2 D' R2 D'
L' R2 B L2 D' R2 D2
L' R2 B R L2 D' R2
L' R2 B R' L2 D' R2
L' R2 B R2 L2 D' R2
L2 R2 B L' U F U'
R2 L2 B L' U F U'
L' R2 B U' B2 U L2
L R2 B R U F U'
L' R2 B D' R2 D L2
L R2 B R' U F U'
L R2 B R2 U F U'
L R2 B U D F U'
L R2 B U D' F U'
L R2 B U D2 F U'
L R2 B U F U' D
L R2 B U F U' D'
L R2 B U F U' D2
L R2 B U F D U'
L R2 B U F D' U'
L R2 B U F D2 U'
L R2 B D U F U'
L' R2 B' L2 B2 D' R2
L R2 B D' U F U'
L R2 B D2 U F U'
L R2 B F' D R2 F
L R2 B F' D F R2
L R2 B' U F U' B2
D2 L2 D' L' R2 B R'
D' L2 D' L' R2 B R'
D2 L2 D' R2 L' B R'
D' L2 D' R2 L' B R'
D2 L2 D' R2 B L' R'
D2 L2 D' R2 B R' L'
L R2 B2 U F U' B'
D' L2 D' R2 B L' R'
D' L2 D' R2 B R' L'
B' L2 D' R2 B L R'
B' L2 D' R2 B R' L
D L2 D' L' R2 B R'
D L2 D' R2 L' B R'
D L2 D' R2 B L' R'
D L2 D' R2 B R' L'
F' L2 D' B' L U2 L2
L U R F R U' B
L U R' F R' U' B
L U R2 D F U' B
L U R2 D' F U' B
L U R2 D2 F U' B
L U R2 F U' D B
L U R2 F U' D' B
L U R2 F U' D2 B
L U R2 F U' B D
L U R2 F U' B D'
L U R2 F U' B D2
L U R2 F D U' B
L U R2 F D' U' B
L U R2 F D2 U' B
L U D R2 F U' B
L U D F U F2 U2
L U D F U' D2 B2
L U D F D R2 U'
L U D F D2 U' B2
D2 R L U F R U'
D' R L U F R U'
L U D' R2 F U' B
L U D' F U F2 U2
L U D' F U' D2 B2
L U D' F D R2 U'
L U D' F D2 U' B2
D R L U F R U'
L U D2 R2 F U' B
L U D2 F U F2 U2
L U D2 F U' D2 B2
L U D2 F D R2 U'
L U D2 F D2 U' B2
L U F R U F2 U2
L U F R U' D2 B2
L U F R D R2 U'
L U F R D2 U' B2
L U F R' U F2 U2
L U F R' U' D2 B2
L U F R' D R2 U'
L U F R' D2 U' B2
L U F R2 U F2 U2
L U F R2 U' D2 B2
L U F R2 D R2 U'
L U F R2 D2 U' B2
L U F U F2 U2 D
L U F U F2 U2 D'
L U F U F2 U2 D2
L U F U F2 D U2
L U F U F2 D' U2
L U F U F2 D2 U2
L U F U' D2 B2 D
L U F U' D2 B2 D'
L U F U' D2 B2 D2
L U F U' B D2 B2
L U F U' B' D2 B2
L U F U' B2 D2 B2
L U F U2 D' L2 U
L U F D R2 U' D
L U F D R2 U' D'
L U F D R2 U' D2
L U F D R2 D U'
L U F D R2 D' U'
L U F D R2 D2 U'
L U F D' U2 L2 U
L U F D2 R U' B2
L U F D2 R' U' B2
L U F D2 R2 U' B2
L U F D2 U' B2 D
L U F D2 U' B2 D'
L U F D2 U' B2 D2
L U' L' U' F' L' U2
L U' L2 B' U' F' U2
R2 U' F U L B R
R U' F U L R B
R U' F U R L B
L' U' F2 B' U L2 B'
L' U' B' U' F' U2 L2
L' U' B' F2 U L2 B'
L U2 L D F' U2 R
L U2 L2 F' U B' U
D2 R2 L U F U' B
L U2 D F' U' F2 U'
L U2 D F' U2 D R2
D' R2 L U F U' B
L U2 D F' D U2 R2
L U2 D F' D' L2 U2
D2 R2 L B U F U'
D' R2 L B U F U'
D R2 L U F U' B
L U2 D' F' U' F2 U'
L U2 D' F' U2 D R2
L U2 D' F' D U2 R2
L U2 D' F' D' L2 U2
D R2 L B U F U'
D2 R2 L' B L2 D' R2
D' R2 L' B L2 D' R2
B' R2 L' B L D' R2
B' R2 L' B D' L R2
B' R2 L' B D' R2 L
L U2 D2 F' U' F2 U'
L U2 D2 F' U2 D R2
L U2 D2 F' D U2 R2
L U2 D2 F' D' L2 U2
D' R2 L2 D' L' B R'
D2 R2 L2 D' L' B R'
D' R2 L2 D' B L' R'
D' R2 L2 D' B R' L'
D2 R2 L2 D' B L' R'
D2 R2 L2 D' B R' L'
B' R2 L2 D' B L R'
B' R2 L2 D' B R' L
D R2 L' B L2 D' R2
L' U2 F' U B' U L2
D R2 L2 D' L' B R'
D R2 L2 D' B L' R'
D R2 L2 D' B R' L'
L U2 F' L U' F2 U'
L U2 F' L U2 D R2
L U2 F' L D U2 R2
L U2 F' L D' L2 U2
L U2 F' L' U' F2 U'
L U2 F' L' U2 D R2
L U2 F' L' D U2 R2
L U2 F' L' D' L2 U2
L U2 F' L2 U' F2 U'
L U2 F' L2 U2 D R2
L U2 F' L2 D U2 R2
L U2 F' L2 D' L2 U2
L U2 F' U D2 B2 U
L U2 F' U' F2 U' D
L U2 F' U' F2 U' D'
L U2 F' U' F2 U' D2
L U2 F' U' F2 D U'
L U2 F' U' F2 D' U'
L U2 F' U' F2 D2 U'
L U2 F' U2 R D R2
L U2 F' U2 R' D R2
L U2 F' U2 R2 D R2
L U2 F' U2 D R2 D
L U2 F' U2 D R2 D'
L U2 F' U2 D R2 D2
L U2 F' D L U2 R2
L U2 F' D L' U2 R2
L U2 F' D L2 U2 R2
L U2 F' D U2 R2 D
L U2 F' D U2 R2 D'
L U2 F' D U2 R2 D2
L U2 F' D' L2 U2 D
L U2 F' D' L2 U2 D'
L U2 F' D' L2 U2 D2
L U2 F' D' L2 D U2
L U2 F' D' L2 D' U2
L U2 F' D' L2 D2 U2
L U2 F' D2 U B2 U
U2 R2 U2 L D B R'
U2 R2 U2 D L B R'
U2 R2 D U2 L B R'
R2 D L U F U' B
R D L U F R U'
R2 D L B U F U'
L2 D L' R2 D2 B R'
L2 D L' U2 F' U2 R
L2 D L' D2 R2 B R'
R2 D L' B L2 D' R2
R2 D L2 D' L' B R'
R2 D L2 D' B L' R'
R2 D L2 D' B R' L'
L D R U F R U'
B' R2 B L U F U'
L2 D R2 L' D2 B R'
L' D R2 B D' L2 R2
L' D R2 B D' R2 L2
L2 D R2 D2 L' B R'
L2 D R2 D2 B L' R'
L2 D R2 D2 B R' L'
L D R2 U F U' B
L D R2 B U F U'
L D U R2 F U' B
L D U F U F2 U2
L D U F U' D2 B2
L D U F D R2 U'
L D U F D2 U' B2
L D U2 F' U' F2 U'
L D U2 F' U2 D R2
L D U2 F' D U2 R2
L D U2 F' D' L2 U2
L2 D F' U2 R F L'
F2 U L2 B' L' R' F2
F2 U L2 B' L' F2 R'
F2 U L2 B' R' L' F2
L D F' D F R2 B
L' D B D' L2 R2 B
L' D B D' R2 L2 B
L' D B D' R2 B L2
L2 D' L R2 B L2 R'
L2 D' L R2 B R' L2
R2 D' L U F U' B
R2 D' L B U F U'
R D' L U F R U'
L2 D' L' R' B R' B
L2 D' L' R2 B R' D
L2 D' L' R2 B R' D'
L2 D' L' R2 B R' D2
L2 D' L' R2 B D R'
L2 D' L' R2 B D' R'
L2 D' L' R2 B D2 R'
F2 U F U2 F L R
F2 U F U2 F R L
L2 D' L' B R2 B R
R2 D' L' B L2 D' R2
R2 D' L2 D' L' B R'
R2 D' L2 D' B L' R'
R2 D' L2 D' B R' L'
L D' R U F R U'
L2 D' R' L' B R' B
L2 D' R' B L' R' B
F U F2 U2 F L R
F U F2 U2 F R L
L2 D' R' B R' L' B
L2 D' R' B R' B L'
L2 D' R2 L B L2 R'
L2 D' R2 L B R' L2
L2 D' R2 L' B R' D
L2 D' R2 L' B R' D'
L2 D' R2 L' B R' D2
L2 D' R2 L' B D R'
L2 D' R2 L' B D' R'
L2 D' R2 L' B D2 R'
L2 D' R2 B L' R' D
L2 D' R2 B L' R' D'
L2 D' R2 B L' R' D2
L2 D' R2 B L' D R'
L2 D' R2 B L' D' R'
L2 D' R2 B L' D2 R'
L2 D' R2 B R' L' D
L2 D' R2 B R' L' D'
L2 D' R2 B R' L' D2
L2 D' R2 B R' D L'
L2 D' R2 B R' D' L'
L2 D' R2 B R' D2 L'
L2 D' R2 B D L' R'
L2 D' R2 B D R' L'
L2 D' R2 B D' L' R'
L2 D' R2 B D' R' L'
L2 D' R2 B D2 L' R'
L2 D' R2 B D2 R' L'
L D' R2 U F U' B
L D' R2 B U F U'
L D' U R2 F U' B
L D' U F U F2 U2
L D' U F U' D2 B2
L D' U F D R2 U'
L D' U F D2 U' B2
L D' U2 F' U' F2 U'
L D' U2 F' U2 D R2
L D' U2 F' D U2 R2
L D' U2 F' D' L2 U2
L D' F' D F R2 B
L2 D' B L' R2 B R
L2 D' B R2 L' B R
L2 D' B R2 B L' R
L2 D' B R2 B R L'
L2 D' B' L' D2 R2 B
R' D2 L U F U' B'
R' D2 L B' U F U'
R2 D2 L U F U' B
R2 D2 L B U F U'
R D2 L U F R U'
L2 D2 L' D R2 B R'
F2 U' F U2 R F L
R2 D2 L' B L2 D' R2
F' U' F' U' F2 L R
F' U' F' U' F2 R L
R2 D2 L2 D' L' B R'
R2 D2 L2 D' B L' R'
R2 D2 L2 D' B R' L'
F U' F' L D2 R2 B
F' U' F2 U' L F' R
F' U' F2 U' F' L R
F' U' F2 U' F' R L
L D2 R U F R U'
L D2 R2 U F U' B
L D2 R2 B U F U'
L D2 U R2 F U' B
L D2 U F U F2 U2
L D2 U F U' D2 B2
L D2 U F D R2 U'
L D2 U F D2 U' B2
L D2 U2 F' U' F2 U'
L D2 U2 F' U2 D R2
L D2 U2 F' D U2 R2
L D2 U2 F' D' L2 U2
L D2 F' D F R2 B
F' U2 R' F L D R2
F' U2 R' F D L R2
F' U2 R' F D R2 L
D' F L F' D R2 B
D2 F L F' D R2 B
R2 F L F' D B R2
R2 F L F' B D R2
R2 F L B F' D R2
D F L F' D R2 B
L' F L2 F' D R2 B
B2 U2 F' R' U' F' U'
U' F U L R D2 B2
U' F U L D2 R B2
U' F U L D2 B2 R
U' F U R L D2 B2
U' F U R D2 L B2
U' F U D2 L R B2
U' F U D2 L B2 R
U' F U D2 R L B2
U' F U' F2 L' U2 L2
F D L F' D R2 B2
F D L F' D B2 R2
U' F D' L2 U L' R
U' F D' L2 U R L'
U' F D2 U L R B2
U' F D2 U L B2 R
U' F D2 U R L B2
U' F' L' U2 L2 D F2
U2 F' R' U' F' U' L
L F' R D F R2 B
L F' R' D F R2 B
L' F' U B' U F L2
L F' R2 D F R2 B
U2 F' U F U L R
U2 F' U F U R L
R2 F' U' F L B R
U2 F' U2 L U F U'
L F' D F R2 D B
L F' D F R2 D' B
L F' D F R2 D2 B
L F' D F R2 B D
L F' D F R2 B D'
L F' D F R2 B D2
L F' D F B R2 B
L F' D F B' R2 B
L F' D F B2 R2 B
L F' D B F R2 B
L F' D B' F R2 B
L F' D B2 F R2 B
L F' D' L2 U2 L2 F
L F' D' L2 B' U2 L2
L F' D' F D2 R2 B
L F' D2 F D' R2 B
L F' B D F R2 B
L F' B' D F R2 B
L F' B2 D F R2 B
U' F2 U' F L' U2 L2
F D2 L F' B2 D R2
F D2 L B2 F' D R2
L' F2 B' U L2 F2 B'
L' F2 B' U L2 B' F2
L' B L D' L R2 B
L' B L D' R2 L B
L' B L' D' L' R2 B
L' B L' D' R2 L' B
L' B L' D' R2 B L'
L' B L2 R2 D' B R2
R2 B L' U' B' U L
L' B L2 D' R2 D B
L' B L2 D' R2 D' B
L' B L2 D' R2 D2 B
L' B L2 D' R2 B D
L' B L2 D' R2 B D'
L' B L2 D' R2 B D2
L' B L2 D' B R2 B
L' B L2 D' B' R2 B
L' B L2 D' B2 R2 B
L B R U F R U'
L' B R2 L2 D' B R2
L2 B R2 D' L' B R'
L2 B R2 D' B L' R'
L2 B R2 D' B R' L'
L B R2 U F U' B
L B R2 B U F U'
R2 B U B' U' L R'
R2 B U B' U' R' L
L B U R2 F U' B
L B U F U F2 U2
L B U F U' D2 B2
L B U F D R2 U'
L B U F D2 U' B2
L' B D' R2 D L2 B
L' B D' R2 D B L2
L B U2 F' U' F2 U'
L B U2 F' U2 D R2
L B U2 F' D U2 R2
L B U2 F' D' L2 U2
L2 B D' L' R2 B R'
L2 B D' R2 L' B R'
L2 B D' R2 B L' R'
L2 B D' R2 B R' L'
L B F' D F R2 B
L' B' L2 B2 D' R2 B
L B' R U F R U'
L2 B' R2 D' L' B R'
L2 B' R2 D' B L' R'
L2 B' R2 D' B R' L'
L B' R2 U F U' B
L B' R2 B U F U'
L B' U R2 F U' B
L B' U F U F2 U2
L B' U F U' D2 B2
L B' U F D R2 U'
L B' U F D2 U' B2
L2 B' D' L' R2 B R'
L B' U2 F' U' F2 U'
L B' U2 F' U2 D R2
L B' U2 F' D U2 R2
L B' U2 F' D' L2 U2
L2 B' D' R2 L' B R'
L2 B' D' R2 B L' R'
L2 B' D' R2 B R' L'
L' B' F2 U L2 F2 B'
L' B' F2 U L2 B' F2
L B' F' D F R2 B
L' B2 L2 B' D' R2 B
L B2 R U F R U'
L2 B2 R2 D' L' B R'
L2 B2 R2 D' B L' R'
L2 B2 R2 D' B R' L'
L B2 R2 U F U' B
L B2 R2 B U F U'
L B2 U R2 F U' B
L B2 U F U F2 U2
L B2 U F U' D2 B2
L B2 U F D R2 U'
L B2 U F D2 U' B2
L2 B2 D' L' R2 B R'
L B2 U2 F' U' F2 U'
L B2 U2 F' U2 D R2
L B2 U2 F' D U2 R2
L B2 U2 F' D' L2 U2
L2 B2 D' R2 L' B R'
L2 B2 D' R2 B L' R'
L2 B2 D' R2 B R' L'
L B2 F' D F R2 B
