D R D F' B R
D R D B F' R
D R D' F' B R'
D R D' B F' R'
D R F' D' B R'
D R B D F' R
B D R F' B R2
B D R B F' R2
D2 F' D' R F' B
D2 F' D' R B F'
R F' B R' D' F2
R B R2 D R F'
R B D R F' R2
R B F' R' D' F2
R B D R' U2 B U2
F' B R' U' R2 U B
R B D F R F' R2
R B D F' R F' R2
R B D F2 R F' R2
R B D' L' R' F L
R B D' L' F L R'
R B D' L' F R' L
R B D' R' L' F L
R B D' R2 D2 R F'
D2 B F' R D' F2 B
D2 B F' R D' B F2
D2 B F' R B D' F2
R B D2 R2 D' R F'
R2 B F' R' D' F2 B
R2 B F' R' D' B F2
R2 B F' R' B D' F2
R B F R' U L' U'
R B F U L' U' R'
R B F' R' U' R2 U
R B F' R' D' F2 D
R B F' R' D' F2 D'
R B F' R' D' F2 D2
R B F' R' F D' F2
R B F' R' F' D' F2
R B F' R' F2 D' F2
U2 B' L F U' L' U'
R B F' U' R U R2
R B F' D R' D' F2
R B F' D' R' D' F2
R B F' D2 R' D' F2
D B' R D F' B R
D B' R D B F' R
D B' R D' F' B R'
D B' R D' B F' R'
D B' R F' D' B R'
D B' R B D F' R
B F' R B R2 D' F2
B F' R' U' R2 U B
U2 B' D' L F B' U2
U2 B' D' L B' F U2
D B2 R D F' B R
D B2 R D B F' R
D B2 R D' F' B R'
D B2 R D' B F' R'
D B2 R F' D' B R'
D B2 R B D F' R
R B2 D R F' B' R'
R B2 D R B' F' R'
R B2 D R2 B' R' F'
R B2 D B' R F' R2
