B2 U' R' F B
B2 U' R' B F
B2 U' F R' B
B2 R U' R2 F B
B2 R U' R2 B F
F U B2 U' R' B
B2 U' R' D F B
B2 U' R' D B F
B2 U' R' D' F B
B2 U' R' D' B F
B2 U' R' D2 F B
B2 U' R' D2 B F
B2 U' R' F D B
B2 U' R' F D' B
B2 U' R' F D2 B
B2 U' R' F B D
B2 U' R' F B D'
B2 U' R' F B D2
B2 U' R' B D F
B2 U' R' B D F
B2 U' R' B D' F
B2 U' R' B D2 F
B2 U' R' B F D
B2 U' R' B F D'
B2 U' R' B F D2
B2 U' F R' D B
B2 U' F R' D' B
B2 U' F R' D2 B
B2 U' F R' B D
B2 U' F R' B D'
B2 U' F R' B D2
B2 U' F' R' F2 B
B2 U' F' R' B F2
B2 F' U' R' F2 B
B2 F' U' R' B F2
B2 F' U' F2 R' B
R' B2 U' R' F B'
R' B2 U' R' B' F
R' B2 U' F R' B'
U' B2 U' R' F B
U' B2 U' R' B F
U' B2 U' F R' B
U2 B2 U' R' F B
U2 B2 U' R' B F
U2 B2 U' F R' B
F' B2 U' R' F2 B
F' B2 U' R' B F2
F' B2 U' F2 R' B
U B2 U' R' F B
U B2 U' R' B F
U B2 U' F R' B
F2 B2 U' F' R' B
B2 F2 U' F' R' B
B2 R' B F U B' U'
F R' B U B U' R'
B' R' B' U' R' F B2
B' R' B' U' R' B2 F
B' R' B' U' F R' B2
F' R' B2 U' R' F2 B'
F' R' B2 U' R' B' F2
U' R' B2 U' R' F B'
U' R' B2 U' R' B' F
F' R' B2 U' F2 R' B'
U' R' B2 U' F R' B'
U2 R' B2 U' R' F B'
U2 R' B2 U' R' B' F
B2 R' B2 D F B' L2
U2 R' B2 U' F R' B'
B2 R' B2 D B' F L2
B2 R' B2 F D B' L2
U R' B2 U' R' F B'
U R' B2 U' R' B' F
U R' B2 U' F R' B'
R' U2 B2 U' R' F B'
R' U2 B2 U' R' B' F
R' U2 B2 U' F R' B'
R' D L2 B D2 F2 R
B2 U L' U2 R' F' B
B2 U L' U2 R' B F'
R' D F B2 R' B' L2
R' D F' L2 F2 B R
R' D F' L2 B F2 R
R2 D F' L2 F2 R B
R D F' L U2 L F2
R D F' L U2 F2 L
R D F' U2 L2 F2 R
B2 U R' F2 L' F' B
B2 U R' F2 L' B F'
B2 U R' F2 B L' F'
B2 U R' B F2 L' F'
R' D B2 R' F B' L2
R' D B2 R' B' F L2
F U R' B2 U' R' B'
R' D B2 F R' B' L2
B2 U F' R' F2 L' B
B2 U F' R' F2 B L'
B2 U F' R' B F2 L'
B2 U F' U2 R' F2 B
B2 U F' U2 R' B F2
B2 U F' U2 F2 R' B
F U F B2 U' R' B
B2 U F2 U2 F' R' B
F U F' B2 U' R' B
R' D' R2 F' L U2 F2
F U F2 B2 U' R' B
B U B U' R' F B
B U B U' R' B F
B U B U' F R' B
F' U B2 U' R' F2 B
F' U B2 U' R' B F2
F' U B2 U' F2 R' B
F2 U B2 U' F' R' B
B2 U' L R' B L' F
F U B2 R U' R2 B
F U B2 U' R' D B
F U B2 U' R' D' B
F U B2 U' R' D2 B
F U B2 U' R' B D
F U B2 U' R' B D'
F U B2 U' R' B D2
F U B2 F U' R' B
F U B2 F' U' R' B
F U B2 F2 U' R' B
R D' F D2 B2 L2 R'
R D' F D2 B2 R' L2
R D' F' L R2 U2 F2
B2 U' R F R2 D2 B2
R D' F' R2 L U2 F2
B2 U' R B R2 F B
B2 U' R B R2 B F
B2 U' R B' R2 F B
B2 U' R B' R2 B F
B2 U' R B2 R2 F B
B2 U' R B2 R2 B F
B2 U' R' L B L' F
B2 U' R' D F D B
B2 U' R' D F D' B
B2 U' R' D F D2 B
B2 U' R' D F B D
B2 U' R' D F B D'
B2 U' R' D F B D2
B2 U' R' D B D F
B2 U' R' D B D' F
B2 U' R' D B D2 F
B2 U' R' D B F D
B2 U' R' D B F D'
B2 U' R' D B F D2
B2 U' R' D' F D B
B2 U' R' D' F D' B
B2 U' R' D' F D2 B
B2 U' R' D' F B D
B2 U' R' D' F B D'
B2 U' R' D' F B D2
B2 U' R' D' B D F
B2 U' R' D' B D' F
B2 U' R' D' B D2 F
B2 U' R' D' B F D
B2 U' R' D' B F D'
B2 U' R' D' B F D2
B2 U' R' D2 F D B
B2 U' R' D2 F D' B
B2 U' R' D2 F D2 B
B2 U' R' D2 F B D
B2 U' R' D2 F B D'
B2 U' R' D2 F B D2
B2 U' R' D2 B D F
B2 U' R' D2 B D' F
B2 U' R' D2 B D2 F
B2 U' R' D2 B F D
B2 U' R' D2 B F D'
B2 U' R' D2 B F D2
B2 U' R' F L B L'
B2 U' R' F L2 B L2
B2 U' R' F D B D
B2 U' R' F D B D'
B2 U' R' F D B D2
B2 U' R' F D' B D
B2 U' R' F D' B D'
B2 U' R' F D' B D2
B2 U' R' F D2 B D
B2 U' R' F D2 B D'
B2 U' R' F D2 B D2
B2 U' R' F B2 D B'
B2 U' R' F B2 D' B'
B2 U' R' F B2 D2 B'
B2 U' R' F2 D F' B
B2 U' R' F2 D B F'
B2 U' R' F2 D' F' B
B2 U' R' F2 D' B F'
B2 U' R' F2 D2 F' B
B2 U' R' F2 D2 B F'
B2 U' R' F2 B D F'
B2 U' R' F2 B D' F'
B2 U' R' F2 B D2 F'
B2 U' R' B R F R'
B2 U' R' B R2 F R2
B2 U' R' B D F D
B2 U' R' B D F D'
B2 U' R' B D F D2
B2 U' R' B D' F D
B2 U' R' B D' F D'
B2 U' R' B D' F D2
B2 U' R' B D2 F D
B2 U' R' B D2 F D'
B2 U' R' B D2 F D2
B2 U' R' B F2 D F'
B2 U' R' B F2 D' F'
B2 U' R' B F2 D2 F'
B2 U' R' B2 D F B'
B2 U' R' B2 D B' F
B2 U' R' B2 D' F B'
B2 U' R' B2 D' B' F
B2 U' R' B2 D2 F B'
B2 U' R' B2 D2 B' F
B2 U' R' B2 F D B'
B2 U' R' B2 F D' B'
B2 U' R' B2 F D2 B'
B2 U' R2 D R F B
B2 U' R2 D R B F
B2 U' R2 D' R F B
B2 U' R2 D' R B F
B2 U' R2 D2 R F B
B2 U' R2 D2 R B F
B2 U' R2 B R F B
B2 U' R2 B R B F
B2 U' R2 B' R F B
B2 U' R2 B' R B F
B2 U' R2 B2 R F B
B2 U' R2 B2 R B F
B2 U' D F D' R' B
B2 U' D2 F D2 R' B
B2 U' F L R' B L'
B2 U' F L2 R' B L2
B2 U' F R B R2 B
B2 U' F R B' R2 B
B2 U' F R B2 R2 B
B2 U' F R' L B L'
B2 U' F R' L2 B L2
B2 U' F R' D B D
B2 U' F R' D B D'
B2 U' F R' D B D2
B2 U' F R' D' B D
B2 U' F R' D' B D'
B2 U' F R' D' B D2
B2 U' F R' D2 B D
B2 U' F R' D2 B D'
B2 U' F R' D2 B D2
B2 U' F R' B2 D B'
B2 U' F R' B2 D' B'
B2 U' F R' B2 D2 B'
B2 U' F R2 D R B
B2 U' F R2 D' R B
B2 U' F R2 D2 R B
B2 U' F R2 B R B
B2 U' F R2 B' R B
B2 U' F R2 B2 R B
B2 U' F B' R' B R'
B2 U' F' R' F2 D B
B2 U' F' R' F2 D' B
B2 U' F' R' F2 D2 B
B2 U' F' R' F2 B D
B2 U' F' R' F2 B D'
B2 U' F' R' F2 B D2
B2 U' F' R' B F2 D
B2 U' F' R' B F2 D'
B2 U' F' R' B F2 D2
B2 U' B' R' F B R'
B2 U' B' R' B R' F
B2 U' B' R' B F R'
B U' B U' R' F B
B U' B U' R' B F
B U' B U' F R' B
B2 U' B' F R' B R'
F' U' B2 U' R' F2 B
F' U' B2 U' R' B F2
F' U' B2 U' F2 R' B
F2 U' B2 U' F' R' B
B2 U2 R U R2 F B
B2 U2 R U R2 B F
B U2 B U' R' F B
B U2 B U' R' B F
B U2 B U' F R' B
U' F U B2 U' R' B
R' F U B2 U' R' B'
F' U2 B2 U' R' F2 B
F' U2 B2 U' R' B F2
F' U2 B2 U' F2 R' B
F2 U2 B2 U' F' R' B
U2 F U B2 U' R' B
U F U B2 U' R' B
R' F D B2 R' B' L2
R' F B U B U' R'
R F D2 B2 R' D' L2
R F D2 B2 D' L2 R'
R F D2 B2 D' R' L2
B2 D U' F D' R' B
R F' L U' B2 U' F2
R F' L U2 F2 D L2
R F' U' B2 U' R' F2
R F' U' B2 U' F2 R'
U' F' B2 U' R' F2 B
U' F' B2 U' R' B F2
U' F' B2 U' F2 R' B
R' F' B2 U' R' F2 B'
R' F' B2 U' R' B' F2
R' F' B2 U' F2 R' B'
U2 F' B2 U' R' F2 B
U2 F' B2 U' R' B F2
U2 F' B2 U' F2 R' B
U F' B2 U' R' F2 B
U F' B2 U' R' B F2
U F' B2 U' F2 R' B
B2 D' F' R U' R2 F2
B2 D' F' R U' F2 R2
D2 F2 U' L U2 F' B'
D2 F2 U' L U2 B' F'
U' F2 B2 U' F' R' B
R' F2 B2 U' F' R' B'
U2 F2 B2 U' F' R' B
B2 D2 U' F D2 R' B
U F2 B2 U' F' R' B
R' B U B U' R' F
R' B U B U' F R'
R' B F U B U' R'
B2 F R' B U B' U'
B2 F R' B2 D B' L2
B F U B U' R' B
F B U B U' R' B
B2 F' L U' R' F2 B
B2 F' L U' R' B F2
B2 F' L U' F2 R' B
B2 F' L' U' R' F2 B
B2 F' L' U' R' B F2
B2 F' L' U' F2 R' B
B2 F' L2 U' R' F2 B
B2 F' L2 U' R' B F2
B2 F' L2 U' F2 R' B
B2 F' R U' R2 F2 B
B2 F' R U' R2 B F2
B2 F' U R' F2 L' B
B2 F' U R' F2 B L'
B2 F' U R' B F2 L'
B2 F' U' R' F2 D B
B2 F' U' R' F2 D' B
B2 F' U' R' F2 D2 B
B2 F' U' R' F2 B D
B2 F' U' R' F2 B D'
B2 F' U' R' F2 B D2
B2 F' U' R' B F2 D
B2 F' U' R' B F2 D'
B2 F' U' R' B F2 D2
B2 F' U' F R' F B
B2 F' U' F R' B F
B2 F' U' F2 R' D B
B2 F' U' F2 R' D' B
B2 F' U' F2 R' D2 B
B2 F' U' F2 R' B D
B2 F' U' F2 R' B D'
B2 F' U' F2 R' B D2
U' B2 R U' R2 F B
U' B2 R U' R2 B F
F' B2 L U' R' F2 B
F' B2 L U' R' B F2
F' B2 L U' F2 R' B
R' B2 R U' R2 F B'
R' B2 R U' R2 B' F
R' B2 R U' F R2 B'
R' B2 R U' F B' R2
R' B2 R U' B' R2 F
R' B2 R U' B' F R2
B2 F2 L U' F' R' B
F2 B2 L U' F' R' B
F' B2 L' U' R' F2 B
F' B2 L' U' R' B F2
F' B2 L' U' F2 R' B
U2 B2 R U' R2 F B
U2 B2 R U' R2 B F
B2 F2 L' U' F' R' B
F2 B2 L' U' F' R' B
R2 B2 R U' F B R2
R2 B2 R U' B R2 F
R2 B2 R U' B F R2
F' B2 L2 U' R' F2 B
F' B2 L2 U' R' B F2
F' B2 L2 U' F2 R' B
R' B2 R2 U' R F B'
R' B2 R2 U' R B' F
R' B2 R2 U' B' R F
B2 F2 L2 U' F' R' B
F2 B2 L2 U' F' R' B
U B2 R U' R2 F B
U B2 R U' R2 B F
F' B2 R U' R2 F2 B
F' B2 R U' R2 B F2
U' B2 U' R' D F B
U' B2 U' R' D B F
U' B2 U' R' D' F B
U' B2 U' R' D' B F
U' B2 U' R' D2 F B
U' B2 U' R' D2 B F
U' B2 U' R' F D B
U' B2 U' R' F D' B
U' B2 U' R' F D2 B
U' B2 U' R' F B D
U' B2 U' R' F B D'
U' B2 U' R' F B D2
U' B2 U' R' B D F
U' B2 U' R' B D' F
U' B2 U' R' B D2 F
U' B2 U' R' B F D
U' B2 U' R' B F D'
U' B2 U' R' B F D2
R' B2 U' R F R2 B'
R' B2 U' R F B' R2
R' B2 U' R B' R2 F
R' B2 U' R B' F R2
R' B2 U' R' D F B'
R' B2 U' R' D B' F
R' B2 U' R' D' F B'
R' B2 U' R' D' B' F
R' B2 U' R' D2 F B'
R' B2 U' R' D2 B' F
R' B2 U' R' F D B'
R' B2 U' R' F D' B'
R' B2 U' R' F D2 B'
R' B2 U' R' F B' D
R' B2 U' R' F B' D'
R' B2 U' R' F B' D2
U' B2 U' F R' D B
U' B2 U' F R' D' B
U' B2 U' F R' D2 B
U' B2 U' F R' B D
U' B2 U' F R' B D'
U' B2 U' F R' B D2
R' B2 U' R' B' D F
R' B2 U' R' B' D' F
R' B2 U' R' B' D2 F
R' B2 U' R' B' F D
R' B2 U' R' B' F D'
R' B2 U' R' B' F D2
U' B2 U' F' R' F2 B
U' B2 U' F' R' B F2
R' B2 U' R2 B' R F
R' B2 U' D R' F B'
R' B2 U' D R' B' F
R' B2 U' D F R' B'
R' B2 U' D' R' F B'
R' B2 U' D' R' B' F
R' B2 U' D' F R' B'
R' B2 U' D2 R' F B'
R' B2 U' D2 R' B' F
R' B2 U' D2 F R' B'
R' B2 U' F R B' R2
R' B2 U' F R' D B'
R' B2 U' F R' D' B'
R' B2 U' F R' D2 B'
R' B2 U' F R' B' D
R' B2 U' F R' B' D'
R' B2 U' F R' B' D2
R' B2 U' F R2 B' R
R' B2 U' F D R' B'
R' B2 U' F D' R' B'
R' B2 U' F D2 R' B'
R' B2 U' F' R' F2 B'
R' B2 U' F' R' B' F2
R B2 R2 U' B R F
U2 B2 U' R' D F B
U2 B2 U' R' D B F
U2 B2 U' R' D' F B
U2 B2 U' R' D' B F
U2 B2 U' R' D2 F B
U2 B2 U' R' D2 B F
U2 B2 U' R' F D B
U2 B2 U' R' F D' B
U2 B2 U' R' F D2 B
U2 B2 U' R' F B D
U2 B2 U' R' F B D'
U2 B2 U' R' F B D2
U2 B2 U' R' B D F
U2 B2 U' R' B D' F
U2 B2 U' R' B D2 F
U2 B2 U' R' B F D
U2 B2 U' R' B F D'
U2 B2 U' R' B F D2
U2 B2 U' F R' D B
U2 B2 U' F R' D' B
U2 B2 U' F R' D2 B
U2 B2 U' F R' B D
U2 B2 U' F R' B D'
U2 B2 U' F R' B D2
U2 B2 U' F' R' F2 B
U2 B2 U' F' R' B F2
F' B2 U R' F2 L' B
F' B2 U R' F2 B L'
F' B2 U R' B F2 L'
R' B2 D U' R' F B'
R' B2 D U' R' B' F
R' B2 D U' F R' B'
F B2 R' B U B' U'
R B2 U F' U2 R' F2
R B2 U F' U2 F2 R'
F B2 R' B2 D B' L2
U B2 U' R' D F B
U B2 U' R' D B F
U B2 U' R' D' F B
U B2 U' R' D' B F
U B2 U' R' D2 F B
U B2 U' R' D2 B F
U B2 U' R' F D B
U B2 U' R' F D' B
U B2 U' R' F D2 B
U B2 U' R' F B D
U B2 U' R' F B D'
U B2 U' R' F B D2
U B2 U' R' B D F
U B2 U' R' B D' F
U B2 U' R' B D2 F
U B2 U' R' B F D
U B2 U' R' B F D'
U B2 U' R' B F D2
U B2 U' F R' D B
U B2 U' F R' D' B
U B2 U' F R' D2 B
U B2 U' F R' B D
U B2 U' F R' B D'
U B2 U' F R' B D2
U B2 U' F' R' F2 B
U B2 U' F' R' B F2
F' B2 U' R' F2 D B
F' B2 U' R' F2 D' B
F' B2 U' R' F2 D2 B
F' B2 U' R' F2 B D
F' B2 U' R' F2 B D'
F' B2 U' R' F2 B D2
F' B2 U' R' B F2 D
F' B2 U' R' B F2 D'
F' B2 U' R' B F2 D2
R B2 U' R2 B R F
R' B2 D' U' R' F B'
R' B2 D' U' R' B' F
R' B2 D' U' F R' B'
F' B2 U' F R' F B
F' B2 U' F R' B F
R B2 U' F R' D2 B2
R B2 U' F D2 R' B2
F' B2 U' F2 R' D B
F' B2 U' F2 R' D' B
F' B2 U' F2 R' D2 B
F' B2 U' F2 R' B D
F' B2 U' F2 R' B D'
F' B2 U' F2 R' B D2
B2 F2 U' F R' F2 B
B2 F2 U' F R' B F2
B2 F2 U' F' R' D B
B2 F2 U' F' R' D' B
B2 F2 U' F' R' D2 B
B2 F2 U' F' R' B D
B2 F2 U' F' R' B D'
B2 F2 U' F' R' B D2
B2 F2 U' F2 R' F B
B2 F2 U' F2 R' B F
F2 B2 U' F R' F2 B
F2 B2 U' F R' B F2
F2 B2 U' F' R' D B
F2 B2 U' F' R' D' B
F2 B2 U' F' R' D2 B
F2 B2 U' F' R' B D
F2 B2 U' F' R' B D'
F2 B2 U' F' R' B D2
F2 B2 U' F2 R' F B
F2 B2 U' F2 R' B F
R' B2 D2 U' R' F B'
R' B2 D2 U' R' B' F
R' B2 D2 U' F R' B'
U' B2 F' U' R' F2 B
U' B2 F' U' R' B F2
U' B2 F' U' F2 R' B
R' B2 F' U' R' F2 B'
R' B2 F' U' R' B' F2
R' B2 F' U' F2 R' B'
U' B2 F2 U' F' R' B
R' B2 F2 U' F' R' B'
U2 B2 F' U' R' F2 B
U2 B2 F' U' R' B F2
U2 B2 F' U' F2 R' B
U2 B2 F2 U' F' R' B
U B2 F' U' R' F2 B
U B2 F' U' R' B F2
U B2 F' U' F2 R' B
U B2 F2 U' F' R' B
