L D F U2 L' F2
F' B' L' D' B' L2 R'
F' B' L' D' B' R' L2
L2 B' U L' F U2 F2
B2 F' L' D' R' B' L2
F' B' L' B' R' D' L2
F' B' L' B' D' L2 R'
F' B' L' B' D' R' L2
B2 F' R' L D' L2 B'
B2 F' R' L' D' B' L2
B2 F' R' L' B' D' L2
B2 F' R' D' L' B' L'
L B' D F U2 L' F2
B' F' D' L' B' L' R'
B' F' D' L' B' R' L'
F' B' D' L' B' L' R'
F' B' D' L' B' R' L'
B2 F' D' L' R' B' L'
B2 F' D' L2 D2 R' B
B2 F' D' R' L' B' L'
F' B2 L R' D' L2 B'
F' B2 L D' L2 R' B'
F' B2 L D' R' L2 B'
F' B2 L' R' D' B' L2
F' B2 L' R' B' D' L2
F' B2 L' D' R' B' L2
F B2 L' U R' F2 B'
F B2 L' U R' B' F2
F B2 L' U F2 R' B'
F' B2 R' L D' L2 B'
F' B2 R' L' D' B' L2
F' B2 R' L' B' D' L2
F' B2 R' D' L' B' L'
B2 F2 R' D' F L' B'
F2 B2 R' D' F L' B'
L B2 D F U2 L' F2
F' B2 D' L' R' B' L'
F' B2 D' L2 D2 R' B
F' B2 D' R' L' B' L'
U B2 F' D' L2 R' B
U B2 F' D' R' L2 B
U B2 F' D' R' B L2
