B' L' U' R U2
B' L' F2 U L'
B' L F2 L2 U L
B' L' U F2 L' F2
B' L' U' R U2 D
B' L' U' R U2 D'
B' L' U' R U2 D2
B' L' U' R D U2
B' L' U' R D' U2
B' L' U' R D2 U2
B' L' U' D R U2
B' L' U' D' R U2
B' L' U' D2 R U2
B' L' D U' R U2
B' L' D F2 U L'
B' L' D' U' R U2
B' L' D' F2 U L'
B' L' D2 U' R U2
B' L' D2 F2 U L'
B' L' F2 U L' D
B' L' F2 U L' D'
B' L' F2 U L' D2
B' L' F2 U D L'
B' L' F2 U D' L'
B' L' F2 U D2 L'
B' L' F2 D U L'
B' L' F2 D' U L'
B' L' F2 D2 U L'
B2 L' F2 B U L'
B L' F2 B2 U L'
B2 L' B U' R U2
B2 L' B F2 U L'
B L' B2 U' R U2
B L' B2 F2 U L'
B' L2 F2 L U L2
R U R' B' L' U
U' R U B' L' U
B' U' R U L' U
B' D L' U' R U2
B' D L' F2 U L'
B' D' L' U' R U2
B' D' L' F2 U L'
B' D2 L' U' R U2
B' D2 L' F2 U L'
D2 B' L' U' R U2
D' B' L' U' R U2
D2 B' L' F2 U L'
D' B' L' F2 U L'
D B' L' U' R U2
D B' L' F2 U L'
F2 B' U2 R U' L'
B' F2 U2 R U' L'
B' L' U' D2 R D U2
B' L' U' D2 R D' U2
B' L' U' D2 R D2 U2
B L' U' D L2 R U2
B L' U' D R L2 U2
B L' U' D' R U2 R
B' L' U' B R B' U2
B' L' U' B2 R B2 U2
B L' U2 D2 F2 U' L'
B' L' U2 B U R U2
B' L' U2 B' U R U2
B' L' U2 B2 U R U2
B' L' D U F2 L' F2
B' L' D U' R U2 D
B' L' D U' R U2 D'
B' L' D U' R U2 D2
B' L' D U' R D U2
B' L' D U' R D' U2
B' L' D U' R D2 U2
B L' D U' L2 R U2
B L' D U' R L2 U2
B' L' D F2 U L' D
B' L' D F2 U L' D'
B' L' D F2 U L' D2
B' L' D F2 U D L'
B' L' D F2 U D' L'
B' L' D F2 U D2 L'
B' L' D F2 D U L'
B' L' D F2 D' U L'
B' L' D F2 D2 U L'
B2 L' D F2 B U L'
B2 L' D B U' R U2
B2 L' D B F2 U L'
B' L' D' U F2 L' F2
B' L' D' U' R U2 D
B' L' D' U' R U2 D'
B' L' D' U' R U2 D2
B' L' D' U' R D U2
B' L' D' U' R D' U2
B' L' D' U' R D2 U2
B L' D' U' R U2 R
B' L' D' F2 U L' D
B' L' D' F2 U L' D'
B' L' D' F2 U L' D2
B' L' D' F2 U D L'
B' L' D' F2 U D' L'
B' L' D' F2 U D2 L'
B' L' D' F2 D U L'
B' L' D' F2 D' U L'
B' L' D' F2 D2 U L'
B2 L' D' F2 B U L'
B2 L' D' B U' R U2
B L' D' F2 U L' R2
B L' D' F2 U R2 L'
B2 L' D' B F2 U L'
B' L' D2 U F2 L' F2
B' L' D2 U' R U2 D
B' L' D2 U' R U2 D'
B' L' D2 U' R U2 D2
B' L' D2 U' R D U2
B' L' D2 U' R D' U2
B' L' D2 U' R D2 U2
B' L' D2 F2 U L' D
B' L' D2 F2 U L' D'
B' L' D2 F2 U L' D2
B' L' D2 F2 U D L'
B' L' D2 F2 U D' L'
B' L' D2 F2 U D2 L'
B' L' D2 F2 D U L'
B' L' D2 F2 D' U L'
B' L' D2 F2 D2 U L'
B L' D2 U2 F2 U' L'
B2 L' D2 F2 B U L'
B2 L' D2 B U' R U2
B2 L' D2 B F2 U L'
B' L' F U F L' F'
B' L' F' U2 B U' L
B' L' F' D F' U L'
B' L' F' D' F' U L'
B' L' F' D2 F' U L'
B' L' F2 U L2 D L
B' L' F2 U L2 D' L
B' L' F2 U L2 D2 L
B' L' F2 U D L' D
B' L' F2 U D L' D'
B' L' F2 U D L' D2
B' L' F2 U D' L' D
B' L' F2 U D' L' D'
B' L' F2 U D' L' D2
B' L' F2 U D2 L' D
B' L' F2 U D2 L' D'
B' L' F2 U D2 L' D2
B' L' F2 U B' L' B
B' L' F2 U B2 L' B2
B' L' F2 U' R U2 L'
B' L' F2 U' R' U2 L'
B' L' F2 U' R2 U2 L'
B' L' F2 U2 B U' L'
B' L' F2 U2 B' U' L'
B' L' F2 U2 B2 U' L'
B' L' F2 D U L' D
B' L' F2 D U L' D'
B' L' F2 D U L' D2
B L' F2 U L' D' R2
B L' F2 U D' L' R2
B L' F2 U D' R2 L'
B' L' F2 D' U L' D
B' L' F2 D' U L' D'
B' L' F2 D' U L' D2
B' L' F2 D2 U L' D
B' L' F2 D2 U L' D'
B' L' F2 D2 U L' D2
B2 L' F2 D B U L'
B2 L' F2 D' B U L'
B2 L' F2 D2 B U L'
B L' F2 D' U L' R2
B L' F2 D' U R2 L'
B2 L' F2 B U L' D
B2 L' F2 B U L' D'
B2 L' F2 B U L' D2
B2 L' F2 B U D L'
B2 L' F2 B U D' L'
B2 L' F2 B U D2 L'
B2 L' F2 B D U L'
B2 L' F2 B D' U L'
B2 L' F2 B D2 U L'
B L' F2 B2 U L' D
B L' F2 B2 U L' D'
B L' F2 B2 U L' D2
B L' F2 B2 U D L'
B L' F2 B2 U D' L'
B L' F2 B2 U D2 L'
B L' F2 B2 D U L'
B L' F2 B2 D' U L'
B L' F2 B2 D2 U L'
B2 L' B U F2 L' F2
B2 L' B U' R U2 D
B2 L' B U' R U2 D'
B2 L' B U' R U2 D2
B2 L' B U' R D U2
B2 L' B U' R D' U2
B2 L' B U' R D2 U2
B2 L' B U' D R U2
B2 L' B U' D' R U2
B2 L' B U' D2 R U2
B2 L' B D U' R U2
B2 L' B D F2 U L'
B2 L' B D' U' R U2
B2 L' B D' F2 U L'
B2 L' B D2 U' R U2
B2 L' B D2 F2 U L'
B2 L' B F2 U L' D
B2 L' B F2 U L' D'
B2 L' B F2 U L' D2
B2 L' B F2 U D L'
B2 L' B F2 U D' L'
B2 L' B F2 U D2 L'
B2 L' B F2 D U L'
B2 L' B F2 D' U L'
B2 L' B F2 D2 U L'
B L' B2 U F2 L' F2
B L' B2 U' R U2 D
B L' B2 U' R U2 D'
B L' B2 U' R U2 D2
B L' B2 U' R D U2
B L' B2 U' R D' U2
B L' B2 U' R D2 U2
B L' B2 U' D R U2
B L' B2 U' D' R U2
B L' B2 U' D2 R U2
B L' B2 D U' R U2
B L' B2 D F2 U L'
B L' B2 D' U' R U2
B L' B2 D' F2 U L'
B L' B2 D2 U' R U2
B L' B2 D2 F2 U L'
B L' B2 F2 U L' D
B L' B2 F2 U L' D'
B L' B2 F2 U L' D2
B L' B2 F2 U D L'
B L' B2 F2 U D' L'
B L' B2 F2 U D2 L'
B L' B2 F2 D U L'
B L' B2 F2 D' U L'
B L' B2 F2 D2 U L'
B' L2 U' R U L U
F2 L2 U2 R F U' L
B' L2 D L U' R U2
B' L2 D L F2 U L'
F L2 U2 F U' L' B'
B' L2 D F2 L U L2
B' L2 D' L U' R U2
B' L2 D' L F2 U L'
B' L2 D' F2 L U L2
B' L2 D2 L U' R U2
B' L2 D2 L F2 U L'
B' L2 D2 F2 L U L2
B' L2 F L F U L'
R U L' D2 R' B U
B' L2 F' L F' U L'
B' L2 F2 L U L2 D
B' L2 F2 L U L2 D'
B' L2 F2 L U L2 D2
B' L2 F2 L D F2 U
B' L2 F2 L F U L2
B' L2 F2 L F' U L2
B' L2 F2 L F2 U L2
B2 L2 F2 L B U L2
B' L2 F2 U L' D' B2
B L2 F2 L B2 U L2
B' L2 F2 D L U L2
B' L2 F2 D' L U L2
B' L2 F2 D2 L U L2
R U R B' L' R2 U
R U R B' R2 L' U
R U R' D B' L' U
R U R' D' B' L' U
R U R' D2 B' L' U
R U R' B L' B2 U
R U R' B' L' U D
R U R' B' L' U D'
R U R' B' L' U D2
R U R' B' L' D U
R U R' B' L' D' U
R U R' B' L' D2 U
R U R' B' D L' U
R U R' B' D' L' U
R U R' B' D2 L' U
R U R' B2 L' B U
R U R2 B' L' R U
R U R2 B' R L' U
R U D R' B' L' U
R U D' R' B' L' U
R U D2 R' B' L' U
B' R U L' R' U R
D2 R U R' B' L' U
B2 R U L' R' B U
B' R U R' L' U R
D' R U R' B' L' U
B2 R U R' L' B U
U' R U D B' L' U
B2 R U R' B L' U
B R U L' R' B2 U
U' R U D' B' L' U
U' R U D2 B' L' U
B R U R' L' B2 U
D R U R' B' L' U
B R U R' B2 L' U
U' R U B L' B2 U
U' R U B' L' U D
U' R U B' L' U D'
U' R U B' L' U D2
U' R U B' L' D U
U' R U B' L' D' U
U' R U B' L' D2 U
U' R U B' D L' U
U' R U B' D' L' U
U' R U B' D2 L' U
U' R U B2 L' B U
F2 R U2 R' B' U L'
U2 R U2 B' L' U L
U' R D U B' L' U
R U B' D L' U F
U' R D' U B' L' U
L' U' L R U B' U
U' R D2 U B' L' U
L' U' L' R U' F U'
L' U' R L U B' U
L' U' R L' U' F U'
L' U' D2 R U' F' U'
B' R' L' D' R F2 U
B' R' L' D2 R U L2
B' R' D' L' R F2 U
B' R' D' R L' F2 U
B' R' D2 L' R U L'
B' R' D2 R L' U L'
R U2 R' B' L' U L
B R2 L' B2 R2 U L
B R2 B2 L' R2 U L2
B R2 B2 R2 L' U L2
R D U R' B' L' U
B U L D' R2 B2 L
U' D R U B' L' U
R' D' R B' L' F2 U
R D' U R' B' L' U
U' D' R U B' L' U
D' U' R U B' L' U
D2 U' R U B' L' U
D U' R U B' L' U
B' U' R U L' U D
B' U' R U L' U D'
B' U' R U L' U D2
B' U' R U L' D U
B' U' R U L' D' U
B' U' R U L' D2 U
B' U' R U D L' U
B' U' R U D' L' U
B' U' R U D2 L' U
B' U' R D U L' U
B' U' R D' U L' U
B' U' R D2 U L' U
B' U' R F2 U' R U'
L' D' F2 B U L' R'
L' D' F2 B U R' L'
B U' R U L' B2 U
B U' R U B2 L' U
L' D' B U R' D2 L2
L' D' B U' R U2 R2
R' D' B' L' R F2 U
R' D' B' R L' F2 U
L' D' B F2 U L' R'
L' D' B F2 U R' L'
L' D' B' U' L R U2
L' D' B' U' R L U2
B' U' D R U L' U
B' U' D' R U L' U
B' U' D2 R U L' U
R' D2 R B' L' U L'
B' U' F2 U' R U' L'
U' D2 R U B' L' U
L' D2 U' R U' F' U'
R D2 U R' B' L' U
B' U2 R U2 L' U L
F2 U2 R U2 B' U L'
R' D2 B' L' R U L'
R' D2 B' R L' U L'
B U2 D2 F2 R U' L'
B' D L F2 L2 U L
B' D L' U F2 L' F2
B' D L' U' R U2 D
B' D L' U' R U2 D'
B' D L' U' R U2 D2
B' D L' U' R D U2
B' D L' U' R D' U2
B' D L' U' R D2 U2
B' D L' U' D R U2
B' D L' U' D' R U2
B' D L' U' D2 R U2
B' D L' D U' R U2
B' D L' D F2 U L'
B' D L' D' U' R U2
B' D L' D' F2 U L'
B' D L' D2 U' R U2
B' D L' D2 F2 U L'
B' D L' F2 U L' D
B' D L' F2 U L' D'
B' D L' F2 U L' D2
B' D L' F2 U D L'
B' D L' F2 U D' L'
B' D L' F2 U D2 L'
B' D L' F2 D U L'
B' D L' F2 D' U L'
B' D L' F2 D2 U L'
B2 D L' F2 B U L'
B2 D L' B U' R U2
B2 D L' B F2 U L'
B D L' U' L' R U2
B D L' U' R L' U2
B' D L2 F2 L U L2
B D L' F2 U L' R
B D L' F2 U R L'
B' D U' R U L' U
B' D F2 U2 R U' L'
B2 D B L' U' R U2
B2 D B L' F2 U L'
F2 D B' U2 R U' L'
B' D' L F2 L2 U L
B' D' L' U F2 L' F2
B' D' L' U' R U2 D
B' D' L' U' R U2 D'
B' D' L' U' R U2 D2
B' D' L' U' R D U2
B' D' L' U' R D' U2
B' D' L' U' R D2 U2
B' D' L' U' D R U2
B' D' L' U' D' R U2
B' D' L' U' D2 R U2
B' D' L' D U' R U2
B' D' L' D F2 U L'
B' D' L' D' U' R U2
B' D' L' D' F2 U L'
B' D' L' D2 U' R U2
B' D' L' D2 F2 U L'
B' D' L' F2 U L' D
B' D' L' F2 U L' D'
B' D' L' F2 U L' D2
B' D' L' F2 U D L'
B' D' L' F2 U D' L'
B' D' L' F2 U D2 L'
B' D' L' F2 D U L'
B' D' L' F2 D' U L'
B' D' L' F2 D2 U L'
B2 D' L' F2 B U L'
B2 D' L' B U' R U2
B2 D' L' B F2 U L'
L' F' D F' U L' R
L' F' D F' U R L'
B D' L' U' R U2 R
B' D' L2 F2 L U L2
B D' L' F2 U L' R2
B D' L' F2 U R2 L'
B' D' U' R U L' U
L' F2 L B' L' U L'
L2 F2 L U2 F' U' L2
L F2 L' B' L' U L
B' D' F2 U2 R U' L'
U2 F2 R U2 B' U L'
B2 D' B L' U' R U2
B2 D' B L' F2 U L'
F D' F' B' L' F U
L' F2 U L' U F U'
F2 D' B' U2 R U' L'
B' D2 L F2 L2 U L
F D' B' F' L' F U
B' D2 L' U F2 L' F2
B' D2 L' U' R U2 D
B' D2 L' U' R U2 D'
B' D2 L' U' R U2 D2
B' D2 L' U' R D U2
B' D2 L' U' R D' U2
B' D2 L' U' R D2 U2
B' D2 L' U' D R U2
B' D2 L' U' D' R U2
B' D2 L' U' D2 R U2
B' D2 L' D U' R U2
B' D2 L' D F2 U L'
B' D2 L' D' U' R U2
B' D2 L' D' F2 U L'
B' D2 L' D2 U' R U2
B' D2 L' D2 F2 U L'
B' D2 L' F2 U L' D
B' D2 L' F2 U L' D'
B' D2 L' F2 U L' D2
B' D2 L' F2 U D L'
B' D2 L' F2 U D' L'
B' D2 L' F2 U D2 L'
B' D2 L' F2 D U L'
B' D2 L' F2 D' U L'
B' D2 L' F2 D2 U L'
B2 D2 L' F2 B U L'
B2 D2 L' B U' R U2
B2 D2 L' B F2 U L'
B' D2 L2 F2 L U L2
B D2 L' U2 F2 U' L'
L' F2 D' B U L' R'
L' F2 D' B U R' L'
D2 F2 B' U2 R U' L'
D' F2 B' U2 R U' L'
B' D2 U' R U L' U
D F2 B' U2 R U' L'
D2 B L' F2 B2 U L'
D' B L' F2 B2 U L'
D2 B L' B2 U' R U2
D2 B L' B2 F2 U L'
D' B L' B2 U' R U2
D' B L' B2 F2 U L'
U B L D' R2 B2 L
B D2 U2 F2 R U' L'
D B L' F2 B2 U L'
D B L' B2 U' R U2
D B L' B2 F2 U L'
F' D2 F' B' L U L2
B' D2 F2 U2 R U' L'
B2 D2 B L' U' R U2
B2 D2 B L' F2 U L'
F D2 F' B' L' U L2
F' D2 B' L F' U L'
F' D2 B' F' L U L2
F2 D2 B' U2 R U' L'
F D2 B' L2 U L' B'
F D2 B' U L' B' L2
F D2 B' F' L' U L2
U2 B D2 F2 R U' L'
B' F U L' D2 B' L
B' F U D2 L' B' L
B' F U F L' F' B'
B' F U F L' B' F'
B' F U' R' F' R U2
B' F U' F U2 L' B'
B' F U' F' R U2 B
D2 B' L F2 L2 U L
D' B' L F2 L2 U L
R' B' L' R U' R U2
U' B' L' U' B R U2
R' B' L' R F2 U L'
D2 B' L' U F2 L' F2
D2 B' L' U' R U2 D
D2 B' L' U' R U2 D'
D2 B' L' U' R U2 D2
D2 B' L' U' R D U2
D2 B' L' U' R D' U2
D2 B' L' U' R D2 U2
D2 B' L' U' D R U2
D2 B' L' U' D' R U2
D2 B' L' U' D2 R U2
D' B' L' U F2 L' F2
D' B' L' U' R U2 D
D' B' L' U' R U2 D'
D' B' L' U' R U2 D2
D' B' L' U' R D U2
D' B' L' U' R D' U2
D' B' L' U' R D2 U2
D' B' L' U' D R U2
D' B' L' U' D' R U2
D' B' L' U' D2 R U2
D2 B' L' D U' R U2
D2 B' L' D F2 U L'
R' B' L' D' R F2 U
D2 B' L' D' U' R U2
D2 B' L' D' F2 U L'
D' B' L' D U' R U2
R' B' L' D2 R U L2
D' B' L' D F2 U L'
D2 B' L' D2 U' R U2
D2 B' L' D2 F2 U L'
D' B' L' D' U' R U2
D' B' L' D' F2 U L'
D' B' L' D2 U' R U2
D' B' L' D2 F2 U L'
D2 B' L' F2 U L' D
D2 B' L' F2 U L' D'
D2 B' L' F2 U L' D2
D2 B' L' F2 U D L'
D2 B' L' F2 U D' L'
D2 B' L' F2 U D2 L'
D2 B' L' F2 D U L'
D2 B' L' F2 D' U L'
D2 B' L' F2 D2 U L'
D' B' L' F2 U L' D
D' B' L' F2 U L' D'
D' B' L' F2 U L' D2
D' B' L' F2 U D L'
D' B' L' F2 U D' L'
D' B' L' F2 U D2 L'
D' B' L' F2 D U L'
D' B' L' F2 D' U L'
D' B' L' F2 D2 U L'
D B' L F2 L2 U L
D2 B' L2 F2 L U L2
D B' L' U F2 L' F2
D B' L' U' R U2 D
D B' L' U' R U2 D'
D B' L' U' R U2 D2
D B' L' U' R D U2
D B' L' U' R D' U2
D B' L' U' R D2 U2
D' B' L2 F2 L U L2
D B' L' U' D R U2
D B' L' U' D' R U2
D B' L' U' D2 R U2
D B' L' D U' R U2
D B' L' D F2 U L'
D B' L' D' U' R U2
R' B' R L' U' R U2
D B' L' D' F2 U L'
R' B' R L' F2 U L'
D B' L' D2 U' R U2
D B' L' D2 F2 U L'
D B' L' F2 U L' D
D B' L' F2 U L' D'
D B' L' F2 U L' D2
D B' L' F2 U D L'
D B' L' F2 U D' L'
D B' L' F2 U D2 L'
D B' L' F2 D U L'
D B' L' F2 D' U L'
D B' L' F2 D2 U L'
B' F D' F' L' F U
U B' L' F2 U L' F2
D B' L2 F2 L U L2
B' F D2 U L' B' L
F2 B' L U2 R U' L2
F2 B' L D F2 L' U
F2 B' L F2 L' U L'
R2 B' R2 D L' F U
D2 B' U' R U L' U
D' B' U' R U L' U
F2 B' L' F2 L' U L
F2 B' L2 U2 R U' L
F2 B' L2 F2 L' U L2
D B' U' R U L' U
D2 B' D L' U' R U2
D2 B' D L' F2 U L'
D' B' D L' U' R U2
D' B' D L' F2 U L'
R' B' D' L' R F2 U
D2 B' D' L' U' R U2
D2 B' D' L' F2 U L'
R' B' D' R L' F2 U
D' B' D' L' U' R U2
D' B' D' L' F2 U L'
D B' D L' U' R U2
D B' D L' F2 U L'
R' B' D2 L' R U L'
D2 B' D2 L' U' R U2
D2 B' D2 L' F2 U L'
R' B' D2 R L' U L'
D' B' D2 L' U' R U2
D' B' D2 L' F2 U L'
D B' D' L' U' R U2
D B' D' L' F2 U L'
F2 B' U L' U R U'
D B' D2 L' U' R U2
D B' D2 L' F2 U L'
F B' U L' D2 B' L
F B' U D2 L' B' L
F B' U F L' F' B'
F B' U F L' B' F'
F2 B' U2 R U' L' D
F2 B' U2 R U' L' D'
F2 B' U2 R U' L' D2
F2 B' U2 R U' D L'
F2 B' U2 R U' D' L'
F2 B' U2 R U' D2 L'
F2 B' U2 R D U' L'
F2 B' U2 R D' U' L'
F2 B' U2 R D2 U' L'
F2 B' U2 R B U' L'
F2 B' U2 R B' U' L'
F2 B' U2 R B2 U' L'
F2 B' U2 D R U' L'
F2 B' U2 D' R U' L'
D2 B' F2 U2 R U' L'
F2 B' U2 D2 R U' L'
D' B' F2 U2 R U' L'
F B' U' R' F' R U2
F2 B' U2 B R U' L'
F2 B' U2 B' R U' L'
F2 B' U2 B2 R U' L'
F B' U' F U2 L' B'
F B' U' F' R U2 B
F2 B' D U2 R U' L'
D B' F2 U2 R U' L'
F2 B' D' U2 R U' L'
D2 B2 L' F2 B U L'
D2 B2 L' B U' R U2
D2 B2 L' B F2 U L'
D' B2 L' F2 B U L'
D' B2 L' B U' R U2
D' B2 L' B F2 U L'
B' F2 L U2 R U' L2
F2 B' D2 U2 R U' L'
B' F2 L D F2 L' U
B' F2 L F2 L' U L'
R2 B2 L' B R2 U L2
F B' D' F' L' F U
D B2 L' F2 B U L'
D B2 L' B U' R U2
D B2 L' B F2 U L'
F B' D2 U L' B' L
B' F2 L' F2 L' U L
B' F2 L2 U2 R U' L
B' F2 L2 F2 L' U L2
B' F2 U L' U R U'
B' F2 U2 R U' L' D
B' F2 U2 R U' L' D'
B' F2 U2 R U' L' D2
B' F2 U2 R U' D L'
B' F2 U2 R U' D' L'
B' F2 U2 R U' D2 L'
B' F2 U2 R D U' L'
B' F2 U2 R D' U' L'
B' F2 U2 R D2 U' L'
B' F2 U2 R B U' L'
B' F2 U2 R B' U' L'
B' F2 U2 R B2 U' L'
B' F2 U2 D R U' L'
B' F2 U2 D' R U' L'
B' F2 U2 D2 R U' L'
B' F2 U2 B R U' L'
B' F2 U2 B' R U' L'
B' F2 U2 B2 R U' L'
B' F2 D U2 R U' L'
B' F2 D' U2 R U' L'
B' F2 D2 U2 R U' L'
