B R' F U' F2
F B R' U' F'
B F R' U' F'
F L B R' U' F'
F L' B R' U' F'
F L2 B R' U' F'
B R F R2 U' F'
B R' U' F' D R2
B R' D F U' F2
B R' D' F U' F2
B R' D2 F U' F2
B R' F L U' F2
B R' F L' U' F2
B R' F L2 U' F2
B R' F U' F2 D
B R' F U' F2 D'
B R' F U' F2 D2
B R' F D' L2 U'
U' F B L R' U'
U' F B R' L U'
B D R' F U' F2
B D F R' U' F'
B D' R' F U' F2
B D' F R' U' F'
B D2 R' F U' F2
B D2 F R' U' F'
U' B R' F L U'
B F L R' U' F'
F B L R' U' F'
B F L' R' U' F'
F B L' R' U' F'
F' B R' F2 U' F
U' B F L R' U'
B F L2 R' U' F'
F B L2 R' U' F'
U' B F R' L U'
B F R' L U' F'
B F R' L' U' F'
B F R' L2 U' F'
B F R' U' D F'
B F R' U' D' F'
B F R' U' D2 F'
B F R' U' F' D
B F R' U' F' D'
B F R' U' F' D2
B F R' D U' F'
F B R' L U' F'
F B R' L' U' F'
B F R' D' U' F'
F B R' L2 U' F'
B F R' D2 U' F'
F B R' U' D F'
F B R' U' D' F'
F B R' U' D2 F'
F B R' U' F' D
F B R' U' F' D'
F B R' U' F' D2
F B R' D U' F'
F B R' D' U' F'
F B R' D2 U' F'
B F D R' U' F'
F B D R' U' F'
B F D' R' U' F'
F B D' R' U' F'
B F D2 R' U' F'
F B D2 R' U' F'
B F' R' F2 U' F
B F R' U' D' F' D'
B F R' U' D' F' D2
B F R' U' D2 F' D
B F R' U' D2 F' D'
B F R' U' D2 F' D2
B F R' U' F2 D F
B F R' U' F2 D' F
B F R' U' F2 D2 F
B F R' D L U' F'
B F R' D L' U' F'
B F R' D L2 U' F'
B F R' D U' F' D
B F R' D U' F' D'
B F R' D U' F' D2
B F R' D' L U' F'
B F R' D' L' U' F'
B F R' D' L2 U' F'
B F R' D' U' F' D
B F R' D' U' F' D'
B F R' D' U' F' D2
U' B F2 L F' R' U'
F B R' L U' D F'
F B R' L U' D' F'
B F R' D2 L U' F'
F B R' L U' D2 F'
F B R' L U' F' D
F B R' L U' F' D'
F B R' L U' F' D2
B F R' D2 L' U' F'
F B R' L D U' F'
B F R' D2 L2 U' F'
F B R' L D' U' F'
F B R' L D2 U' F'
B F R' D2 U' F' D
B F R' D2 U' F' D'
B F R' D2 U' F' D2
F B R' L' U' D F'
F B R' L' U' D' F'
F B R' L' U' D2 F'
F B R' L' U' F' D
F B R' L' U' F' D'
F B R' L' U' F' D2
F B R' L' D U' F'
F B R' L' D' U' F'
F B R' L' D2 U' F'
F B R' L2 U' D F'
F B R' L2 U' D' F'
F B R' L2 U' D2 F'
F B R' L2 U' F' D
F B R' L2 U' F' D'
F B R' L2 U' F' D2
F B R' L2 D U' F'
F B R' L2 D' U' F'
F B R' L2 D2 U' F'
F B R' U B U2 F'
F B R' U B' U2 F'
F B R' U B2 U2 F'
F B R' U' L' F' L
F B R' U' L2 F' L2
F B R' U' D F' D
F B R' U' D F' D'
F B R' U' D F' D2
F B R' U' D' F' D
F B R' U' D' F' D'
F B R' U' D' F' D2
F B R' U' D2 F' D
F B R' U' D2 F' D'
F B R' U' D2 F' D2
F B R' U' F2 D F
F B R' U' F2 D' F
F B R' U' F2 D2 F
F B R' D L U' F'
F B R' D L' U' F'
F B R' D L2 U' F'
F B R' D U' F' D
F B R' D U' F' D'
F B R' D U' F' D2
F B R' D' L U' F'
F B R' D' L' U' F'
F B R' D' L2 U' F'
F B R' D' U' F' D
F B R' D' U' F' D'
F B R' D' U' F' D2
F B R' D2 L U' F'
F B R' D2 L' U' F'
F B R' D2 L2 U' F'
F B R' D2 U' F' D
F B R' D2 U' F' D'
F B R' D2 U' F' D2
U B F R' U' D' F2
U B F R' U2 R2 U
U B F R' D' U' F2
U B F R' D2 L2 U'
U B F' L' R' F2 U'
U B F' L' F2 R' U'
U B F' R' L' F2 U'
F' B D R' U' F' R'
F2 B D F' R' U' F'
B2 F D B' R' U' F'
B F D L R' U' F'
B F D L' R' U' F'
B F D L2 R' U' F'
B F D R' L U' F'
B F D R' L' U' F'
B F D R' L2 U' F'
B F D R' U' D F'
B F D R' U' D' F'
B F D R' U' D2 F'
B F D R' U' F' D
B F D R' U' F' D'
B F D R' U' F' D2
B F D R' D U' F'
B F D R' D' U' F'
B F D R' D2 U' F'
F B D L R' U' F'
F B D L' R' U' F'
F B D L2 R' U' F'
F B D R' L U' F'
F B D R' L' U' F'
F B D R' L2 U' F'
F B D R' U' D F'
F B D R' U' D' F'
F B D R' U' D2 F'
F B D R' U' F' D
F B D R' U' F' D'
F B D R' U' F' D2
F B D R' D U' F'
F2 B D' F' R' U' F'
F B D R' D' U' F'
F B D R' D2 U' F'
B2 F D' B' R' U' F'
B F D' L R' U' F'
B F D' L' R' U' F'
B F D' L2 R' U' F'
B F D' R' L U' F'
B F D' R' L' U' F'
B F D' R' L2 U' F'
B F D' R' U' D F'
B F D' R' U' D' F'
B F D' R' U' D2 F'
B F D' R' U' F' D
B F D' R' U' F' D'
B F D' R' U' F' D2
B F D' R' D U' F'
B F D' R' D' U' F'
B F D' R' D2 U' F'
F B D' L R' U' F'
F B D' L' R' U' F'
F B D' L2 R' U' F'
F B D' R' L U' F'
F B D' R' L' U' F'
F B D' R' L2 U' F'
F B D' R' U' D F'
F B D' R' U' D' F'
F B D' R' U' D2 F'
F B D' R' U' F' D
F B D' R' U' F' D'
F B D' R' U' F' D2
F B D' R' D U' F'
F B D' R' D' U' F'
F2 B D2 F' R' U' F'
F B D' R' D2 U' F'
B2 F D2 B' R' U' F'
B F D2 L R' U' F'
B F D2 L' R' U' F'
B F D2 L2 R' U' F'
B F D2 R' L U' F'
B F D2 R' L' U' F'
B F D2 R' L2 U' F'
B F D2 R' U' D F'
B F D2 R' U' D' F'
B F D2 R' U' D2 F'
B F D2 R' U' F' D
B F D2 R' U' F' D'
B F D2 R' U' F' D2
B F D2 R' D U' F'
B F D2 R' D' U' F'
B F D2 R' D2 U' F'
F B D2 L R' U' F'
F B D2 L' R' U' F'
F B D2 L2 R' U' F'
F B D2 R' L U' F'
F B D2 R' L' U' F'
F B D2 R' L2 U' F'
F B D2 R' U' D F'
F B D2 R' U' D' F'
F B D2 R' U' D2 F'
F B D2 R' U' F' D
F B D2 R' U' F' D'
F B D2 R' U' F' D2
F B D2 R' D U' F'
F B D2 R' D' U' F'
F B D2 R' D2 U' F'
B F' L R' F2 U' F
B F' L F2 R' U' F'
B F' L' R' F2 U' F
B F' L' F2 R' U' F'
B F' L2 R' F2 U' F
B F' L2 F2 R' U' F'
B F' R F2 R2 U' F'
B F' R' L F2 U' F
B F' R' L' F2 U' F
B F' R' L2 F2 U' F
B F' R' U' D F' R2
B F' R' D U' F' R2
B F' R' F2 U' D F
B F' R' F2 U' D' F
B F' R' F2 U' D2 F
B F' R' F2 U' F D
B F' R' F2 U' F D'
B F' R' F2 U' F D2
B F' R' F2 D U' F
B F' R' F2 D' U' F
B F' R' F2 D2 U' F
B F' D R' U' F' R'
B F2 L F' R' U' F'
B F2 L' F' R' U' F'
B F2 L2 F' R' U' F'
B F2 R' U' D' F' R
B F2 R' D' U' F' R
B F2 D F' R' U' F'
F B2 D B' R' U' F'
B F2 D' F' R' U' F'
F B2 D' B' R' U' F'
B F2 D2 F' R' U' F'
F B2 D2 B' R' U' F'
