U R2 F B
U R2 B F
R' U R' F B
R' U R' B F
R' U F R' B
U R' F R' B
U R' F R' B
U R2 D F B
U R2 D B F
U R2 D' F B
U R2 D' B F
U R2 D2 F B
U R2 D2 B F
U R2 F D B
U R2 F D' B
U R2 F D2 B
U R2 F B D
U R2 F B D'
U R2 F B D2
U R2 B D F
U R2 B D' F
U R2 B D2 F
U R2 B F D
U R2 B F D'
U R2 B F D2
B' U R2 F B
B' U R2 B F
B U R2 F B
B U R2 B F
B2 U R2 F B
B2 U R2 B F
U F R2 D2 B2
U' F' U2 R2 F2
U' F' U2 F2 R2
U B R2 F B
U B R2 B F
U B' R2 F B
U B' R2 B F
U B2 R2 F B
U B2 R2 B F
U' F' U2 R2 F2 D2
U' F' U2 F R2 F
U' F' U2 F2 R2 D
U' F' U2 F2 R2 D'
U' F' U2 F2 R2 D2
U' F' D2 L2 B2 U2
U' F' D2 B2 L2 U2
U' F' B U2 R2 F2
U' F' B U2 F2 R2
U' F' B' U2 R2 F2
U' F' B' U2 F2 R2
U' F' B2 U2 R2 F2
U' F' B2 U2 F2 R2
R2 F2 D' L2 F' B
R2 F2 D' L2 B F'
R2 F2 D' F' L2 B
R2 F2 D' F' B L2
R2 F2 D' B L2 F'
R2 F2 D' B L2 F'
R2 F2 D' B F' L2
R2 F2 B D' L2 F'
R2 F2 B D' F' L2
U B R' F R' B
U B R2 D F B
U B R2 D B F
U' B U2 R2 F B
U' B U2 R2 B F
U B R2 D' F B
U B R2 D' B F
U B R2 D2 F B
U B R2 D2 B F
U B R2 F D B
U B R2 F D' B
U B R2 F D2 B
U B R2 F B D
U B R2 F B D'
U B R2 F B D2
U B R2 B D F
U B R2 B D' F
U B R2 B D2 F
U B R2 B F D
U B R2 B F D'
U B R2 B F D2
U' B F' U2 R2 F2
R2 B F U' F' U
U' B F' U2 F2 R2
R2 B F2 D' L2 F'
R2 B F2 D' F' L2
U B F R2 D2 B2
U B' R' F R' B
U B' R2 D F B
U B' R2 D B F
U B' R2 D' F B
U' B' U2 R2 F B
U B' R2 D' B F
U' B' U2 R2 B F
U B' R2 D2 F B
U B' R2 D2 B F
U B' R2 F D B
U B' R2 F D' B
U B' R2 F D2 B
U B' R2 F B D
U B' R2 F B D'
U B' R2 F B D2
U B' R2 B D F
U B' R2 B D' F
U B' R2 B D2 F
U B' R2 B F D
U B' R2 B F D'
U B' R2 B F D2
U' B' F' U2 R2 F2
U' B' F' U2 F2 R2
U B' F R2 D2 B2
D B2 R2 U F B
D B2 R2 U B F
L2 B2 U R2 F' B
L2 B2 U R2 B F'
U B2 R' F R' B
U' B2 U2 R2 F B
U' B2 U2 R2 B F
U B2 R2 D F B
U B2 R2 D B F
D B2 U F D2 B2
U B2 R2 D' F B
U B2 R2 D' B F
U B2 R2 D2 F B
U B2 R2 D2 B F
U B2 R2 F D B
U B2 R2 F D' B
U B2 R2 F D2 B
U B2 R2 F B D
U B2 R2 F B D'
U B2 R2 F B D2
U B2 R2 B D F
U B2 R2 B D' F
U B2 R2 B D2 F
U B2 R2 B F D
U B2 R2 B F D'
U B2 R2 B F D2
D B2 U' F' U2 F2
U' B2 F' U2 R2 F2
U' B2 F' U2 F2 R2
U B2 F R2 D2 B2
U L R2 B L' D F
U L R2 B L' D' F
U L R2 B L' D2 F
U L R2 B L' F D
U L R2 B L' F D'
U L R2 B L' F D2
U L R2 B' L' F B2
U L R2 B' L' B2 F
U L U L' R2 F B
U L U L' R2 B F
U L U R2 L' F B
U L U R2 L' B F
U L U R2 B L' F
D2 L U' L F' B' U2
D2 L U' L B' F' U2
U L U' L' R2 F B
U L U' L' R2 B F
U L U' R2 L' F B
U L U' R2 L' B F
U L U' R2 B L' F
D2 L U' F' L B' U2
F L U' F' U R2 B
U L U2 L' R2 F B
U L U2 L' R2 B F
U L U2 R2 L' F B
U L U2 R2 L' B F
U L U2 R2 B L' F
U' L F' L B' U2 R2
U' L F' L' U2 R2 F
U' L F' L' U2 F R2
F L F' U R2 F B
F L F' U R2 B F
U L B L' R2 F B
U L B L' R2 B F
U L B R2 L' F B
U L B R2 L' B F
U L B R2 B L' F
L2 R' U R' B D2 F2
U L B' L' R2 F B
U L B' L' R2 B F
U L B' R2 L' F B
U L B' R2 L' B F
U L B' R2 B L' F
U L B2 L' R2 F B
U L B2 L' R2 B F
U L B2 R2 L' F B
U L B2 R2 L' B F
U L B2 R2 B L' F
U L' R2 D L F B
U L' R2 D L B F
U L' R2 D' L F B
U L' R2 D' L B F
U L' R2 D2 L F B
U L' R2 D2 L B F
U L' R2 F L F B
U L' R2 F L B F
U L' R2 F' L F B
U L' R2 F' L B F
U L' R2 F2 L F B
U L' R2 F2 L B F
F L' U' F' U R2 B
U' L' U2 R' F' R' B
U' L' F' L U2 R2 F
U' L' F' L U2 F R2
R' L2 U R' B D2 F2
U' L' F' L' B' U2 R2
U L' F' L F R2 B
U' L' F' U2 R' F' R'
F L' F' U R2 F B
F L' F' U R2 B F
U L' B' R2 B L F
U' L2 R2 D2 L2 F B
U' L2 R2 D2 L2 B F
U' L2 R2 B D2 L2 F2
U' L2 R2 B D2 F2 L2
U L2 R2 F L2 F B
U L2 R2 F L2 B F
U L2 R2 F' L2 F B
U L2 R2 F' L2 B F
U L2 R2 F2 L2 F B
U L2 R2 F2 L2 B F
U L2 R2 B L2 D2 F2
B' L2 U R2 B D2 F2
B2 L2 U R2 B D2 F2
U L2 U L2 R2 F B
U L2 U L2 R2 B F
B L2 U R2 B D2 F2
U2 L2 U F' B' U2 R2
B' L2 U B2 R2 F' B
B' L2 U B2 R2 B F'
U L2 U R2 L2 F B
U L2 U R2 L2 B F
U2 L2 U B' U2 R2 B
U2 L2 U B' F' U2 R2
B2 L2 U B2 R2 F' B
B2 L2 U B2 R2 B F'
B L2 U B2 R2 F' B
B L2 U B2 R2 B F'
L2 R2 F2 D' L2 F B
L2 R2 F2 D' L2 B F
R2 L2 F2 D' L2 F B
R2 L2 F2 D' L2 B F
U2 L2 U' R2 B D2 F2
B' L2 U' F' B' U2 R2
U L2 U' L2 R2 F B
U L2 U' L2 R2 B F
B' L2 U' B' U2 R2 B
F' L2 U' B' U' R2 F2
F' L2 U' B' U' F2 R2
B' L2 U' B' F' U2 R2
B2 L2 U' F' B' U2 R2
U L2 U' R2 L2 F B
U L2 U' R2 L2 B F
B L2 U' F' B' U2 R2
B2 L2 U' B' U2 R2 B
B2 L2 U' B' F' U2 R2
U2 L2 U' B2 R2 F' B
U2 L2 U' B2 R2 B F'
F L2 U' F' U R2 B
B L2 U' B' U2 R2 B
B L2 U' B' F' U2 R2
U' L2 U2 R2 B D2 F2
L2 R2 B D2 F2 D' L2
R2 L2 B D2 F2 D' L2
U L2 U2 L2 R2 F B
U L2 U2 L2 R2 B F
U L2 U2 R2 L2 F B
U L2 U2 R2 L2 B F
U' L2 U2 B2 R2 F' B
U' L2 U2 B2 R2 B F'
R' U L R' B L' F
R2 U L U' L' F B
R2 U L U' L' B F
R2 U L U' B L' F
U' L2 D2 L2 F' U2 F2
U' L2 D2 F' L2 U2 F
U' L2 D2 F' B' L2 U2
U' L2 D2 B' L2 F' U2
U' L2 D2 B' F' L2 U2
L U L' R2 F L B
L2 U L2 R2 F L2 B
L2 U L2 R2 F B L2
L2 U L2 R2 B F L2
R2 U L2 U' L2 F B
R2 U L2 U' L2 B F
U' L2 F' L2 U2 R2 F
U' L2 F' L2 U2 F R2
F2 L2 F' R2 B' D L2
U' L2 F' D2 L2 U2 F
D2 L2 F' B' U F U
U' L2 F' D2 B' L2 U2
U L2 F' L2 F R2 B
U' L2 F' B' L U2 R2
U' L2 F' B' L' U2 R2
U' L2 F' B' L2 U2 R2
F L2 F' U R2 F B
F L2 F' U R2 B F
U' L2 F' B' U2 R2 D
U' L2 F' B' U2 R2 D'
U' L2 F' B' U2 R2 D2
R' U R F R2 D2 B2
U' L2 F' B' D2 L2 U2
U' L2 F' B2 U2 R2 F'
R' U R B R2 F B
R' U R B R2 B F
R' U R B' R2 F B
R' U R B' R2 B F
U L2 F' U2 L2 R2 F
U L2 F' U2 L2 F R2
U L2 F' U2 R2 L2 F
R' U R B2 R2 F B
R' U R B2 R2 B F
R' U R' L B L' F
L U R D2 R F' B
L U R D2 R B F'
U L2 F' B' U2 L2 R2
U L2 F' B' U2 R2 L2
F2 L2 F2 U R2 F B'
F2 L2 F2 U R2 B' F
F2 L2 F2 U F R2 B'
F2 L2 F2 U F B' R2
F2 L2 F2 U B' R2 F
F2 L2 F2 U B' F R2
R U R F U R U'
R' U R' D F D B
R' U R' D F D' B
R' U R' D F D2 B
R' U R' D F B D
R' U R' D F B D'
R' U R' D F B D2
R' U R' D B D F
R' U R' D B D' F
R' U R' D B D2 F
R' U R' D B F D
R' U R' D B F D'
R' U R' D B F D2
R' U R' D' F D B
R' U R' D' F D' B
R' U R' D' F D2 B
R' U R' D' F B D
R' U R' D' F B D'
R' U R' D' F B D2
U L2 F2 L2 R2 F B'
U L2 F2 L2 R2 B' F
R' U R' D' B D F
R' U R' D' B D' F
R' U R' D' B D2 F
R' U R' D' B F D
R' U R' D' B F D'
R' U R' D' B F D2
U L2 F2 L2 F R2 B'
U L2 F2 L2 F B' R2
U L2 F2 L2 B' R2 F
U L2 F2 L2 B' F R2
R' U R' D2 F D B
R' U R' D2 F D' B
R' U R' D2 F D2 B
R' U R' D2 F B D
R' U R' D2 F B D'
R' U R' D2 F B D2
R' U R' D2 B D F
R' U R' D2 B D' F
R' U R' D2 B D2 F
R' U R' D2 B F D
R' U R' D2 B F D'
R' U R' D2 B F D2
R' U R' F L B L'
R' U R' F L2 B L2
R' U R' F D B D
R' U R' F D B D'
R' U R' F D B D2
R' U R' F D' B D
R' U R' F D' B D'
R' U R' F D' B D2
R' U R' F D2 B D
R' U R' F D2 B D'
R' U R' F D2 B D2
R' U R' F B2 D B'
R' U R' F B2 D' B'
R' U R' F B2 D2 B'
U L2 F2 R2 L2 F B'
U L2 F2 R2 L2 B' F
R' U R' F2 D F' B
R' U R' F2 D B F'
R' U R' F2 D' F' B
R' U R' F2 D' B F'
R' U R' F2 D2 F' B
R' U R' F2 D2 B F'
R' U R' F2 B D F'
R' U R' F2 B D' F'
R' U R' F2 B D2 F'
R' U R' B R F R'
R' U R' B R2 F R2
R' U R' B D F D
R' U R' B D F D'
R' U R' B D F D2
R' U R' B D' F D
R' U R' B D' F D'
R' U R' B D' F D2
R' U R' B D2 F D
R' U R' B D2 F D'
R' U R' B D2 F D2
R' U R' B F2 D F'
R' U R' B F2 D' F'
R' U R' B F2 D2 F'
R' U R' B2 D F B'
R' U R' B2 D B' F
R' U R' B2 D' F B'
R' U R' B2 D' B' F
R' U R' B2 D2 F B'
R' U R' B2 D2 B' F
R' U R' B2 F D B'
R' U R' B2 F D' B'
R' U R' B2 F D2 B'
R' U R2 D R F B
R' U R2 D R B F
R' U R2 D' R F B
R' U R2 D' R B F
R' U R2 D2 R F B
R' U R2 D2 R B F
L2 U R2 L2 F L2 B
L2 U R2 L2 F B L2
L2 U R2 L2 B F L2
U' L2 B' L U2 R2 B
U' L2 B' L F' U2 R2
U' L2 B' L' U2 R2 B
L U R2 L' F L B
U' L2 B' L' F' U2 R2
L2 U R2 U2 B' U2 B2
R' U R2 B R F B
R' U R2 B R B F
U' L2 B' L2 U2 R2 B
U' L2 B' L2 F' U2 R2
L2 U R2 D B D2 F2
L' U R2 B U L U'
R' U R2 B' R F B
R' U R2 B' R B F
L2 U R2 D' B D2 F2
R' U R2 B2 R F B
R' U R2 B2 R B F
L2 U R2 D2 B D2 F2
L2 U R2 F B D2 F2
L2 U R2 F' B D2 F2
L2 U R2 F2 B D2 F2
U' L2 B' U2 R2 D B
U' L2 B' U2 R2 D' B
U' L2 B' U2 R2 D2 B
U' L2 B' U2 R2 B D
U' L2 B' U2 R2 B D'
U' L2 B' U2 R2 B D2
L2 U R2 B U2 B2 U2
U' L2 B' U2 B R2 B
L2 U R2 B D2 F2 D
L2 U R2 B D2 F2 D'
L2 U R2 B D2 F2 D2
U' L2 B' U2 B' R2 B
L2 U R2 B F D2 F2
U' L2 B' U2 B2 R2 B
L2 U R2 B F' D2 F2
L2 U R2 B F2 D2 F2
U' L2 B' D2 L2 F' U2
R U R2 F R' D B2
D2 L2 B' F' U F U
U' L2 B' D2 F' L2 U2
R' U D F D' R' B
L U R2 B L' F L
U' L2 B' F' L U2 R2
U' L2 B' F' L' U2 R2
U' L2 B' F' L2 U2 R2
U' L2 B' F' U2 R2 D
U' L2 B' F' U2 R2 D'
U' L2 B' F' U2 R2 D2
U' L2 B' F' D2 L2 U2
U L2 B' R2 B L2 F
U L2 B' U2 L2 R2 B
U L2 B' U2 R2 L2 B
U L2 B' U2 R2 B L2
B' L2 B2 U R2 F' B
B' L2 B2 U R2 B F'
U' L2 B2 U2 R2 F' B
U' L2 B2 U2 R2 B F'
B2 L2 B2 U R2 F' B
B2 L2 B2 U R2 B F'
U L2 B' F' U2 L2 R2
U L2 B' F' U2 R2 L2
D L2 B2 R2 U F' B
D L2 B2 R2 U B F'
B L2 B2 U R2 F' B
B L2 B2 U R2 B F'
U L2 B2 L2 R2 F' B
U L2 B2 L2 R2 B F'
D L2 B2 U' F' B U2
D L2 B2 U' B F' U2
U' L2 B2 F' U2 R2 F'
U L2 B2 R2 L2 F' B
U L2 B2 R2 L2 B F'
U L2 B2 R2 F' L2 B
U L2 B2 R2 F' B L2
U L2 B2 R2 B L2 F'
U L2 B2 R2 B F' L2
R' U D2 F D2 R' B
R' U F L R' B L'
R' U F L2 R' B L2
R' U F R B R2 B
R' U F R B' R2 B
R' U F R B2 R2 B
R' U F R' L B L'
R' U F R' L2 B L2
R' U F R' D B D
R' U F R' D B D'
R' U F R' D B D2
R' U F R' D' B D
R' U F R' D' B D'
R' U F R' D' B D2
R' U F R' D2 B D
R' U F R' D2 B D'
R' U F R' D2 B D2
R' U F R' B2 D B'
R' U F R' B2 D' B'
R' U F R' B2 D2 B'
R' U F R2 D R B
R' U F R2 D' R B
R' U F R2 D2 R B
R' U F R2 B R B
R' U F R2 B' R B
R' U F R2 B2 R B
R' U F B' R' B R'
R2 U F U F' U' B
R' U F' R' F2 D B
R' U F' R' F2 D' B
R' U F' R' F2 D2 B
R' U F' R' F2 B D
R' U F' R' F2 B D'
R' U F' R' F2 B D2
R' U F' R' B F2 D
R' U F' R' B F2 D'
R' U F' R' B F2 D2
R2 U F B U F' U'
R2 U F2 D F' B R2
R2 U F2 D B F' R2
R2 U F2 B D F' R2
L2 U B R2 D2 F2 B
L2 U B R2 D2 B F2
R' U B' R' F B R'
R' U B' R' B R' F
R' U B' R' B F R'
R2 U B F U F' U'
R2 U B F2 D F' R2
R' U B' F R' B R'
U R D R D F B
U R D R D B F
U R D R D' F B
U R D R D' B F
U R D R D2 F B
U R D R D2 B F
U R D R F D B
U R D R F D' B
U R D R F D2 B
U R D R F B D
U R D R F B D'
U R D R F B D2
U R D R B D F
U R D R B D' F
U R D R B D2 F
U R D R B F D
U R D R B F D'
U R D R B F D2
U R D R2 F R' B
L2 U B2 R2 D F' B
L2 U B2 R2 D B F'
L2 U B2 R2 D' F' B
L2 U B2 R2 D' B F'
L2 U B2 R2 D2 F' B
L2 U B2 R2 D2 B F'
L2 U B2 R2 F' D B
L2 U B2 R2 F' D' B
L2 U B2 R2 F' D2 B
L2 U B2 R2 F' B D
L2 U B2 R2 F' B D'
L2 U B2 R2 F' B D2
L2 U B2 R2 B D F'
L2 U B2 R2 B D' F'
L2 U B2 R2 B D2 F'
L2 U B2 R2 B F' D
L2 U B2 R2 B F' D'
L2 U B2 R2 B F' D2
U R D B R F B
U R D B R B F
U R D B' R F B
U R D B' R B F
U R D B2 R F B
U R D B2 R B F
U R D' R D F B
U R D' R D B F
U R D' R D' F B
U R D' R D' B F
U R D' R D2 F B
U R D' R D2 B F
U R D' R F D B
U R D' R F D' B
U R D' R F D2 B
U R D' R F B D
U R D' R F B D'
U R D' R F B D2
U R D' R B D F
U R D' R B D' F
U R D' R B D2 F
U R D' R B F D
U R D' R B F D'
U R D' R B F D2
U R D' R2 F R' B
U R D' B R F B
U R D' B R B F
U R D' B' R F B
U R D' B' R B F
R' U' L' U2 R' F' B
R' U' L' U2 R' B F'
U R D' B2 R F B
U R D' B2 R B F
L U' L F' B' U2 R2
U R D2 R D F B
U R D2 R D B F
U R D2 R D' F B
U R D2 R D' B F
U R D2 R D2 F B
U R D2 R D2 B F
U R D2 R F D B
U R D2 R F D' B
U R D2 R F D2 B
U R D2 R F B D
U R D2 R F B D'
U R D2 R F B D2
U R D2 R B D F
U R D2 R B D' F
U R D2 R B D2 F
U R D2 R B F D
U R D2 R B F D'
U R D2 R B F D2
L U' L B' U2 R2 B
L U' L B' F' U2 R2
U R D2 R2 F R' B
L U' L' U2 R2 F B
L U' L' U2 R2 B F
U R D2 B R F B
U R D2 B R B F
U R D2 B' R F B
U R D2 B' R B F
U R D2 B2 R F B
U R D2 B2 R B F
L U' L' F' U2 R2 F2
L U' L' F' U2 F2 R2
U R F R D2 B R'
L2 U' L2 U2 R2 F B
L2 U' L2 U2 R2 B F
L2 U' L2 F' U2 R2 F2
L2 U' L2 F' U2 F2 R2
U R F D2 R B R'
R' U' R' F2 L' F' B
R' U' R' F2 L' B F'
R' U' R' F2 B L' F'
R' U' R' B F2 L' F'
U' R B R F B L
U' R B R B F L
U R B R D F B
U R B R D B F
U R B R D' F B
U R B R D' B F
U R B R D2 F B
U R B R D2 B F
U R B R F D B
U R B R F D' B
U R B R F D2 B
U R B R F B D
U R B R F B D'
U R B R F B D2
U R B R B D F
U R B R B D' F
U R B R B D2 F
U R B R B F D
U R B R B F D'
U R B R B F D2
U R B R2 F R' B
L2 U' R2 D2 L2 F B
L2 U' R2 D2 L2 B F
U R B D R F B
U R B D R B F
U R B D' R F B
U R B D' R B F
U R B D2 R F B
U R B D2 R B F
L2 U' R2 B D2 L2 F2
L2 U' R2 B D2 F2 L2
U R B' R D F B
U R B' R D B F
U R B' R D' F B
U R B' R D' B F
U R B' R D2 F B
U R B' R D2 B F
U R B' R F D B
U R B' R F D' B
U R B' R F D2 B
U R B' R F B D
U R B' R F B D'
U R B' R F B D2
U R B' R B D F
U R B' R B D' F
U R B' R B D2 F
U R B' R B F D
U R B' R B F D'
U R B' R B F D2
U R B' R2 F R' B
U' R B2 R F L B
U R B' D R F B
U R B' D R B F
U R B' D' R F B
U R B' D' R B F
U R B' D2 R F B
U R B' D2 R B F
D R B2 R U F B
D R B2 R U B F
U R B2 R D F B
U R B2 R D B F
U R B2 R D' F B
U R B2 R D' B F
U R B2 R D2 F B
U R B2 R D2 B F
U R B2 R F D B
U R B2 R F D' B
U R B2 R F D2 B
U R B2 R F B D
U R B2 R F B D'
U R B2 R F B D2
U R B2 R B D F
U R B2 R B D' F
U R B2 R B D2 F
U R B2 R B F D
U R B2 R B F D'
U R B2 R B F D2
U R B2 R2 F R' B
U R B2 D R F B
U R B2 D R B F
U R B2 D' R F B
U R B2 D' R B F
L2 U' D2 L2 F' U2 F2
U R B2 D2 R F B
U R B2 D2 R B F
L2 U' D2 F' L2 U2 F
L2 U' D2 F' B' L2 U2
L2 U' D2 B' L2 F' U2
L2 U' D2 B' F' L2 U2
R' U' F' R' F2 L' B
R' U' F' R' F2 B L'
R' U' F' R' B F2 L'
R' U' F' U2 R' F2 B
R' U' F' U2 R' B F2
R' U' F' U2 F2 R' B
L' U' F' U' L' U' R2
L2 U' F' L2 U2 R2 F
L2 U' F' L2 U2 F R2
L U' F' L B' U2 R2
B' R' U R' D F B
B' R' U R' D B F
B' R' U R' D' F B
B' R' U R' D' B F
B' R' U R' D2 F B
B' R' U R' D2 B F
L U' F' L' U2 R2 F
B' R' U R' F D B
B' R' U R' F D' B
L U' F' L' U2 F R2
B' R' U R' F D2 B
B' R' U R' F B D
B' R' U R' F B D'
B' R' U R' F B D2
B' R' U R' B D F
B' R' U R' B D' F
B' R' U R' B D2 F
B' R' U R' B F D
B' R' U R' B F D'
B' R' U R' B F D2
B2 R' U R' D F B
B2 R' U R' D B F
B2 R' U R' D' F B
B2 R' U R' D' B F
B2 R' U R' D2 F B
B2 R' U R' D2 B F
B2 R' U R' F D B
B2 R' U R' F D' B
B2 R' U R' F D2 B
B2 R' U R' F B D
B2 R' U R' F B D'
B2 R' U R' F B D2
B2 R' U R' B D F
B2 R' U R' B D' F
