B' R2 D L B'
B' L R' D' R' B
R2 U R B' U' L
B' R D L R B'
B' R D L B' R
R2 U B' R U' L
B' R D R L B'
B' R' L D' R' B
B' R' L D' R' B
B' R' D L R' B'
B' R' D R' L B'
B' R' D' L R' B
B' R' D' R' L B
D' R' F2 B U' F2
D' R' B F2 U' F2
B2 R2 U' L F U
B' R2 D L D B'
B' R2 D L D' B'
B' R2 D L D2 B'
B' R2 D L B' D
B' R2 D L B' D'
B' R2 D L B' D2
B2 R2 B D L B'
D' U R' F2 B U'
D' U R' B F2 U'
D' U F2 R' B U'
B2 U' L F U R2
U D' R' F2 B U'
U D' R' B F2 U'
U D' F2 R' B U'
B' D L D' R2 B'
B' D L D' B' R2
D' F2 R' B U' F2
R B D B2 L R
R B D B2 R L
R2 B' L U R U'
L' B' R2 D L B'
R B' L D R B2
R B' L D B2 R
L2 B' R2 D L B'
L B' R2 D L B'
R2 B' U R U' L
R B' D L R B2
R B' D L B2 R
R B' D R L B2
R2 B2 U R B U'
D L2 B2 L F U F'
L' U D' R' F2 B U'
L' U D' R' B F2 U'
B L2 B2 R2 D L B'
L' U D' F2 R' B U'
L2 U D' R' F2 B U'
L2 U D' R' B F2 U'
R2 U D' R U2 F' U
R2 U D' R' B R2 U'
L2 U D' F2 R' B U'
L U D' R' F2 B U'
L U D' R' B F2 U'
B' R L D' R' B R2
L U D' F2 R' B U'
B' R L B R D B2
D' R U R2 F2 B U'
D' R U R2 B F2 U'
R2 U B R U R2 U2
R2 U B R U' D2 L2
R2 U B R D B2 U'
R2 U B R D2 U' L2
B' R D L R D B'
B' R D L R D' B'
B' R D L R D2 B'
B' R D L R B' D
B' R D L R B' D'
B' R D L R B' D2
B' R D L R' B' R2
B' R D L D R B'
B' R D L D B' R
B' R D L D' R B'
B' R D L D' B' R
B' R D L D2 R B'
B' R D L D2 B' R
B' R D L B R B2
B' R D L B' R D
B' R D L B' R D'
B' R D L B' R D2
B' R D L B' D R
B' R D L B' D' R
B' R D L B' D2 R
B' R D R L D B'
B' R D R L D' B'
B' R D R L D2 B'
B' R D R L B' D
B' R D R L B' D'
B' R D R L B' D2
R2 U B' R U' L D
R2 U B' R U' L D'
R2 U B' R U' L D2
R2 U B' R U' D L
R2 U B' R U' D' L
R2 U B' R U' D2 L
R2 U B' R D U' L
R2 U B' R D' U' L
R2 U B' R D2 U' L
B' R D R' L B' R2
R U B' R2 U' L R'
R U B' R2 U' R' L
R2 U B' D R U' L
R2 U B' D' R U' L
R2 U B' D2 R U' L
B' R D' L R' B R2
R2 U B2 R B U' L
B' R D' R' L B R2
B' R D2 R D' L B'
B2 R B R D L B'
B2 R B D L R B'
B2 R B D L B' R
B2 R B D R L B'
U R B' R2 U' L R'
U R B' R2 U' R' L
R2 U' D F2 L' F U
B' R' L D' R' D B
B' R' L D' R' D' B
B' R' L D' R' D2 B
B' R' L D' R' B D
B' R' L D' R' B D'
B' R' L D' R' B D2
D' R' L F2 B U' F2
D' R' L B F2 U' F2
D' R' L' F2 B U' F2
D' R' L' B F2 U' F2
B' R' L2 D' L' R' B
B' R' L2 D' R' L' B
B' R' L2 D' R' B L'
D' R' L2 F2 B U' F2
D' R' L2 B F2 U' F2
R2 U' F' U L' B' L
B2 R' U' L F U R'
F' R' U' R' D2 F L'
F' R' U' D2 R' F L'
F' R' U' D2 F L' R'
F' R' U' D2 F R' L'
R2 U' F2 D L' F U
U R' U' R' B' L B
R' U' B' U L B R'
U R' U' B' L B R'
B' R' D L R B' R2
B' R' D L R' D B'
B' R' D L R' D' B'
B' R' D L R' D2 B'
B' R' D L R' B' D
B' R' D L R' B' D'
B' R' D L R' B' D2
B' R' D L R2 B' R
B' R' D L D R' B'
B' R' D L D' R' B'
B' R' D L D2 R' B'
B' R' D R L B' R2
B' R' D R' L D B'
B' R' D R' L D' B'
B' R' D R' L D2 B'
B' R' D R' L B' D
B' R' D R' L B' D'
B' R' D R' L B' D2
B' R' D R2 L B' R
B' R' D' L R' D B
B' R' D' L R' D' B
B' R' D' L R' D2 B
B' R' D' L R' B D
B' R' D' L R' B D'
B' R' D' L R' B D2
B' R' D' L' R' B L2
B' R' D' L2 R' B L'
B' R' D' R' L D B
B' R' D' R' L D' B
B' R' D' R' L D2 B
B' R' D' R' L B D
B' R' D' R' L B D'
B' R' D' R' L B D2
B' R' D' R' L' B L2
B' R' D' R' L2 B L'
B' R' D' R' D L B
B' R' D' R' D' L B
B' R' D' R' D2 L B
B' R' D2 L D R' B
B' R' D2 R' D' L B'
F' R' D2 U' R' F L'
F' R' D2 U' F L' R'
F' R' D2 U' F R' L'
U R' D2 F U' L' R'
U R' D2 F U' R' L'
D' R' F2 L B U' F2
D' R' F2 L' B U' F2
D' R' F2 L2 B U' F2
D' R' F2 D' L2 B U'
D' R' F2 D' B L2 U'
D' R' F2 B L U' F2
D' R' F2 B L' U' F2
D' R' F2 B L2 U' F2
D' R' F2 B U' F2 D
D' R' F2 B U' F2 D'
D' R' F2 B U' F2 D2
D' R' F2 B D' L2 U'
D' R' B L F2 U' F2
D' R' B L' F2 U' F2
D' R' B L2 F2 U' F2
B2 R' B D L B' R'
D' R' B F2 L U' F2
D' R' B F2 L' U' F2
D' R' B F2 L2 U' F2
D' R' B F2 U' F2 D
D' R' B F2 U' F2 D'
D' R' B F2 U' F2 D2
D' R' B F2 D' L2 U'
B' R2 L D L B' L'
B' R2 L D' R' B R
B' R2 L B U R' U'
B' R2 L B' U' L U
B2 R2 L' D' B L B
B2 R2 L' B D' L B2
B2 R2 L' B' D' B2 L
B' R2 L2 D L B' L2
B' R2 L2 B' L' D' B2
B2 R2 L2 B L D' B2
B2 R2 U' L D F U
B2 R2 U' L D' F U
B2 R2 U' L D2 F U
B2 R2 U' L F U D
B2 R2 U' L F U D'
B2 R2 U' L F U D2
B2 R2 U' L F D U
B2 R2 U' L F D' U
B2 R2 U' L F D2 U
B2 R2 U' D L F U
B2 R2 U' D' L F U
B2 R2 U' D2 L F U
B2 R2 U' F L F U
B2 R2 U' F' L F U
B2 R2 U' F2 L F U
B' R2 D L R' B' R
B' R2 D L R2 B' R2
B' R2 D L D B' D
B' R2 D L D B' D'
B' R2 D L D B' D2
B' R2 D L D' B' D
B' R2 D L D' B' D'
B' R2 D L D' B' D2
B' R2 D L D2 B' D
B' R2 D L D2 B' D'
B' R2 D L D2 B' D2
B' R2 D L B2 D B
B' R2 D L B2 D' B
B' R2 D L B2 D2 B
B' R2 D L' B L2 B'
B' R2 D L' B' L2 B'
B' R2 D L' B2 L2 B'
B' R2 D L2 D L' B'
B' R2 D L2 D' L' B'
B' R2 D L2 D2 L' B'
B' R2 D L2 B L' B'
B' R2 D L2 B' L' B'
B' R2 D L2 B2 L' B'
B' R2 D R' L B' R
B' R2 D R2 L B' R2
B' R2 D F L F' B'
B' R2 D F L B' F'
B2 R2 D U' L F U
B' R2 D F2 L F2 B'
B' R2 D F2 L B' F2
B' R2 D B L B' L
B' R2 D' L R' B R
B2 R2 D B D L B'
B' R2 D' R' L B R
B2 R2 D' U' L F U
B2 R2 D' B D L B'
R2 D L U R B' U'
R2 D L U B' R U'
B2 R2 D2 U' L F U
B2 R2 D2 B D L B'
B' R2 F D L F' B'
B' R2 F D L B' F'
B' R2 F D F' L B'
F' R2 F B' D' L B'
B' R2 F' D F L B'
F2 R2 F2 B' L D' B2
R D R B' D' B' L
B2 R2 B D L D B'
B2 R2 B D L D' B'
B2 R2 B D L D2 B'
B2 R2 B D L B' D
B2 R2 B D L B' D'
B2 R2 B D L B' D2
B' R2 B' U' L F U
F' R2 B' F D' L B'
F2 R2 B' F2 L D' B2
U R2 B' R U' L R'
U R2 B' R U' R' L
R2 D U' F2 L' F U
U' D L' F B2 L U
U' D L' B2 F L U
U' D L2 B2 L F U
D' U R' D B U' R2
D' U R' F2 D B U'
D' U R' F2 D' B U'
D' U R' F2 D2 B U'
D' U R' F2 B U' D
D' U R' F2 B U' D'
D' U R' F2 B U' D2
D' U R' F2 B D U'
D' U R' F2 B D' U'
D' U R' F2 B D2 U'
D' U R' B U' D R2
D' U R' B D U' R2
D' U R' B F2 U' D
D' U R' B F2 U' D'
D' U R' B F2 U' D2
D' U R' B F2 D U'
D' U R' B F2 D' U'
D' U R' B F2 D2 U'
D' U F R' F B U'
D' U F R' B F U'
R D B' R D' B' L
R D B' D' R B' L
R D B' D' B' L R
R D B' D' B' R L
D' U F2 R' D B U'
D' U F2 R' D' B U'
D' U F2 R' D2 B U'
D' U F2 R' B U' D
D' U F2 R' B U' D'
D' U F2 R' B U' D2
D' U F2 R' B D U'
D' U F2 R' B D' U'
D' U F2 R' B D2 U'
U' D B2 L U2 B' U'
R' D' R' U B R U'
U' D B2 L' F L2 U
L' D' R' F2 B U' F2
L' D' R' B F2 U' F2
L2 D' R' F2 B U' F2
L2 D' R' B F2 U' F2
L D' R' F2 B U' F2
L D' R' B F2 U' F2
L' D' U R' F2 B U'
L' D' U R' B F2 U'
L' D' U F2 R' B U'
L2 D' U R' F2 B U'
L2 D' U R' B F2 U'
R2 D' U R U2 F' U
R2 D' U R' B R2 U'
L2 D' U F2 R' B U'
D U' L' F B2 L U
L D' U R' F2 B U'
L D' U R' B F2 U'
D U' L' B2 F L U
L D' U F2 R' B U'
B2 U' L D F B2 U
B2 U' L D B2 F U
B2 U' L F U R2 D
B2 U' L F U R2 D'
B2 U' L F U R2 D2
B2 U' L F D B2 U
B2 U' L F B U R2
B2 U' L F B' U R2
B2 U' L F B2 U R2
B2 U' L B F U R2
B2 U' L B' F U R2
B2 U' L B2 F U R2
D U' L2 B2 L F U
U' D' R' F2 L' B U'
D' U' R' F2 L' B U'
U' D' R' F2 B L' U'
D' U' R' F2 B L' U'
U' D' R' B F2 L' U'
D' U' R' B F2 L' U'
U D' R' D B U' R2
L' D' F2 R' B U' F2
U D' R' F2 D B U'
U D' R' F2 D' B U'
U D' R' F2 D2 B U'
U D' R' F2 B U' D
U D' R' F2 B U' D'
U D' R' F2 B U' D2
U D' R' F2 B D U'
U D' R' F2 B D' U'
U D' R' F2 B D2 U'
U D' R' B U' D R2
U D' R' B D U' R2
U D' R' B F2 U' D
U D' R' B F2 U' D'
U D' R' B F2 U' D2
U D' R' B F2 D U'
U D' R' B F2 D' U'
U D' R' B F2 D2 U'
L2 D' F2 R' B U' F2
L D' F2 R' B U' F2
U D' F R' F B U'
U D' F R' B F U'
B2 U' D L F B2 U
B2 U' D L B2 F U
B U' R2 D' F2 L' B'
U D' F2 R' D B U'
U D' F2 R' D' B U'
U D' F2 R' D2 B U'
U D' F2 R' B U' D
U D' F2 R' B U' D'
U D' F2 R' B U' D2
U D' F2 R' B D U'
U D' F2 R' B D' U'
U D' F2 R' B D2 U'
B2 U' F L F U R2
D U' B2 L U2 B' U'
D U' B2 L' F L2 U
B2 U' F' L F U R2
B2 U' F2 L F U R2
R' D2 F U' L' F' R'
B' D L R D' R2 B'
B' D L R D' B' R2
B' D L R' D' R2 B'
B' D L R' D' B' R2
B' D L R2 D' R2 B'
B' D L R2 D' B' R2
B' D L U' B2 U B
B' D L D B' D2 R2
B' D L D' R B' R
B' D L D' R2 D B'
B' D L D' R2 D' B'
B' D L D' R2 D2 B'
B' D L D' R2 B' D
B' D L D' R2 B' D'
B' D L D' R2 B' D2
B' D L D' B R2 B2
B' D L D' B' R2 D
B' D L D' B' R2 D'
B' D L D' B' R2 D2
B' D L D2 B' D R2
B' D L B' U' B' U
B' D L2 D' L' R2 B'
B' D L2 D' L' B' R2
B' D L2 D' R2 L' B'
B' D R L D' R2 B'
B' D R L D' B' R2
B' D R' L D' R2 B'
B' D R' L D' B' R2
U F D' R' F2 B U'
U F D' R' B F2 U'
B' D R2 L D' R2 B'
B' D R2 L D' B' R2
U F D' F2 R' B U'
R2 F B' D' L F' B'
R2 F B' D' L B' F'
R2 F B' D' F' L B'
B2 D U' L F B2 U
B2 D U' L B2 F U
R' F' U' R' D2 F L'
R' F' U' D2 R' F L'
R' F' U' D2 F L' R'
R' F' U' D2 F R' L'
B' D' L R D R2 B
B' D' L R' D B R2
B' D' L R' B D R2
F2 D' L2 R' F2 B U'
F2 D' L2 R' B F2 U'
B' D' R L D R2 B
F2 D' L2 F2 R' B U'
B' D' R D L R2 B
B' D' R D R2 L B
R' F' D2 U' R' F L'
R' F' D2 U' F L' R'
R' F' D2 U' F R' L'
B' D' R' L D B R2
B' D' R' L B D R2
B' D' R' D L B R2
U F' D' R' F2 B U'
F2 D' R' L2 F2 B U'
U F' D' R' B F2 U'
F2 D' R' L2 B F2 U'
F' D' R' F2 B U' F'
F' D' R' B F2 U' F'
U F' D' F2 R' B U'
F2 D' R' F2 L2 B U'
F2 D' R' F2 B L2 U'
F2 D' R' B L2 F2 U'
F2 D' R' B F2 L2 U'
D' F2 L R' B U' F2
D' F2 L' R' B U' F2
D' F2 L2 R' B U' F2
D' F2 R' L B U' F2
D' F2 R' L' B U' F2
D' F2 R' L2 B U' F2
F2 D' F2 L2 R' B U'
F2 D' F2 R' L2 B U'
F2 D' F2 R' B L2 U'
D' F2 R' D' L2 B U'
D' F2 R' D' B L2 U'
D' F2 R' B L U' F2
D' F2 R' B L' U' F2
D' F2 R' B L2 U' F2
D' F2 R' B U' F2 D
D' F2 R' B U' F2 D'
D' F2 R' B U' F2 D2
D' F2 R' B D' L2 U'
B2 D' B D L R2 B'
B2 D' B D L B' R2
B2 D' B D R2 L B'
F D' F2 R' B U' F
B' D2 L D B2 R' B
B' D2 L B2 D R' B
B D' B2 D L R2 B'
B D' B2 D L B' R2
B D' B2 D R2 L B'
U F2 D' R' F2 B U'
U F2 D' R' B F2 U'
U F2 D' F2 R' B U'
R2 F2 B' L F2 D' B2
R B L D B2 L R
R B L D B2 R L
R B L' D B2 L R
R B L' D B2 R L
R B L2 D B2 L R
R B L2 D B2 R L
R2 B R' D R B2 L
R2 B U R U R2 U2
R2 B U R U' D2 L2
R2 B U R D B2 U'
R2 B U R D2 U' L2
R2 B U B2 R U' L
U B U R' F' U2 R'
R2 B U2 R' U' R2 U'
R2 B U2 R' U2 D B2
R2 B U2 R' D U2 B2
R2 B U2 R' D' F2 U2
R B D L B2 L R
R B D L B2 R L
R B D L' B2 L R
R B D L' B2 R L
R B D L2 B2 L R
R B D L2 B2 R L
R B D R B2 D2 L2
R B D B' R B' L
R B D B2 L R D
R B D B2 L R D'
R B D B2 L R D2
R B D B2 L D R
R B D B2 L D' R
R B D B2 L D2 R
R B D B2 R L D
R B D B2 R L D'
R B D B2 R L D2
R B D B2 R D L
R B D B2 R D' L
R B D B2 R D2 L
R B D B2 D L R
R B D B2 D R L
R B D B2 D' L R
R B D B2 D' R L
R B D B2 D2 L R
R B D B2 D2 R L
R B D' R D2 L2 B2
R B D' R D2 B2 L2
L' B' L R' D' R' B
L2 B' L R' D' R' B
F2 B U' R2 F2 L' B'
R2 B' L R' D R B2
R2 B' L R' D B2 R
R2 B' L U R U' D
R2 B' L U R U' D'
R2 B' L U R U' D2
R2 B' L U R D U'
R2 B' L U R D' U'
R2 B' L U R D2 U'
R2 B' L U D R U'
R2 B' L U D' R U'
R2 B' L U D2 R U'
R2 B' L D U R U'
R2 B' L D' U R U'
R2 B' L D2 U R U'
R2 B' L B U R U'
R2 B' L B' U R U'
L B' L R' D' R' B
R2 B' L B2 U R U'
R2 B' L' U R U' L2
R B' L R U R U'
R B' L U R2 U' R'
R B' L D R B2 D
R B' L D R B2 D'
R B' L D R B2 D2
R B' L D R' B2 R2
R B' L D B' R B'
R B' L D B2 R D
R B' L D B2 R D'
R B' L D B2 R D2
R B' L D B2 D R
R B' L D B2 D' R
R B' L D B2 D2 R
R B' L D' R D2 B2
R B' L D2 R D' B2
R2 B' L2 U R U' L'
R B' L B D R B2
R B' L B D B2 R
L' B' R D L R B'
L' B' R D L B' R
L' B' R D R L B'
R B' L B' D R B2
R B' L B' D B2 R
R B' L B2 D R B2
R B' L B2 D B2 R
L' B' R' L D' R' B
L2 B' R D L R B'
L2 B' R D L B' R
L2 B' R D R L B'
L' B' R' D L R' B'
L' B' R' D R' L B'
L' B' R' D' L R' B
L' B' R' D' R' L B
L2 B' R' L D' R' B
R B' L2 D L' R B2
R B' L2 D L' B2 R
R B' L2 D R L' B2
R B' L2 D R B2 L'
R B' L2 D B2 L' R
R B' L2 D B2 R L'
L2 B' R' D L R' B'
L2 B' R' D R' L B'
L2 B' R' D' L R' B
L2 B' R' D' R' L B
R2 B' R' L D R B2
R2 B' R' L D B2 R
L B' R D L R B'
L B' R D L B' R
L' B' R2 D L D B'
L' B' R2 D L D' B'
L' B' R2 D L D2 B'
L' B' R2 D L B' D
L' B' R2 D L B' D'
L' B' R2 D L B' D2
L B' R D R L B'
R B' R L U R U'
R2 B' R' D L R B2
R2 B' R' D L B2 R
R2 B' R' D R L B2
R B' R U R U' L
U' B' U R2 D L B'
L B' R' L D' R' B
L2 B' R2 D L D B'
L2 B' R2 D L D' B'
L2 B' R2 D L D2 B'
L2 B' R2 D L B' D
L2 B' R2 D L B' D'
L2 B' R2 D L B' D2
U2 B' R2 D L F' B'
U2 B' R2 D L B' F'
U2 B' R2 D F' L B'
U2 B' R2 F' D L B'
L B' R' D L R' B'
L B' R' D R' L B'
L B' R' D' L R' B
L B' R' D' R' L B
L B' R2 D L D B'
L B' R2 D L D' B'
L B' R2 D L D2 B'
L B' R2 D L B' D
L B' R2 D L B' D'
L B' R2 D L B' D2
R2 B' U R U' L D
R2 B' U R U' L D'
R2 B' U R U' L D2
R2 B' U R U' D L
R2 B' U R U' D' L
R2 B' U R U' D2 L
R2 B' U R D U' L
R2 B' U R D' U' L
R2 B' U R D2 U' L
R2 B' U D R U' L
R2 B' U D' R U' L
R2 B' U D2 R U' L
D' B' D L R2 B' L
R B' U R2 U' L R'
R B' U R2 U' R' L
R2 B' U' F2 L' U L2
D' B' D L B' L R2
D' B' D L B' R2 L
L' B' D L D' R2 B'
L' B' D L D' B' R2
D' B' D R2 L B' L
D' B' D R2 B' L B'
U B' U' R2 D L B'
L2 B' D L D' R2 B'
L2 B' D L D' B' R2
D' B' D B' L R2 B'
D' B' D B' L B' R2
D' B' D B' R2 L B'
B' F' R2 D F L B'
R2 B' D L U R U'
B' F' R2 F D L B'
F' B' R2 D F L B'
R2 B' D U R U' L
F' B' R2 F D L B'
L B' D L D' R2 B'
L B' D L D' B' R2
F2 B' R2 F2 D L B'
R2 B' D' L U R U'
R B' D L R B2 D
R B' D L R B2 D'
R B' D L R B2 D2
R B' D L R' B2 R2
R B' D L B' R B'
R2 B' D' U R U' L
R B' D L B2 R D
R B' D L B2 R D'
R B' D L B2 R D2
R B' D L B2 D R
R B' D L B2 D' R
R B' D L B2 D2 R
R B' D L' R B2 L2
R B' D L' B2 L2 R
R B' D L' B2 R L2
R B' D L2 R B2 L'
R B' D L2 B2 L' R
R B' D L2 B2 R L'
R B' D R L B2 D
R B' D R L B2 D'
R B' D R L B2 D2
R B' D R L' B2 L2
R B' D R L2 B2 L'
R B' D R' L B2 R2
R2 B' D2 L U R U'
R B' D B2 R D2 L2
R B' D' L R D2 B2
R B' D' L D2 R B2
R B' D' L D2 B2 R
R2 B' D2 U R U' L
R B' D' R L D2 B2
R B' D' R D2 L B2
R B' D2 R D' L B2
R2 B' F D' L F' B'
R2 B' F D' L B' F'
R2 B' F D' F' L B'
U' B2 L B U L R2
U' B2 L B U R2 L
R2 B' F2 L F2 D' B2
R2 B2 L U R B U'
R2 B2 L' U R B U'
D B2 L' F L2 U F'
R2 B2 L2 U R B U'
L' B2 R2 U' L F U
L' B2 R2 B D L B'
R B2 R U R B U'
L2 B2 R2 U' L F U
L2 B2 R2 B D L B'
L' B2 U' L F U R2
L B2 R2 U' L F U
R2 B2 U R D B U'
R2 B2 U R D' B U'
R2 B2 U R D2 B U'
R2 B2 U R B U' D
R2 B2 U R B U' D'
R2 B2 U R B U' D2
R2 B2 U R B D U'
R2 B2 U R B D' U'
R2 B2 U R B D2 U'
L2 B2 U' L F U R2
R2 B2 U D R B U'
R2 B2 U D' R B U'
R2 B2 U D2 R B U'
B' F2 R2 F2 D L B'
L B2 R2 B D L B'
R2 B2 U B R B U'
R2 B2 U B' R B U'
R2 B2 U B2 R B U'
L B2 U' L F U R2
R2 B2 D U R B U'
B F2 U' R2 F2 L' B'
R2 B2 D' U R B U'
R B2 D R B L B
R B2 D B L B R
R2 B2 D2 U R B U'
