U' L B2 U' R' F
U' L B2 U' F R'
B' L2 U R' F U
B' L2 U F R' U
B L2 U' L' B U'
B L2 U' B L' U'
L2 U' L B2 U' F
L2 U' B2 L U' F
L2 B U' L B U'
B' L2 D' U R' F U
B' L2 D' U F R' U
B L2 D' U' L' B U'
B L2 D' U' B L' U'
B' L2 D2 U R' F U
B' L2 D2 U F R' U
B L2 D2 U' L' B U'
B L2 D2 U' B L' U'
L2 U R' U D L2 F'
L2 U R' U D F' L2
L2 U R' U F' D L2
L2 U R' U2 B2 U' F'
L2 U R' D U L2 F'
L2 U R' D U F' L2
L2 U R' D2 F2 U F
B L2 B U' L' U' L
B2 L2 B' U' L B U'
B L2 B' U' L' B2 U'
B L2 B' U' B2 L' U'
L2 U D R' U L2 F'
L2 U D R' U F' L2
B L2 B2 U' B' L' U'
L2 U D2 R' F2 U F
L2 U D2 F2 R' U F'
B' R L2 U R2 F U
B' R L2 U F R2 U
L2 U' L U' D F L2
L2 U' L U' F D L2
L2 U' L D U' F L2
R' U' L B2 U' R' F
R' U' L B2 U' F R'
L2 U' L B2 U' D F
L2 U' L B2 U' D' F
L2 U' L B2 U' D2 F
L2 U' L B2 U' F D
L2 U' L B2 U' F D'
L2 U' L B2 U' F D2
L2 U' L B2 D U' F
L2 U' L B2 D' U' F
L2 U' L B2 D2 U' F
R2 U' L B2 U' R' F
R2 U' L B2 U' F R'
L2 U' L' U' D L2 F
L2 U' L' D U' L2 F
R U' L B2 U' R' F
R U' L B2 U' F R'
U R D2 F2 U R2 F'
L2 U' L' B2 U B U2
L2 U' L2 B2 L' U' F
L2 U' D L U' F L
B' R' L2 U F U F'
L2 U' B L B U' F
L2 U' B2 L U' D F
L2 U' B2 L U' D' F
L2 U' B2 L U' D2 F
L2 U' B2 L U' F D
L2 U' B2 L U' F D'
L2 U' B2 L U' F D2
L2 U' B2 L D U' F
L2 U' B2 L D' U' F
L2 U' B2 L D2 U' F
L2 U' B2 L' U B' U2
L U' B2 L U' R' F
L U' B2 L U' F R'
L2 U' B2 U2 R' U F'
L2 U' B2 D L U' F
L2 U' B2 D' L U' F
L2 U' B2 D2 L U' F
U R' D2 F2 U R2 F
U R' D2 F2 U F R2
B' R2 L2 U R F U
L2 U2 F' L D L2 F2
L2 U2 F' L D F2 L2
D' R2 U R' B2 U F'
L2 U2 F' U L' B2 U'
L2 U2 F' U B2 L' U'
D' R2 U B2 R' U F'
L' U2 F2 D L2 R F'
L' U2 F2 D R L2 F'
L' U2 F2 D R F' L2
L U2 B2 U' R' F' B2
L U2 B2 U' R' B2 F'
D' R2 B' U R' B' U
L2 D U R' U L2 F'
L2 D U R' U F' L2
L2 D U' L U' F L
U' D L F2 U' L F'
U' D L F2 U' F' L
D2 U R' F2 U R' F
D2 U R' F2 U F R'
D' U R' B2 U L F'
D' U R' B2 U F' L
L2 D B U' L U' L
L2 D B' U R' U L2
L2 D B' U R' U L2
U' D F2 L U' F L
D2 U F2 R' U F' R'
L2 D' R2 U R' U F'
L2 D' R2 U' L U' F
L2 D' R2 B U' L U'
L2 D' R2 B' U R' U
D U' L F2 U' L F'
D U' L F2 U' F' L
U D' R' B2 U L F'
U D' R' B2 U F' L
L2 D' B R2 U' L U'
L2 D' B' R2 U R U
D U' F2 L U' F L
B U' D L F2 B U'
B U' D L B F2 U'
B U' D F2 L B U'
B U' D2 L B U' R2
L2 D2 U R' F2 U F
L2 D2 U F2 R' U F'
U D2 R' F2 U R' F
U D2 R' F2 U F R'
U D2 F2 R' U F' R'
L2 D2 B' U R' F2 U
L2 D2 B' U F2 R' U
U' F L B2 U' R' F
U' F L B2 U' F R'
U' F' L B2 U' R' F
U' F' L B2 U' F R'
U2 F' L D L2 F2 R
B D U' L F2 B U'
B D U' L B F2 U'
B D U' F2 L B U'
U' F2 L B2 U' R' F
U' F2 L B2 U' F R'
B D2 U' L B U' R2
L' B L' U' L2 B U'
L' B L' U' B L2 U'
B2 D2 F L' U' R2 B
R' B L2 U' L' B U'
R' B L2 U' B L' U'
R2 B L2 U' L' B U'
R2 B L2 U' B L' U'
R B L2 U' L' B U'
R B L2 U' B L' U'
D' B R2 U' L F' U'
D' B R2 U' F' L U'
L2 B U' L D B U'
L2 B U' L D' B U'
L2 B U' L D2 B U'
L2 B U' L B U' D
L2 B U' L B U' D'
L2 B U' L B U' D2
L2 B U' L B D U'
L2 B U' L B D' U'
L2 B U' L B D2 U'
L2 B U' L' B L2 U'
L2 B U' L2 B L' U'
L2 B U' D L B U'
L2 B U' D' L B U'
L2 B U' D2 L B U'
D B U' L F2 U' L
L B U' L B U' R'
D B U' F2 L U' L
L2 B D U' L B U'
L2 B D' U' L B U'
L2 B D2 U' L B U'
R' B' L2 U R' F U
R' B' L2 U F R' U
R2 B' L2 U R' F U
R2 B' L2 U F R' U
R B' L2 U R' F U
R B' L2 U F R' U
D' B' R2 U R B' U
D' B' R2 U B' R U
D2 B' U R' F2 U R'
D2 B' U F2 R' U R'
L2 B' U R' U2 B' U'
L2 B' U' B2 L B U'
U' B2 L' U B' L' U2
U2 B2 L U' B2 R' F'
U' B2 D L F2 U' F'
L2 B2 U' B' L U' L'
U' B2 D F2 L U' F
U' B2 D2 L U' R2 F
U' B2 D2 L U' F R2
