L' R' F B U F
R' L' F B U F
R2 L' F U F R
L' R' B F U F
R' L' B F U F
L' R2 F U F R
L' F R' B U F
L' F R2 U F R
R' B L' F U F
L' F B' R2 U F R
L' F B2 R' B U F
L' F B2 R2 U F R
L' F' U D' L2 F' R
L' F' U D' F' L2 R
L' F' U D' F' R L2
F' D' L F' R B' L
F' D' L F' B' L R
F' D' L F' B' R L
F' D' L B' L F' R
F' D' L B' F' L R
F' D' L B' F' R L
L' F' D' U L2 F' R
L' F' D' U F' L2 R
L' F' D' U F' R L2
F' D' F' L R B' L
F' D' F' L B' L R
F' D' F' L B' R L
F' D' F' R L B' L
F' D' F' R B' L B'
F' D' F' B' L R B'
F' D' F' B' L B' R
F' D' F' B' R L B'
F' D' B' L F' R B'
F' D' B' L F' B' R
F' D' B' L B' F' R
F' D' B' F' L R B'
F' D' B' F' L B' R
F' D' B' F' R L B'
L' F2 D' F' U R F
R' B L' R F U F
R' B L' R' F U F
R' B L' R2 F U F
R' B L' D R2 F U
R' B L' D F R2 U
R' B L' F R U F
R' B L' F R' U F
R' B L' F R2 U F
R' B L' F U D F
R' B L' F U D' F
R' B L' F U D2 F
R' B L' F U F D
R' B L' F U F D'
R' B L' F U F D2
R' B L' F D U F
R' B L' F D' U F
R' B L' F D2 U F
R2 B L' F U F R
R' B R L' F U F
R' B R' L' F U F
L' B R' F B U F
R' B R2 L' F U F
L' B R' B F U F
L' B R2 F U F R
L' B F R' B U F
L' B F R2 U F R
R' B' L' F B2 U F
R' B' L' B2 F U F
R2 B' L' F U F R
L' B' R' F B U F
L' B' R' B F U F
L' B' R2 F U F R
L' B' F R' B U F
L' B' F R2 U F R
R2 B2 L' F U F R
L' B2 R' F B U F
L' B2 R' B F U F
L' B2 R2 F U F R
L' B2 F R' B U F
L' B2 F R2 U F R
