U2 L U L2 D F2
U L U' L' U2 L'
U2 L D F2 U F2
U L D F2 U R
U2 L F U L2 F'
U2 L F U F' L2
U2 L F' U F L2
U L F2 U L2 R
U L F2 U R L2
U2 L F2 U L2 F2
U2 L F2 U F2 L2
U2 L' D' B2 D' R2
U2 L' B2 D' R2 B2
U2 L' B2 D' B2 R2
B2 R' U B2 U2 L'
B2 R' U' L' D2 F2
B2 R' U' D2 L' F2
B2 R' D L2 U' L
B2 R' D2 U' L' F2
B' R2 U' L' F' B'
B' R2 U' L' B' F'
B' U B U2 L' B'
B' U' L' B' D2 F2
B2 D L2 R' U' L
B2 D R' L2 U' L
U2 F2 L U F2 L'
B2 D2 R' U' L' F2
U' B2 R' U' L' R
U' B2 R' U' R L'
B2 R' U' L2 D2 L F2
B2 R' U' L2 D2 F2 L
B2 R' U' D' L' D' F2
B2 R' U' D2 L F2 L2
B2 R' U' D2 L' F2 D
B2 R' U' D2 L' F2 D'
B2 R' U' D2 L' F2 D2
B2 R' U' D2 L2 F2 L
B2 R' U' F2 D2 F2 L'
U' R' U2 L U L2 R
U' R' U2 L U R L2
B2 R' U2 D' R2 U L'
B2 R' D L2 U' L D
B2 R' D L2 U' L D'
B2 R' D L2 U' L D2
B2 R' D L2 U' D L
B2 R' D L2 U' D' L
B2 R' D L2 U' D2 L
B2 R' D L2 D U' L
B2 R' D L2 D' U' L
B2 R' D L2 D2 U' L
R' U' B2 R' U' L' R
R' U' B2 R' U' R L'
B2 R' D B L2 U' L
B2 R' D B' L2 U' L
B2 R' D B2 L2 U' L
R2 U' B2 R' U' L' R
R2 U' B2 R' U' R L'
R' U2 L U L2 D F2
R U' B2 R' U' L' R
R U' B2 R' U' R L'
R' U2 L D F2 U F2
B2 R' D' U' L' D' F2
B2 R' D' U2 R2 U L'
R' U2 L F U L2 F'
R' U2 L F U F' L2
R' U2 L F' U F L2
R' U2 L F2 U L2 F2
R' U2 L F2 U F2 L2
R2 U2 L U L2 D F2
B2 R' D2 L U' L2 F2
B2 R' D2 L U' F2 L2
L2 U2 L D' B2 D' R2
B2 R' D2 L2 U' L F2
B2 R' D2 L2 U' F2 L
R2 U2 L D F2 U F2
R U2 L U L2 D F2
R2 U2 L F U L2 F'
R2 U2 L F U F' L2
B2 R' D2 U' L F2 L2
B2 R' D2 U' L' F2 D
B2 R' D2 U' L' F2 D'
B2 R' D2 U' L' F2 D2
B2 R' D2 U' L2 F2 L
R2 U2 L F' U F L2
R' U2 L' D' B2 D' R2
R2 U2 L F2 U L2 F2
R2 U2 L F2 U F2 L2
L2 U2 L B2 D' R2 B2
L2 U2 L B2 D' B2 R2
R U2 L D F2 U F2
L2 U2 L' U L2 D F2
R U2 L F U L2 F'
R U2 L F U F' L2
B2 R' D2 B U' L' F2
R U2 L F' U F L2
B2 R' D2 B' U' L' F2
R U2 L F2 U L2 F2
R U2 L F2 U F2 L2
B2 R' D2 B2 U' L' F2
R' U2 L' B2 D' R2 B2
R' U2 L' B2 D' B2 R2
L2 U2 L' D F2 U F2
L2 U2 L' F U L2 F'
L2 U2 L' F U F' L2
L2 U2 L' F' U F L2
R2 U2 L' D' B2 D' R2
L2 U2 L' F2 U L2 F2
L2 U2 L' F2 U F2 L2
R U2 L' D' B2 D' R2
R2 U2 L' B2 D' R2 B2
R2 U2 L' B2 D' B2 R2
R U2 L' B2 D' R2 B2
R U2 L' B2 D' B2 R2
U2 R' F2 L U F2 L'
B2 R' B U B U2 L'
B' R' B' R' U' L' F'
B2 R' B' L2 U' F L
U' R' B' U' L' R B'
U' R' B' U' L' B' R
U' R' B' U' R L' B'
B2 R' B' U B' U2 L'
B2 R' B' U' L2 F L
U' R' B2 R' U' L' R2
U' R' B2 R' U' R2 L'
U2 R2 L U L2 D F2
U2 R2 L D F2 U F2
U2 R2 L F U L2 F'
U2 R2 L F U F' L2
U2 R2 L F' U F L2
U2 R2 L F2 U L2 F2
U2 R2 L F2 U F2 L2
U2 R2 L' D' B2 D' R2
U2 R2 L' B2 D' R2 B2
U2 R2 L' B2 D' B2 R2
U R2 L' D' F2 B2 R'
U R2 L' D' B2 R' F2
U R2 L' D' B2 F2 R'
L U2 F U F' L2 B'
R' U2 F2 L U F2 L'
F R2 U L F B U
F R2 U L B F U
U R2 U L R2 U L2
U' R2 U' L' R2 D' B2
R2 U2 F2 L U F2 L'
B' R2 U' L' D F' B'
B' R2 U' L' D B' F'
B' R2 U' L' D' F' B'
B' R2 U' L' D' B' F'
B' R2 U' L' D2 F' B'
B' R2 U' L' D2 B' F'
B' R2 U' L' F' D B'
B' R2 U' L' F' D' B'
B' R2 U' L' F' D2 B'
B' R2 U' L' F' B' D
B' R2 U' L' F' B' D'
B' R2 U' L' F' B' D2
B' R2 U' L' B' D F'
B' R2 U' L' B' D' F'
B' R2 U' L' B' D2 F'
B' R2 U' L' B' F' D
B' R2 U' L' B' F' D'
B' R2 U' L' B' F' D2
B' R2 U' L2 F' L B'
U' R2 U' R2 L' D' B2
U R2 U R2 L U L2
B' R2 U' D L' F' B'
B' R2 U' D L' B' F'
B' R2 U' D' L' F' B'
B' R2 U' D' L' B' F'
B' R2 U' D2 L' F' B'
B' R2 U' D2 L' B' F'
R U2 F2 L U F2 L'
B' R2 U' B L' F' B'
B' R2 U' B L' B' F'
B' R2 U' B' L' F' B'
B' R2 U' B' L' B' F'
B' R2 U' B2 L' F' B'
B' R2 U' B2 L' B' F'
U' R2 U2 L U L2 R2
U' R2 U2 L U R2 L2
U R2 U2 L' D' F2 B2
U R2 U2 L' D' B2 F2
B2 R2 D L2 R U' L
B2 R2 D R L2 U' L
B' R2 D U' L' F' B'
B' R2 D U' L' B' F'
B' R2 D' U' L' F' B'
B' R2 D' U' L' B' F'
B2 R2 D2 R U' L' F2
B' R2 D2 U' L' F' B'
B' R2 D2 U' L' B' F'
U2 R2 F2 L U F2 L'
U' R2 B' U' L' R2 B'
U' R2 B' U' L' B' R2
U' R2 B' U' R2 L' B'
U' R2 B2 R' U' L' R'
U' R2 B2 R' U' R' L'
D' U L U' L' U2 L'
D2 U L U' L' U2 L'
D' U L D F2 U R
D2 U L D F2 U R
U2 D L U L2 D F2
D' U L F2 U L2 R
D' U L F2 U R L2
F2 U L U2 F2 U' L'
D2 U L F2 U L2 R
D2 U L F2 U R L2
U2 D L D F2 U F2
U2 D L F U L2 F'
D U L U' L' U2 L'
U2 D L F U F' L2
U2 D L F' U F L2
U2 D L F2 U L2 F2
U2 D L F2 U F2 L2
D U L D F2 U R
U D L U' L' U2 L'
D U L F2 U L2 R
D U L F2 U R L2
U D L D F2 U R
F U L F U D R2
F U L F U2 F2 U'
F U L F D U R2
F U L F D2 B2 U
U2 D L' D' B2 D' R2
U D L F2 U L2 R
U D L F2 U R L2
U2 D L' B2 D' R2 B2
U2 D L' B2 D' B2 R2
L' D F2 D' L2 U2 L2
L D F2 U2 F2 U' F2
B' U D B U2 L' B'
B' U D' B U2 L' B'
B' U D2 B U2 L' B'
U2 D F2 L U F2 L'
U' D B2 R' U' L' R
U' D B2 R' U' R L'
B' U F2 B R U2 B
B' U B R U2 L' B
B' U B R U2 B L'
B' U B U2 L' D B'
B' U B U2 L' D' B'
B' U B U2 L' D2 B'
B' U B U2 L' B' D
B' U B U2 L' B' D'
B' U B U2 L' B' D2
B' U B U2 D L' B'
B' U B U2 D' L' B'
B' U B U2 D2 L' B'
B' U B U2 B L' B'
B' U B U2 B' L' B'
B' U B U2 B2 L' B'
B' U B D U2 L' B'
B' U B D' U2 L' B'
B' U B D2 U2 L' B'
B' U B F2 R U2 B
U2 D' L U L2 D F2
U2 D' L D F2 U F2
U2 D' L F U L2 F'
U2 D' L F U F' L2
U2 D' L F' U F L2
U2 D' L F2 U L2 F2
U2 D' L F2 U F2 L2
U D' L U' L' U2 L'
U D' L D F2 U R
B U B' U L U L2
B U B' U2 L' D' B2
U2 D' L' D' B2 D' R2
U D' L F2 U L2 R
U D' L F2 U R L2
B2 U B2 U L U L2
B2 U B2 U2 L' D' B2
U2 D' L' B2 D' R2 B2
U2 D' L' B2 D' B2 R2
B' U' L B2 L2 F B'
B' U' L B2 L2 B' F
B' U' L' R2 F' R2 B'
B' U' L' R2 F' B' R2
B' U' L' R2 B' F' R2
B' U' L' U2 B U2 B2
B' U' L' D B' D2 F2
B' U' L' D' B' D2 F2
B' U' L' D2 B' D2 F2
B' U' L' F B' D2 F2
B' U' L' F' B' D2 F2
B' U' L' F2 B' D2 F2
B' U' L' B' U2 B2 U2
B' U' L' B' D2 F2 D
B' U' L' B' D2 F2 D'
B' U' L' B' D2 F2 D2
B' U' L' B' F D2 F2
B' U' L' B' F' D2 F2
B' U' L' B' F2 D2 F2
B U' L2 D F L B'
B U' L2 F D L B'
B' U' R2 L' F' R2 B'
B' U' R2 L' F' B' R2
B' U' R2 L' B' F' R2
U2 D' F2 L U F2 L'
B' U' D L' B' D2 F2
L' D' B2 D2 F2 D R2
B' U' D' L' B' D2 F2
B' U' D2 L' B' D2 F2
L D' B2 U B2 U2 B2
D' U' B2 R' U' L' R
D' U' B2 R' U' R L'
U' D' B2 R' U' L' R
U' D' B2 R' U' R L'
D2 U' B2 R' U' L' R
D2 U' B2 R' U' R L'
F' U' F U' L' D' B2
F' U' F U2 L U L2
D' U2 L U L2 D F2
F' U' F B' U' L' B'
F' U' F B2 R' U' L'
D2 U2 L U L2 D F2
D' U2 L D F2 U F2
D' U2 L F U L2 F'
D' U2 L F U F' L2
D U' B2 R' U' L' R
D U' B2 R' U' R L'
D2 U2 L D F2 U F2
D' U2 L F' U F L2
D' U2 L F2 U L2 F2
D' U2 L F2 U F2 L2
D2 U2 L F U L2 F'
D2 U2 L F U F' L2
D2 U2 L F' U F L2
D2 U2 L F2 U L2 F2
D2 U2 L F2 U F2 L2
U2 D2 L U L2 D F2
U2 D2 L D F2 U F2
U2 D2 L F U L2 F'
U2 D2 L F U F' L2
D' U2 L' D' B2 D' R2
D U2 L U L2 D F2
U2 D2 L F' U F L2
U2 D2 L F2 U L2 F2
U2 D2 L F2 U F2 L2
D2 U2 L' D' B2 D' R2
D U2 L D F2 U F2
D U2 L F U L2 F'
D U2 L F U F' L2
U D2 L U' L' U2 L'
D' U2 L' B2 D' R2 B2
D' U2 L' B2 D' B2 R2
D U2 L F' U F L2
D U2 L F2 U L2 F2
D U2 L F2 U F2 L2
F2 U' F2 U' L' D' B2
U D2 L D F2 U R
D2 U2 L' B2 D' R2 B2
F2 U' F2 U2 L U L2
D2 U2 L' B2 D' B2 R2
F U' F' U2 L F U
U2 D2 L' D' B2 D' R2
U D2 L F2 U L2 R
U D2 L F2 U R L2
F2 U' F2 B' U' L' B'
F2 U' F2 B2 R' U' L'
U2 D2 L' B2 D' R2 B2
U2 D2 L' B2 D' B2 R2
D U2 L' D' B2 D' R2
D U2 L' B2 D' R2 B2
D U2 L' B2 D' B2 R2
B' U' B' L' D2 F2 B'
B' U' B' L' D2 B' F2
B' U' B' D2 L' F2 B'
B' U' B' D2 L' B' F2
F' U' B' F U' L' B'
B' U' B2 L2 F L B'
F2 U' B' F2 U' L' B'
F' U' B2 R' F U' L'
F' U' B2 F R' U' L'
F2 U' B2 F2 R' U' L'
D' U2 F2 L U F2 L'
D2 U2 F2 L U F2 L'
U2 D2 F2 L U F2 L'
D U2 F2 L U F2 L'
B' U2 R2 U L' F' B'
B' U2 R2 U L' B' F'
U' D2 B2 R' U' L' R
U' D2 B2 R' U' R L'
U2 F L F U F2 L'
U2 F L F2 U F L'
L F R2 B U L2 F
U F U L F U F'
L F U' F' U' L2 B'
B2 D L2 R' U' L D
B2 D L2 R' U' L D'
B2 D L2 R' U' L D2
B2 D L2 R' U' D L
B2 D L2 R' U' D' L
B2 D L2 R' U' D2 L
B2 D L2 R' D U' L
B2 D L2 R' D' U' L
B2 D L2 R' D2 U' L
B2 D L2 D R' U' L
B2 D L2 D' R' U' L
B2 D L2 D2 R' U' L
L F U2 F' U' F L2
F2 D R U L U R
B2 D R' L2 U' L D
B2 D R' L2 U' L D'
B2 D R' L2 U' L D2
B2 D R' L2 U' D L
B2 D R' L2 U' D' L
B2 D R' L2 U' D2 L
B2 D R' L2 D U' L
B2 D R' L2 D' U' L
B2 D R' L2 D2 U' L
B2 D R' U' D L' F2
B2 D R' D U' L' F2
B2 D R' B L2 U' L
B' D R2 U' L' F' B'
B' D R2 U' L' B' F'
B2 D R' B' L2 U' L
B2 D R' B2 L2 U' L
B' D U B U2 L' B'
B' D U' L' B' D2 F2
U2 F' L U L' F L'
U2 F' L U F L' F
U2 F' L F U L' F
U2 F' U F L' D' B2
F2 D' L2 R U L' U
L F' U2 F U' L2 F'
L F' U2 F U' F' L2
F2 D' R L2 U L' U
B2 D' R' U2 R' U L'
B' D' R2 U' L' F' B'
B' D' R2 U' L' B' F'
B2 D' R' B2 L U' L2
B' D' U B U2 L' B'
B' D' U' L' B' D2 F2
U2 F2 L U L F2 L'
U2 F2 L U L' F2 L'
U2 F2 L U L2 F2 L'
U2 F2 L U F2 L' D
U2 F2 L U F2 L' D'
U2 F2 L U F2 L' D2
U2 F2 L U F2 D L'
U2 F2 L U F2 D' L'
U2 F2 L U F2 D2 L'
U2 F2 L U' R U2 F2
U2 F2 L F U F L'
U F2 L U' L' R U2
U F2 L U' R L' U2
U F2 L F2 U L' R
U F2 L F2 U R L'
U F2 R U L R' U
U F2 R U R' L U
U2 F2 U F2 L' D' B2
B2 D2 L R' U' L2 F2
B2 D2 L R' U' F2 L2
L2 F2 U' R F2 U' L
B2 D2 L2 R' U' L F2
B2 D2 L2 R' U' F2 L
L' F2 D' L2 U2 L2 B2
L' F2 D' L2 U2 B2 L2
L F2 U2 F2 U' L2 F2
L F2 U2 F2 U' F2 L2
L' F2 D' B2 D2 R2 F2
L' F2 D' B2 D2 F2 R2
F2 D2 R U L B2 U
B2 D2 R' L U' L2 F2
B2 D2 R' L U' F2 L2
B2 D2 R' L2 U' L F2
B2 D2 R' L2 U' F2 L
B2 D2 R' U' L F2 L2
B2 D2 R' U' L' F2 D
B2 D2 R' U' L' F2 D'
B2 D2 R' U' L' F2 D2
B2 D2 R' U' L2 F2 L
B2 D2 R' D' L2 U' L
B' D2 R2 U' L' F' B'
B' D2 R2 U' L' B' F'
B2 D2 R' B U' L' F2
B2 D2 R' B' U' L' F2
B2 D2 R' B2 U' L' F2
B' D2 U B U2 L' B'
B' D2 U' L' B' D2 F2
U' B L2 D L F2 B'
U' B L2 D L B' F2
U' B L2 D F2 L B'
U2 B L' D' R' B R'
U2 B L' D' B R' B
B2 D2 B U' L' F2 B'
B2 D2 B U' L' B' F2
L B U L2 D2 R2 F
L B U L2 D2 F R2
L B U L2 F D2 R2
U2 B U' B' L U L2
L B U B' U2 L2 B
L B U B' U2 B L2
L B U' F' L2 F B'
L B U' F' L2 B' F
U' B' R U' L' R' B'
U' B' R U' R' L' B'
U' B' R' U' L' R B'
U' B' R' U' L' B' R
U' B' R' U' R L' B'
U' B' R2 U' L' R2 B'
U' B' R2 U' L' B' R2
U' B' R2 U' R2 L' B'
R' B' R2 U' L' F' B'
R' B' R2 U' L' B' F'
D2 B' R2 U' L' F' B'
D2 B' R2 U' L' B' F'
D' B' R2 U' L' F' B'
D' B' R2 U' L' B' F'
R2 B' R2 U' L' F' B'
R2 B' R2 U' L' B' F'
R' B' U B U2 L' B'
D2 B' U B U2 L' B'
D B' R2 U' L' F' B'
D B' R2 U' L' B' F'
D' B' U B U2 L' B'
R' B' U' L' B' D2 F2
D2 B' U' L' B' D2 F2
D' B' U' L' B' D2 F2
L B' R2 U' F' L2 B'
R B' R2 U' L' F' B'
R B' R2 U' L' B' F'
R2 B' U B U2 L' B'
D B' U B U2 L' B'
L B' U L2 D2 R2 F'
R2 B' U' L' B' D2 F2
D B' U' L' B' D2 F2
L B' U B U2 B' L2
R B' U B U2 L' B'
R B' U' L' B' D2 F2
U' B2 L' U L R' U'
U' B2 L' U R' L U'
U2 B2 L' U' B2 L U
U' B2 R' U' L' R D
U' B2 R' U' L' R D'
U' B2 R' U' L' R D2
U' B2 R' U' L' D R
U' B2 R' U' L' D' R
