L2 R' F' B2 D R2
L2 R' B2 F' D R2
R' L2 F' B2 D R2
R' L2 B2 F' D R2
B' R' U F' B' L2
B' R' U B' L2 F'
B' R' U B' F' L2
U' B' R' U B' L2
R' B' U F' B' L2
R' B' U B' L2 F'
R' B' U B' F' L2
R B' U B' L2 F
L2 B2 R' F' D R2
R' L2 F' B' D B' R2
R' L2 F' B2 R D R2
R' L2 F' B2 R' D R2
R' L2 F' B2 R2 D R2
R' L2 F' B2 U F2 U'
R' L2 F' B2 D R2 D
R' L2 F' B2 D R2 D'
R' L2 F' B2 D R2 D2
B2 L2 U' B U2 L U'
B2 L2 U' B' R' B2 U
R' L2 B F' D B R2
R' L2 B' F' D R2 B'
R' L2 B' F' D B' R2
R' L2 B2 U F U' F2
R' L2 B2 D F' D R2
L2 R2 B2 R F' D R2
R' L2 B2 D' F' D R2
R2 L2 B2 R F' D R2
R' L2 B2 D2 F' D R2
R' L2 B2 F' R D R2
R' L2 B2 F' R' D R2
R' L2 B2 F' R2 D R2
R' L2 B2 F' U F2 U'
R' L2 B2 F' D R2 D
R' L2 B2 F' D R2 D'
R' L2 B2 F' D R2 D2
B L2 D' B R' F' R'
R' U L2 F' B2 D R2
R' U L2 B2 F' D R2
F' L2 B2 R' F' D R2
F2 L2 B2 R' F' D R2
F L2 B2 R' F' D R2
L2 U F U2 R U B2
B2 R L2 D' R2 F' R
L2 U F' L' F2 U' B2
B' R U B' L2 D2 F2
B' R U B2 L2 F B
B' R U B2 L2 B F
B' R U' B U2 L2 B2
B' R U' B U2 B2 L2
R' U B' U F' B' L2
R' U B' U B' L2 F'
R' U B' U B' F' L2
R U B' U B' L2 F
R' U' L2 F' B2 D R2
R' U' L2 B2 F' D R2
L2 U' L2 B' R' U B'
U' R B' R' U B' L2
F' R B' U B' L2 F
F2 R B' U B' L2 F
L2 U' D L2 B' R' U
F R B' U B' L2 F
F' R' L2 F' B2 D R2
F2 R' L2 F' B2 D R2
F' R' L2 B2 F' D R2
B' R' U L2 F' D2 B2
F2 R' L2 B2 F' D R2
F R' L2 F' B2 D R2
B' R' U F B' L2 F2
B' R' U F' B L2 B2
B' R' U F' B' L2 D
B' R' U F' B' L2 D'
B' R' U F' B' L2 D2
B' R' U F' B2 L2 B
B' R' U B L2 F' B2
B' R' U B L2 B2 F'
F R' L2 B2 F' D R2
B' R' U B F' L2 B2
B' R' U B' L F' L
B' R' U B' L2 D F'
B' R' U B' L2 D' F'
B' R' U B' L2 D2 F'
B' R' U B' L2 F' D
B' R' U B' L2 F' D'
B' R' U B' L2 F' D2
B' R' U B' F L2 F2
B' R' U B' F' L2 D
B' R' U B' F' L2 D'
B' R' U B' F' L2 D2
B' R' U B2 L2 F' B
B' R' U B2 L2 B F'
B' R' U B2 F' L2 B
R' U' B' U F' B' L2
R' U' B' U B' L2 F'
R' U' B' U B' F' L2
B' R' D F2 U F B'
B' R' D F2 U B' F
R U' B' U B' L2 F
B' R' F U F2 B' L2
B' R' F U B' L2 F2
B' R' F U B' F2 L2
R' U2 L2 F' B2 D R2
R' U2 L2 B2 F' D R2
B' R' F2 U F B' L2
B' R' F2 U B' F L2
U' R' B' R' U B' L2
F' R' B' U F' B' L2
F' R' B' U B' L2 F'
F' R' B' U B' F' L2
F2 R' B' U F' B' L2
F2 R' B' U B' L2 F'
F2 R' B' U B' F' L2
D R' B' L2 F2 U F
F R' B' U F' B' L2
F R' B' U B' L2 F'
F R' B' U B' F' L2
R' U2 B' U F' B' L2
R' U2 B' U B' L2 F'
R' U2 B' U B' F' L2
R U2 B' U B' L2 F
U' R2 B' R' U B' L2
L2 D U' L2 B' R' U
R' D B' L2 F2 U F
R2 D B' L2 F2 R U
U' D F2 B' L2 R' U
U' D F2 B' R' L2 U
U' D B' L2 R' F2 U
U' D B' L2 F2 R' U
U' D B' R' L2 F2 U
U' D B' R' F2 L2 U
U' D B' F2 L2 R' U
U' D B' F2 R' L2 U
D' U B2 R2 F' L' U'
D U' F2 B' L2 R' U
D U' F2 B' R' L2 U
D U' B' L2 R' F2 U
D U' B' L2 F2 R' U
D U' B' R' L2 F2 U
D U' B' R' F2 L2 U
D U' B' F2 L2 R' U
D U' B' F2 R' L2 U
U D' B2 R2 F' L' U'
B2 U' B U2 L U' L
L2 D2 R' F' D R2 B
F' U' B' R' U B' L2
B2 U' B' R' B2 U L2
F2 U' B' R' U B' L2
F U' B' R' U B' L2
U F R B' U B' L2
B' D R' F2 U F B'
B' D R' F2 U B' F
U' F B' R' U B' L2
R' F B' U F2 B' L2
R' F B' U B' L2 F2
R' F B' U B' F2 L2
U F B' R U B' L2
R F B' U B' L2 F
R' F' L2 U F U' B2
R' F' L2 B2 U F U'
B' D F2 R' U F' B'
B' D F2 R' U B' F'
L2 F' R' B2 D F' R2
R' F' U' B' U B' L2
R' F' B L2 D' B R2
U' F' B' R' U B' L2
R' F' B2 L2 U' B U
R' F' B2 U' B U L2
L2 F' B2 R D R2 F'
L2 F' B2 R' D F' R2
L2 F' B2 D R' F' R'
R F' B' U B' L2 F
L2 F2 R' B2 D' F' R
D F2 R' B' L2 U F'
L2 F2 U F' L' U' B2
U' F2 B' R' U B' L2
R' F2 B' U F B' L2
R' F2 B' U B' F L2
D F2 B' L2 R' U F'
D F2 B' R' L2 U F'
L2 F2 B2 R' D' F' R
L2 F2 B2 U F' L' U'
R F2 B' U B' L2 F
R' B L2 D' F' B R2
R' B L2 D' B F' R2
R' B L2 F' D' B R2
R B U B2 U B' L2
L' B D' L' B R' F'
R B U2 L2 D' B R2
L' B D' B L' R' F'
L' B D' B R' L' F'
B' F R' U F' B' L2
B' F R' U B' L2 F'
B' F R' U B' F' L2
R' B F' L2 D' B R2
D B' L2 R' F2 U F
U' B' R' U B L2 B2
U' B' R' U B' L2 D
U' B' R' U B' L2 D'
U' B' R' U B' L2 D2
U' B' R' U B2 L2 B
U' B' R' D F2 U B'
D B' L2 F2 R' U F'
U' B' R' F U B' L2
U' B' R' F' U B' L2
U' B' R' F2 U B' L2
R2 B' R U F' B' L2
R2 B' R U B' L2 F'
R2 B' R U B' F' L2
L2 B' R' F' D R2 B'
L2 B' R' F' D B' R2
L2 B' R' F' B' D R2
D B' R' L2 F2 U F
L2 B' R' B' F' D R2
R B' R U B' L2 F
R' B' U L2 F' D2 B2
R' B' U F B' L2 F2
R' B' U F' B L2 B2
R' B' U F' B' L2 D
R' B' U F' B' L2 D'
R' B' U F' B' L2 D2
R' B' U F' B2 L2 B
R' B' U B L2 F' B2
R' B' U B L2 B2 F'
R' B' U B F' L2 B2
R' B' U B' L F' L
R' B' U B' L2 D F'
R' B' U B' L2 D' F'
R' B' U B' L2 D2 F'
R' B' U B' L2 F' D
R' B' U B' L2 F' D'
R' B' U B' L2 F' D2
R' B' U B' F L2 F2
R' B' U B' F' L2 D
R' B' U B' F' L2 D'
R' B' U B' F' L2 D2
R' B' U B2 L2 F' B
R' B' U B2 L2 B F'
R' B' U B2 F' L2 B
R B' R' U B' L2 F
R B' R2 U B' L2 F
U' B' D R' F2 U B'
B' F' R' U F' B' L2
B' F' R' U B' L2 F'
B' F' R' U B' F' L2
U B' U B' L F L
R B' U F B' L2 F
U' B' D F2 R' U B'
R B' U F' B' L2 F
F' B' R' U F' B' L2
R B' U F2 B' L2 F
F' B' R' U B' L2 F'
F' B' R' U B' F' L2
R B' U B' L2 D F
R B' U B' L2 D' F
R B' U B' L2 D2 F
R B' U B' L2 F D
R B' U B' L2 F D'
R B' U B' L2 F D2
R B' U B' F L2 F
R B' U B' F' L2 F
R B' U B' F2 L2 F
R' B' D F2 U F B'
R' B' D F2 U B' F
F2 B' R' U F' B' L2
F2 B' R' U B' L2 F'
F2 B' R' U B' F' L2
R B' U' B2 U2 L2 B
R B' U' B2 U2 B L2
F B' R' U F' B' L2
F B' R' U B' L2 F'
F B' R' U B' F' L2
U' B' F R' U B' L2
R' B' F U F2 B' L2
R' B' F U B' L2 F2
R' B' F U B' F2 L2
U' B' F' R' U B' L2
U' B' F2 R' U B' L2
R' B' F2 U F B' L2
R' B' F2 U B' F L2
U B' F R U B' L2
R B' F U B' L2 F
D B' F2 L2 R' U F'
D B' F2 R' L2 U F'
L' B2 L' R' F' D R2
R B' F' U B' L2 F
U' B2 L2 U' B R' U
R' B2 L2 U' B U F'
R B' F2 U B' L2 F
R' B2 L2 F' U' B U
R2 B2 L2 R D' F' R
L' B2 R' L' F' D R2
L2 B2 R F' D R2 F'
L' B2 R' D L' F' R
R2 B2 R L2 D' F' R
R B2 L2 R2 F D R2
L2 B2 R' U F U' F2
R B2 L2 U' B U F
L2 B2 R' D F' D R2
L2 B2 R' D' F' D R2
L2 B2 R' D2 F' D R2
R B2 L2 F U' B U
L2 B2 R' F' R D R2
L2 B2 R' F' R' D R2
L2 B2 R' F' R2 D R2
L2 B2 R' F' U F2 U'
L2 B2 R' F' D R2 D
L2 B2 R' F' D R2 D'
L2 B2 R' F' D R2 D2
B' F2 R' U F' B' L2
B' F2 R' U B' L2 F'
B' F2 R' U B' F' L2
U' B2 U' B R' U L2
L2 B2 U F U2 R U
L2 B2 U F' L' F2 U'
R' B2 U' B U L2 F'
R' B2 U' B U F' L2
R B2 R2 L2 F D R2
L' B2 D L' R' F' R
L' B2 D R' L' F' R
L2 B2 D R' F' D R2
L2 B2 D' R' F' D R2
L2 B2 D2 R' F' D R2
R' B2 F' L2 U' B U
R' B2 F' U' B U L2
L2 B2 F' R D R2 F'
L2 B2 F' R' D F' R2
L2 B2 F' D R' F' R'
L2 B2 F2 R' D' F' R
L2 B2 F2 U F' L' U'
