L2 R F' B' L U'
L2 R B' L F' U'
L2 R B' F' L U'
R L2 F' B' L U'
R L2 B' L F' U'
R L2 B' F' L U'
L2 B' L R F' U'
L2 B' R L F' U'
L2 B' R F' L U'
U2 R L2 F' B' L U'
U2 R L2 B' L F' U'
U2 R L2 B' F' L U'
U R L2 F' B' L U'
U R L2 B' L F' U'
U R L2 B' F' L U'
D' R U' F' R D' L2
D' R U' F' D' L2 R
D' R U' F' D' R L2
D' R U2 F U F2 R
L2 U B' L R F' U'
B R U2 R2 F B U
B R U2 R2 B F U
L2 U B' R L F' U'
L2 U B' R F' L U'
B R D2 L2 F' B' U'
B R D2 L2 B' F' U'
B' R F' L U' D' L2
B' R F' L U2 F2 U
B' R F' L D' U' L2
B' R F' L D2 B2 U'
B' R F' D' L U' L
B' R F' D2 L B2 U'
B R F' U' D' L2 F2
B R F' U' D' F2 L2
B R F' U2 R2 F2 U
B R F' U2 F2 R2 U
B R F' D' U' L2 F2
B R F' D' U' F2 L2
B R F' D2 L2 B2 U'
B R F' D2 B2 L2 U'
L2 U' R F' B' L U'
L2 U' R B' L F' U'
L2 U' R B' F' L U'
L2 U' B' L R F' U'
L2 U' B' R L F' U'
L2 U' B' R F' L U'
B R' D F B U B
B R' D B F U B
B R' D2 F L2 B U
B R' D2 F B L2 U
B R' D2 B F L2 U
B R' F U2 R2 F' U'
B R' F D B U B
B R' F D2 L2 B U
B R' F D2 B L2 U
B R' F B U D B2
B R' F B U2 R2 U'
B R' F B D U B2
B R' F B D2 L2 U
L2 U2 R F' B' L U'
L2 U2 R B' L F' U'
L2 U2 R B' F' L U'
B R' B D F U B2
B R' B D2 F L2 U
B R' B F U D B2
B R' B F U2 R2 U'
B R' B F D U B2
B R' B F D2 L2 U
F R' B D R' U B
R U2 R2 F B R' U
R U2 R2 B R' F U
R U2 R2 B F R' U
L2 U2 B' L R F' U'
L2 U2 B' R L F' U'
L2 U2 B' R F' L U'
L' D' R U' F' L' R
L' D' R U' F' R L'
L2 D' R B' U' F' R
L2 D' B' R U' F' R
R D2 F' U2 R F2 U
R' F B R' U2 R' U'
R' F B D R' U B2
R' F B D2 L2 R' U
R' F B D2 R' L2 U
F2 D' L' F' U R F'
R F' B U2 R' F2 U
R F' B U2 F2 R' U
R F' B D2 B2 L U'
R F' B' L U' D' L2
R F' B' L U2 F2 U
R F' B' L D' U' L2
R F' B' L D2 B2 U'
R F' B' D' L U' L
R F' B' D2 L B2 U'
R' B R' F U2 R' U'
R' B D R' F U B2
R' B D F R' U B2
F2 B L' F' R' B U
R' B D2 R' F L2 U
R' B D2 F L2 R' U
R' B D2 F R' L2 U
R' B F R' U2 R' U'
R' B F D R' U B2
R' B F D2 L2 R' U
R' B F D2 R' L2 U
L2 B' L R D F' U'
L2 B' L R D' F' U'
L2 B' L R D2 F' U'
L2 B' L R F' U' D
L2 B' L R F' U' D'
L2 B' L R F' U' D2
L2 B' L R F' D U'
L2 B' L R F' D' U'
L2 B' L R F' D2 U'
R B F' U2 R' F2 U
R B F' U2 F2 R' U
R B F' D2 B2 L U'
L2 B' L' R F' L2 U'
L B' L R F' B' U'
L B' L R B' F' U'
L B' L B' R F' U'
B F D R' U B R'
L2 B' R L D F' U'
L2 B' R L D' F' U'
L2 B' R L D2 F' U'
L2 B' R L F' U' D
L2 B' R L F' U' D'
L2 B' R L F' U' D2
L2 B' R L F' D U'
L2 B' R L F' D' U'
L2 B' R L F' D2 U'
L2 B' R L' F' L2 U'
L2 B' R D L F' U'
F B D R' U B R'
L2 B' R D F' L U'
L2 B' R D' L F' U'
L2 B' R D' F' L U'
L2 B' R D2 L F' U'
L2 B' R D2 F' L U'
L2 B' R F L F2 U'
L2 B' R F' L U' D
L2 B' R F' L U' D'
L2 B' R F' L U' D2
L2 B' R F' L D U'
L2 B' R F' L D' U'
L2 B' R F' L D2 U'
L2 B' R F' D L U'
L2 B' R F' D' L U'
L2 B' R F' D2 L U'
L B' R L F' B' U'
L B' R L B' F' U'
R B' L2 B' L' F' U'
L B' R F' L B' U'
R B' F' L U' D' L2
R B' F' L U2 F2 U
R B' F' L D' U' L2
R B' F' L D2 B2 U'
R B' F' D' L U' L
R B' F' D2 L B2 U'
B F2 L' F' R' B U
