U' B' U2 L R2
U' B' U2 R2 L
U L2 R2 D2 F L'
U' R B' U2 L R
U' R B' U2 R L
R U' B' U2 L R
R U' B' U2 R L
U R2 L2 D2 F L'
U R2 U2 B' U2 L
U R2 D2 L2 F L'
B' U L R2 D' F2
B' U R2 L D' F2
B' U R2 D' L F2
B' U R2 D' F2 L
B U R2 D2 F2 L'
D2 U' L2 U2 F L'
B U' R' B2 L U2
U' D2 L2 U2 F L'
F' U' B' U2 L R2
F' U' B' U2 R2 L
F2 U' B' U2 L R2
F2 U' B' U2 R2 L
F U' B' U2 L R2
B' U2 L R2 D B2
F U' B' U2 R2 L
B U' B2 U2 L R2
B U' B2 U2 R2 L
B' U2 R2 L D B2
B' U2 R2 D L B2
U' B R' B2 L U2
U' B' L' U2 L2 R2
U' B' L' U2 R2 L2
U' B' L2 U2 L' R2
U' B' L2 U2 R2 L'
U' B' R U2 L R
U' B' R U2 R L
U' B' R' U2 L R'
U' B' R' U2 R' L
U' B' U2 L R2 D
U' B' U2 L R2 D'
U' B' U2 L R2 D2
U' B' U2 R2 L D
U' B' U2 R2 L D'
U' B' U2 R2 L D2
U' B' U2 R2 D L
U' B' U2 R2 D' L
U' B' U2 R2 D2 L
U B' U2 L B R2
U' B' D2 L2 U2 L'
U' B2 U2 R2 F' L'
R2 L2 B D' F B2 L
D2 L2 U2 F D' L' B2
R2 L2 B D' B2 F L
D2 L2 U2 F D' B2 L'
L2 R2 B F D' B2 L
R2 L2 B F D' B2 L
L R2 B' L D' F B2
L R2 B' L D' B2 F
L R2 B' L F D' B2
L2 R2 B' D' F L B2
R2 L2 B' D' F L B2
L2 R2 B' F D' L B2
R2 L2 B' F D' L B2
U L2 D2 F D2 L' R2
U L2 D2 F D2 R2 L'
R' U L2 R' D2 F L'
U' L2 F R2 B' L B2
D2 L2 F D' L' B2 R'
R' U L2 D2 R' F L'
R' U L2 D2 F L' R'
R' U L2 D2 F R' L'
U' L2 F B' L R2 B
U' L2 F B' R2 L B
U' L2 F B2 R2 B L
U L2 F R2 B' L B
R U L2 R D2 F L'
U L2 F B' L B R2
R U L2 D2 R F L'
R U R L2 D2 F L'
R' U R' L2 D2 F L'
R U R U2 B' U2 L
R U R D2 L2 F L'
R' U R' U2 B' U2 L
R' U R' D2 L2 F L'
U' L2 B R' U2 R' F
U' L2 B R' U2 F R'
U' L2 B' U2 R2 F L
U' L2 B' U2 F L R2
U' L2 B' U2 F R2 L
U2 L2 B' U' R2 F L
U2 L2 B' U' F L R2
U2 L2 B' U' F R2 L
U' L2 B' F L R2 B
U' L2 B' F R2 L B
U L2 B' F L B R2
U' L2 B2 F R2 B L
R' U D2 L2 R' F L'
R' U D2 L2 F L' R'
R' U D2 L2 F R' L'
R' U D2 R' L2 F L'
R U D2 L2 R F L'
R U D2 R L2 F L'
U R L2 D2 R F L'
B R U R D2 F2 L'
B R U D2 L2 R F2
B R U D2 R L2 F2
B R U D2 R F2 L2
D2 R U' L2 U2 F L'
B R U' R2 B2 L U2
F' R U' B' U2 L R
F' R U' B' U2 R L
F2 R U' B' U2 L R
F2 R U' B' U2 R L
B R U' B2 R2 U2 R'
F R U' B' U2 L R
F R U' B' U2 R L
R' U B' U2 L B R'
U R U2 B' U2 L R
U R U2 B' U2 R L
R U B' U2 L B R
B R D' R2 F2 U R'
B R D2 U L2 R F2
B R D2 U R L2 F2
B R D2 U R F2 L2
U R D2 L2 R F L'
U R D2 R L2 F L'
R' U' R B' U2 L R2
R' U' R B' U2 R2 L
U' R B R' B2 U2 R2
B2 R B U L R F'
B2 R B U R L F'
B2 R B U R F' L
U' R B' L' U2 L2 R
U' R B' L' U2 R L2
U' R B' L2 U2 L' R
U' R B' L2 U2 R L'
R' U' R2 B' U2 L R
R' U' R2 B' U2 R L
R U' R' B' U2 L R2
R U' R' B' U2 R2 L
U' R B' R' U2 L R2
U' R B' R' U2 R2 L
U' R B' R2 U2 L R'
U' R B' R2 U2 R' L
U' R B' U2 L R D
U' R B' U2 L R D'
U' R B' U2 L R D2
U' R B' U2 L D R
U' R B' U2 L D' R
U' R B' U2 L D2 R
U' R B' U2 R L D
U' R B' U2 R L D'
U' R B' U2 R L D2
U' R B' U2 R D L
U' R B' U2 R D' L
U' R B' U2 R D2 L
U' R B' U2 D L R
U' R B' U2 D R L
U' R B' U2 D' L R
U' R B' U2 D' R L
U' R B' U2 D2 L R
U' R B' U2 D2 R L
U' R B' D U2 L R
U' R B' D U2 R L
U' R B' D' U2 L R
U' R B' D' U2 R L
U' R B' D2 U2 L R
U' R B' D2 U2 R L
U R B' U2 L B R
U R' L2 D2 R' F L'
U R' L2 D2 F L' R'
U R' L2 D2 F R' L'
D2 R' U' L2 U2 F L'
R U' B R' B2 U2 R2
R' U' B2 L B U2 L
R U' B' L' U2 L2 R
R U' B' L' U2 R L2
R U' B' L2 U2 L' R
R U' B' L2 U2 R L'
R U' B' R' U2 L R2
R U' B' R' U2 R2 L
R U' B' R2 U2 L R'
R U' B' R2 U2 R' L
R U' B' U2 L R D
R U' B' U2 L R D'
R U' B' U2 L R D2
R U' B' U2 L D R
R U' B' U2 L D' R
R U' B' U2 L D2 R
R U' B' U2 R L D
R U' B' U2 R L D'
R U' B' U2 R L D2
R U' B' U2 R D L
R U' B' U2 R D' L
R U' B' U2 R D2 L
R U' B' U2 D L R
R U' B' U2 D R L
R U' B' U2 D' L R
R U' B' U2 D' R L
R U' B' U2 D2 L R
R U' B' U2 D2 R L
R U' B' D U2 L R
R U' B' D U2 R L
R U' B' D' U2 L R
R U' B' D' U2 R L
R U' B' D2 U2 L R
R U' B' D2 U2 R L
U R' D2 L2 R' F L'
U R' D2 L2 F L' R'
U R' D2 L2 F R' L'
U R' D2 R' L2 F L'
U' R' B2 L B U2 L
U R' B' U2 L B R'
B R' B2 L U L' U
U R2 L D2 L F L'
U R2 L B' L F B
U R2 L B' L B F
U R2 L2 D2 F L' D
U R2 L2 D2 F L' D'
U R2 L2 D2 F L' D2
U R2 L2 D2 F D L'
U R2 L2 D2 F D' L'
U R2 L2 D2 F D2 L'
U R2 L2 F B' L B
U R2 L2 B' F L B
D2 R2 U' L2 U2 F L'
U' R2 U2 B' U2 L B
U R2 U2 R B' U2 L
U R2 U2 R' B' U2 L
U R2 U2 R2 B' U2 L
U R2 U2 B R' B2 U2
U R2 U2 B' R U2 L
U R2 U2 B' R' U2 L
U R2 U2 B' R2 U2 L
U R2 U2 B' U2 L D
U R2 U2 B' U2 L D'
U R2 U2 B' U2 L D2
U R2 U2 B' U2 D L
U R2 U2 B' U2 D' L
U R2 U2 B' U2 D2 L
U R2 U2 B' D U2 L
U R2 U2 B' D' U2 L
U R2 U2 B' D2 U2 L
U R2 D' L2 D' F L'
U R2 D2 L' F L' F
U R2 D2 L2 F L' D
U R2 D2 L2 F L' D'
U R2 D2 L2 F L' D2
U R2 D2 L2 F D L'
U R2 D2 L2 F D' L'
U R2 D2 L2 F D2 L'
U R2 D2 F L2 F L
U' R2 F' L2 F B' L
U' R2 F' L2 B' F L
U R2 F L2 D2 F L'
U R2 F U2 B' U2 L
U R2 F D2 L2 F L'
U R2 F' L2 D2 F L'
U R2 F' U2 B' U2 L
U R2 F' D2 L2 F L'
U' R2 B R' B2 U2 R
U R2 F2 L2 D2 F L'
U R2 F2 U2 B' U2 L
U R2 F2 D2 L2 F L'
U' R2 B' R U2 L R'
U' R2 B' R U2 R' L
U' R2 B' R' U2 L R
U' R2 B' R' U2 R L
U' R2 B' R2 U2 L R2
U' R2 B' R2 U2 R2 L
U R2 B' L' B L2 F
B' U L R2 U' R2 U
B' U L R2 D' F2 D
B' U L R2 D' F2 D'
B' U L R2 D' F2 D2
B' U L R2 F D' F2
B' U L R2 F' D' F2
B' U L R2 F2 D' F2
B' U L F R2 D' F2
B' U L F' R2 D' F2
B' U L F2 R2 D' F2
B U L R2 D2 F2 L'
D2 U L' F L' F R
B U L' R2 D2 F2 L'
B' U L2 R2 D' L' F2
F' U L2 R2 D2 F L'
F2 U L2 R2 D2 F L'
B U L2 R2 D2 F2 L'
F U L2 R2 D2 F L'
B U R D2 L2 R F2
B U R D2 R L2 F2
B U R D2 R F2 L2
B' U R2 L U' R2 U
B' U R2 L D' F2 D
B' U R2 L D' F2 D'
B' U R2 L D' F2 D2
B' U R2 L F D' F2
B' U R2 L F' D' F2
B' U R2 L F2 D' F2
B' U R2 L2 D' L' F2
F' U R2 L2 D2 F L'
B' U R2 U' R2 U L
B' U R2 D L D2 F2
F' U R2 U2 B' U2 L
B U R' D2 R' F2 L'
B' U R2 D' L F2 D
B' U R2 D' L F2 D'
B' U R2 D' L F2 D2
B' U R2 D' L' F2 L2
F2 U R2 L2 D2 F L'
B' U R2 D' F' L F'
B' U R2 D' F2 L D
B' U R2 D' F2 L D'
B' U R2 D' F2 L D2
B' U R2 D' F2 D L
B' U R2 D' F2 D' L
B' U R2 D' F2 D2 L
F' U R2 D2 L2 F L'
B' U R2 F L D' F2
B' U R2 F D' L F2
B' U R2 F D' F2 L
B' U R2 F' L D' F2
F2 U R2 U2 B' U2 L
B' U R2 F' D' L F2
B' U R2 F' D' F2 L
B' U R2 F2 L D' F2
B2 U R2 D' F L' F2
B' U R2 F2 D' L F2
B' U R2 F2 D' F2 L
B U R' B2 L U2 B2
B U R' B2 U2 B2 R'
F2 U R2 D2 L2 F L'
B U R2 L D2 F2 L'
B U R2 L' D2 F2 L'
B U R2 L2 D2 F2 L'
B2 U R2 F2 D' F L'
B U R2 U2 R B2 U2
B U R2 U2 B2 R U2
F U R2 L2 D2 F L'
B U R2 D2 L F2 L'
B U R2 D2 L' F2 L'
B U R2 D2 L2 F2 L'
B U R2 D2 F2 L' D
B U R2 D2 F2 L' D'
B U R2 D2 F2 L' D2
B U R2 D2 F2 D L'
B U R2 D2 F2 D' L'
B U R2 D2 F2 D2 L'
F U R2 U2 B' U2 L
B U R2 F2 L' D2 F2
B U R2 F2 D2 L' F2
F U R2 D2 L2 F L'
B' U D B2 U B2 L
B' U F L R2 D' F2
B' U F R2 L D' F2
B' U F R2 D' L F2
B' U F R2 D' F2 L
B' U F' L R2 D' F2
B U F R2 D2 F2 L'
B' U F' R2 L D' F2
B' U F' R2 D' L F2
B' U F' R2 D' F2 L
R2 D' L2 D' F L' B2
R2 D' L2 D' F B2 L'
R2 D' L2 D' B2 F L'
B' U F2 L R2 D' F2
B' U F2 R2 L D' F2
B U F' R2 D2 F2 L'
B' U F2 R2 D' L F2
B' U F2 R2 D' F2 L
B U F2 R2 D2 F2 L'
B' U B U R2 B' L
B' U B U B' L R2
B' U B U B' R2 L
F' U B' U2 L B R2
F2 U B' U2 L B R2
B' U B2 U B2 L R2
B' U B2 U B2 R2 L
D2 U' L2 R U2 F L'
D2 U' L2 R' U2 F L'
D2 U' L2 R2 U2 F L'
D2 U' L2 U2 F L' D
D2 U' L2 U2 F L' D'
D2 U' L2 U2 F L' D2
D2 U' L2 U2 F D L'
D2 U' L2 U2 F D' L'
D2 U' L2 U2 F D2 L'
F U B' U2 L B R2
D2 U' L2 B U2 F L'
D2 U' L2 B' U2 F L'
D2 U' L2 B2 U2 F L'
B U B2 U2 L R2 B2
B U B2 U2 L B2 R2
D2 U' R L2 U2 F L'
B U B2 U2 R2 L B2
B U' L R' B2 L U2
D2 U' R' L2 U2 F L'
B U' L B2 U2 L R2
B U' L B2 U2 R2 L
B U' L' R' B2 L U2
D2 U' R2 L2 U2 F L'
B U' L' B2 U2 L R2
B U' L' B2 U2 R2 L
B U' L2 R' B2 L U2
F' U' R B' U2 L R
F' U' R B' U2 R L
B U' L2 B2 U2 L R2
B U' L2 B2 U2 R2 L
F2 U' R B' U2 L R
F2 U' R B' U2 R L
B U' R B2 R2 U2 R'
B U' R' L B2 L U2
B U' R' L' B2 L U2
B U' R' L2 B2 L U2
F U' R B' U2 L R
F U' R B' U2 R L
B U' R' U2 R' D2 F2
B U' R' U2 D2 R' F2
B U' R' U2 D2 F2 R'
B U' R' D2 U2 R' F2
B U' R' D2 U2 F2 R'
B U' R' B2 L U2 D
B U' R' B2 L U2 D'
B U' R' B2 L U2 D2
B U' R' B2 L D U2
B U' R' B2 L D' U2
B U' R' B2 L D2 U2
B U' R' B2 D L U2
B U' R' B2 D' L U2
B U' R' B2 D2 L U2
B U' R2 B2 R U2 R'
F' U' D2 L2 U2 F L'
F2 U' D2 L2 U2 F L'
B U' D2 L2 R' U2 F2
B' U' F U' L R2 B
B' U' F U' R2 L B
B U' D2 R' L2 U2 F2
F U' D2 L2 U2 F L'
R2 D2 L2 F D' L' B2
R2 D2 L2 F D' B2 L'
U' D2 L2 R U2 F L'
U' D2 L2 R' U2 F L'
U' D2 L2 R2 U2 F L'
U' D2 L2 U2 F L' D
U' D2 L2 U2 F L' D'
U' D2 L2 U2 F L' D2
U' D2 L2 U2 F D L'
U' D2 L2 U2 F D' L'
U' D2 L2 U2 F D2 L'
F' U' B R' B2 L U2
U' D2 L2 B U2 F L'
U' D2 L2 B' U2 F L'
U' D2 L2 B2 U2 F L'
F2 U' B R' B2 L U2
U' D2 R L2 U2 F L'
U D2 L' F L' F R
F' U' B' L' U2 L2 R2
F' U' B' L' U2 R2 L2
F' U' B' L2 U2 L' R2
F' U' B' L2 U2 R2 L'
F' U' B' R U2 L R
F' U' B' R U2 R L
F' U' B' R' U2 L R'
F' U' B' R' U2 R' L
R' D2 U L2 R' F L'
F2 U' B' L' U2 L2 R2
F2 U' B' L' U2 R2 L2
R' D2 U L2 F L' R'
R' D2 U L2 F R' L'
F2 U' B' L2 U2 L' R2
F2 U' B' L2 U2 R2 L'
R' D2 U R' L2 F L'
F2 U' B' R U2 L R
F2 U' B' R U2 R L
F' U' B' U2 L R2 D
F' U' B' U2 L R2 D'
F' U' B' U2 L R2 D2
F2 U' B' R' U2 L R'
F2 U' B' R' U2 R' L
F' U' B' U2 R2 L D
F' U' B' U2 R2 L D'
F' U' B' U2 R2 L D2
F' U' B' U2 R2 D L
F' U' B' U2 R2 D' L
F' U' B' U2 R2 D2 L
B U' B U2 R2 F' L'
F U' B R' B2 L U2
U' D2 R' L2 U2 F L'
F' U' B' D2 L2 U2 L'
F2 U' B' U2 L R2 D
F2 U' B' U2 L R2 D'
F2 U' B' U2 L R2 D2
F2 U' B' U2 R2 L D
F2 U' B' U2 R2 L D'
F2 U' B' U2 R2 L D2
F2 U' B' U2 R2 D L
F2 U' B' U2 R2 D' L
F2 U' B' U2 R2 D2 L
F2 U' B' D2 L2 U2 L'
F U' B' L' U2 L2 R2
F U' B' L' U2 R2 L2
F U' B' L2 U2 L' R2
F U' B' L2 U2 R2 L'
F' U' B2 U2 R2 F' L'
F U' B' R U2 L R
F U' B' R U2 R L
F U' B' R' U2 L R'
F U' B' R' U2 R' L
U' D2 R2 L2 U2 F L'
F2 U' B2 U2 R2 F' L'
F U' B' U2 L R2 D
F U' B' U2 L R2 D'
F U' B' U2 L R2 D2
F U' B' U2 R2 L D
F U' B' U2 R2 L D'
F U' B' U2 R2 L D2
F U' B' U2 R2 D L
F U' B' U2 R2 D' L
F U' B' U2 R2 D2 L
B' U2 L R2 U R2 U'
B' U2 L R2 D B2 D
B' U2 L R2 D B2 D'
B' U2 L R2 D B2 D2
B' U2 L R2 B D B2
B' U2 L R2 B' D B2
B' U2 L R2 B2 D B2
B U' B2 L' U2 L2 R2
B U' B2 L' U2 R2 L2
F U' B' D2 L2 U2 L'
B U' B2 L2 U2 L' R2
B U' B2 L2 U2 R2 L'
B U' B2 R U2 L R
B U' B2 R U2 R L
R D2 U L2 R F L'
B U' B2 R' U2 L R'
B U' B2 R' U2 R' L
R D2 U R L2 F L'
B U' B2 U2 L R2 D
B U' B2 U2 L R2 D'
B U' B2 U2 L R2 D2
B U' B2 U2 R2 L D
B U' B2 U2 R2 L D'
B U' B2 U2 R2 L D2
B U' B2 U2 R2 D L
B U' B2 U2 R2 D' L
B U' B2 U2 R2 D2 L
B' U2 L B R2 D B2
B' U2 L B' R2 D B2
B U' B2 D2 L2 U2 L'
B' U2 L B2 R2 D B2
F U' B2 U2 R2 F' L'
B' U2 L2 R2 D L' B2
B' U2 L2 R2 D B2 L'
B' U2 R2 L U R2 U'
B' U2 R2 L D B2 D
B' U2 R2 L D B2 D'
B' U2 R2 L D B2 D2
B' U2 R2 L B D B2
B' U2 R2 L B' D B2
B' U2 R2 L B2 D B2
B' U2 R2 L2 D L' B2
B' U2 R2 L2 D B2 L'
B' U2 R2 U R2 U' L
B' U2 R2 D L B2 D
B' U2 R2 D L B2 D'
B' U2 R2 D L B2 D2
B' U2 R2 D L' B2 L2
B' U2 R2 D L2 B2 L'
B' U2 R2 D' L D2 B2
B2 U2 R2 D F' L' B2
B2 U2 R2 D F' B2 L'
B2 U2 R2 D B2 F' L'
B2 U2 R2 F' L' D B2
B' U2 R2 B2 D B2 L
B2 U2 R2 F' D L' B2
B2 U2 R2 F' D B2 L'
B' U2 D' F2 U' L F2
B' U2 D' F2 U' F2 L
B' U2 F U' L F' R2
B' U2 F U' F' L R2
B' U2 F U' F' R2 L
B' U2 F' U' R2 F L
B' U2 F' U' F L R2
B' U2 F' U' F R2 L
B2 U2 F' U' L' R2 F'
B2 U2 F' U' R2 L' F'
U F L2 R2 D2 F L'
B' U2 F2 U' L R2 F2
B' U2 F2 U' L F2 R2
B' U2 F2 U' R2 L F2
B' U2 F2 U' R2 F2 L
B' U2 F2 U' F2 L R2
B' U2 F2 U' F2 R2 L
L2 F R2 B D' B2 L
L2 F R2 B' D' L B2
U F R2 L2 D2 F L'
U F R2 U2 B' U2 L
D2 F U' L2 U2 F L
U F R2 D2 L2 F L'
U2 F U B' U2 L R2
U2 F U B' U2 R2 L
D2 F U' B' L2 U2 L
U F U2 B' U2 L R2
U F U2 B' U2 R2 L
U' F B' U2 L R2 B
U' F B' U2 R2 L B
U' F B2 R2 F' B L
U' F B2 R2 B L F'
U' F B2 R2 B F' L
L2 F B' R2 D' L B2
B' D U B2 U B2 L
U F B' U2 L B R2
U' F' L2 R2 F B' L
U' F' L2 R2 B' F L
U' F' L2 F R2 B' L
U' F' L2 F B' L R2
U' F' L2 F B' R2 L
U' F' L2 B' R2 F L
U' F' L2 B' F L R2
U' F' L2 B' F R2 L
U F' L2 R2 D2 F L'
U' F' R2 L2 F B' L
U' F' R2 L2 B' F L
B' D B2 U' R' B2 U2
U F' R2 L2 D2 F L'
B' D B2 U' B2 U2 L
D2 F' U' L2 R U2 F
D2 F' U' R L2 U2 F
U F' R2 U2 B' U2 L
D2 F' U' R B' L2 U2
U F' R2 D2 L2 F L'
B2 D B2 U' B' U2 L
U2 F' U B' U2 L R2
U2 F' U B' U2 R2 L
D2 F' U' B' L2 R U2
D2 F' U' B' R L2 U2
B D B2 U D L F2
B D B2 U D F2 L
B D B2 U2 L2 U' L'
B D B2 D U L F2
B D B2 D U F2 L
B D B2 D2 R2 U L
U F' U2 B' U2 L R2
U F' U2 B' U2 R2 L
B D' R2 U2 F2 U' L'
U F' B' U2 L B R2
B' D' U2 F2 U' L F2
B' D' U2 F2 U' F2 L
U F2 L2 R2 D2 F L'
U F2 R2 L2 D2 F L'
U F2 R2 U2 B' U2 L
U F2 R2 D2 L2 F L'
U2 F2 U B' U2 L R2
U2 F2 U B' U2 R2 L
B' D2 L2 U L2 U L
B' D2 L2 U2 D' L' B2
B' D2 L2 U2 D' B2 L'
B' D2 L2 D F2 R U2
B' D2 L2 D' U2 L' B2
B' D2 L2 D' U2 B2 L'
R F2 U' B' L' U2 L2
U F2 U2 B' U2 L R2
U F2 U2 B' U2 R2 L
U' B L R' B2 L U2
F' D2 U' L2 U2 F L'
F2 D2 U' L2 U2 F L'
U' B L B2 U2 L R2
U' B L B2 U2 R2 L
U' B L' R' B2 L U2
U F2 B' U2 L B R2
B D2 U' L2 R' U2 F2
B D2 U' R' L2 U2 F2
U' B L' B2 U2 L R2
U' B L' B2 U2 R2 L
U' B L2 R' B2 L U2
F D2 U' L2 U2 F L'
U' B L2 B2 U2 L R2
U' B L2 B2 U2 R2 L
U' B R B2 R2 U2 R'
U' B R' L B2 L U2
U' B R' L' B2 L U2
U' B R' L2 B2 L U2
U' B R' U2 R' D2 F2
U' B R' U2 D2 R' F2
U' B R' U2 D2 F2 R'
U' B R' D2 U2 R' F2
U' B R' D2 U2 F2 R'
U' B R' B2 L U2 D
U' B R' B2 L U2 D'
U' B R' B2 L U2 D2
U' B R' B2 L D U2
U' B R' B2 L D' U2
U' B R' B2 L D2 U2
U' B R' B2 D L U2
U' B R' B2 D' L U2
U' B R' B2 D2 L U2
U' B R2 B2 R U2 R'
U B R' B2 L U2 B
U2 B U R' B2 L U2
U B R2 D2 F2 B' L'
U B R2 D2 B' F2 L'
U2 B U B2 U2 L R2
U2 B U B2 U2 R2 L
U' B U2 R2 D2 F2 L'
U2 B U' R2 D2 F2 L'
R B U R D2 L2 F2
R B U R D2 F2 L2
R B U' R' B2 U2 R2
R B U' B2 U2 L R
R B U' B2 U2 R L
U' B D2 L2 R' U2 F2
U' B D2 R' L2 U2 F2
B' F U L R2 D' F2
B' F U R2 L D' F2
B' F U R2 D' L F2
B' F U R2 D' F2 L
F' B U R2 D2 F2 L'
F2 B U R2 D2 F2 L'
U' B' L U2 R2 D2 L2
U' B' L D2 L2 U2 L2
F' B U' R' B2 L U2
U' B' L' R U2 L2 R
U' B' L' R U2 R L2
U' B' L' R' U2 L2 R'
U' B' L' R' U2 R' L2
B F U R2 D2 F2 L'
B' F U2 L R2 D B2
F2 B U' R' B2 L U2
U' B' L' U2 L2 R2 D
U' B' L' U2 L2 R2 D'
U' B' L' U2 L2 R2 D2
U' B' L' U2 R2 L2 D
U' B' L' U2 R2 L2 D'
U' B' L' U2 R2 L2 D2
U' B' L' D2 L2 R2 U2
B' F U2 R2 L D B2
U' B' L' D2 R2 L2 U2
F' B U' B2 U2 L R2
F' B U' B2 U2 R2 L
B' F U2 R2 D L B2
F B U R2 D2 F2 L'
F2 B U' B2 U2 L R2
F2 B U' B2 U2 R2 L
U' B' L2 R U2 L' R
U' B' L2 R U2 R L'
U' B' L2 R' U2 L' R'
U' B' L2 R' U2 R' L'
B F U' R' B2 L U2
U' B' L2 U2 L' R2 D
U' B' L2 U2 L' R2 D'
U' B' L2 U2 L' R2 D2
U' B' L2 U2 R2 L' D
U' B' L2 U2 R2 L' D'
U' B' L2 U2 R2 L' D2
U' B' L2 U2 R2 D L'
U' B' L2 U2 R2 D' L'
U' B' L2 U2 R2 D2 L'
U' B' L2 D2 L2 U2 L
F B U' R' B2 L U2
L B' L R2 D' F B2
L B' L R2 D' B2 F
L B' L R2 F D' B2
B F U' B2 U2 L R2
B F U' B2 U2 R2 L
U' B' R L' U2 L2 R
U' B' R L' U2 R L2
U' B' R L2 U2 L' R
U' B' R L2 U2 R L'
L B' L F R2 D' B2
F B U' B2 U2 L R2
F B U' B2 U2 R2 L
U' B' R U2 L R D
U' B' R U2 L R D'
U' B' R U2 L R D2
U' B' R U2 L D R
U' B' R U2 L D' R
U' B' R U2 L D2 R
U' B' R U2 R L D
U' B' R U2 R L D'
U' B' R U2 R L D2
U' B' R U2 R D L
U' B' R U2 R D' L
U' B' R U2 R D2 L
U' B' R U2 D L R
U' B' R U2 D R L
U' B' R U2 D' L R
U' B' R U2 D' R L
U' B' R U2 D2 L R
U' B' R U2 D2 R L
U B' L B' R2 F' B2
U B' L B' R2 B2 F'
U' B' R D U2 L R
U' B' R D U2 R L
U' B' R D' U2 L R
U' B' R D' U2 R L
U' B' R D2 U2 L R
U' B' R D2 U2 R L
L B' L' U L2 R2 F
L B' L' U L2 F R2
L B' L' U R2 L2 F
U B' L' U2 L2 B R2
U B' L' U2 B L2 R2
U B' L' U2 B R2 L2
U' B' R' L' U2 L2 R'
U' B' R' L' U2 R' L2
U' B' R' L2 U2 L' R'
U' B' R' L2 U2 R' L'
U' B' R' U2 L R' D
U' B' R' U2 L R' D'
U' B' R' U2 L R' D2
U' B' R' U2 L D R'
U' B' R' U2 L D' R'
U' B' R' U2 L D2 R'
U B' L' B L2 R2 F
U B' L' B L2 F R2
U' B' R' U2 R' L D
U' B' R' U2 R' L D'
U' B' R' U2 R' L D2
U' B' R' U2 R' D L
U' B' R' U2 R' D' L
U' B' R' U2 R' D2 L
U' B' R' U2 D L R'
U' B' R' U2 D R' L
U B' L' B R2 L2 F
U' B' R' U2 D' L R'
U' B' R' U2 D' R' L
U' B' R' U2 D2 L R'
U' B' R' U2 D2 R' L
U' B' R' D U2 L R'
U' B' R' D U2 R' L
U' B' R' D' U2 L R'
U' B' R' D' U2 R' L
U' B' R' D2 U2 L R'
U' B' R' D2 U2 R' L
U B' L2 U2 L' B R2
U B' L2 U2 B L' R2
U B' L2 U2 B R2 L'
U' B' U F U L R2
U' B' U F U R2 L
L2 B' R2 D' F L B2
U' B' U F' U L R2
U' B' U F' U R2 L
U' B' U F2 U L R2
U' B' U F2 U R2 L
L2 B' R2 F D' L B2
U' B' U' D' F2 U' L
L B' R2 L D' F B2
L B' R2 L D' B2 F
L B' R2 L F D' B2
U' B' U' F U' L R2
U' B' U' F U' R2 L
