R B R' U
D' R B U F'
B R B R2 U
B R' U2 F' U'
D' U F R F'
U D' F R F'
B' U2 L F U'
U F D' R F'
R2 B R' B U
R B R' U D
R B R' U D'
R B R' U D2
R B R' D U
R B R' D' U
R B R' D2 U
R B D R' U
R B D' R' U
R B D2 R' U
R L B R' L' D' U
R L B R' L' D2 U
R L B R' D L' U
R L B R' D' L' U
U2 L F B' L B U'
R L B R' D2 L' U
U L F D' R F' L'
L' R B D' R' U B
L R B D L' R' U
L R B D R' L' U
L R B D' L' R' U
R L B D L' R' U
L R B D' R' L' U
L2 R B D' R' U B2
R L B D R' L' U
L R B D2 L' R' U
R L B D' L' R' U
L R B D2 R' L' U
R L B D' R' L' U
R L B D2 L' R' U
R L B D2 R' L' U
U' L B L U R' U
U' L B' U' L U' R'
U2 L B' F L B U'
U' L' U R B R' U
U' L' U2 D' F R F'
U' L' U2 F D' R F'
U2 L' U2 B R' B2 U
U2 L' U2 B' U2 L U'
U' L' D L B' U2 R'
U' L' D L' U2 F R
U L' D L' F L2 R
U L' D L' F R L2
U' L' D B L B' U2
U L' D' L F R F'
U' L' D' U2 F R F'
R L' B D' R' U B
U L' D' F L R F'
U L' D' F R L F'
U L' D' F R F' L
U2 L' D2 L2 F L' U'
U L' F L D' R F'
U L' F D' L R F'
U L' F D' R L F'
U L' F D' R F' L
U' L' B L U R' U
U' L' B' U' L U' R'
D L' B' U F R B
D' L2 R B L2 U F'
B L2 R B L2 R2 U
B L2 R B R2 L2 U
U' L2 U R B R' U
L2 R2 B L2 R' B U
R2 L2 B L2 R' B U
L R2 B L' R' B U
L2 R2 B R' L2 B U
R2 L2 B R' L2 B U
L2 R2 B R' B L2 U
R2 L2 B R' B L2 U
L R2 B R' L' B U
R L2 B L2 R' U D
R L2 B L2 R' U D'
R L2 B L2 R' U D2
R L2 B L2 R' D U
R L2 B L2 R' D' U
R L2 B L2 R' D2 U
L R2 B R' B L' U
R L2 B L2 D R' U
R L2 B L2 D' R' U
R L2 B L2 D2 R' U
R L2 B R' L2 U D
R L2 B R' L2 U D'
R L2 B R' L2 U D2
R L2 B R' L2 D U
R L2 B R' L2 D' U
R L2 B R' L2 D2 U
R L2 B R' U D' B2
R L2 B R' D' U B2
U' L2 U2 D' F R F'
U' L2 U2 F D' R F'
R L2 B D' R' U B2
U' L2 D L B' U2 R'
U' L2 D L' U2 F R
U' L2 D B L B' U2
U' L2 D' U2 F R F'
U L2 F L2 D' R F'
R U R D' R F' R
R U R D' F' R F'
R' U R' D' R F' R
R' U R' D' F' R F'
U' L2 B L U R' U
R2 U R' U' B R' U
R' U R2 U' B R' U
U' L2 B' U' L U' R'
R2 U D' R F' R D
R2 U D' R F' R D'
R2 U D' R F' R D2
R2 U D' R F' D R
R2 U D' R F' D' R
R2 U D' R F' D2 R
L2 U D' F R F' B2
L2 U D' F R B2 F'
L2 U D' F B2 R F'
R2 U D' F' R D F'
R2 U D' F' R D' F'
R2 U D' F' R D2 F'
R2 U D' F' R F' D
R2 U D' F' R F' D'
R2 U D' F' R F' D2
R U D' R D' F' R
L2 U D' B2 F R F'
D' R L B L' U F'
U R L D L' F R
B R L B L' R2 U
B R L B R2 L' U
L2 U F D' R F' B2
L2 U F D' R B2 F'
L2 U F D' B2 R F'
R2 U F D' R F' R
R2 U F D' F' R F'
D' R L2 B L2 U F'
R U F U' B R' U
B R L2 B L2 R2 U
B R L2 B R2 L2 U
D' R U F' U' B U
R2 U F' D' R F' R
R2 U F' D' F' R F'
R U F' U' B R' U
R2 U F2 D' R F' R
R2 U F2 D' F' R F'
R U F2 U' B R' U
U R U' R B R' U
B' R U2 L U2 B U
D2 R D B R U F'
D' R D B U D F'
D' R D B U D' F'
D' R D B U D2 F'
D' R D B U F' D
D' R D B U F' D'
D' R D B U F' D2
D' R D B D U F'
D' R D B D' U F'
D' R D B D2 U F'
U R D L' F L R
U R D L' F R L
B' R D B2 R' B' U
B2 R D B U2 L U'
B2 R D B' R' B2 U
B R D B R2 U F'
B R D B U' B U2
U' R D' R' B L U2
U R D F D2 R F'
D' R D' B U D F'
D' R D' B U D' F'
D' R D' B U D2 F'
D' R D' B U F' D
D' R D' B U F' D'
D' R D' B U F' D2
D' R D' B D U F'
D' R D' B D' U F'
D' R D' B D2 U F'
B' R D' B2 R' B' U
B2 R D' B U2 L U'
U R D' R F R F2
B2 R D' B' R' B2 U
D R D' B R' U D
D R D' B R' U D'
D R D' B R' U D2
D R D' B R' D U
D R D' B R' D' U
D R D' B R' D2 U
D R D' B D R' U
D R D' B D' R' U
D R D' B D2 R' U
B R D' B R U F2
B R D' B R' U F2
B R D' B R2 U F2
B R D' B U F2 D
B R D' B U F2 D'
B R D' B U F2 D2
B R D' B D R2 U
U R D' F R D F'
U R D' F R D' F'
U R D' F R D2 F'
U R D' F R F' D
U R D' F R F' D'
U R D' F R F' D2
U R D' F2 R F' R
R U' L U B R' U
D2 R D2 B R' U D
D2 R D2 B R' U D'
D2 R D2 B R' U D2
D2 R D2 B R' D U
D2 R D2 B R' D' U
D2 R D2 B R' D2 U
D2 R D2 B D R' U
D2 R D2 B D' R' U
D2 R D2 B D2 R' U
D' R D2 B U D F'
D' R D2 B U D' F'
D' R D2 B U D2 F'
D' R D2 B U F' D
D' R D2 B U F' D'
D' R D2 B U F' D2
D' R D2 B D U F'
D' R D2 B D' U F'
D' R D2 B D2 U F'
B' R D2 B2 R' B' U
B2 R D2 B U2 L U'
B2 R D2 B' R' B2 U
D R D2 B R U F'
B R D2 B U D F2
B R D2 B U2 L2 U'
B R D2 B D U F2
B R D2 B D2 R2 U
R U' L' U B R' U
F' R F B R' U D
F' R F B R' U D'
F' R F B R' U D2
F' R F B R' D U
F' R F B R' D' U
F' R F B R' D2 U
F' R F B D R' U
F' R F B D' R' U
F' R F B D2 R' U
F2 R F B R' F U
U R F D' R D F'
U R F D' R D' F'
U R F D' R D2 F'
U R F D' R F' D
U R F D' R F' D'
U R F D' R F' D2
R U' L2 U B R' U
F R F B R' F' U
D2 R F' B R F U
F' R F' B R' F2 U
B R F' B R2 F U
U R F' D' F2 R F'
F R F' B R' F' U
F2 R F2 B R' U D
F2 R F2 B R' U D'
F2 R F2 B R' U D2
F2 R F2 B R' D U
F2 R F2 B R' D' U
F2 R F2 B R' D2 U
F2 R F2 B D R' U
F2 R F2 B D' R' U
F2 R F2 B D2 R' U
D' R B R2 U' B U2
F' R B R F R2 U
D' R B U L' F' L
B R F2 B R2 F2 U
F' R B R' D F U
D' R B U L2 F' L2
F' R B R' D' F U
F' R B R' D2 F U
F' R B R' F U D
F' R B R' F U D'
F' R B R' F U D2
F' R B R' F D U
F' R B R' F D' U
F' R B R' F D2 U
D' R B U D F' D
D' R B U D F' D'
D' R B U D F' D2
D' R B U D' F' D
D' R B U D' F' D'
D' R B U D' F' D2
D' R B U D2 F' D
D' R B U D2 F' D'
D' R B U D2 F' D2
D' R B U F2 D F
D' R B U F2 D' F
D' R B U F2 D2 F
B2 R B R U2 L U'
D' R B U' B U2 F'
D' R B U' B' U2 F'
D' R B U' B2 U2 F'
D' R B U2 L U' F'
D' R B U2 L' U' F'
D' R B U2 L2 U' F'
B2 R B R' U2 L U'
F2 R B R F2 R2 U
D2 R B D R U F'
F2 R B R' U D' L2
B2 R B R2 U2 L U'
D' R B D U F' D
D' R B D U F' D'
D' R B D U F' D2
F2 R B R' D' U L2
F R F2 B R' F' U
F2 R B R' F2 U D
F2 R B R' F2 U D'
F2 R B R' F2 U D2
F2 R B R' F2 D U
F2 R B R' F2 D' U
F2 R B R' F2 D2 U
D' R B D' U F' D
D' R B D' U F' D'
D' R B D' U F' D2
F' R B D R' F U
B' R B D' R U F'
F' R B D F R' U
D' R B D2 U F' D
D' R B D2 U F' D'
D' R B D2 U F' D2
B R B R D R U
B R B R D' R U
B R B R D2 R U
B2 R B U2 L U' D
B2 R B U2 L U' D'
F' R B D' R' F U
B2 R B U2 L U' D2
B2 R B U2 L D U'
B2 R B U2 L D' U'
B2 R B U2 L D2 U'
F' R B D' F R' U
B2 R B U2 D L U'
B2 R B U2 D' L U'
B2 R B U2 D2 L U'
B R B R' D R' U
B R B R' D' R' U
B R B R' D2 R' U
D2 R B F' R F U
F' R B D2 R' F U
D R B U L' F L
F' R B D2 F R' U
B2 R B D U2 L U'
F' R B F R' U D
F' R B F R' U D'
F' R B F R' U D2
F' R B F R' D U
F' R B F R' D' U
F' R B F R' D2 U
F' R B F D R' U
F' R B F D' R' U
F' R B F D2 R' U
B2 R B D' U2 L U'
B R B U D' F2 D
B R B U D' F2 D'
B R B U D' F2 D2
F' R B F' R' F2 U
B R B U F D' F2
B R B U F' D' F2
B R B U F2 D' F2
F2 R B D' R' U L2
D R B U2 L' U' F
B2 R B D2 U2 L U'
B R B U' D B2 U2
F R B R' D F' U
F R B R' D' F' U
F R B R' D2 F' U
F R B R' F' U D
F R B R' F' U D'
F R B R' F' U D2
F R B R' F' D U
F R B R' F' D' U
F R B R' F' D2 U
B R B U2 D2 L2 U'
F2 R B F R' F U
B R B D U' B2 U2
D R B D2 R U F'
B R B D' R U F2
B R B D' R' U F2
B R B D' R2 U F2
B R B D' U F2 D
B R B D' U F2 D'
B R B D' U F2 D2
F2 R B F2 R' U D
F2 R B F2 R' U D'
F2 R B F2 R' U D2
F2 R B F2 R' D U
F2 R B F2 R' D' U
F2 R B F2 R' D2 U
F2 R B F2 D R' U
F2 R B F2 D' R' U
F2 R B F2 D2 R' U
B R B D2 U2 L2 U'
D' R B' U D' F' R2
D' R B' U F' D' R2
F R B D R' F' U
B R B F' R2 F U
F R B D' R' F' U
B2 R B' R B2 R2 U
B R B F2 R2 F2 U
B2 R B' R' U D' R2
B2 R B' R' D' U R2
F R B D2 R' F' U
B2 R B' R' B2 U D
B2 R B' R' B2 U D'
B2 R B' R' B2 U D2
B2 R B' R' B2 D U
B2 R B' R' B2 D' U
B2 R B' R' B2 D2 U
F R B F R' F' U
B2 R B' R2 B2 R U
D' R B' D' U F' R2
F R B F' R' F' U
F R B F2 R' F' U
B R B' R B2 R U
B R B' R2 U D' R2
B R B' R2 D' U R2
B2 R B' D' R' U R'
B R B' R2 B2 U D
B R B' R2 B2 U D'
B R B' R2 B2 U D2
B R B' R2 B2 D U
B R B' R2 B2 D' U
B R B' R2 B2 D2 U
B R B' U D' R2 F2
B R B' U D' F2 R2
R2 U' D L B' L U2
B R B' D' U R2 F2
B R B' D' U F2 R2
B' R B2 R B' R2 U
B' R B2 R' D B' U
B' R B2 R' D' B' U
B' R B2 R' D2 B' U
B' R B2 R' B' U D
B' R B2 R' B' U D'
B' R B2 R' B' U D2
B' R B2 R' B' D U
B' R B2 R' B' D' U
B' R B2 R' B' D2 U
B' R B2 R2 B' R U
D' R B2 D B' U F'
B' R B2 D R' B' U
D' R B2 D' B' U F'
R2 U' D B' L B' U2
B' R B2 D' R' B' U
D' R B2 D2 B' U F'
B R B2 R B' R U
B' R B2 D2 R' B' U
B R B2 R2 D B' U
B R B2 R2 D' B' U
B R B2 R2 D2 B' U
B R B2 R2 B' U D
B R B2 R2 B' U D'
B R B2 R2 B' U D2
B R B2 R2 B' D U
B R B2 R2 B' D' U
B R B2 R2 B' D2 U
B R B2 D' B' U F2
U R' L D L' F R
B2 R' U R' D' F' R
D' R' U F D R2 F'
B R' U R2 U' B U
B R' U F D F' R2
B R' U' L U' F' U'
B R' U' L' U' F' U'
D' R' U' B U' F' U'
B R' U' L2 U' F' U'
B' R' U2 L D F' U'
B' R' U2 L D' F' U'
B' R' U2 L D2 F' U'
B' R' U2 L F' U' D
B' R' U2 L F' U' D'
B' R' U2 L F' U' D2
B' R' U2 L F' D U'
B' R' U2 L F' D' U'
B' R' U2 L F' D2 U'
B' R' U2 L' F' L2 U'
U R' U' R B R' U
B2 R' U2 L F' L' U'
B2 R' U2 L' F' L' U'
B2 R' U2 L2 F' L' U'
B' R' U2 D L F' U'
B' R' U2 D F' L U'
R2 U' B U R' B U
B' R' U2 D' L F' U'
B' R' U2 D' F' L U'
D2 R' U2 F L' F2 U'
B' R' U2 D2 L F' U'
B' R' U2 D2 F' L U'
B' R' U2 F L F2 U'
D' R' U2 F' U B U2
D2 R' U2 F' U2 R U
D R' U2 L' F' U' F2
B' R' U2 F' L U' D
B' R' U2 F' L U' D'
B' R' U2 F' L U' D2
B' R' U2 F' L D U'
B' R' U2 F' L D' U'
B' R' U2 F' L D2 U'
B2 R' U2 D F' L' U'
B R' U2 L' F' L U'
B' R' U2 F' D L U'
B' R' U2 F' D' L U'
B' R' U2 F' D2 L U'
B2 R' U2 D' F' L' U'
R' U' B' U' L F' U'
B R' U2 L2 F' L2 U'
B2 R' U2 D2 F' L' U'
R' U' B' U' F' L U'
R U' B U R' U R
B2 R' U2 F' L' U' D
B2 R' U2 F' L' U' D'
B2 R' U2 F' L' U' D2
B2 R' U2 F' L' D U'
B2 R' U2 F' L' D' U'
B2 R' U2 F' L' D2 U'
B2 R' U2 F' D L' U'
B2 R' U2 F' D' L' U'
B2 R' U2 F' D2 L' U'
B R' U2 D F' U' D
B R' U2 D F' U' D'
B R' U2 D F' U' D2
B R' U2 D F' D U'
B R' U2 D F' D' U'
B R' U2 D F' D2 U'
B R' U2 D' F' U' D
B R' U2 D' F' U' D'
B R' U2 D' F' U' D2
B R' U2 D' F' D U'
B R' U2 D' F' D' U'
B R' U2 D' F' D2 U'
B R' U2 D2 F' U' D
B R' U2 D2 F' U' D'
B R' U2 D2 F' U' D2
B R' U2 D2 F' D U'
B R' U2 D2 F' D' U'
B R' U2 D2 F' D2 U'
D R' U2 F' L' U' F
B R' U2 F U' D R2
B R' U2 F D U' R2
D' R' D R2 B U F'
B R' U2 F2 D F U'
B R' U2 F2 D' F U'
B R' U2 F2 D2 F U'
B' R' D U2 L F' U'
B' R' D U2 F' L U'
B2 R' D U2 F' L' U'
R U' B' U B2 R' U
B R' D R2 B R2 U
U R' D L' F L R
U R' D L' F R L
B R' D U2 F' U' D
B R' D U2 F' U' D'
B R' D U2 F' U' D2
B R' D U2 F' D U'
B R' D U2 F' D' U'
B R' D U2 F' D2 U'
D' R' D' R2 B U F'
B R' D B U2 F' U'
B R' D B' U2 F' U'
B' R' D' U2 L F' U'
U R' D F D2 R F'
B R' D B2 U2 F' U'
B' R' D' U2 F' L U'
B2 R' D' U2 F' L' U'
D R' D' R2 B R' U
B R' D' R2 B R2 U
B R' D' U2 F' U' D
B R' D' U2 F' U' D'
B R' D' U2 F' U' D2
B R' D' U2 F' D U'
B R' D' U2 F' D' U'
B R' D' U2 F' D2 U'
U R' D' R F R F2
D2 R' D2 R2 B R' U
D' R' D2 R2 B U F'
B R' D' B U2 F' U'
B R' D' B' U2 F' U'
U R' D' F R D F'
U R' D' F R D' F'
U R' D' F R D2 F'
U R' D' F R F' D
U R' D' F R F' D'
U R' D' F R F' D2
B' R' D2 U2 L F' U'
B R' D' B2 U2 F' U'
B' R' D2 U2 F' L U'
U R' D' F2 R F' R
R U2 L U2 B R' U
B2 R' D2 U2 F' L' U'
B R' D2 R2 B R2 U
B R' D2 U2 F' U' D
B R' D2 U2 F' U' D'
B R' D2 U2 F' U' D2
B R' D2 U2 F' D U'
B R' D2 U2 F' D' U'
B R' D2 U2 F' D2 U'
B R' D2 B U2 F' U'
B R' D2 B' U2 F' U'
B R' D2 B2 U2 F' U'
R U2 L' U2 B R' U
B R' F D F' U R2
B R' F D2 F' B2 U
B R' F D2 B2 F' U
U R' F D' R D F'
U R' F D' R D' F'
U R' F D' R D2 F'
U R' F D' R F' D
U R' F D' R F' D'
U R' F D' R F' D2
R U2 L2 U2 B R' U
U R' F' D' F2 R F'
B' R' B R2 B R' U
D' R' B U2 F' U' F
B2 R' B U2 L F' U'
B2 R' B U2 F' L U'
B R' B R2 B R2 U
B R' B U2 D F' U'
B R' B U2 D' F' U'
B R' B U2 D2 F' U'
B R' B U2 F' U' D
B R' B U2 F' U' D'
B R' B U2 F' U' D2
B R' B U2 F' D U'
B R' B U2 F' D' U'
B R' B U2 F' D2 U'
B R' B D U2 F' U'
B R' B D' U2 F' U'
R' U2 D L' F' U' F2
B R' B D2 U2 F' U'
B' R' B' U2 F' L' U'
B2 R' B' R2 B R U
D' R' B' D' R2 B U
R' U2 D F' L' U' F
B R' B' R2 B R2 U
B R' B' U2 D F' U'
B R' B' U2 D' F' U'
B R' B' U2 D2 F' U'
B R' B' U2 F' U' D
B R' B' U2 F' U' D'
B R' B' U2 F' U' D2
B R' B' U2 F' D U'
B R' B' U2 F' D' U'
B R' B' U2 F' D2 U'
B R' B' D U2 F' U'
B R' B' D' U2 F' U'
B' R' B2 R2 B R U
B R' B' D2 U2 F' U'
B2 R' B2 R2 B R' U
B R' B2 R2 B R2 U
B R' B2 U2 D F' U'
B R' B2 U2 D' F' U'
B R' B2 U2 D2 F' U'
B R' B2 U2 F' U' D
B R' B2 U2 F' U' D'
B R' B2 U2 F' U' D2
B R' B2 U2 F' D U'
B R' B2 U2 F' D' U'
B R' B2 U2 F' D2 U'
B R' B2 D U2 F' U'
R' U2 D2 F L' F2 U'
B R' B2 D' U2 F' U'
R' U2 D2 F' U2 R U
B R' B2 D2 U2 F' U'
R2 U2 D' F' U' R F'
R2 U2 D2 L' F L' U'
R2 U2 D2 F L' F U'
U R2 L D L' F R
R' U2 F' D L' U' F
R' U2 F' B' L B U'
R U2 F U2 B R' U
B2 R2 U D' R' F' R
R' U2 F2 D2 F L' U'
R U2 F' U2 B R' U
R U2 F2 U2 B R' U
R' U2 B' L F' B U'
R' U2 B' L B F' U'
U R2 U' R B R' U
R' U2 B' F' L B U'
B R2 D R B U R'
U R2 D L' F L R
U R2 D L' F R L
D' R2 D' R' U F' R
B R2 D B R U R2
B2 R2 D' U R' F' R
U R2 D F D2 R F'
L' D L U' B' U2 R'
U R2 D' R F R F2
U R2 D' F R D F'
U R2 D' F R D' F'
U R2 D' F R D2 F'
U R2 D' F R F' D
U R2 D' F R F' D'
U R2 D' F R F' D2
U R2 D' F2 R F' R
F' R2 F R' B R' U
L D L' R B U F
L D L' U R F R
L D L' U R' F R
L D L' U R2 F R
L D L' U D F R
L D L' U D' F R
L D L' U D2 F R
L D L' U F R D
L D L' U F R D'
L D L' U F R D2
L D L' U F D R
L D L' U F D' R
L D L' U F D2 R
F' R2 F B R' B U
L D L' D U F R
L D L' D' U F R
L D L' D2 U F R
L D L' B U F R
L D L' B' U F R
L D L' B2 U F R
U R2 F D' R D F'
U R2 F D' R D' F'
U R2 F D' R D2 F'
U R2 F D' R F' D
U R2 F D' R F' D'
U R2 F D' R F' D2
F2 R2 F2 R' B R' U
L D R L' B U F
U R2 F' D' F2 R F'
F2 R2 F2 B R' B U
D' R2 B R' B U F'
F' R2 B R' F B U
F' R2 B R' B F U
B' R2 B R' B R' U
L D R B L' U F
F2 R2 B R' F2 B U
F2 R2 B R' B F2 U
R' D R2 D' B R' U
F' R2 B F R' B U
B R2 B R U2 F' U'
B R2 B R' B R2 U
D' R2 B' R' B U F'
F2 R2 B F2 R' B U
B2 R2 B' R' D B U
B2 R2 B' R' D' B U
B2 R2 B' R' D2 B U
B2 R2 B' R' B U D
B2 R2 B' R' B U D'
B2 R2 B' R' B U D2
B2 R2 B' R' B D U
B2 R2 B' R' B D' U
B2 R2 B' R' B D2 U
B R2 B' R U2 F' U'
B R2 B' R' B R2 U
D' R2 B2 R' B U F'
B' R2 B2 R' D B U
B' R2 B2 R' D' B U
B' R2 B2 R' D2 B U
B' R2 B2 R' B U D
B' R2 B2 R' B U D'
B' R2 B2 R' B U D2
B' R2 B2 R' B D U
B' R2 B2 R' B D' U
B' R2 B2 R' B D2 U
B2 R2 B2 R' B R' U
B R2 B2 R U2 F' U'
R' D U2 L' F' U' F2
R2 D U' L B' L U2
B R2 B2 R' B R2 U
D2 U L D' L' F R
R' D U2 F' L' U' F
D' U L D2 L' F R
U' D L D B' U2 R'
U' D L D' B' U2 R'
D' U L F R F' L'
U' D L D2 B' U2 R'
R2 D U' B' L B' U2
U' D L B L B2 U2
U' D L B' L U2 R'
U' D L B' L' U2 R'
U' D L B' L2 U2 R'
U' D L B' U2 R' D
U' D L B' U2 R' D'
U' D L B' U2 R' D2
U' D L B' U2 D R'
U' D L B' U2 D' R'
U' D L B' U2 D2 R'
U' D L B' D U2 R'
U' D L B' D' U2 R'
U' D L B' D2 U2 R'
U2 D L F L2 U' F
U2 D L F U B' U2
U' D L' U2 R F R
U' D L' U2 R' F R
U' D L' U2 R2 F R
U' D L' U2 D F R
