D2 L' F2 U F2 B'
D2 L' F2 U B' F2
L' D2 F2 U F2 B'
L' D2 F2 U B' F2
D2 F2 L' U F2 B'
D2 F2 L' U B' F2
U B' R' B' U' R
D2 R2 F2 L' U F2 B'
D2 R2 F2 L' U B' F2
L D L2 B' U' B U
L D L2 B2 D' B R2
L' D U B' L2 D F2
L D U L2 D F2 B'
L D U L2 D B' F2
L D U L2 B' D F2
L' D F U F' B' L2
L' D F U B' L2 F'
L' D F U B' F' L2
L2 D F L' U L' F'
L' D F' U F B' L2
L' D F' U B' F L2
L' D F2 U F2 B' L2
L' D F2 U B' L2 F2
L' D F2 U B' F2 L2
L D F' U F L2 B'
L D F2 U F2 L2 B'
B' U R' B' R' F' U'
L' D B' L2 U' B U
L' D B' U' B U L2
B' U R2 F' B' R' U'
B' U R2 B' F' R' U'
L' D B2 L2 D' B R2
L D B' L2 B' D' R2
L D B2 L2 D' R2 B'
L D B2 L2 D' B' R2
D U B' R' U' L2 R
D U B' R' U' R L2
U D B' R' U' L2 R
U D B' R' U' R L2
B' U B' R' U' D' R2
B' U B' R' U2 B2 U
B' U B' R' D' U' R2
B' U B' R' D2 F2 U'
B U B U2 L B2 U
B' U B' U2 B2 L U
B' U B' D' R' U' R'
B' U B' D2 R' F2 U'
B' U B' D2 F2 R' U'
B2 U' L B2 U L' B'
R' D2 L' F2 U F2 B'
R' D2 L' F2 U B' F2
R2 D2 L' F2 U F2 B'
R2 D2 L' F2 U B' F2
R D2 L' F2 U F2 B'
R D2 L' F2 U B' F2
B2 U' F' B2 L' U L
L' D2 R F2 U F2 B'
L' D2 R F2 U B' F2
L D2 L2 F2 U F2 B'
L D2 L2 F2 U B' F2
L' D2 R' F2 U F2 B'
L' D2 R' F2 U B' F2
L2 D2 R' F2 U F2 B
L2 D2 R' F2 U B F2
L' D2 R2 F2 U F2 B'
L' D2 R2 F2 U B' F2
B2 U' B2 L U L' B'
B2 U' B2 F' L' U L
R' D2 F2 L' U F2 B'
R' D2 F2 L' U B' F2
L' D2 F2 R U F2 B'
L' D2 F2 R U B' F2
L' D2 F2 R' U F2 B'
L' D2 F2 R' U B' F2
L' D2 F2 R2 U F2 B'
L' D2 F2 R2 U B' F2
L' D2 F2 U F2 D B'
L' D2 F2 U F2 D' B'
L' D2 F2 U F2 D2 B'
L' D2 F2 U F2 B' D
L' D2 F2 U F2 B' D'
L' D2 F2 U F2 B' D2
L' D2 F2 U B' F2 D
L' D2 F2 U B' F2 D'
L' D2 F2 U B' F2 D2
L' D2 F2 D R2 U B'
L2 D2 F2 R' U F2 B
L2 D2 F2 R' U B F2
R2 D2 F2 L' U F2 B'
R2 D2 F2 L' U B' F2
F' U2 R B2 U' F B'
F' U2 R B2 U' B' F
F2 U2 R B2 U' F2 B'
F2 U2 R B2 U' B' F2
R D2 F2 L' U F2 B'
R D2 F2 L' U B' F2
L D2 F2 R2 U F2 B
L D2 F2 R2 U B F2
L D2 F2 U' F' U2 F'
L D2 F2 D R2 U B
L' D2 B' U' F2 B U
L' D2 B' U' B F2 U
L' D2 B2 D' L2 B R2
L' D2 B2 D' B L2 R2
L' D2 B2 D' B R2 L2
L D2 B2 D' L2 R2 B'
L D2 B2 D' L2 B' R2
L D2 B2 D' R2 L2 B'
D F L' U B' L' F'
L' F U D F' B' L2
L' F U D B' L2 F'
L' F U D B' F' L2
L' F U F' D B' L2
F' U2 B2 R U' F B
F' U2 B2 R U' B F
F2 U2 B2 R U' F2 B
F2 U2 B2 R U' B F2
U' F U2 B2 R U' R'
F2 D L' R2 U B' L'
L' F U2 B2 U' F' B
L' F U2 B2 U' B F'
L' F D U F' B' L2
L' F D U B' L2 F'
L' F D U B' F' L2
F D L' U B' L' F'
L F U2 B2 U' F' B2
L F U2 B2 U' B2 F'
L' F D2 F2 U F B'
L' F D2 F2 U B' F
F2 D R2 L' U B' L'
U F B' R' B' U' R
U' F' L' U2 B2 U' R'
L' F' U D F B' L2
L' F' U D B' F L2
L' F' U F D B' L2
L F' U F D L2 B'
L' F' U2 B2 U' F B
L' F' U2 B2 U' B F
L' F' D U F B' L2
L' F' D U B' F L2
L' F' D2 F2 U F' B'
L' F' D2 F2 U B' F'
L F' D2 F2 U F' B2
L F' D2 F2 U B2 F'
D2 F2 L U' F U2 F
U F' B' R' B' U' R
D2 F2 L' R U F2 B'
D2 F2 L' R U B' F2
D2 F2 L' R' U F2 B'
D2 F2 L' R' U B' F2
D2 F2 L' R2 U F2 B'
D2 F2 L' R2 U B' F2
D2 F2 L' U F2 D B'
D2 F2 L' U F2 D' B'
D2 F2 L' U F2 D2 B'
D2 F2 L' U F2 B' D
D2 F2 L' U F2 B' D'
D2 F2 L' U F2 B' D2
D2 F2 L' U B' F2 D
D2 F2 L' U B' F2 D'
D2 F2 L' U B' F2 D2
D2 F2 L' D R2 U B'
D F2 L' U B' L' F2
D2 F2 R L' U F2 B'
D2 F2 R L' U B' F2
D2 F2 R' L' U F2 B'
D2 F2 R' L' U B' F2
D2 F2 R2 L' U F2 B'
D2 F2 R2 L' U B' F2
L' F2 U F2 D B' L2
D2 F2 U2 R U' F2 B
D2 F2 U2 R U' B F2
L F2 U F2 D L2 B'
D2 F2 D L' R2 U B'
L' F2 U2 B2 U' F2 B
L' F2 U2 B2 U' B F2
D2 F2 D R2 L' U B'
L' F2 D R2 U B' L2
B2 D2 L' F2 U' F2 B'
B2 D2 L' F2 U' B' F2
F D2 L' F2 U F B'
F D2 L' F2 U B' F
L F2 D R2 U L2 B
L F2 D R2 U B L2
U F2 B' R' B' U' R
F' D2 F2 L' U F' B'
F' D2 F2 L' U B' F'
B2 D2 F2 L' U' F2 B'
B2 D2 F2 L' U' B' F2
D2 B' L' B' D' L2 R2
D2 B' L' B' D' R2 L2
L' B' L2 U' F B U
L' B' L2 U' B F U
D B' L' B' L' D' R2
D B' L' B' D' L' R2
D B' L' B' D' R2 L'
L' B' R2 U F' B' U'
L' B' R2 U B' F' U'
U B' R' D B' U' R
U B' R' D' B' U' R
U B' R' D2 B' U' R
L' B' U B' U' D' R2
L' B' U B' U2 B2 U
L' B' U B' D' U' R2
L' B' U B' D2 F2 U'
U B' R' B' U' R D
U B' R' B' U' R D'
U B' R' B' U' R D2
U B' R' B' U' D R
U B' R' B' U' D' R
U B' R' B' U' D2 R
U B' R' B' D U' R
U B' R' B' D' U' R
U B' R' B' D2 U' R
L' B' U' B U D L2
L' B' U' B U2 B2 U'
L' B' U' B D U L2
L' B' U' B D2 F2 U
U B' R2 B' R U' R
U' B' U2 B' R' U' R
U B' D R' B' U' R
U B' D' R' B' U' R
U B' D2 R' B' U' R
U B' F R' B' U' R
D2 B2 L D' L2 R2 B'
D2 B2 L D' L2 B' R2
D2 B2 L D' R2 L2 B'
U B' F' R' B' U' R
D2 B2 L' D' R2 B' L2
D2 B2 L' D' B' L2 R2
D2 B2 L' D' B' R2 L2
U B' F2 R' B' U' R
D B2 L' D' R2 B' L'
D B2 L' D' B' L' R2
D B2 L' D' B' R2 L'
U2 B2 R U B2 U2 B'
U2 B2 R U' D2 F2 B
U2 B2 R U' D2 B F2
U2 B2 R D L2 U' B
U2 B2 R D2 U' F2 B
U2 B2 R D2 U' B F2
U2 B2 R' U F' B2 U2
U2 B2 R' U B2 F' U2
U B2 R U' D' R' B
U B2 R D' U' R' B
D2 B2 D' L' R2 B' L'
U2 B2 D L2 R U' B
D2 B2 D' L' B' L' R2
D2 B2 D' L' B' R2 L'
U2 B2 D R L2 U' B
D2 B2 D' R2 L' B' L'
L' B2 D2 F2 U' F2 B
L' B2 D2 F2 U' B F2
U2 B2 D2 R U' F2 B
U2 B2 D2 R U' B F2
U B2 D' R' U' B R
U B2 D2 F' R U' R'
