B R' U R U R
U2 B' U' L B R
B R2 D B2 L R U2
B R2 D B2 R L U2
B R2 D' R U2 R2 F2
B R2 D' R U2 F2 R2
B R2 D' U2 F2 L' R'
B R2 D' U2 F2 R' L'
U2 R2 B' U' L B R'
B' U L R U' L' U
B' U L U' L' U R
B' U L2 R D' L' B2
B' U L2 R D' B2 L'
B' U L2 D' L' R B2
B' U L2 D' L' B2 R
B' U L2 D' R L' B2
B' U L2 D' R B2 L'
B' U L2 D' B2 L' R
B' U L2 D' B2 R L'
B' U R L U' L' U
B' U R L2 D' L' B2
B' U R L2 D' B2 L'
B U L2 D' B2 L R
B U L2 D' B2 R L
B2 U R U B U' B'
B U R D2 L2 D' B2
B2 U R' F' U R2 F
B2 U R' F' U F R2
D2 U F U L' F' R
R2 D B2 L U' B' U'
B' U F U L F' R
B' U F U F' L R
B' U F U F' R L
B2 U F U F' L' R
B2 U F U F' R L'
B' U F2 U F2 L R
B' U F2 U F2 R L
F2 U B' L D2 R2 B2
F2 U B' L D2 B2 R2
U2 D' R U' F' U F
U2 D' R' B U' R2 B'
U2 D' R' B U' B' R2
B U' R' U' R U' R
D' U2 R U' F' U F
D' U2 R' B U' R2 B'
D' U2 R' B U' B' R2
B' U2 L R U L' U'
B' U2 L U L' U' R
B' U2 L2 R D L' F2
B' U2 L2 D L' R F2
B' U2 L2 D R L' F2
U D2 F U L' F' R
B' U2 R L U L' U'
B' U2 R L2 D L' F2
B U2 R D2 L2 D F2
B' U2 B U' R B' L
B' U2 B U' B' L R
B' U2 B U' B' R L
B' U2 B2 U' B2 L R
B' U2 B2 U' B2 R L
B U2 B2 U' L R B2
B U2 B2 U' L B2 R
B U2 B2 U' R L B2
B D R' U R U R
U F B' U L F' R
U F B' U F' L R
U F B' U F' R L
B D' R' U R U R
B D2 R' U R U R
U F2 B' U F2 L R
U F2 B' U F2 R L
R' B R' U R2 U R
R' B R' U2 D' R' F2
R' B R' U2 D' F2 R'
L' B R' U R U R
R' B R' D B2 L U2
R' B R' D' U2 R' F2
R' B R' D' U2 F2 R'
U B L2 D' B2 L R
U B L2 D' B2 R L
L2 B R' U R U R
U B R D2 L2 D' B2
U' B U R' B' U2 R2
L B R' U R U R
U' B U' R D2 L2 F
U2 B U R' U2 R2 B'
U2 B U R' U2 B' R2
U2 B U' R D2 B' L2
U2 B U' R B' D2 L2
U2 B U' B2 L B R
B' F U' F' U2 L R
B' F U' F' U2 R L
F2 B U' L' R' F2 U2
F2 B U' L' F2 R' U2
F2 B U' R' L' F2 U2
F2 B U' R' F2 U2 R
F2 B U' F2 R' U2 R2
B F U' F' R' U2 R2
U B' L R U' L' U
U B' L U' L' U R
F B U' F' R' U2 R2
U B' L2 R D' L' B2
U B' L2 R D' B2 L'
U B' L2 D' L' R B2
U B' L2 D' L' B2 R
U B' L2 D' R L' B2
U B' L2 D' R B2 L'
U B' L2 D' B2 L' R
U B' L2 D' B2 R L'
U B' R L U' L' U
U B' R L2 D' L' B2
U B' R L2 D' B2 L'
R' B' U R U L R
R' B' U R U R L
U' B' U' L R2 F' R'
U' B' U' R2 L F' R'
U' B' U' R2 F' L R'
U' B' U' R2 F' R' L
U2 B' U' L D B R
U2 B' U' L D' B R
U2 B' U' L D2 B R
U2 B' U' L B R D
U2 B' U' L B R D'
U2 B' U' L B R D2
U2 B' U' L B D R
U2 B' U' L B D' R
U2 B' U' L B D2 R
U2 B' U' L B' R B2
U2 B' U' L B2 R B'
U2 B' U' L' B L2 R
U2 B' U' L' B R L2
U2 B' U' L2 B L' R
U2 B' U' L2 B R L'
U2 B' U' R D2 L B'
U2 B' U' D L B R
U2 B' U' D' L B R
U2 B' U' D2 L B R
U2 B' D U' L B R
U2 B' D' U' L B R
F2 B' U L D2 R2 B2
F2 B' U L D2 B2 R2
U2 B' D2 U' L B R
F2 B' U' L' F2 U2 L2
F2 B' U' F2 U2 L R
F2 B' U' F2 U2 R L
U B' F U L F' R
U B' F U F' L R
U B' F U F' R L
F B' U' F' U2 L R
F B' U' F' U2 R L
U B' F2 U F2 L R
U B' F2 U F2 R L
B' F2 U L D2 R2 B2
B' F2 U L D2 B2 R2
B' F2 U' L' F2 U2 L2
B' F2 U' F2 U2 L R
B' F2 U' F2 U2 R L
B F2 U' L' R' F2 U2
B F2 U' L' F2 R' U2
B F2 U' R' L' F2 U2
B F2 U' R' F2 U2 R
B F2 U' F2 R' U2 R2
