D R' B U' L R'
D R' B U' R' L
D R' B U' R' L
R' U2 F' B U L'
R' U2 B F' U L'
R F' R2 B U' L
R F' B R2 U' L
R B F' R2 U' L
R' B' U2 B2 U L
R' B2 U2 B' U L
R' F U2 B F' U L'
F' D R' B U' L R'
F' D R' B U' R' L
F2 D R' B U' L R'
F2 D R' B U' R' L
R' F B' U2 B2 U L
F D R' B U' L R'
F D R' B U' R' L
R' F B2 U2 B' U L
R F B R2 F2 U' L
B' D U' B2 L B' R'
R F B' R2 F2 U' L'
D' F' R' B U' L R2
D' F' R' B U' R2 L
R F' R B R U' L
D F' R' B U' L R'
D F' R' B U' R' L
R F' R2 U2 F' U L'
R F' R2 D B U' L
R F' R2 D' B U' L
R F' R2 D2 B U' L
R F' R2 B U' L D
R F' R2 B U' L D'
R F' R2 B U' L D2
R F' R2 B U' D L
R F' R2 B U' D' L
R F' R2 B U' D2 L
R F' R2 B D U' L
R F' R2 B D' U' L
R F' R2 B D2 U' L
R F' R2 B' U R' U2
R' F' U2 F' B U L'
R' F' U2 B F' U L'
R F' D B U' L B
R' F' B' U2 B2 U L
R' F' B2 U2 B' U L
R F' B R2 U' L D
R F' B R2 U' L D'
R F' B R2 U' L D2
R F' B R2 U' D L
R F' B R2 U' D' L
R F' B R2 U' D2 L
R F' B R2 D U' L
R F' B R2 D' U' L
R F' B R2 D2 U' L
R F' B U' L D B2
R F' B U' D L B2
R F' B D U' L B2
R F' B' R2 U R U2
R F' B' U' D B2 L
R F' B' D U' B2 L
R F' B2 R2 B' U' L
D F2 R' B U' L R'
D F2 R' B U' R' L
R F2 R2 F B U' L
R F2 R2 B F U' L
R' F2 U2 F' B U L'
R' F2 U2 B F' U L'
R' F2 B' U2 B2 U L
R' F2 B2 U2 B' U L
R F2 B R2 F U' L
R2 B R' F' R2 U' L
R' B U R U2 L R'
R' B U R U2 R' L
R' B U R' U2 L R
R' B U R' U2 R L
R' B U R2 U2 L R2
R' B U R2 U2 R2 L
R' B U' L U2 L' U2
R' B U' L F2 R F2
R' B U' L2 D2 L' R2
R' B U' L2 D2 R2 L'
R' B U' F2 L F2 R
D B U' L' R' B' L2
D B U' R' L' B' L2
R B D F' U' L B2
R B F R2 F2 U' L
R B F' R2 U' L D
R B F' R2 U' L D'
R B F' R2 U' L D2
R B F' R2 U' D L
R B F' R2 U' D' L
R B F' R2 U' D2 L
R B F' R2 D U' L
R B F' R2 D' U' L
R B F' R2 D2 U' L
R B F' U' L D B2
R B F' U' D L B2
R B F' D U' L B2
R B F2 R2 F U' L
R' B' U R' U B2 U
R' B' U R' U2 D' R2
R' B' U R' D L2 U2
R' B' U R' D' U2 R2
R' B' U D L2 R' U2
R' B' U D R' L2 U2
R' B' U D' R' U2 R'
R' B' U2 F B2 U L
R' B' U2 F' B2 U L
R' B' U2 F2 B2 U L
R' B' U2 B2 U L D
R' B' U2 B2 U L D'
R' B' U2 B2 U L D2
R' B' U2 B2 U D L
R' B' U2 B2 U D' L
R' B' U2 B2 U D2 L
R' B' U2 B2 D U L
R' B' U2 B2 D' U L
R' B' U2 B2 D2 U L
R' B' U2 B2 F U L
R' B' U2 B2 F' U L
R' B' U2 B2 F2 U L
R' B' D U L2 R' U2
R' B' D U R' L2 U2
R' B' D' U R' U2 R'
R' B' D' B2 U' L R2
R' B' D' B2 U' R2 L
R' B' D2 F2 U R' U2
R' B' D2 F2 B2 U' L
R' B' D2 B2 F2 U' L
R B' D F' U' B2 L
R' B' F U2 B2 U L
R' B' F' U2 B2 U L
R' B' F2 U2 B2 U L
R B' F R2 F2 U' L'
R B' F' R2 U R U2
R B' F' U' D B2 L
R B' F' D U' B2 L
D2 B2 U2 L B' U L
R' B2 U2 F B' U L
R' B2 U2 F' B' U L
R' B2 U2 F2 B' U L
R' B2 U2 B' U L D
R' B2 U2 B' U L D'
R' B2 U2 B' U L D2
R' B2 U2 B' U D L
R' B2 U2 B' U D' L
R' B2 U2 B' U D2 L
R' B2 U2 B' D U L
R' B2 U2 B' D' U L
R' B2 U2 B' D2 U L
R' B2 U2 B' F U L
R' B2 U2 B' F' U L
R' B2 U2 B' F2 U L
R' B2 F U2 B' U L
R' B2 F' U2 B' U L
R' B2 F2 U2 B' U L
R B2 F' R2 B' U' L
