R U' L' F2 B' R'
R U' L' B' R' F2
R U' L' B' F2 R'
D R2 B L U L2
F' U' F L' F2 B'
F' U' F L' B' F2
R2 B L U L2 F2
R2 B L U F2 L2
F' U' F B L' F2 B'
F' U' F B L' B' F2
F' U' F B' L' F2 B'
F' U' F B' L' B' F2
F' U' F B2 L' F2 B'
F' U' F B2 L' B' F2
F' U' F' U2 R U2 B
F' U' B F L' F2 B'
F' U' B F L' B' F2
F' U' B' F L' F2 B'
F' U' B' F L' B' F2
F' U' B2 F L' F2 B'
F' U' B2 F L' B' F2
D U2 R2 B U L' B'
B D L R2 B U L2
B D R2 L B U L2
L' F' L U' L' F' B'
L' F' L U' L' B' F'
L2 F' L2 U' L' F' B'
L2 F' L2 U' L' B' F'
L F' L' U' L' F' B'
L F' L' U' L' B' F'
L2 F' U' L F' D2 B2
L2 F' U' L' F' B' L2
L2 F' U' L' B' L2 F'
L2 F' U' L' B' F' L2
L2 F' U' F' L' B' L2
L F' U' L' B' L' F'
L F' U' F' L' B' L'
F' D' L2 U' F' L' B'
B' D' L2 F' R' U' L
L' F2 U R F U' B
L' F2 U F R U' B
L' F2 U' L' U B' R'
L' F2 B' U R' F U'
L' F2 B' U F R' U'
F' D2 U' L' F' B' L
F' D2 U' L' B' L F'
F' D2 U' L' B' F' L
F' D2 U' F' L' B' L
R2 B L R U L2 F2
R2 B L R U F2 L2
R2 B L R' U L2 F2
R2 B L R' U F2 L2
R2 B L R2 U L2 F2
R2 B L R2 U F2 L2
R2 B L U L F2 L
R2 B L U L2 F2 D
R2 B L U L2 F2 D'
R2 B L U L2 F2 D2
R2 B L U F' L2 F'
R2 B L U F2 L2 D
R2 B L U F2 L2 D'
R2 B L U F2 L2 D2
D B L R2 B U L2
R2 B L D R2 F2 U
R2 B L D F2 R2 U
R2 B L F U F L2
R2 B L F' U L2 F'
R2 B L F' U F' L2
R2 B R L U L2 F2
R2 B R L U F2 L2
R2 B R' L U L2 F2
R2 B R' L U F2 L2
R2 B R2 L U L2 F2
R2 B R2 L U F2 L2
D B R2 L B U L2
R2 B U L' F2 D' B2
R2 B D L R2 U L2
R2 B D R2 L U L2
D' B' L2 F' R' U' L
L' B' F2 U R' F U'
L' B' F2 U F R' U'
