R' U F2 U F' B
R' U F2 U B F'
U R' F2 U F' B
U R' F2 U B F'
R' U2 D' F L2 B
R' U2 D' F B L2
R' U2 D' B F L2
R' U2 B D' F L2
R' D R2 F' U2 F2
R D R2 U2 F B
R D R2 U2 B F
R D F' R2 U2 F2
R' D' U2 F L2 B
R' D' U2 F B L2
R' D' U2 B F L2
R D' F' U2 L2 F2
R D' F' U2 F2 L2
R F' U F' U F'
U R' F2 D U F' B
U R' F2 D U B F'
U R' F2 D' U F' B
U R' F2 D' U B F'
U R' F2 D2 U F' B
U R' F2 D2 U B F'
U2 R' B D' R F L2
R' U2 D F D2 L2 B
R' U2 D F D2 B L2
R' U2 D F B D2 L2
R' U2 D B D2 F L2
R' U2 D B F D2 L2
R' U2 D' L2 B D2 F2
R' U2 D' F L' B L'
R' U2 D' F L2 D B
R' U2 D' F L2 D' B
R' U2 D' F L2 D2 B
R' U2 D' F L2 B D
R' U2 D' F L2 B D'
R' U2 D' F L2 B D2
R' U2 D' F B L2 D
R' U2 D' F B L2 D'
R' U2 D' F B L2 D2
R' U2 D' F B' L2 B2
R' U2 D' F' L2 F2 B
R' U2 D' F' L2 B F2
R' U2 D' F' B L2 F2
R' U2 D' F2 L2 F' B
R' U2 D' F2 L2 B F'
R' U2 D' F2 B L2 F'
R' U2 D' B F L2 D
R' U2 D' B F L2 D'
R' U2 D' B F L2 D2
R' U2 D' B F' L2 F2
R' U2 D' B F2 L2 F'
R' U2 D' B' F L2 B2
R U2 D F D2 L2 B2
R U2 D F D2 B2 L2
R' U2 D2 F D L2 B
R' U2 D2 F D B L2
R2 U2 D' F L' B' L'
R U2 D' F L2 D2 B2
R' U2 F L2 B D L2
R U2 D' F2 L2 F' B'
R U2 D' F2 L2 B' F'
R' U2 F U' F U B
R' U2 F B U' F U
R' U2 B L2 D' L2 F
R' U2 B U' F2 U F'
R' U2 B D F D2 L2
R' U2 B D' F L2 D
R' U2 B D' F L2 D'
R' U2 B D' F L2 D2
R' U2 B D' F' L2 F2
R' U2 B D' F2 L2 F'
R' U2 B D2 F D L2
R' U2 B F U' F U
R' U2 B2 D' F B' L2
R' U2 B2 D' B' F L2
R' D R2 U2 F D2 B2
R' D R2 D F' U2 F2
R' D R2 D' F' U2 F2
R' D R2 D2 F' U2 F2
R2 D R' F' R' U2 F2
R' D R2 F' U2 F2 D
R' D R2 F' U2 F2 D'
R' D R2 F' U2 F2 D2
R' D R2 F' D2 B2 U2
R' D R2 F' B U2 F2
R' D R2 F' B' U2 F2
R' D R2 F' B2 U2 F2
R' D R2 B F' U2 F2
R' D R2 B' F' U2 F2
R' D R2 B2 F' U2 F2
D R2 B U' R' U' F
R D R2 U2 D F B
R D R2 U2 D B F
R D R2 U2 D' F B
R D R2 U2 D' B F
R D R2 U2 D2 F B
R D R2 U2 D2 B F
R D R2 U2 F D B
R D R2 U2 F D' B
R D R2 U2 F D2 B
R D R2 U2 F B D
R D R2 U2 F B D'
R D R2 U2 F B D2
R D R2 U2 B D F
R D R2 U2 B D' F
R D R2 U2 B D2 F
R D R2 U2 B F D
R D R2 U2 B F D'
R D R2 U2 B F D2
R D R2 D U2 F B
R D R2 D U2 B F
R D R2 D' U2 F B
R D R2 D' U2 B F
R D R2 D2 U2 F B
R D R2 D2 U2 B F
R D R2 F' U2 F2 B
R D R2 F' U2 B F2
R D R2 F2 U2 F' B
R D R2 F2 U2 B F'
R D R2 B' U2 F B2
R D R2 B' U2 B2 F
R D R2 B2 U2 F B'
R D R2 B2 U2 B' F
R' D U2 F D2 L2 B
R' D U2 F D2 B L2
R' D U2 F B D2 L2
R' D U2 B D2 F L2
R' D U2 B F D2 L2
R' D F R2 F' U2 F
R D U2 F D2 L2 B2
R D U2 F D2 B2 L2
R' D F' R2 F' U2 F'
R D F R2 F2 U2 F2
R' D F2 R2 F' B U2
R' D F2 R2 B F' U2
R D F' R U2 F2 L'
R D F' R2 U2 F2 D
R D F' R2 U2 F2 D'
R D F' R2 U2 F2 D2
R D F' R2 D2 B2 U2
R D F' R2 B U2 F2
R D F' R2 B' U2 F2
R D F' R2 B2 U2 F2
R D F' U2 F2 D2 L2
R D F' D2 B2 U2 L2
R D F' B R2 U2 F2
R D F' B' R2 U2 F2
R D F' B2 R2 U2 F2
B' U R' F2 U F' B
B' U R' F2 U B F'
R D F2 R2 F B U2
R D F2 R2 B F U2
B2 U R' F2 U F' B
B2 U R' F2 U B F'
R' D B' R2 U2 F B2
R' D B' R2 U2 B2 F
B U R' F2 U F' B
B U R' F2 U B F'
R D B R2 U2 F B
R D B R2 U2 B F
R' D B2 R2 U2 F B'
R' D B2 R2 U2 B' F
R D B F' R2 U2 F2
R D B' R2 U2 F B
R D B' R2 U2 B F
R D B' F' R2 U2 F2
R D B2 R2 U2 F B
R D B2 R2 U2 B F
R D B2 F' R2 U2 F2
R' D' L2 B D2 R2 F2
R' D' L2 B D2 F2 R2
R2 D' R U2 F L2 B
R2 D' R U2 F B L2
R2 D' R U2 B F L2
R' D' R2 F' U2 L2 F2
R' D' R2 F' U2 F2 L2
R2 D' R' F' U2 L2 F2
R2 D' R' F' U2 F2 L2
R D' R2 U2 F L2 B
R D' R2 U2 F B L2
R D' R2 U2 B F L2
R' D' U2 L2 B D2 F2
R' D' U2 F L' B L'
R' D' U2 F L2 D B
R' D' U2 F L2 D' B
R' D' U2 F L2 D2 B
R' D' U2 F L2 B D
R' D' U2 F L2 B D'
R' D' U2 F L2 B D2
R' D' U2 F B L2 D
R' D' U2 F B L2 D'
R' D' U2 F B L2 D2
R' D' U2 F B' L2 B2
R' D' U2 F' L2 F2 B
R' D' U2 F' L2 B F2
R' D' U2 F' B L2 F2
R' D' U2 F2 L2 F' B
R' D' U2 F2 L2 B F'
R' D' U2 F2 B L2 F'
R' D' U2 B F L2 D
R' D' U2 B F L2 D'
R' D' U2 B F L2 D2
R' D' U2 B F' L2 F2
R' D' U2 B F2 L2 F'
R' D' U2 B' F L2 B2
R' D' F L2 D2 B R2
R' D' F L2 B D2 R2
R2 D' U2 F L' B' L'
R' D' F U2 B L2 F
R' D' F B L2 D2 R2
R D' U2 F L2 D2 B2
R D' U2 F2 L2 F' B'
R D' U2 F2 L2 B' F'
R' D' F' U2 L2 F2 B
R' D' F' U2 L2 B F2
R' D' F' U2 F2 L2 B
R' D' F' U2 F2 B L2
R' D' F' U2 B L2 F2
R' D' F' U2 B F2 L2
R D' F L2 D2 R2 B2
R D' F L2 D2 B2 R2
R' D' F2 U2 L2 F' B
R' D' F2 U2 L2 B F'
R' D' F2 U2 F' L2 B
R' D' F2 U2 F' B L2
R' D' F2 U2 B L2 F'
R' D' F2 U2 B F' L2
R D' F' R U2 L2 F2
R D' F' R U2 F2 L2
R D' F' R' U2 L2 F2
R D' F' R' U2 F2 L2
R D' F' R2 U2 L2 F2
R D' F' R2 U2 F2 L2
U2 D' F L D' L B2
R D' F' U2 L F2 L
R D' F' U2 L2 F2 D
R D' F' U2 L2 F2 D'
R D' F' U2 L2 F2 D2
R D' F' U2 F' L2 F'
R D' F' U2 F2 L2 D
R D' F' U2 F2 L2 D'
R D' F' U2 F2 L2 D2
U2 D' F L2 U' L U
R D' F' D2 R2 B2 U2
R D' F' D2 B2 R2 U2
R D' F' B U2 L2 F2
R D' F' B U2 F2 L2
R D' F' B' U2 L2 F2
R D' F' B' U2 F2 L2
U2 D' F U' L' U L'
R D' F' B2 U2 L2 F2
R D' F' B2 U2 F2 L2
R' D' B F L2 D2 R2
R D' F2 U2 L2 F' B'
R D' F2 U2 L2 B' F'
R' D' B' U2 F L2 B2
R' D' B' U2 F B2 L2
R' D' B' U2 B2 F L2
R' D' B2 U2 F B' L2
R' D' B2 U2 B' F L2
R D' B F' U2 L2 F2
R D' B F' U2 F2 L2
R D' B' F' U2 L2 F2
R D' B' F' U2 F2 L2
R D' B2 F' U2 L2 F2
R D' B2 F' U2 F2 L2
R' D2 U' B2 U' F B'
R' D2 U' B2 U' B' F
R' D2 U2 F D L2 B
R' D2 U2 F D B L2
D' U2 F L D' L B2
D' U2 F L2 U' L U
D2 U2 F L D B' L2
D2 U2 F L' D L2 B'
D' U2 F U' L' U L'
U2 D2 F L D B' L2
U2 D2 F L' D L2 B'
R D2 F' U' B2 U' F2
R D2 F' U2 F2 D L2
F2 U2 R' U' B R F'
U F R' F U F' B
U F R' F U B F'
U2 F U' D' F L' U
U2 F D' U' F L' U
U2 F D2 L D' B' L
U F D' F L' U F'
R' F' U F' U F' B
R' F' U F' U B F'
D' F' U' R U' L2 F2
D' F' U' R U' F2 L2
R F' R2 U' B U' F2
R2 F' U F' L' U F'
R F' U D F' R2 U
R F' U F' U D F'
R F' U F' U D' F'
R F' U F' U D2 F'
R F' U F' U F' D
R F' U F' U F' D'
R F' U F' U F' D2
R F' U F' D U F'
R F' U F' D' U F'
R F' U F' D2 U F'
R F' U2 F D' F L2
R F' U2 F2 U' F U
R F' D U F' R2 U
R F' D2 B2 U F' U
R F' B U F' U F'
R F' B' U F' U F'
R F' B2 U F' U F'
U2 F2 R' U B R F'
D F2 R2 B U' R' U'
U F2 U R' B R F'
U F2 U F' R' B R
U F2 D2 L U F' B'
U F2 D2 L U B' F'
D B R2 U' R U' F
R' B D' F L2 D2 R2
R B D R2 U2 F B
R B D R2 U2 B F
R B D F' R2 U2 F2
R B D' F' U2 L2 F2
R B D' F' U2 F2 L2
R B F' U F' U F'
R' B' U F2 U F' B2
R' B' U F2 U B2 F'
R' B' U2 B2 D' F L2
R B' D R2 U2 F B
R B' D R2 U2 B F
R B' D F' R2 U2 F2
R B' D' F' U2 L2 F2
R B' D' F' U2 F2 L2
R B' F' U F' U F'
R' B2 U F2 U F' B'
R' B2 U F2 U B' F'
R' B2 U2 D' F B' L2
R' B2 U2 D' B' F L2
R' B2 U2 B' D' F L2
R' B2 D R2 U2 F B'
R' B2 D R2 U2 B' F
R' B2 D' U2 F B' L2
R' B2 D' U2 B' F L2
R B2 D R2 U2 F B
R B2 D R2 U2 B F
R B2 D F' R2 U2 F2
R B2 D' F' U2 L2 F2
R B2 D' F' U2 F2 L2
R B2 F' U F' U F'
