R' L' U' F B R
L' R' U' F B R
R' L' U' B F R
L' R' U' B F R
F L' R' U' F B
F L' R' U' B F
L' U' R' F B R
L' U' R' B F R
L' U' R2 F R B
L' U' F R' B R2
F R' L' U' F B
F R' L' U' B F
R' D F L' U' B
R' F L' U' F B
R' F L' U' B F
L' R' U' B F D2 R
R L' U' F R D2 B2
R' L' U' B' F R B2
L' R' U' B' F R B2
R L' U' F D2 R B2
R L' U' F D2 B2 R
R' L' U' B2 F R B'
L' R' U' B2 F R B'
F L' R U F' U2 F2
F L' R U' F D2 B2
R' L' D U' F B R
R' L' D U' B F R
L' R' D U' F B R
L' R' D U' B F R
F L' R' U' D F B
F L' R' U' D B F
F L' R' U' D' F B
F L' R' U' D' B F
F L' R' U' D2 F B
F L' R' U' D2 B F
F L' R' U' F D B
F L' R' U' F D' B
F L' R' U' F D2 B
F L' R' U' F B D
F L' R' U' F B D'
F L' R' U' F B D2
F L' R' U' B D F
F L' R' U' B D' F
F L' R' U' B D2 F
F L' R' U' B F D
F L' R' U' B F D'
F L' R' U' B F D2
F L' R' D U' F B
F L' R' D U' B F
F L' R' D' U' F B
F L' R' D' U' B F
F' L' R' F2 U' F' B
F' L' R' F2 U' B F'
F L' R' D2 U' F B
F L' R' D2 U' B F
R' L' D' U' F B R
R' L' D' U' B F R
L' R' D' U' F B R
L' R' D' U' B F R
R' L' D2 U' F B R
R' L' D2 U' B F R
L' R' D2 U' F B R
L' R' D2 U' B F R
U2 L' U F B' R' B
U2 L' U B' R' F B
U2 L' U B' R' B F
U2 L' U B' F R' B
F L' U' R' B R F
F L' U' F R' B R
F L' U2 R' U F B
F L' U2 R' U B F
F2 L' D' F' R U' F2
F2 L' F' R' U' F2 B
F2 L' F' R' U' B F2
U L2 U B' R' U B
F L2 U2 R' U F' B
F L2 U2 R' U B F'
U2 L2 D B' L U F
F L2 D2 L U' F B'
F L2 D2 L U' B' F
L' U L2 B' U2 R' B
F R L U F' B' U2
F R L U B' F' U2
F R L' U F' U2 F2
F R L' U' F D2 B2
F2 R U F' L' U2 F
L' U B' U2 R' F B
L' U B' U2 R' B F
L' U B' U2 F R' B
D2 R F L U' F2 B'
D2 R F L U' B' F2
L' U' R F R D2 B2
L' U' R F D2 R B2
L' U' R F D2 B2 R
L' U' R' D F B R
L' U' R' D B F R
L' U' R' D' F B R
L' U' R' D' B F R
L' U' R' D2 F B R
L' U' R' D2 B F R
L' U' R' F D B R
L' U' R' F D' B R
L' U' R' F D2 B R
L' U' R' F B R D
L' U' R' F B R D'
L' U' R' F B R D2
L' U' R' F B D R
L' U' R' F B D' R
L' U' R' F B D2 R
L' U' R' F B' R B2
L' U' R' F B2 R B'
L' U' R' B R F R
L' U' R' B R' F R
L' U' R' B R2 F R
L' U' R' B D F R
L' U' R' B D' F R
L' U' R' B D2 F R
L' U' R' B F R D
L' U' R' B F R D'
L' U' R' B F R D2
L' U' R' B F D R
L' U' R' B F D' R
L' U' R' B F D2 R
L' U' R' B' F R B2
L' U' R' B2 F R B'
L' U' R2 D F R B
L' U' R2 D' F R B
L' U' R2 D2 F R B
L' U' R2 F R D B
L' U' R2 F R D' B
L' U' R2 F R D2 B
L' U' R2 F R B D
L' U' R2 F R B D'
L' U' R2 F R B D2
L' U' R2 F D R B
L' U' R2 F D' R B
L' U' R2 F D2 R B
L' U' R2 F B R B
L' U' R2 F B' R B
L' U' R2 F B2 R B
L' U' R2 B F R B
L' U' R2 B' F R B
L' U' R2 B2 F R B
F R' L U B' U2 B2
F R' L U' B D2 F2
L' U' F R U2 F' U2
L' U' F R' B R2 D
L' U' F R' B R2 D'
L' U' F R' B R2 D2
L' U' F R' B' R2 B2
L' U' F R' B2 R2 B'
F' R' L' F2 U' F' B
F' R' L' F2 U' B F'
F R' L' U' D F B
F R' L' U' D B F
F R' L' U' D' F B
F R' L' U' D' B F
F R' L' U' D2 F B
F R' L' U' D2 B F
F R' L' U' F D B
F R' L' U' F D' B
F R' L' U' F D2 B
F R' L' U' F B D
F R' L' U' F B D'
F R' L' U' F B D2
L' U' F B R' B R2
F R' L' U' B D F
F R' L' U' B D' F
F R' L' U' B D2 F
F R' L' U' B F D
F R' L' U' B F D'
F R' L' U' B F D2
L' U' F B' R' B R2
L' U' F B2 R' B R2
F R' L' D U' F B
F R' L' D U' B F
F R' L' D' U' F B
F R' L' D' U' B F
F R' L' D2 U' F B
F R' L' D2 U' B F
L' U' F' R' F2 B R
L' U' F' R' B F2 R
L' U' F' R2 F2 R B
L' U' B R' F B R
L' U' B R' B F R
L' U' B R2 F R B
F R' U' L' F L B
L' U' B F R' B R2
F R' U' B L' F L
L' U' B' R' F B R
L' U' B' R' B F R
L' U' B' R2 F R B
F R' U2 L' U F B
F R' U2 L' U B F
L' U' B' F R' B R2
L' U' B2 R' F B R
L' U' B2 R' B F R
L' U' B2 R2 F R B
L' U' B2 F R' B R2
R2 U2 L' U F B' R'
R2 U2 L' U B' R' F
R2 U2 L' U B' F R'
F' R' F2 L' U' F B
F' R' F2 L' U' B F
L2 U2 R' B' U F' B2
L2 U2 R' B' U B2 F'
F R2 U2 L' U F B'
F R2 U2 L' U B' F
L2 U2 B' R' U F' B
L2 U2 B' R' U B F'
F R2 D2 R U' F' B
F R2 D2 R U' B F'
R2 D R F L' U' B
R D R2 F L' U' B
R' D F L' U' D B
R' D F L' U' D' B
R' D F L' U' D2 B
R' D F L' U' B D
R' D F L' U' B D'
R' D F L' U' B D2
R' D F L' D U' B
R' D F L' D' U' B
R' D F L' D2 U' B
R' D F D L' U' B
R' D F D' L' U' B
R' D F D2 L' U' B
R2 D F L' R U' B
R2 D F R L' U' B
R D F L' U F2 U2
R D F L' U' D2 B2
R D F L' D R2 U'
R D F L' D2 U' B2
R D F D L' R2 U'
R D F D R2 L' U'
R D F D2 L' U' B2
F U' L' D2 F L B'
F U' L' F D2 L B'
F U' R' D2 B R F'
F U' R' B D2 R F'
L2 D2 L U' F R B'
L2 D2 L U' F B' R
L2 D2 L U' B' F R
R2 D2 R F U' F2 B
R2 D2 R F U' B F2
R2 D2 F R U' F' B
R2 D2 F R U' B F'
F U2 L' R' U F B
F U2 L' R' U B F
F U2 R' L' U F B
F U2 R' L' U B F
D2 F L R U' F' B'
D2 F L R U' B' F'
R' F L U B' U2 B2
R' F L U' B D2 F2
R' F L' U' D F B
R' F L' U' D B F
R' F L' U' D' F B
R' F L' U' D' B F
R' F L' U' D2 F B
R' F L' U' D2 B F
R' F L' U' F D B
R' F L' U' F D' B
R' F L' U' F D2 B
R' F L' U' F B D
R' F L' U' F B D'
R' F L' U' F B D2
R' F L' U' B D F
R' F L' U' B D' F
R' F L' U' B D2 F
R' F L' U' B F D
R' F L' U' B F D'
R' F L' U' B F D2
R' F L' D U' F B
R' F L' D U' B F
R' F L' D' U' F B
R' F L' D' U' B F
R' F L' D2 U' F B
R' F L' D2 U' B F
R2 F L' R U' F B
R2 F L' R U' B F
R F L U F2 B' U2
R F L U B' F2 U2
D F L' D' R' U' B
D2 F R L U' F' B'
D2 F R L U' B' F'
D F L' B R' B' U'
R F L' U F2 U2 F'
R F L' U' D2 F B2
R F L' U' D2 B2 F
R F L' D R2 U' F
R F L' D2 U' F B2
R F L' D2 U' B2 F
D F L2 D L U' B'
R2 F R L' U' F B
R2 F R L' U' B F
R' F U' L' F L B
R' F U' B L' F L
R' F U2 L' U F B
R' F U2 L' U B F
D' F U2 D L' U F
R2 F U2 L' U F B'
R2 F U2 L' U B' F
D' F D U2 L' U F
D F D L' U F U2
D F D' L' R' U' B
D F D' R' L' U' B
R2 F D2 R U' F' B
R2 F D2 R U' B F'
R F D2 R U' F' B2
R F D2 R U' B2 F'
D F B R' B' L' U'
B' D F L' B R' U'
R' F' L' F2 U' F' B
R' F' L' F2 U' B F'
B' D F B L' R' U'
B' D F B R' L' U'
B' D B R' F L' U'
B' D B F L' R' U'
B' D B F R' L' U'
R' F2 L' F' U' F2 B
R' F2 L' F' U' B F2
F2 D' F' D' R U' F'
F D2 L R U' F' B'
F D2 L R U' B' F'
F D2 R L U' F' B'
F D2 R L U' B' F'
D F2 D2 F' L' R U'
D F2 D2 F' R L' U'
D B R' F B' L' U'
D B R' B' F L' U'
D B F R' B' L' U'
