U R' B' L2 U'
R' B' L2 U' R
U L2 R' U2 F U
U L2 R' U2 F U
U R B' L2 R2 U'
U R B' R2 L2 U'
U R' L2 U2 F U
U R' D B' U' F2
F' R' B' L2 U' R
U R' B L2 B2 U'
F2 R' B' L2 U' R
U R' B' L2 U' D
U R' B' L2 U' D'
U R' B' L2 U' D2
U R' B' L2 D U'
U R' B' L2 D' U'
U R' B' L2 D2 U'
U R' B' U' D F2
F R' B' L2 U' R
U R' B' D U' F2
D R' B' U' R F2
U R' B2 L2 B U'
U R2 B' L2 R U'
U R2 B' R L2 U'
R' D B' U' R F2
F' U R' B' L2 U'
F2 U R' B' L2 U'
U D R' B' U' F2
D U R' B' U' F2
F U R' B' L2 U'
D F2 U R' B' U'
R' B L2 B2 U' R
R' B' L2 U' R D
R' B' L2 U' R D'
R' B' L2 U' R D2
R' B' L2 U' D R
R' B' L2 U' D' R
R' B' L2 U' D2 R
R' B' L2 D U' R
R' B' L2 D' U' R
R' B' L2 D2 U' R
R2 B' L2 R U' R
R2 B' R L2 U' R
R' B' U' R D F2
R' B' U' D R F2
R' B' D U' R F2
R' B2 L2 B U' R
U R' B L2 B2 D' U'
U R' B L2 B2 D2 U'
D2 R' B' U' D' R F'
D' R' B' U B' U2 R
F2 R' B' L2 U' R D
F2 R' B' L2 U' R D'
F2 R' B' L2 U' R D2
F2 R' B' L2 U' D R
F2 R' B' L2 U' D' R
F2 R' B' L2 U' D2 R
F2 R' B' L2 D U' R
F2 R' B' L2 D' U' R
F2 R' B' L2 D2 U' R
F' R' B' U' R D F2
U R' B U' D L2 F2
U R' B U' D F2 L2
F' R' B' U' D R F2
U2 R' B' L2 U L2 U2
U2 R' B' L2 U' D2 R2
U2 R' B' L2 D F2 U'
U2 R' B' L2 D2 U' R2
D2 R' B' D' U' R F'
D R' B' L U' R F2
F' R' B' D U' R F2
U R' B D U' L2 F2
U R' B D U' F2 L2
D R' B' L' U' R F2
D R' B' L2 U' R F2
F2 R' B' U' R D F2
F2 R' B' U' D R F2
D2 R' B2 L B U' R
F2 R' B' D U' R F2
U R' B' L D L U'
U R' B' L D' L U'
U R' B' L D2 L U'
F R' B' L2 U' R D
F R' B' L2 U' R D'
F R' B' L2 U' R D2
F R' B' L2 U' D R
F R' B' L2 U' D' R
F R' B' L2 U' D2 R
F R' B' L2 D U' R
F R' B' L2 D' U' R
F R' B' L2 D2 U' R
U R' B' L' D L' U'
D R' B' U' R F2 D
D R' B' U' R F2 D'
D R' B' U' R F2 D2
D R' B' U' R' F2 R2
U R' B' L' D' L' U'
D R' B' U' R2 F2 R'
U R' B' L' D2 L' U'
F' R' B2 L2 B U' R
D R' B' D' L2 U' R
R U2 R2 B' L2 U' R
F R' B' U' R D F2
F R' B' U' D R F2
U R' B' U D' B2 U2
F2 R' B2 L2 B U' R
U R' B' U' D F2 D
U R' B' U' D F2 D'
U R' B' U' D F2 D2
U R' B' U' F D F2
U R' B' U' F' D F2
F R' B' D U' R F2
U R' B' U' F2 D F2
U R' B' U2 D2 R2 U
U R' B' D L U' F2
U R' B' D L' U' F2
U R' B' D L2 U' F2
U R' B' D U' F2 D
U R' B' D U' F2 D'
U R' B' D U' F2 D2
U R' B' D' U B2 U2
U R' B' D2 U2 R2 U
U R' B' F L2 F' U'
U R' B' F2 L2 F2 U'
F R' B2 L2 B U' R
U R' B2 L' B L' U'
U R' B2 L2 D B U'
U R' B2 L2 D' B U'
U R' B2 L2 D2 B U'
U R' B2 L2 B U' D
U R' B2 L2 B U' D'
U R' B2 L2 B U' D2
U R' B2 L2 B D U'
U R' B2 L2 B D' U'
U R' B2 L2 B D2 U'
U R' B2 D B U' F2
L2 U2 F U2 R' U' R
U2 R2 U' R B' L2 U'
D2 R2 U2 R B' U' R
U2 R2 U' B' L2 R U'
U2 R2 U' B' R L2 U'
U' R2 U2 R B' L2 U'
D2 R2 U2 B' R U' R
U' R2 U2 B' L2 R U'
U' R2 U2 B' R L2 U'
R2 U2 B' L2 R U' R
R2 U2 B' R L2 U' R
U R2 D R B' U' F2
U R2 D B' R U' F2
F' R2 B' L2 R U' R
F' R2 B' R L2 U' R
U R2 B L2 R B2 U'
U R2 B L2 B2 R U'
U R2 B R L2 B2 U'
F2 R2 B' L2 R U' R
U R2 B R B2 L2 U'
F2 R2 B' R L2 U' R
D R2 B' R U' R F2
F R2 B' L2 R U' R
F R2 B' R L2 U' R
U R2 B' L2 R U' D
U R2 B' L2 R U' D'
U R2 B' L2 R U' D2
U R2 B' L2 R D U'
U R2 B' L2 R D' U'
U R2 B' L2 R D2 U'
U R2 B' L2 D R U'
U R2 B' L2 D' R U'
U R2 B' L2 D2 R U'
U R2 B' R L2 U' D
U R2 B' R L2 U' D'
U R2 B' R L2 U' D2
U R2 B' R L2 D U'
U R2 B' R L2 D' U'
U R2 B' R L2 D2 U'
U R2 B' R U' D F2
U R2 B' R D U' F2
U R2 B' D R U' F2
U R2 B2 L2 B R U'
F' U L2 R' U2 F U
F2 U L2 R' U2 F U
B U L2 R B2 U' B'
B2 U L2 B U2 L' U
F U L2 R' U2 F U
B U L2 B2 R U' B
F' U R B' L2 R2 U'
F' U R B' R2 L2 U'
B U R L2 B2 U' B'
F' U R' L2 U2 F U
F2 U R B' L2 R2 U'
F2 U R B' R2 L2 U'
D' U R' D B' L2 U'
F2 U R' L2 U2 F U
F' U R' D B' U' F2
D' U R' D2 B' U' F2
D U R B' R2 U' F2
D' U R' B' L2 U' F
F2 U R' D B' U' F2
D' U R' B' U B' U2
R' D B' L U' R F2
F' U R' B L2 B2 U'
D2 U R' B2 L B U'
R' D B' L' U' R F2
F' U R' B' L2 U' D
F' U R' B' L2 U' D'
F' U R' B' L2 U' D2
F' U R' B' L2 D U'
F' U R' B' L2 D' U'
F' U R' B' L2 D2 U'
F' U R' B' U' D F2
F' U R' B' D U' F2
F' U R' B2 L2 B U'
R' D B' L2 U' R F2
F U R B' L2 R2 U'
F U R B' R2 L2 U'
F2 U R' B L2 B2 U'
U D R B' R2 U' F2
F2 U R' B' L2 U' D
F2 U R' B' L2 U' D'
F2 U R' B' L2 U' D2
F2 U R' B' L2 D U'
F2 U R' B' L2 D' U'
F2 U R' B' L2 D2 U'
F2 U R' B' U' D F2
F2 U R' B' D U' F2
F2 U R' B2 L2 B U'
R' D B' U' R F2 D
R' D B' U' R F2 D'
R' D B' U' R F2 D2
R' D B' U' R' F2 R2
R' D B' U' R2 F2 R'
F U R' L2 U2 F U
D U R' D' B' L2 U'
R' D B' D' L2 U' R
F U R' D B' U' F2
D U R' B' L U' F2
D U R' B' L' U' F2
D U R' B' L2 U' F2
D U R' B' U' F2 D
D U R' B' U' F2 D'
D U R' B' U' F2 D2
D U R' B' D' L2 U'
U D R' D' B' L2 U'
F' U R2 B' L2 R U'
F' U R2 B' R L2 U'
F U R' B L2 B2 U'
F U R' B' L2 U' D
F U R' B' L2 U' D'
F U R' B' L2 U' D2
F U R' B' L2 D U'
F U R' B' L2 D' U'
F U R' B' L2 D2 U'
F U R' B' U' D F2
F U R' B' D U' F2
U D R' B' L U' F2
U D R' B' L' U' F2
U D R' B' L2 U' F2
F U R' B2 L2 B U'
U D R' B' U' F2 D
U D R' B' U' F2 D'
U D R' B' U' F2 D2
U D R' B' D' L2 U'
F2 U R2 B' L2 R U'
F2 U R2 B' R L2 U'
F' U D R' B' U' F2
F2 U D R' B' U' F2
D U R2 B' R U' F2
F U R2 B' L2 R U'
F U R2 B' R L2 U'
U D R2 B' R U' F2
F U D R' B' U' F2
B2 U B2 R' B' L2 U'
B U B2 L2 R U' B
B U B2 R L2 U' B
B2 U' L U2 L B U'
D2 U' R2 U2 R B' U'
D2 U' R2 U2 B' R U'
U D' R' D B' L2 U'
U D' R' D2 B' U' F2
U D' R' B' L2 U' F
U D' R' B' U B' U2
R' D' B' L2 U' R F
R' D' B' U B' U2 R
B2 U' D2 L R2 F' U
L' D2 L' R' B U' R
B2 U' D2 R2 L F' U
B2 U' D2 R2 F' L U
L' D2 R' L' B U' R
R D2 L2 F R2 U R
L' D2 R' B L' U' R
L' D2 U L' R' B U'
L' D2 U R' L' B U'
L' D2 U R' B L' U'
U' D2 R2 U2 R B' U'
U' D2 R2 U2 B' R U'
U D2 R' B2 L B U'
R' D2 B' U' D' R F2
R' D2 B' U2 R2 U R'
R' D2 B' D' U' R F2
R' D2 B' D2 L2 U' R
D F R' B' U' R F
D F U R' B' U' F
R F R2 B' L2 U' R
U2 F U' R' B' L2 U'
U' F U2 R' B' L2 U'
F' D R' B' U' R F2
F2 D R' B' U' R F2
R' F B' L2 F' U' R
F' D U R' B' U' F2
F D R' B' U' R F2
F2 D U R' B' U' F2
F D U R' B' U' F2
F' D F2 U R' B' U'
F2 D F2 U R' B' U'
L2 F' R' U' R D' L2
L2 F' R' U' D' L2 R
L2 F' R' U' D' R L2
L2 F' R' D' U' L2 R
L2 F' R' D' U' R L2
L2 F' R' D2 B2 U' R
F D F2 U R' B' U'
D F' R' B' U' R F'
U F' R' F B' L2 U'
U F' R' B' F L2 U'
R F' R2 B' L2 U' R
U' F' U2 R' B' L2 U'
U2 F' U' R' B' L2 U'
L2 F' D' R' U' L2 R
L2 F' D' R' U' R L2
L2 F' D2 R' B2 U' R
R' F' B' L2 F U' R
L2 F2 R2 B R U' R
U F2 R' F2 B' L2 U'
U F2 R' B' L2 F2 U'
U F2 R' B' F2 L2 U'
D F2 U R B' R2 U'
D F2 U R' D B' U'
D F2 U R' D' B' U'
D F2 U R' D2 B' U'
D F2 U R' B' U' D
D F2 U R' B' U' D'
D F2 U R' B' U' D2
D F2 U R' B' D U'
D F2 U R' B' D' U'
D F2 U R' B' D2 U'
D F2 U R2 B' R U'
D F2 U D R' B' U'
D F2 U D' R' B' U'
D F2 U D2 R' B' U'
U' F2 U2 R' B' L2 U'
B2 D2 L R2 F' U R2
U2 F2 U' R' B' L2 U'
R F2 R2 B' L2 U' R
R' F2 D B' U' F2 R
D F2 D U R' B' U'
D F2 D' U R' B' U'
R' F2 B L2 B2 U' R'
R' F2 B' L2 U L U2
D F2 D2 U R' B' U'
B2 D2 R2 L F' U R2
R' F2 B' U' D F2 R
R' F2 B' D U' F2 R
B2 D2 R2 F' L U R2
B2 D2 U' L R2 F' U
B2 D2 U' R2 L F' U
B2 D2 U' R2 F' L U
R' B L' B2 L' U' R
R' B L2 U' R D L2
R' B L2 U' D L2 R
R' B L2 U' D R L2
R' B L2 D U' L2 R
R' B L2 D U' R L2
R' B L2 B2 U' R D
R' B L2 B2 U' R D'
R' B L2 B2 U' R D2
R' B L2 B2 U' D R
R' B L2 B2 U' D' R
R' B L2 B2 U' D2 R
R' B L2 B2 D U' R
R' B L2 B2 D' U' R
R' B L2 B2 D2 U' R
R2 B L2 R B2 U' R
R2 B L2 B2 R U' R
R2 B R L2 B2 U' R
U B L2 B' R' B' U'
R2 B R B2 L2 U' R
R' B U' R D L2 F2
R' B U' R D F2 L2
R' B U' D L2 R F2
R' B U' D R L2 F2
R' B U' D R F2 L2
R' B D U' L2 R F2
R' B D U' R L2 F2
R' B D U' R F2 L2
R' B F2 L2 B2 U' R'
R' B' L D L U' R
R' B' L D' L U' R
R' B' L D2 L U' R
R' B' L' D L' U' R
R' B' L' D' L' U' R
R' B' L' D2 L' U' R
R' B' L2 U L U2 R
R' B' L2 U L' U2 R
R' B' L2 U L2 U2 R
R' B' L2 U' R2 D R'
R' B' L2 U' R2 D' R'
R' B' L2 U' R2 D2 R'
R' B' L2 U' D R D
R' B' L2 U' D R D'
R' B' L2 U' D R D2
R' B' L2 U' D' R D
R' B' L2 U' D' R D'
R' B' L2 U' D' R D2
R' B' L2 U' D2 R D
R' B' L2 U' D2 R D'
R' B' L2 U' D2 R D2
R' B' L2 U' B R B'
R' B' L2 U' B2 R B2
R' B' L2 U2 B U R
R' B' L2 U2 B' U R
R' B' L2 U2 B2 U R
R' B' L2 D U' R D
R' B' L2 D U' R D'
R' B' L2 D U' R D2
R' B' L2 D' U' R D
R' B' L2 D' U' R D'
R' B' L2 D' U' R D2
R' B' L2 D2 U' R D
R' B' L2 D2 U' R D'
R' B' L2 D2 U' R D2
U B' L D L U' B'
R' B' L2 F2 U L' U2
R2 B' L2 R U' R D
R2 B' L2 R U' R D'
R2 B' L2 R U' R D2
R2 B' L2 R U' D R
R2 B' L2 R U' D' R
R2 B' L2 R U' D2 R
R2 B' L2 R D U' R
R2 B' L2 R D' U' R
R2 B' L2 R D2 U' R
R2 B' L2 D' R F2 U'
R2 B' R L2 U' R D
R2 B' R L2 U' R D'
R2 B' R L2 U' R D2
R2 B' R L2 U' D R
R2 B' R L2 U' D' R
R2 B' R L2 U' D2 R
R2 B' R L2 D U' R
R2 B' R L2 D' U' R
R2 B' R L2 D2 U' R
R2 B' R U' R D F2
R2 B' R U' D R F2
U B' L2 D' R' U' B
R2 B' R D U' R F2
U B' L2 B R' B' U'
R' B' U D' B2 U2 R
R' B' U' R U L2 U'
R' B' U' R D F2 D
R' B' U' R D F2 D'
R' B' U' R D F2 D2
R' B' U' R F D F2
R' B' U' R F' D F2
R' B' U' R F2 D F2
R' B' U' R2 D R' F2
R' B' U' R2 D F2 R'
R' B' U' D R F2 D
R' B' U' D R F2 D'
R' B' U' D R F2 D2
R' B' U' D R' F2 R2
R' B' U' D R2 F2 R'
R' B' U' D' R D2 F2
R' B' U' F2 D F2 R
R' B' U2 D2 R2 U R'
R' B' D L U' R F2
R' B' D L' U' R F2
R' B' D L2 U' R F2
R' B' D U' R F2 D
R' B' D U' R F2 D'
R' B' D U' R F2 D2
R' B' D U' R' F2 R2
R' B' D U' R2 F2 R'
R' B' D' U B2 U2 R
R' B' D' U' R D2 F2
U B' D L U' F2 B'
U B' D L U' B' F2
R' B' D2 U2 R2 U R'
R' B' F L2 F' U' R
R' B' F' L2 F U' R
R' B' F2 L2 U L U2
R' B' F2 U' D F2 R
R' B' F2 D U' F2 R
D2 B2 L R2 F' U R2
R' B2 L' B L' U' R
R' B2 L2 D B U' R
R' B2 L2 D' B U' R
R' B2 L2 D2 B U' R
R' B2 L2 B U' R D
R' B2 L2 B U' R D'
R' B2 L2 B U' R D2
R' B2 L2 B U' D R
R' B2 L2 B U' D' R
R' B2 L2 B U' D2 R
R' B2 L2 B D U' R
R' B2 L2 B D' U' R
R' B2 L2 B D2 U' R
L B2 L F R' U R
R2 B2 L2 B R U' R
D2 B2 R2 L F' U R2
U B2 L2 B U2 L' U
D2 B2 R2 F' L U R2
D2 B2 U' L R2 F' U
D2 B2 U' R2 L F' U
D2 B2 U' R2 F' L U
L2 B2 U' F L U F'
R' B2 D B U' R F2
