U2 L' B2 U L B
U2 L2 B2 U L B'
R D2 F2 U' L2 B
R D2 F2 U' B L2
U2 B2 L' U B' L2
D' R D B2 U' B' R
R' U B2 U' F' B2 U2
R' U B2 U' B2 F' U2
R' U B2 D' R2 U B
D R D F2 B2 U' B'
D R D B2 F2 U' B'
D' R D2 U' L2 B R
D' R D2 U' B L2 R
D' R D2 U' B R L2
F' R D2 F2 U' L2 B
F' R D2 F2 U' B L2
D R D2 U' L2 B R2
D R D2 U' B L2 R2
D R D2 U' B R2 L2
F2 R D2 F2 U' L2 B
F2 R D2 F2 U' B L2
F R D2 F2 U' L2 B
F R D2 F2 U' B L2
D2 R F2 U R2 F' U2
D2 R F2 U' D2 L2 B
D2 R F2 U' D2 B L2
D2 R F2 U' B D2 L2
D2 R F2 D B2 U' B'
D2 R F2 D2 U' L2 B
D2 R F2 D2 U' B L2
R U' D' B R2 D' L2
R U' D2 L2 D B R2
R U' D2 L2 B D R2
R U' D2 B L2 D R2
D R' L2 D F' U2 F'
D R' L2 D' F' B2 U2
D R' L2 D' B2 F' U2
D R' L2 F' U' L2 U'
D R' L2 F' U2 D F2
D R' L2 F' D U2 F2
D R' L2 F' D' B2 U2
U R' U L' B2 U B
U R' U B2 L' U B'
B2 R' U' F' U2 F L
D2 R' F' U' F' U' F
D R' F' L2 U' L2 U'
D R' F' L2 U2 D F2
D R' F' L2 D U2 F2
D R' F' L2 D' B2 U2
U R' F' U L' B2 U
U R' F' U B2 L' U
R' U2 R2 D' F2 B R2
R' U2 R2 D' B R2 F2
R' U2 R2 D' B F2 R2
R' U2 D' R2 D' F2 B
R' U2 D' R2 D' B F2
R' U2 D' R2 B D' F2
R U2 D' F2 U B R2
D R2 U L2 R F' U2
D R2 U R L2 F' U2
D R2 U R F' L2 U2
R2 U2 B2 U' R F' U2
R U2 B2 U D2 B' L2
R U2 B2 U B' D2 L2
U2 R2 D' F2 L' R2 B'
U2 R2 D' F2 L' B' R2
U2 R2 D' F2 R2 L' B'
R U2 B2 U' R2 U2 B'
R U2 B2 D' F2 U B'
R U2 B2 D2 U B' L2
R' D L2 D F' U2 F'
R' D L2 D' F' B2 U2
R' D L2 D' B2 F' U2
R' D L2 F' U' L2 U'
R' D L2 F' U2 D F2
R' D L2 F' D U2 F2
R' D L2 F' D' B2 U2
L2 D L2 R' F' U2 F'
D2 R2 F2 R' U' L' B
D2 R2 F2 R' U' B L'
L2 D R' L2 F' U2 F'
L2 D R' F' L2 U2 F'
R' D F' L2 U' L2 U'
R' D F' L2 U2 D F2
R' D F' L2 D U2 F2
R' D F' L2 D' B2 U2
R D B2 U L2 F U2
R D B2 U' D2 R2 B'
R D B2 U' D2 B' R2
R D B2 U' B' D2 R2
R D B2 D F2 U' B'
R D B2 D2 U' R2 B'
R D B2 D2 U' B' R2
L2 D' R' F' B2 L U2
L2 D' R' B2 L F' U2
L2 D' R' B2 F' L U2
R' D' U2 R2 D' F2 B
R' D' U2 R2 D' B F2
R' D' U2 R2 B D' F2
R D' U' B R2 D' L2
R D' U2 F2 U B R2
R' D' F' U2 R2 D' F2
U2 D' R2 D' F2 L' B'
D' U' B2 R2 D L B'
U' D' B2 R2 D L B'
D2 U' B2 D L R2 B'
D2 U' B2 D L B' R2
D2 U' B2 D R2 L B'
R D2 L2 D F2 B R2
R D2 L2 D B R2 F2
R D2 L2 D B F2 R2
R D2 L2 B D R2 F2
R D2 L2 B D F2 R2
B U' B L F U F'
R D2 R2 F2 U' L2 B'
D' U2 R2 D' F2 L' B'
R D2 U' L2 D B R2
R D2 U' L2 B D R2
R D2 U' B L2 D R2
F' U2 L' B2 U L B
R' D2 F' U' F' U' F
F2 U2 L' B2 U L B
F' U2 L2 B2 U L B'
F2 U2 L2 B2 U L B'
F U2 L' B2 U L B
R2 D2 F2 U' L B' L2
F U2 L2 B2 U L B'
R D2 F2 U' L' B L'
R D2 F2 U' L2 D B
R D2 F2 U' L2 D' B
R D2 F2 U' L2 D2 B
R D2 F2 U' L2 B D
R D2 F2 U' L2 B D'
R D2 F2 U' L2 B D2
R D2 F2 U' B L2 D
R D2 F2 U' B L2 D'
R D2 F2 U' B L2 D2
R D2 F2 U' B' L2 B2
R D2 F2 D' B2 U' B'
R D2 F2 B' U' L2 B2
R D2 F2 B' U' B2 L2
R D2 F2 B2 U' B' L2
R D2 B L2 D R2 F2
R D2 B L2 D F2 R2
U' D2 B2 D L R2 B'
U' D2 B2 D L B' R2
U' D2 B2 D R2 L B'
R D2 B' F2 U' L2 B2
R D2 B' F2 U' B2 L2
R D2 B2 F2 U' B' L2
U2 F L' B2 U L B
U2 F L2 B2 U L B'
B' U2 B' L' U B' L2
U F R' D L2 U2 B2
U F R' D' F2 U2 R2
F' U2 B2 L' U B' L2
F2 U2 B2 L' U B' L2
F U2 B2 L' U B' L2
R F D2 F2 U' L2 B
R F D2 F2 U' B L2
U2 F B2 L' U B' L2
R' F' L' U B2 R' U
R' F' L2 D L2 U2 F2
R' F' L2 D' B2 U2 R2
U2 F' L' B2 U L B
U2 F' L2 B2 U L B'
U F' R' U L' B2 U
U F' R' U B2 L' U
R' F' U B2 U D2 F2
R' F' U B2 U' B2 U2
R' F' U B2 D' R2 U
R' F' U B2 D2 U F2
R' F' U' D2 F2 U' F2
U F' U L' B2 U L
R' F' U2 R2 D' R2 F2
R' F' U2 R2 D' F2 R2
R' F' U2 D' R2 D' F2
U F' U B2 L' U L2
R' F' D L2 U' L2 U'
R' F' D L2 U2 D F2
R' F' D L2 D U2 F2
R' F' D L2 D' B2 U2
R' F' D' U2 R2 D' F2
R' F' D2 U' F2 U' F2
R F' D2 F2 U' L2 B
R F' D2 F2 U' B L2
U2 F' B2 L' U B' L2
U2 F2 L' B2 U L B
D2 F2 R U R2 F' U2
D2 F2 R U' D2 L2 B
D2 F2 R U' D2 B L2
D2 F2 R U' B D2 L2
D2 F2 R D B2 U' B'
D2 F2 R D2 U' L2 B
D2 F2 R D2 U' B L2
U2 F2 L2 B2 U L B'
D2 F2 R2 U R F' U2
D2 F2 U' B2 D L B'
U F2 D L2 R' U2 B
U F2 D R' L2 U2 B
D2 F2 B2 R U' L B
R F2 D2 F2 U' L2 B
R F2 D2 F2 U' B L2
U2 F2 B2 L' U B' L2
L F2 B2 R U L B
U2 B L' B U L B2
U2 B L2 B U L B'
U' B U' L F B U
U' B U' L B F U
U2 B2 L' U B L2 B2
U2 B2 L' U B' L2 D
U2 B2 L' U B' L2 D'
U2 B2 L' U B' L2 D2
U2 B2 L' U B2 L2 B
U2 B2 L' D F2 U B'
U2 B2 L' F U B' L2
U2 B2 L' F' U B' L2
U2 B2 L' F2 U B' L2
U2 B2 L2 U L B' L2
D' B2 R U' L B R
D2 B2 R F2 U' L B
L' B2 R' U' F' U2 L
R2 B2 U R F' U2 R'
U B2 U L' B' L2 F
R2 B2 U' R F' U2 F
U2 B2 U2 R U' L B
R B2 U R2 U2 R2 B'
R B2 U R2 U2 B' R2
U2 B2 D L' U B' L2
U B2 U' B2 R' F' U2
L B2 U2 L' U' B' L2
U2 B2 D' L' U B' L2
U2 B2 D2 L' U B' L2
U2 B2 F L' U B' L2
D2 B2 F2 R U' L B
U2 B2 F' L' U B' L2
U2 B2 F2 L' U B' L2
L B2 F2 R U L B
