D R U2 L2 F' B
D R U2 L2 B F'
D R U2 F' L2 B
D R U2 F' B L2
D R U2 B L2 F'
D R U2 B F' L2
D R' F' B U2 L2
D R' B F' U2 L2
D R' F' B R2 U2 L2
D R' F' B U2 L2 D
D R' F' B U2 L2 D'
D R' F' B U2 L2 D2
D R' F' B D2 R2 U2
D R' F' B2 U2 L2 F
D R' F2 B U2 L2 B'
D R' B R2 U2 L2 B
D R' B R2 U2 B L2
D R' B D2 R2 U2 B
D R' B D2 F' R2 U2
D R' B F' R U2 L2
D R' B F' R' U2 L2
D R' B F' R2 U2 L2
D R' B F' U2 L2 D
D R' B F' U2 L2 D'
D R' B F' U2 L2 D2
D R' B F' D2 R2 U2
D R' B F2 U2 L2 B'
D R' B2 F' U2 L2 F
F R2 L' B2 U' R' B
L' D L2 F2 R F' B
L' D L2 F2 R B F'
R' D F' R U2 L2 F'
R' D F' R U2 F' L2
U2 D L' D2 B' L' F
R' D F' R' B U2 L2
U2 D L' B' D2 L' F
L D F2 L2 R F' B
L D F2 L2 R B F'
L D F2 R L2 F' B
L D F2 R L2 B F'
L D F2 R F' L2 B
L D F2 R F' B L2
L D F2 R B L2 F'
L D F2 R B F' L2
B U R2 F' L' R U
B U R2 F' R L' U
U2 D' L D2 L2 F B'
U2 D' L D2 L2 B' F
U2 D' L' D2 F B' L2
U2 D' L' D2 B' F L2
U2 D' L' F D2 B' L2
U2 D' L' F B' D2 L2
U2 D' L' B' D2 F L2
U2 D' L' B' F D2 L2
F U' L' B' R' B' U'
F U' D L' U' L' B'
B' U' D2 B' L R' U'
B' U' D2 B' R' L U'
D' U2 L D2 L2 F B'
D' U2 L D2 L2 B' F
D' U2 L' D2 F B' L2
D' U2 L' D2 B' F L2
D' U2 L' F D2 B' L2
D' U2 L' F B' D2 L2
D' U2 L' B' D2 F L2
D' U2 L' B' F D2 L2
D U2 L' D2 B' L' F
D U2 L' B' D2 L' F
F2 U' B' R' B' U' F'
F U' B' R' B' L' U'
F U2 L D L2 F2 B'
F U2 L D L2 B' F2
U2 F L D L2 F2 B'
U2 F L D L2 B' F2
R2 F L' B2 U' R' B
R F L' B2 U' R' B'
D F R U2 L2 F' B
D F R U2 L2 B F'
D F R U2 F' L2 B
D F R U2 F' B L2
D F R U2 B L2 F'
D F R U2 B F' L2
D F R' F' B U2 L2
D F R' B F' U2 L2
R F U' L' B2 U' B'
U F U2 L' R B2 U'
U F U2 L' B2 R U'
U F U2 R L' B2 U'
U F U2 R B2 L' U'
U F U2 B2 L' R U'
U F U2 B2 R L' U'
U F D2 F2 L' R U
U F D2 F2 R L' U
F D U' L' U' L' B'
U F' L' R U D L2
U F' L' R U2 B2 U'
U F' L' R D U L2
U F' L' R D2 F2 U
U F' L' D R U L2
U F' L' D2 R F2 U
R' F' R' D B2 U2 L2
R' F' R' D' R2 U2 F2
D F' R U2 L2 F' B
D F' R U2 L2 B F'
D F' R U2 F' L2 B
D F' R U2 F' B L2
D F' R U2 B L2 F'
D F' R U2 B F' L2
U F' R L' U D L2
U F' R L' U2 B2 U'
U F' R L' D U L2
U F' R L' D2 F2 U
R' F' R2 U' B2 L U'
U F' R D L' U L'
U F' R D2 L' F2 U
D F' R' F' B U2 L2
R' F' U R U D L2
R' F' U R U2 B2 U'
R' F' U R D U L2
R' F' U R D2 F2 U
D F' R' B F' U2 L2
R' F' U D R U L2
R' F' U D2 R F2 U
R' F' U' B2 U2 R U
R' F' D U R U L2
R' F' D' R2 U R' U
U F' D L' R U L'
U F' D R L' U L'
R' F' D2 U R F2 U
F' D' R2 U R' U B
U F' D2 L' R F2 U
U F' D2 R L' F2 U
D F2 R U2 L2 F' B
D F2 R U2 L2 B F'
D F2 R U2 F' L2 B
D F2 R U2 F' B L2
D F2 R U2 B L2 F'
D F2 R U2 B F' L2
D F2 R' F' B U2 L2
D F2 R' B F' U2 L2
B' D2 U' B' L R' U'
B' D2 U' B' R' L U'
D B R U2 L2 F' B
D B R U2 L2 B F'
D B R U2 F' L2 B
D B R U2 F' B L2
D B R U2 B L2 F'
D B R U2 B F' L2
D B R' F' B U2 L2
D B R' B F' U2 L2
B' F U' B' L' R' U'
B' F U' B' R' L' U'
U' B' R' D2 B' L U'
D B' R U2 L2 F' B
D B' R U2 L2 B F'
D B' R U2 F' L2 B
D B' R U2 F' B L2
D B' R U2 B L2 F'
D B' R U2 B F' L2
D B' R' F' B U2 L2
D B' R' B F' U2 L2
U' B' D2 R' B' L U'
F2 B' U' B' R' U' F'
F B' U' B' L' R' U'
F B' U' B' R' L' U'
D B2 R U2 L2 F' B
D B2 R U2 L2 B F'
D B2 R U2 F' L2 B
D B2 R U2 F' B L2
D B2 R U2 B L2 F'
D B2 R U2 B F' L2
D B2 R' F' B U2 L2
D B2 R' B F' U2 L2
B' F2 U' B' R' U' F'
