B' L U' R2 B
B' L R' U' R' B
B' L U F' U2 R2
B' L U' R2 D B
B' L U' R2 D' B
B' L U' R2 D2 B
B' L U' R2 B D
B' L U' R2 B D'
B' L U' R2 B D2
B' L U' B R2 B
B' L U' B' R2 B
B' L U' B2 R2 B
R2 U B' L U' B2
B' R' L U' R' B
F' U' B' L U' R2
R2 B U B2 L U'
U' B' L U' R2 B
U2 B' L U' R2 B
U B' L U' R2 B
B' L F' U' R2 D B2
B' L F2 U F U2 R2
B2 L B L U' R2 B
B L B2 L U' R2 B
R2 L' D L' F L' B
R2 L' D L' F B L'
R2 L' D L' B F L'
R2 L' D F L' F B
R2 L' D F L' B F
R2 L' D F B L' F
R2 L' D B L' F L'
R2 L' D B F L' F
B' L' U' R2 D F2 B
B' L' U' R2 D B F2
B' L' U' R2 B D F2
B' L' F2 L2 U' R2 B'
B' L' F2 L2 U' B' R2
B2 L' B L U' R2 B
L' R2 D L' F L' B
L' R2 D L' F B L'
L' R2 D L' B F L'
L' R2 D F L' F B
L' R2 D F L' B F
L' R2 D F B L' F
L' R2 D B L' F L'
L' R2 D B F L' F
B L' B2 L U' R2 B
L2 R2 B U' R' F U
L2 R2 B U' F R' U
R2 L2 B U' R' F U
R2 L2 B U' F R' U
D2 L2 F' U R F2 U
B2 L2 B L U' R2 B
B L2 B2 L U' R2 B
F' R U' B' L U' R
R2 U B' L R U' B2
R2 U B' L R' U' B2
R2 U B' L R2 U' B2
R2 U B' L U' B2 D
R2 U B' L U' B2 D'
R2 U B' L U' B2 D2
R2 U B' L D' R2 U'
R2 U B' R L U' B2
R2 U B' R' L U' B2
R U B' L U' R B
R2 U B' R2 L U' B2
R2 U B' D' L R2 U'
R2 U B' D' R2 L U'
B R D' R F2 L' B
B R D' R F2 B L'
B R D' R B F2 L'
B' R' L U' R' D B
B' R' L U' R' D' B
B' R' L U' R' D2 B
B' R' L U' R' B D
B' R' L U' R' B D'
B' R' L U' R' B D2
B' R' L F U' R' B
B' R' L F' U' R' B
B' R' L F2 U' R' B
B2 R' U R' F' L' B
B2 R' U R' F' B L'
B2 R' U R' B F' L'
B R' U R' D L2 B
B R' U R' D B L2
B2 R' U' R' B L F
R U' B' L R' U' R2
R U' B' R' L U' R2
B' R' D2 L U' R' B'
B' R' F L U' R' B
B' R' F' L U' R' B
B' R' F2 L U' R' B
U' R2 U B' L U' B2
U2 R2 U B' L U' B2
U R2 U B' L U' B2
R2 D L' D F L' B
R2 D L' D F B L'
R2 D L' D B F L'
R2 D L' B D F L'
U' R2 B U B2 L U'
B' R2 B U B' L U'
U2 R2 B U B2 L U'
U R2 B U B2 L U'
R2 D B L D L2 F
R2 D B L' D F L2
R2 D B L' F D L2
B' U F' U' L U' R2
R D' R F' B D L2
R D' R B D L2 F'
R D' R B D F' L2
R D' R B F' D L2
B U B2 L U' R2 B
B' U' L U' L' R2 B
B' U' L U' R2 L' B
B' U' L U' R2 B L'
B' U' R2 U L U' B
F' U' F B' L U' R2
F' U' F' B' L U' R2
F' U' F2 B' L U' R2
F' U' B' L U' R2 D
F' U' B' L U' R2 D'
F' U' B' L U' R2 D2
F' U' B' L D' F2 U'
F' U' B' L F U' R2
F' U' B' L F' U' R2
F' U' B' L F2 U' R2
F' U' B' D' L F2 U'
F' U' B' D' F2 L U'
F' U' B' F L U' R2
F' U' B' F' L U' R2
F' U' B' F2 L U' R2
B U' B2 L U' R2 B
F' U2 R2 U B' L U'
F' U2 B' L U' B R2
B' U2 B2 R' U R' B
B' D L U' D' R2 B
B U2 B2 L U' R2 B
R2 F U B' L U' B2
B' D L D' U' R2 B
R2 F B U B2 L U'
D2 F' L2 U R F U
U' F' U' B' L U' R2
B' D' L R2 F2 U' B
B' D' L U' D R2 B
B' D' L D U' R2 B
R2 F' U B' L U' B2
B' D' L F2 U F U2
U2 F' U' B' L U' R2
B' D' L' F2 L2 U' B'
U F' U' B' L U' R2
B' D' R2 L F2 U' B
B' D' R2 F2 L U' B
R2 F' B U B2 L U'
B' D2 L U L F' U2
B' D2 L U F' L U2
R2 F2 U B' L U' B2
R2 F2 B U B2 L U'
R2 B L U B2 L U'
R2 B L' U B2 L U'
R2 B L2 U B2 L U'
L2 B R' F U R' B
L B R' U R' B L
R2 B U L B2 L U'
R2 B U L' B2 L U'
R2 B U L2 B2 L U'
B' F L U F2 U2 R2
B' F L U' R2 D2 B2
B' F L F' U' R2 B
R2 B U B2 L U' D
R2 B U B2 L U' D'
R2 B U B2 L U' D2
R2 B U B2 L D U'
R2 B U B2 L D' U'
R2 B U B2 L D2 U'
R2 B U B2 D L U'
R2 B U B2 D' L U'
R2 B U B2 D2 L U'
R2 B U' R' U D L2
R2 B U' R' U2 B2 U'
R2 B U' R' D U L2
R2 B U' R' D2 F2 U
R2 B U' D R' U L2
R2 B U' D2 R' F2 U
R2 B U' D2 F2 R' U
R2 B D L2 U' R' U
R2 B D U' R' U L2
R2 B D2 U' R' F2 U
R2 B D2 U' F2 R' U
R2 B F U B2 L U'
U' B' L R' U' R' B
U' B' L U F' U2 R2
U' B' L U' R2 D B
U' B' L U' R2 D' B
U' B' L U' R2 D2 B
U' B' L U' R2 B D
U' B' L U' R2 B D'
U' B' L U' R2 B D2
U' B' L U' B R2 B
U' B' L U' B' R2 B
U' B' L U' B2 R2 B
R' B' L R' U' B R'
R2 B F' U B2 L U'
R' B' L U' R' B R'
R' B' L U' B R' B
U2 B' L R' U' R' B
R2 B F2 U B2 L U'
L' B' L B' U' R2 B
U2 B' L U F' U2 R2
U2 B' L U' R2 D B
U2 B' L U' R2 D' B
U2 B' L U' R2 D2 B
U2 B' L U' R2 B D
U2 B' L U' R2 B D'
U2 B' L U' R2 B D2
U2 B' L U' B R2 B
U2 B' L U' B' R2 B
U2 B' L U' B2 R2 B
F' B U' B2 L U' R2
R2 B' L R U' R' B2
R2 B' L R' U' R B2
R2 B' L R' U' B2 R
R2 B' L R2 U' R2 B2
R2 B' L R2 U' B2 R2
R2 B' L U' B2 D' R2
R2 B' L D' R2 U' R2
U B' L R' U' R' B
U B' L U F' U2 R2
U B' L U' R2 D B
U B' L U' R2 D' B
U B' L U' R2 D2 B
U B' L U' R2 B D
U B' L U' R2 B D'
U B' L U' R2 B D2
U B' L U' B R2 B
U B' L U' B' R2 B
U B' L U' B2 R2 B
R B' L R' U' R2 B
R B' L R2 U' R' B
R2 B' L' B2 D L2 F2
R2 B' L' B2 D F2 L2
U' B' R' L U' R' B
B' F D2 L U' B2 R'
R' B' R' L U' B R'
R2 B' R L U' R' B2
U2 B' R' L U' R' B
B' F' L U' R2 D B2
R2 B' R' L U' R B2
R2 B' R' L U' B2 R
B' F' L F U' R2 B
F' B' L U' R2 D B2
F' B' L F U' R2 B
U B' R' L U' R' B
R2 B' R2 L U' R2 B2
R2 B' R2 L U' B2 R2
R B' R' L U' R2 B
F B' L U F2 U2 R2
F B' L U' R2 D2 B2
F B' L F' U' R2 B
R B' R2 L U' R' B
R2 B' D' L R2 U' R2
R2 B' D' R2 L U' R2
B' F' U' L U' L' R2
B' F' U' L U' R2 L'
F' B' U' L U' L' R2
F' B' U' L U' R2 L'
B F' U' B2 L U' R2
F B' D2 L U' B2 R'
