R' U' F' B2 R' U'
R' U' B2 F' R' U'
B2 R' D L2 F' U'
B2 R' D F' L2 U'
B2 R' D2 F' U' F'
B2 R' F' U B2 U2
B2 R' F' U' D2 F2
B2 R' F' D L2 U'
B2 R' F' D2 U' F2
B2 D L2 R' F' U'
B2 D R' L2 F' U'
B2 D R' F' L2 U'
B2 D2 R' F' U' F'
B2 D2 R' L F' U' F'
B2 D2 R' L' F' U' F'
B2 D2 R' L2 F' U' F'
B2 D2 R' D' L2 F' U'
B2 D2 R' D' F' L2 U'
B2 D2 R' F' L U' F'
B2 D2 R' F' L' U' F'
B2 D2 R' F' L2 U' F'
B2 D2 R' F' U' D F'
B2 D2 R' F' U' D' F'
B2 D2 R' F' U' D2 F'
B2 D2 R' F' U' F' D
B2 D2 R' F' U' F' D'
B2 D2 R' F' U' F' D2
B2 D2 R' F' D U' F'
B2 D2 R' F' D' U' F'
B2 D2 R' F' D2 U' F'
B2 D2 F R' F' U' F2
B2 D2 F2 R' F' U' F
B2 F R' D L2 F' U'
B2 F R' D F' L2 U'
B2 F R' D2 F' U' F'
B2 F R' F' U B2 U2
B2 F R' F' U' D2 F2
B2 F R' F' D L2 U'
B2 F R' F' D2 U' F2
B2 F D L2 R' F' U'
B2 F D R' L2 F' U'
B2 F D R' F' L2 U'
U' B' R B' R' U' R'
U' B' R' B' R' U' R
B2 F D2 R' F' U' F'
U B' L2 F U R B
U' B' R2 B' R' U' R2
B2 F' R' D L2 F' U'
B2 F' R' D F' L2 U'
B2 F' R' D2 F' U' F'
B2 F' R' F' U B2 U2
B2 F' R' F' U' D2 F2
B2 F' R' F' D L2 U'
B2 F' R' F' D2 U' F2
B2 F' D L2 R' F' U'
B2 F' D R' L2 F' U'
B2 F' D R' F' L2 U'
U2 B2 L R' F U' F'
B2 F' D2 R' F' U' F'
U' B2 R' U' B R' B'
U' B2 R' U2 B U R'
U' B2 R' D2 F' U' R
U2 B2 R' L F U' F'
U' B2 R2 D' R F' U'
U2 B2 R' F' U' F R
F' B2 R' D L2 F' U'
F' B2 R' D F' L2 U'
R B2 R' D L2 F U'
F' B2 R' D2 F' U' F'
B2 F2 R' D L2 F' U'
B2 F2 R' D F' L2 U'
F' B2 R' F' U B2 U2
F' B2 R' F' U' D2 F2
F' B2 R' F' D L2 U'
F' B2 R' F' D2 U' F2
F2 B2 R' D L2 F' U'
B2 F2 R' D2 F' U' F'
F2 B2 R' D F' L2 U'
B2 F2 R' F' U B2 U2
B2 F2 R' F' U' D2 F2
B2 F2 R' F' D L2 U'
F2 B2 R' D2 F' U' F'
B2 F2 R' F' D2 U' F2
F2 B2 R' F' U B2 U2
F2 B2 R' F' U' D2 F2
F2 B2 R' F' D L2 U'
F2 B2 R' F' D2 U' F2
F B2 R' D L2 F' U'
F B2 R' D F' L2 U'
R' B2 D L2 F' R' U'
F B2 R' D2 F' U' F'
F B2 R' F' U B2 U2
F B2 R' F' U' D2 F2
F B2 R' F' D L2 U'
F B2 R' F' D2 U' F2
R' B2 D F' L2 R' U'
R' B2 D F' R' L2 U'
U' B2 D' R F' R2 U'
U' B2 D' R' U2 B U
U' B2 D2 R' F' U' R
U' B2 D2 F' R' U' R2
F' B2 D L2 R' F' U'
R B2 D L2 R' F U'
R B2 D L2 F R' U'
F' B2 D R' L2 F' U'
F' B2 D R' F' L2 U'
B2 F2 D L2 R' F' U'
R B2 D R' L2 F U'
B2 F2 D R' L2 F' U'
F2 B2 D L2 R' F' U'
B2 F2 D R' F' L2 U'
F2 B2 D R' L2 F' U'
F2 B2 D R' F' L2 U'
R' B2 F' R' U B2 U2
R' B2 F' R' U' D2 F2
R' B2 F' R' D L2 U'
R' B2 F' R' D2 U' F2
R' B2 F' D L2 R' U'
R' B2 F' D R' L2 U'
R' B2 F' D2 R' U' F2
F B2 D L2 R' F' U'
F B2 D R' L2 F' U'
F B2 D R' F' L2 U'
U2 B2 F' R' U' F R
F' B2 D2 R' F' U' F'
B2 F2 D2 R' F' U' F'
F2 B2 D2 R' F' U' F'
F B2 D2 R' F' U' F'
