U L F' U' L
L2 U L' F' U'
U F' L U' L
U L D F' U' L
U L D' F' U' L
U L D2 F' U' L
U L F' U' L D
U L F' U' L D'
U L F' U' L D2
U L F' U' D L
U L F' U' D' L
U L F' U' D2 L
U L F' D U' L
U L F' D' U' L
D' L F' B2 U' B2
U L F' D2 U' L
F' L B U' B' L
F' L B2 U' B2 L
D' L B2 F' U' B2
F L' D L' R2 F2
F L' D L' F2 R2
F L' D R2 L' F2
F L2 U L' F2 U'
L2 U L F' L2 U'
L2 U L' D F' U'
L2 U L' D' F' U'
L' U L2 F' U' L
L2 U L' D2 F' U'
L2 U L' F' U' D
L2 U L' F' U' D'
L2 U L' F' U' D2
L2 U L' F' D U'
L2 U L' F' D' U'
L2 U L' F' D2 U'
L2 U L2 F' L U'
L2 U D L' F' U'
L2 U D' L' F' U'
L2 U D2 L' F' U'
L2 D U L' F' U'
D' U L F' B2 U'
D' U L B2 F' U'
F U L F2 U' L
D' U F' L B2 U'
F2 U F L U' L
F U F2 L U' L
L2 D' U L' F' U'
U D' L F' B2 U'
U D' L B2 F' U'
U D' F' L B2 U'
U D' F' L B2 U'
L2 D2 U L' F' U'
U F L F2 U' L
U2 F' L U' L B'
D' F' L B2 U' B2
U F' L U' L D
U F' L U' L D'
U F' L U' L D2
U F' L U' D L
U F' L U' D' L
U F' L U' D2 L
U F' L D U' L
U F' L D' U' L
U F' L D2 U' L
F' D' L B2 U' B2
U F' D' L B2 U'
L F' B U' B' L
L F' B2 U' B2 L
L B F' U' B' L
L B2 F' U' B2 L
L2 U L' D2 F' D2 U'
L2 U L' F U' D R2
L2 U L' F D U' R2
L2 U L' F2 D F U'
L2 U L' F2 D' F U'
L2 U L' F2 D2 F U'
L' U L2 D F' U' L
L' U L2 D' F' U' L
L' U L2 D2 F' U' L
L' U L2 F' U' L D
L' U L2 F' U' L D'
L' U L2 F' U' L D2
L' U L2 F' U' D L
L' U L2 F' U' D' L
L' U L2 F' U' D2 L
L' U L2 F' D U' L
L' U L2 F' D' U' L
L' U L2 F' D2 U' L
L2 U L2 D L F' U'
L2 U L2 D F' L U'
L2 U L2 D' L F' U'
L2 U L2 D' F' L U'
L2 U L2 D2 L F' U'
L2 U L2 D2 F' L U'
L2 U L2 F L F2 U'
L2 U L2 F' L U' D
L2 U L2 F' L U' D'
L2 U L2 F' L U' D2
L2 U L2 F' L D U'
L2 U L2 F' L D' U'
L2 U L2 F' L D2 U'
F' L2 F' U F L' U'
L2 U L2 F' D L U'
L2 U L2 F' D' L U'
L2 U L2 F' D2 L U'
F' L2 F2 U F2 L' U'
F2 L2 F2 U' R B' U
F2 L2 F2 U' B' R U
F L2 F2 U' R U R'
F' L2 B L' U' L B'
B' L2 B U L F' U'
B' L2 B U F' L U'
U L2 B L' F' U' L
F' L2 B' L' U' L B
L2 U D L F' L2 U'
U L2 B' L' F' U' L
L2 U D L' D F' U'
L2 U D L' D' F' U'
L2 U D L' D2 F' U'
L2 U D L' F' U' D
L2 U D L' F' U' D'
L2 U D L' F' U' D2
L2 U D L' F' D U'
L2 U D L' F' D' U'
L2 U D L' F' D2 U'
L2 U D L2 F' L U'
F' L2 B2 L' U' L B2
D' L2 B2 L' F' U' B2
B2 L2 B2 U L F' U'
B2 L2 B2 U F' L U'
L2 U D' L F' L2 U'
L2 U D' L' D F' U'
L2 U D' L' D' F' U'
L2 U D' L' D2 F' U'
L2 U D' L' F' U' D
L2 U D' L' F' U' D'
L2 U D' L' F' U' D2
L2 U D' L' F' D U'
L2 U D' L' F' D' U'
L2 U D' L' F' D2 U'
L2 U D' L2 F' L U'
U L2 B2 L' F' U' L
L2 U D2 L F' L2 U'
L2 U D2 L' D F' U'
L2 U D2 L' D' F' U'
L2 U D2 L' D2 F' U'
L2 U D2 L' F' U' D
L2 U D2 L' F' U' D'
L2 U D2 L' F' U' D2
L2 U D2 L' F' D U'
L2 U D2 L' F' D' U'
L2 U D2 L' F' D2 U'
L2 U D2 L2 F' L U'
F' R L B U' B' L
F' R L B2 U' B2 L
F R L' D L' R2 F2
F R L' D L' F2 R2
F R L' D R2 L' F2
R U F L U' L R
R U F L U' R L
F R L2 U L' F2 U'
L2 U F' D' L' U' F
F R U L F2 U' L
F2 R U F L U' L
F R U F2 L U' L
L' U B L2 F' U' L
U' R U2 L F U' L
L' U B' L2 F' U' L
L2 U B' L' F' B U'
L2 U B' L' B F' U'
L' U B2 L2 F' U' L
L2 U B2 L' F' B2 U'
L2 U B2 L' B2 F' U'
F' R D' L B2 U' B2
L2 U' R2 B U2 L' U'
L' U' D2 R2 B U L'
F' R' L B U' B' L
F' R' L B2 U' B2 L
F R' L' D L' R2 F2
F R' L' D L' F2 R2
F R' L' D R2 L' F2
F R' L2 U L' F2 U'
F R' U L F2 U' L
F2 R' U F L U' L
F R' U F2 L U' L
L2 U' B U2 L' F' U'
L2 U' B' U2 L' F' U'
R' U' B2 R' B U L2
R U' B' U L2 R' F'
R U' B' U R' L2 F'
R U' B' U R' F' L2
F' R' D' L B2 U' B2
R2 U' B2 R' B' U L2
L2 U' B2 U2 L' F' U'
L2 U2 L U' L2 F' U'
L2 U2 L U' F' L2 U'
L2 U2 L' U' F' U' F
L2 U2 L2 U' L F' U'
L2 U2 L2 U' F' L U'
U' R' B2 R' B U L2
F' R2 L B U' B' L
F' R2 L B2 U' B2 L
F R2 L' D L' R2 F2
F R2 L' D L' F2 R2
F R2 L' D R2 L' F2
F R2 L2 U L' F2 U'
F2 R2 U F L U' L
F R2 U L F2 U' L
F R2 U F2 L U' L
L2 U2 B U' L' F' U'
L2 U2 B' U' L' F' U'
F' R2 D' L B2 U' B2
L2 U2 B2 U' L' F' U'
L' D L' U F' U' F'
L D L U L' F' U'
L' D L' F D R2 F
L' D L' F D F R2
L' D L' F2 U F U'
B R2 B R' U L2 B2
B R2 B R' U B2 L2
L2 D U L F' L2 U'
L2 D U L' D F' U'
L2 D U L' D' F' U'
L2 D U L' D2 F' U'
L2 D U L' F' U' D
L2 D U L' F' U' D'
L2 D U L' F' U' D2
L2 D U L' F' D U'
L2 D U L' F' D' U'
L2 D U L' F' D2 U'
L2 D U L2 F' L U'
U' R2 B2 R' B' U L2
F' U L U L' U2 L2
F' U L U' L D2 R2
D' U L D F' U' L2
D2 U L D F' B2 U'
D2 U L D B2 F' U'
D2 U L D2 F' U' L2
D' U L F' U' D L2
D' U L F' D U' L2
D2 U L F' U R2 U2
D2 U L F' U' D2 L2
D' U L F' B2 U' D
D' U L F' B2 U' D'
D' U L F' B2 U' D2
D' U L F' B2 D U'
D' U L F' B2 D' U'
D' U L F' B2 D2 U'
D2 U L F' D B2 U'
D2 U L F' D2 U' L2
F' U L F2 U' L R
F' U L F2 U' R L
D' U L B2 D F' U'
D' U L B2 D' F' U'
D' U L B2 D2 F' U'
D' U L B2 F' U' D
D' U L B2 F' U' D'
D' U L B2 F' U' D2
D' U L B2 F' D U'
D' U L B2 F' D' U'
D' U L B2 F' D2 U'
D U L D' F' U' L2
F U L U' L D R2
F U L U' D L R2
F U L U' D R2 L
D U L D2 F' B2 U'
D U L D2 B2 F' U'
F U L D U' L R2
F U L D U' R2 L
D U L F' U2 F' U
D' U L' F' L2 B2 U'
D' U L' F' B2 L2 U'
U D L D' F' U' L2
U D L D2 F' B2 U'
D' U L' B2 L2 F' U'
U D L D2 B2 F' U'
F U L F2 U' L D
F U L F2 U' L D'
F U L F2 U' L D2
F U L F2 U' D L
F U L F2 U' D' L
F U L F2 U' D2 L
D' U L' B2 F' L2 U'
F U L F2 D U' L
F U L F2 D' U' L
F U L F2 D2 U' L
U D L F' U2 F' U
D' U L2 B2 L' F' U'
L D F' B U' B' L
L D F' B2 U' B2 L
D' U F L F2 B2 U'
D' U F L B2 F2 U'
L D B F' U' B' L
D' U F' L U' D L2
D' U F' L D U' L2
D' U F' L B2 U' D
D' U F' L B2 U' D'
D' U F' L B2 U' D2
D' U F' L B2 D U'
D' U F' L B2 D' U'
D' U F' L B2 D2 U'
D2 U F' L U R2 U2
D2 U F' L U' D2 L2
D2 U F' L D B2 U'
D2 U F' L D2 U' L2
D' U F' L' B2 L2 U'
D' U F' L2 B2 L' U'
D' U F' D L U' L
F2 U D' F L B2 U'
D2 U F' D L B2 U'
D2 U F' D2 L U' L
D' U F' B2 U2 R' U
D U F' L U2 F' U
F U D' L B2 U' R'
L D B2 F' U' B2 L
U D F' L U2 F' U
U' D F2 U2 F L U'
L D' L U L' F' U'
F2 U F L U' L D
F2 U F L U' L D'
F2 U F L U' L D2
F2 U F L U' D L
F2 U F L U' D' L
F2 U F L U' D2 L
F2 U F L D U' L
F2 U F L D' U' L
F2 U F L D2 U' L
F2 U F D' L B2 U'
F2 U F' L F2 U' L
F U F' L F' U' L
F2 U F2 L F' U' L
F U F2 L U' L D
F U F2 L U' L D'
F U F2 L U' L D2
F U F2 L U' D L
F U F2 L U' D' L
F U F2 L U' D2 L
F U F2 L D U' L
F U F2 L D' U' L
D' U B2 F' U2 R' U
F U F2 L D2 U' L
F U F2 D' L B2 U'
L2 D' U L F' L2 U'
L2 D' U L' D F' U'
L2 D' U L' D' F' U'
L2 D' U L' D2 F' U'
L2 D' U L' F' U' D
L2 D' U L' F' U' D'
L2 D' U L' F' U' D2
L2 D' U L' F' D U'
L2 D' U L' F' D' U'
L2 D' U L' F' D2 U'
L2 D' U L2 F' L U'
U D' L D F' U' L2
U D' L F' U' D L2
U D' L F' D U' L2
U D' L F' B2 U' D
U D' L F' B2 U' D'
U D' L F' B2 U' D2
U D' L F' B2 D U'
U D' L F' B2 D' U'
U D' L F' B2 D2 U'
U D' L B2 D F' U'
U D' L B2 D' F' U'
U D' L B2 D2 F' U'
U D' L B2 F' U' D
U D' L B2 F' U' D'
U D' L B2 F' U' D2
U D' L B2 F' D U'
U D' L B2 F' D' U'
U D' L B2 F' D2 U'
U D' L' F' L2 B2 U'
U D' L' F' B2 L2 U'
U D' L' B2 L2 F' U'
U D' L' B2 F' L2 U'
U D' L2 B2 L' F' U'
F U' L F2 R U' L
L D' F' B U' B' L
L D' F' B2 U' B2 L
U D' F L F2 B2 U'
U D' F L B2 F2 U'
U D' F' L U' D L2
U D' F' L D U' L2
U D' F' L B2 U' D
U D' F' L B2 U' D'
U D' F' L B2 U' D2
U D' F' L B2 D U'
U D' F' L B2 D' U'
U D' F' L B2 D2 U'
U D' F' L' B2 L2 U'
U D' F' L2 B2 L' U'
L D' B F' U' B' L
U D' F' D L U' L
U D' F' B2 U2 R' U
D U' F2 U2 F L U'
L' D2 L' U' R2 B U
L D' B2 F' U' B2 L
L D2 L U L' F' U'
U D' B2 F' U2 R' U
U D2 L D F' B2 U'
U D2 L D B2 F' U'
U D2 L D2 F' U' L2
U D2 L F' U R2 U2
U D2 L F' U' D2 L2
U D2 L F' D B2 U'
U D2 L F' D2 U' L2
L' D2 R2 B U B' L'
L2 D2 U L F' L2 U'
L2 D2 U L' D F' U'
L2 D2 U L' D' F' U'
L2 D2 U L' D2 F' U'
L2 D2 U L' F' U' D
L2 D2 U L' F' U' D'
L2 D2 U L' F' U' D2
L2 D2 U L' F' D U'
L2 D2 U L' F' D' U'
L2 D2 U L' F' D2 U'
L2 D2 U L2 F' L U'
F' U' B2 R' U L2 R
F' U' B2 R' U R L2
L' D2 U' R2 B U L'
U D2 F' L U R2 U2
U D2 F' L U' D2 L2
U D2 F' L D B2 U'
U D2 F' L D2 U' L2
U D2 F' D L B2 U'
U D2 F' D2 L U' L
L D2 F' B U' B' L
L D2 F' B2 U' B2 L
L D2 B F' U' B' L
U' F L F2 R U' L
D' F L F2 B2 U' B2
D' F L B2 F2 U' B2
D' F L' D L2 R2 F2
D' F L' D L2 F2 R2
D' F L' D R2 L2 F2
D' F L' D R2 F2 L2
D' F L' D F2 L2 R2
D' F L' D F2 R2 L2
L D2 B2 F' U' B2 L
U F L U' L D R2
U F L U' D L R2
U F L U' D R2 L
L F L U L' F2 U'
U F L D U' L R2
U F L D U' R2 L
U F L F2 U' L D
U F L F2 U' L D'
U F L F2 U' L D2
U F L F2 U' D L
U F L F2 U' D' L
U F L F2 U' D2 L
U F L F2 D U' L
U F L F2 D' U' L
U F L F2 D2 U' L
B' U2 F' L' U' L' B
B' U2 F' L' U' B L'
L F L2 D L' R2 F2
L F L2 D L' F2 R2
L F L2 D R2 L' F2
D' F U L F2 B2 U'
D' F U L B2 F2 U'
D' F U F2 L B2 U'
L2 F U L F2 U' F'
L2 F U F2 L U' F
U' F U2 L F2 U' L
F' D L D2 B2 U' B2
U' F U2 F2 L U' L
L' F D R2 F' L' F'
L' F D F' L' F' R2
U F D' L B2 U' R'
U' F' L U' L D' B2
D' F' L R B2 U' B2
U' F' L U2 L' U L2
D' F' L R' B2 U' B2
D' F' L R2 B2 U' B2
D2 F' L D B2 U' B2
U2 F' L R U' L B'
U2 F' L R' U' L B'
U2 F' L R2 U' L B'
D' F' L B2 R U' B2
D' F' L B2 R' U' B2
D' F' L B2 R2 U' B2
D' F' L B2 U' B2 D
D' F' L B2 U' B2 D'
D' F' L B2 U' B2 D2
D' F' L B2 D' R2 U'
U2 F' L U' L D B'
U2 F' L U' L D' B'
U2 F' L U' L D2 B'
U2 F' L U' L B' D
U2 F' L U' L B' D'
U2 F' L U' L B' D2
D F' L R2 B U' B'
D' F' L' B2 L2 U' B2
U F' L U R U2 L
U F' L U R' U2 L
U F' L U R2 U2 L
U F' L U' L2 D L'
U F' L U' L2 D' L'
U F' L U' L2 D2 L'
U F' L U' D L D
U F' L U' D L D'
U F' L U' D L D2
U F' L U' D' L D
U F' L U' D' L D'
U F' L U' D' L D2
U F' L U' D2 L D
U F' L U' D2 L D'
U F' L U' D2 L D2
U F' L U' F L F'
U F' L U' F2 L F2
U F' L U2 F U L
U F' L U2 F' U L
U F' L U2 F2 U L
U F' L D U' L D
U F' L D U' L D'
U F' L D U' L D2
U F' L D' U' L D
U F' L D' U' L D'
U F' L D' U' L D2
U F' L D2 U' L D
U F' L D2 U' L D'
U F' L D2 U' L D2
U F' L B2 U R' U2
D' F' L2 B2 L' U' B2
D' F' R L B2 U' B2
U F' L' U' D L' F2
U F' L' D U' L' F2
U F' L' B L2 U' L
U F' L' B' L2 U' L
U2 F' R L U' L B'
U F' L' B2 L2 U' L
B2 D F2 L2 R' B' U
D' F' R' L B2 U' B2
B2 D F2 R' L2 B' U
U F' L2 D L' U' L
U F' L2 D' L' U' L
U F' L2 D2 L' U' L
U F' L2 B L' U' L
U F' L2 B' L' U' L
U2 F' R' L U' L B'
U F' L2 B2 L' U' L
D' F' R2 L B2 U' B2
U2 F' R2 L U' L B'
L F' R B U' B' L
L F' R B2 U' B2 L
D F' R2 L B U' B'
L F' R' B U' B' L
L F' R' B2 U' B2 L
L F' R2 B U' B' L
F' D' L R B2 U' B2
F' D' L R' B2 U' B2
F' D' L R2 B2 U' B2
L F' R2 B2 U' B2 L
F' D' L B2 R U' B2
F' D' L B2 R' U' B2
F' D' L B2 R2 U' B2
F' D' L B2 U' B2 D
F' D' L B2 U' B2 D'
F' D' L B2 U' B2 D2
F' D' L B2 D' R2 U'
L F' U' L U' L' U
U F' U' L' D L' F2
U F' U' L2 U L' U'
D2 F' D L B2 U' B2
L F' U' L2 D' L' B2
L F' U' L2 D' B2 L'
F' D' L' B2 L2 U' B2
F D' L B2 U' R' B2
F' D' L2 B2 L' U' B2
F D' L' D F2 L2 R
F D' L' D F2 R L2
F' D' R L B2 U' B2
U F' D L U' D' L2
U F' D L U2 F2 U
U F' D L D' U' L2
U F' D L D2 B2 U'
F' D' R' L B2 U' B2
L F' D B U' B' L
U F' D' L U' D L2
U F' D' L D U' L2
L F' D B2 U' B2 L
U F' D' L B2 U' D
U F' D' L B2 U' D'
U F' D' L B2 U' D2
U F' D' L B2 D U'
U F' D' L B2 D' U'
U F' D' L B2 D2 U'
U F' D' L' B2 L2 U'
U F' D' L2 B2 L' U'
F' D' R2 L B2 U' B2
L F' D' B U' B' L
U F' D' B2 U2 R' U
U F' D2 L U R2 U2
U F' D2 L U' D2 L2
U F' D2 L D B2 U'
U F' D2 L D2 U' L2
L F' D' B2 U' B2 L
L F' D2 B U' B' L
L F' D2 B2 U' B2 L
L F' B R U' B' L
D' F' B2 U2 R' U B2
L F' B R' U' B' L
L F' B R2 U' B' L
F2 D' U F L B2 U'
L F' B U' B' L D
L F' B U' B' L D'
L F' B U' B' L D2
L F' B U' B' D L
L F' B U' B' D' L
L F' B U' B' D2 L
U F' B' L U' L F
U F' B' U' L F L
F D' U L B2 U' R'
L F' B2 U R' U2 B2
L F' B2 U' L B2 L
L F' B2 U' L' B2 L
L F' B2 U' L2 B2 L
U F' B2 U2 R' U L2
L F' B2 U' B2 L D
L F' B2 U' B2 L D'
L F' B2 U' B2 L D2
L F' B2 U' B2 D L
L F' B2 U' B2 D' L
L F' B2 U' B2 D2 L
U F' B2 D' B2 L U'
F2 D' F L B2 U' B2
L F2 L U L' F U'
B2 D' F' B2 L R2 U'
B2 D' F' B2 R2 L U'
L2 F2 R U F U' F'
D' F2 U F L B2 U'
B2 D' B2 L F' R2 U'
F' D' B2 U2 R' U B2
L2 F2 U F2 L' F' U'
B2 D' B2 F' L R2 U'
B2 D' B2 F' R2 L U'
L2 F2 U' R U2 F U'
D F2 U F L U' L'
F' D2 L D B2 U' B2
U' F2 U2 F L U' L
U F2 D' F L B2 U'
L2 B L' F' U' L B'
L B R U' B' L R'
L B R U' B' R' L
U' B R2 B R' U L2
F D2 B2 R' U B2 L
L B F' R U' B' L
L B F' R' U' B' L
L B F' R2 U' B' L
L B F' U' B' L D
L B F' U' B' L D'
L B F' U' B' L D2
L B F' U' B' D L
L B F' U' B' D' L
L B F' U' B' D2 L
L2 B' L' F' U' L B
U B' L F' U' L F
L' B' L2 F' U' L B
B' F' L U' L F B
B' F' L U' L B F
F' B' L U' L F B
F' B' L U' L B F
L2 B' U L' F' U' B
U' B' U2 F' L' U' L'
B' F' U' L F L B
F' B' U' L F L B
B' F' U' B L F L
F' B' U' B L F L
B2 F' U2 R' U L2 B2
B2 F' U2 R' U B2 L2
U B' F' L U' L F
U B' F' U' L F L
B2 F' D' B2 L R2 U'
B2 F' D' B2 R2 L U'
L2 B2 L' F' U' L B2
L' B2 L2 F' U' L B2
R' B2 R' B U L2 B
R' B2 R' B U B L2
U' B2 R2 B R U L2
R2 B2 R' B' U B' L2
L2 B2 U L' F' U' B2
F' B2 U2 R' U L2 B2
F' B2 U2 R' U B2 L2
U B2 D' F' B2 L U'
U B2 D' B2 L F' U'
U B2 D' B2 F' L U'
D' B2 F' U2 R' U B2
F' B2 D' B2 L R2 U'
F' B2 D' B2 R2 L U'
L B2 F' U R' U2 B2
L B2 F' U' L B2 L
L B2 F' U' L' B2 L
L B2 F' U' L2 B2 L
L B2 F' U' B2 L D
L B2 F' U' B2 L D'
L B2 F' U' B2 L D2
