F2 L' D R F' B
F2 L' D R B F'
F2 R D' L' F B
F2 R D' L' B F
F2 R D' B L' F
F2 R B D' L' F
F2 D L' R F' B
F2 D L' R B F'
F2 D R L' F' B
F2 D R L' B F'
F2 D R B L' F'
F2 D' L' R F B
F2 D' L' R B F
F2 D' R L' F B
F2 D' R L' B F
F2 D' R B L' F
L' F2 U2 D' L' F B'
L' F2 U2 D' L' B' F
D2 F2 D L' R F' B
D2 F2 D L' R B F'
D' F2 D L' R F' B
D' F2 D L' R B F'
D2 F2 D R L' F' B
D2 F2 D R L' B F'
D' F2 D R L' F' B
D' F2 D R L' B F'
D2 F2 D R B L' F'
D' F2 D R B L' F'
F2 D2 L' D' R F' B
F2 D2 L' D' R B F'
D2 F2 D' L' R F B
D2 F2 D' L' R B F
D' F2 D' L' R F B
D' F2 D' L' R B F
D2 F2 D' R L' F B
D2 F2 D' R L' B F
D' F2 D' R L' F B
D' F2 D' R L' B F
D2 F2 D' R B L' F
D' F2 D' R B L' F
D F2 D L' R F' B
D F2 D L' R B F'
D F2 D R L' F' B
D F2 D R L' B F'
L' F2 D' U2 L' F B'
L' F2 D' U2 L' B' F
D F2 D R B L' F'
R F2 U2 D B R F'
R F2 U2 B D R F'
F2 D2 R D L' F B
F2 D2 R D L' B F
F2 D2 R D B L' F
D F2 D' L' R F B
D F2 D' L' R B F
D F2 D' R L' F B
D F2 D' R L' B F
D F2 D' R B L' F
R F2 D U2 B R F'
F2 B L' D R F' B
F2 B L' D R B F'
F2 B R D' L' F B
F2 B R D' L' B F
F2 B R D' B L' F
F2 B R B D' L' F
F2 B D L' R F' B
F2 B D L' R B F'
F2 B D R L' F' B
F2 B D R L' B F'
F2 B D R B L' F'
F2 B D' L' R F B
F2 B D' L' R B F
F2 B D' R L' F B
F2 B D' R L' B F
F2 B D' R B L' F
F2 B' L' D R F' B
F2 B' L' D R B F'
F2 B' R D' L' F B
F2 B' R D' L' B F
F2 B' R D' B L' F
F2 B' R B D' L' F
F2 B' D L' R F' B
F2 B' D L' R B F'
F2 B' D R L' F' B
F2 B' D R L' B F'
F2 B' D R B L' F'
F2 B' D' L' R F B
F2 B' D' L' R B F
F2 B' D' R L' F B
F2 B' D' R L' B F
F2 B' D' R B L' F
B' F2 L' D R F' B
B' F2 L' D R B F'
B2 F2 L' D R F' B
B2 F2 L' D R B F'
F2 B2 L' D R F' B
F2 B2 L' D R B F'
B F2 L' D R F' B
B F2 L' D R B F'
B' F2 R D' L' F B
B' F2 R D' L' B F
B' F2 R D' B L' F
B' F2 R B D' L' F
B2 F2 R D' L' F B
B2 F2 R D' L' B F
B2 F2 R D' B L' F
F2 B2 R D' L' F B
F2 B2 R D' L' B F
F2 B2 R D' B L' F
B2 F2 R B D' L' F
F2 B2 R B D' L' F
B F2 R D' L' F B
B F2 R D' L' B F
B F2 R D' B L' F
B F2 R B D' L' F
B' F2 D L' R F' B
B' F2 D L' R B F'
B' F2 D R L' F' B
B' F2 D R L' B F'
B' F2 D R B L' F'
B2 F2 D L' R F' B
B2 F2 D L' R B F'
B2 F2 D R L' F' B
B2 F2 D R L' B F'
F2 B2 D L' R F' B
F2 B2 D L' R B F'
B2 F2 D R B L' F'
B' F2 D' L' R F B
B' F2 D' L' R B F
F2 B2 D R L' F' B
F2 B2 D R L' B F'
F2 B2 D R B L' F'
B' F2 D' R L' F B
B' F2 D' R L' B F
B' F2 D' R B L' F
B2 F2 D' L' R F B
B2 F2 D' L' R B F
B F2 D L' R F' B
B F2 D L' R B F'
B2 F2 D' R L' F B
B2 F2 D' R L' B F
B F2 D R L' F' B
B F2 D R L' B F'
F2 B2 D' L' R F B
F2 B2 D' L' R B F
B2 F2 D' R B L' F
B F2 D R B L' F'
F2 B2 D' R L' F B
F2 B2 D' R L' B F
F2 B2 D' R B L' F
B F2 D' L' R F B
B F2 D' L' R B F
B F2 D' R L' F B
B F2 D' R L' B F
B F2 D' R B L' F
