L2 U B U' R' B2
B R' B2 D L2 B'
F U' B U' F' R'
U2 F U' B U' R'
B' D B' L2 B' R'
B' D B2 L2 R' B'
B' D B2 R' L2 B'
L2 B R' B2 D L2
U B U F U2 R'
L2 B' U B2 U' R'
L2 B' D B2 R' B2 L2
L2 B' D' L' D2 L2 R2
L2 B' D' L' D2 R2 L2
L2 B' D' U2 L R2 U2
L2 B' D' U2 R2 L U2
L2 B' D' B2 R' B2 L
B F' U F2 U2 F' R'
B F' U' R' D2 F B2
B F' U' R' D2 B2 F
B F' U' D2 R' F B2
B F' U' D2 R' B2 F
B F' U' D2 F R' B2
F B' U' B2 U' F' R'
B F' D R2 U' R F
F B' D L U2 L F'
F B' D L U2 F' L
L' B2 L' D' B' L R'
L' B2 L' D' B' R' L
F B' D' L R2 B U2
F B' D' R2 L B U2
B F' D2 U' R' F B2
B F' D2 U' R' B2 F
B F' D2 U' F R' B2
R B2 L2 D B' L R'
R B2 L2 D B' R' L
L' B2 U B' R' F' U'
B F2 R2 U' B R F2
B F2 U F' U2 F' R'
B F2 U' R2 B R F2
R B2 D L2 B' L R'
R B2 D L2 B' R' L
