B' L' R' U' B
B' R' L' U' B
R' B' L' U' B2
B' L' R U F' U2
B' L' R' U' D B
B' L' R' U' D' B
B' L' R' U' D2 B
B' L' R' U' B D
B' L' R' U' B D'
B' L' R' U' B D2
B' L' R' D U' B
B' L' R' D' U' B
B2 L' R' U' B L
B' L' R' D2 U' B
B L' R' B2 U' B'
B' L' U' R' B R
B2 L' D B R' U'
B2 L' B R' U' B
B L' B2 R' U' B
B' L2 D2 L U' B'
B' R L' U F' U2
B' R' L' U' D B
B' R' L' U' D' B
B' R' L' U' D2 B
B' R' L' U' B D
B' R' L' U' B D'
B' R' L' U' B D2
B' R' L' D U' B
B' R' L' D' U' B
B' R' L' D2 U' B
B2 R' L' U' B L
B R' L' B2 U' B'
B' R' D L' U' B
B' R' D' L' U' B
B' R' D2 L' U' B
R' D B' L' U' B2
R' D' B' L' U' B2
R' D2 B' L' U' B2
B2 D L' B R' U'
B2 D B L' R' U'
B2 D B R' L' U'
B' D2 L' U F U2
R' B L' B2 U' B2
D B L' R' B2 U'
D B L' R' B2 U'
D B R' L' B2 U'
D B R' B2 L' U'
R' B' L' R U' B2
R' B' L' R' U' B2
R' B' L' R2 U' B2
R' B' L' U' B2 D
R' B' L' U' B2 D'
R' B' L' U' B2 D2
R' B' L' D' R2 U'
D2 B' L' U F U2
R2 B' L' R U' B
R' B' R L' U' B2
D B' L' U' D' B2
D B' L' U2 L2 U
D B' L' D' U' B2
D B' L' D2 R2 U'
R' B' R' L' U' B2
R2 B' R L' U' B
R' B' R2 L' U' B2
R B' L' R2 U' B
R B' L' U F' U2
R B' R2 L' U' B
R' B' D' L' R2 U'
R' B' D' R2 L' U'
B' R' L D U' B F2
B' R' L' U F U2 B
B' R' L' U F' U2 B
B' R' L' U F2 U2 B
B' R' L' U' L B L'
B' R' L' U' L2 B L2
B' R' L' U' D B D
B' R' L' U' D B D'
B' R' L' U' D B D2
B' R' L' U' D' B D
B' R' L' U' D' B D'
B' R' L' U' D' B D2
B' R' L' U' D2 B D
B' R' L' U' D2 B D'
B' R' L' U' D2 B D2
B' R' L' U' B2 D B'
B' R' L' U' B2 D' B'
B' R' L' U' B2 D2 B'
B' R' L' U2 L U B
B' R' L' U2 L' U B
B' R' L' U2 L2 U B
B' R' L' D U' B D
B' R' L' D U' B D'
B' R' L' D U' B D2
B2 R' L' U' L B L
B2 R' L' U' L' B L
B2 R' L' U' L2 B L
B2 R' L' U' D B L
B2 R' L' U' D' B L
B2 R' L' U' D2 B L
B2 R' L' U' B L D
B2 R' L' U' B L D'
B2 R' L' U' B L D2
B2 R' L' U' B D L
B2 R' L' U' B D' L
B2 R' L' U' B D2 L
B' R' L' D' U' B D
B' R' L' D' U' B D'
B' R' L' D' U' B D2
B' R' L' D2 U' B D
B' R' L' D2 U' B D'
B' R' L' D2 U' B D2
B2 R' L' D U' B L
B2 R' L' D' U' B L
B2 R' L' D2 U' B L
B R' L' U' D L2 B
B R' L' U' D B L2
B R' L' D U' L2 B
B R' L' D U' B L2
B' R' L2 D L U' B
B' R' L2 D' L U' B
B' R' L2 D2 L U' B
B R' L' B2 R U' B'
B R' L' B2 R' U' B'
B R' L' B2 R2 U' B'
B R' L' B2 U' D B'
B R' L' B2 U' D' B'
B R' L' B2 U' D2 B'
B R' L' B2 U' B' D
B R' L' B2 U' B' D'
B R' L' B2 U' B' D2
B R' L' B2 D U' B'
B R' L' B2 D' U' B'
B R' L' B2 D2 U' B'
R' U' B L D L2 F2
R' U' B L D F2 L2
R' U' B U L' B2 U'
R' U' B U B2 L' U'
B' R' U' B U L' U'
B2 R' U' B L D F2
U R' U' B' L' U' B2
B' R' D L' U' D B
B' R' D L' U' D' B
B' R' D L' U' D2 B
B' R' D L' U' B D
B' R' D L' U' B D'
B' R' D L' U' B D2
B' R' D L' D U' B
B' R' D L' D' U' B
R2 U' B' L' R' U' R
B' R' D L' D2 U' B
U2 R' U2 B' L' U' B2
R2 U' B' R' L' U' R
B2 R' D L' U' B L
B R' D L' U' L' B
B R' D L' U' B L'
B' R' D' L' U' D B
B' R' D' L' U' D' B
B' R' D' L' U' D2 B
B' R' D' L' U' B D
B' R' D' L' U' B D'
B' R' D' L' U' B D2
B' R' D' L' D U' B
B' R' D' L' D' U' B
B' R' D' L' D2 U' B
B2 R' D' L' U' B L
B' R' D2 L' U' D B
B' R' D2 L' U' D' B
B' R' D2 L' U' D2 B
B' R' D2 L' U' B D
B' R' D2 L' U' B D'
B' R' D2 L' U' B D2
B' R' D2 L' D U' B
B' R' D2 L' D' U' B
B' R' D2 L' D2 U' B
B2 R' D2 L' U' B L
L' U2 L' D' F L' U
F' R' F B' L' U' B2
D R' B L' R' B2 U'
B R' B L' B U' B'
D R' B R' L' B2 U'
D R' B R' B2 L' U'
D2 R' B' L' U F U2
U' R' B' L' U' R B2
U' R' B' L' U' B2 R
B' R' B' L' B U' B
D R' B' L' U' D' B2
D R' B' L' U2 L2 U
D R' B' L' D' U' B2
D R' B' L' D2 R2 U'
F' R' B' F L' U' B2
U R' B' L' U' B2 R'
B' R2 L' U2 L' U B'
B' R2 L' D R U' B
B' R2 L' D' R U' B
B' R2 L' D2 R U' B
B R2 L' B2 R U' B
U R2 U' B' L' R' U'
U R2 U' B' R' L' U'
B' R2 D L' R U' B
B' R2 D R L' U' B
U2 R2 U2 B' L' U' B'
B' R2 D' L' R U' B
B' R2 D' R L' U' B
B' R2 D2 L' R U' B
B' R2 D2 R L' U' B
R2 D R B' L' U' B2
D R2 B L' R' B2 U'
D2 R2 B' L' U F U2
D R2 B R' L' B2 U'
D R2 B R' B2 L' U'
D R2 B' L' U' D' B2
D R2 B' L' U2 L2 U
D R2 B' L' D' U' B2
D R2 B' L' D2 R2 U'
R D R2 B' L' U' B2
B R2 B2 L' R U' B
B R2 B2 R L' U' B
B U L' B2 U' R' B
R' D B L' B2 U' B2
L' D B D R' B U'
R' D B' L' R U' B2
R' D B' L' R' U' B2
R' D B' L' R2 U' B2
R' D B' L' U' B2 D
R' D B' L' U' B2 D'
R' D B' L' U' B2 D2
R' D B' L' D' R2 U'
R' D B' R L' U' B2
R' D B' R' L' U' B2
R' D B' R2 L' U' B2
R' D B' D' L' R2 U'
R' D B' D' R2 L' U'
R2 D B' L' R U' B
R2 D B' R L' U' B
R D B' L' R2 U' B
R D B' L' U F' U2
R D B' R2 L' U' B
R2 D' R B' L' U' B2
R D' R2 B' L' U' B2
L' D' U' B' D' L B'
R' D' B L' B2 U' B2
R' D' B' L' R U' B2
R' D' B' L' R' U' B2
R' D' B' L' R2 U' B2
R' D' B' L' U' B2 D
R' D' B' L' U' B2 D'
R' D' B' L' U' B2 D2
R' D' B' L' D' R2 U'
R' D' B' R L' U' B2
R' D' B' R' L' U' B2
R' D' B' R2 L' U' B2
R' D' B' D' L' R2 U'
R' D' B' D' R2 L' U'
L' D' B' U' D' L B'
L' D' B' D' U' L B'
R2 D' B' L' R U' B
R2 D' B' R L' U' B
R D' B' L' R2 U' B
R D' B' L' U F' U2
R D' B' R2 L' U' B
L2 D2 L U' D' B' L
L2 D2 L D' U' B' L
L2 D2 L2 B' L' U' B'
L' D2 R' D' B R' U'
R2 D2 R B' L' U' B2
L' D2 R2 U' B L B'
L' D2 U' L D B' L
R D2 R2 B' L' U' B2
R' D2 B L' B2 U' B2
B' U2 R' U2 L' U' B
R' D2 B' L' R U' B2
R' D2 B' L' R' U' B2
R' D2 B' L' R2 U' B2
R' D2 B' L' U' B2 D
R' D2 B' L' U' B2 D'
R' D2 B' L' U' B2 D2
R' D2 B' L' D' R2 U'
R' D2 B' R L' U' B2
R' D2 B' R' L' U' B2
R' D2 B' R2 L' U' B2
B' U2 R2 U2 L' U' B'
R' D2 B' D' L' R2 U'
R' D2 B' D' R2 L' U'
R2 D2 B' L' R U' B
R2 D2 B' R L' U' B
R D2 B' L' R2 U' B
R D2 B' L' U F' U2
R D2 B' R2 L' U' B
B2 D L B L2 R' U'
B2 D L B R' L2 U'
B' D L' D' R' U' B
B' D L' B R' B' U'
B2 D L' B R' U' D
B2 D L' B R' U' D'
B2 D L' B R' U' D2
B2 D L' B R' D U'
B2 D L' B R' D' U'
B2 D L' B R' D2 U'
B2 D L' B D R' U'
B2 D L' B D' R' U'
B2 D L' B D2 R' U'
B' D L2 D L U' B'
B D L' B R' U' L'
B D L' B2 U' L' B'
D' F' R F B' L' U'
D' F' R B' F L' U'
B' D B R' B' L' U'
B2 D B L' R' U' D
B2 D B L' R' U' D'
B2 D B L' R' U' D2
B2 D B L' R' D U'
B2 D B L' R' D' U'
B2 D B L' R' D2 U'
B2 D B L' D R' U'
B2 D B L' D' R' U'
B2 D B L' D2 R' U'
B2 D B R' L' U' D
B2 D B R' L' U' D'
B2 D B R' L' U' D2
B2 D B R' L' D U'
B2 D B R' L' D' U'
B2 D B R' L' D2 U'
B2 D B R' D L' U'
B2 D B R' D' L' U'
B2 D B R' D2 L' U'
B2 D B D L' R' U'
B2 D B D R' L' U'
B2 D B D' L' R' U'
B2 D B D' R' L' U'
B2 D B D2 L' R' U'
B2 D B D2 R' L' U'
B D B L' R' U' L'
B D B R' L' U' L'
B D B2 L' U' L' B'
B' D' L' D R' U' B
B' D' L' F' R F U'
B2 D' L' D2 B R' U'
R F' U' F B' L' U'
B' D' L2 D' L U' B'
R F' U' B' F L' U'
D' F' B' R F L' U'
B' D' F' R F L' U'
F D' F' R B' L' U'
F D' F' B' L' R U'
F D' F' B' R L' U'
B' D2 L U' D F2 B'
B' D2 L U' D B' F2
B' D2 L U' B' D F2
B' D2 L D U' F2 B'
B' D2 L D U' B' F2
F D' B' F' L' R U'
F D' B' F' R L' U'
B' D2 L' R U F U2
B' D2 L' R' U F U2
B' D2 L' R2 U F U2
B' D2 L' U D F U2
B' D2 L' U D' F U2
B' D2 L' U D2 F U2
B' D2 L' U F U2 D
B' D2 L' U F U2 D'
B' D2 L' U F U2 D2
B' D2 L' U F D U2
B' D2 L' U F D' U2
B' D2 L' U F D2 U2
B' D2 L' U' L2 B' L2
B2 D2 L B L2 U' B2
B' D2 L' U2 L2 U B'
B' D2 L' D U F U2
B' D2 L' D' U F U2
B' D2 L' D2 U F U2
B2 D2 L' B U F U2
B D2 L' U' D' L2 B'
B D2 L' D' U' L2 B'
B' D2 R L' U F U2
B' D2 R' L' U F U2
B' D2 R2 L' U F U2
R' B L B2 L2 U' B2
D2 B L B2 L2 U' B
R' B L' R B2 U' B2
R' B L' R' B2 U' B2
R' B L' R2 B2 U' B2
D2 B L' U' D L2 B'
D2 B L' D U' L2 B'
D B L R' B2 L2 U'
R' B L' B2 R U' B2
R' B L' B2 R' U' B2
R' B L' B2 R2 U' B2
R' B L' B2 U' B2 D
R' B L' B2 U' B2 D'
R' B L' B2 U' B2 D2
R' B L' B2 D' R2 U'
D2 B L' B2 U F U2
R2 B L' R B2 U' B'
D B L' R B2 R2 U'
D B L' R' U' D L2
D B L' R' D U' L2
D B L' R' B2 U' D
D B L' R' B2 U' D'
D B L' R' B2 U' D2
D B L' R' B2 D U'
D B L' R' B2 D' U'
D B L' R' B2 D2 U'
F' D2 F B' L U' B'
D B L' R2 B2 R U'
D B L' D R' U' L2
R' B R L' B2 U' B2
R2 B L' B2 R U' B
D B L' B2 U2 L U
R B L' R2 B2 U' B'
R' B R B2 L' U' B2
R' B R' L' B2 U' B2
U B L' B2 U' R' B
R2 B R L' B2 U' B'
R B L' B2 R2 U' B
R B L' B2 U F' U2
D B R L' B2 R2 U'
R' B R' B2 L' U' B2
B2 D2 B L' U F U2
R' B R2 L' B2 U' B2
D B R B2 L' R2 U'
D B R B2 R2 L' U'
D B R' L B2 L2 U'
D B R' L' U' D L2
D B R' L' D U' L2
D B R' L' B2 U' D
D B R' L' B2 U' D'
D B R' L' B2 U' D2
D B R' L' B2 D U'
D B R' L' B2 D' U'
D B R' L' B2 D2 U'
R' B R2 B2 L' U' B2
D B R' D L' U' L'
R' B U L' B2 U' R'
D B R' B L' B U'
D B R' B2 L' U' D
D B R' B2 L' U' D'
D B R' B2 L' U' D2
D B R' B2 L' D U'
D B R' B2 L' D' U'
D B R' B2 L' D2 U'
D B R' B2 D L' U'
D B R' B2 D' L' U'
D B R' B2 D2 L' U'
F' D2 B' F L U' B'
D B R2 L' B2 R U'
D B R2 B2 L' R U'
D B R2 B2 R L' U'
R B R2 L' B2 U' B'
D B D L' R' U' L'
D B D R' L' U' L'
D2 B' L U' D F2 B'
D2 B' L U' D B' F2
R' B' L U' B2 D F2
D2 B' L U' B' D F2
D2 B' L D U' F2 B'
D2 B' L D U' B' F2
U' B' L' R' U' B R
R' B' L' R U' B2 D
R' B' L' R U' B2 D'
R' B' L' R U' B2 D2
D2 B' L' R U F U2
R' B' L' R D' R2 U'
R' B' L' R' U' B2 D
R' B' L' R' U' B2 D'
R' B' L' R' U' B2 D2
D2 B' L' R' U F U2
R' B' L' R' D' R2 U'
R' B' L' R2 U' B2 D
R' B' L' R2 U' B2 D'
R' B' L' R2 U' B2 D2
D2 B' L' R2 U F U2
R' B' L' R2 D' R2 U'
D2 B' L' U D F U2
R' B' L' U D2 F2 U2
D2 B' L' U D' F U2
R' B' L' U F U2 B2
D2 B' L' U D2 F U2
R' B' L' U F' U2 B2
D2 B' L' U F U2 D
D2 B' L' U F U2 D'
D2 B' L' U F U2 D2
D2 B' L' U F D U2
D2 B' L' U F D' U2
D2 B' L' U F D2 U2
R' B' L' U F2 U2 B2
R' B' L' U' L B2 L'
R' B' L' U' L2 B2 L2
D2 B' L' U' L2 B' L2
R' B' L' U' R' B2 R
R' B' L' U' R2 B2 R2
R' B' L' U' B D B
R' B' L' U' B D' B
R' B' L' U' B D2 B
R' B' L' U' B' D B'
R' B' L' U' B' D' B'
R' B' L' U' B' D2 B'
R' B' L' U2 L U B2
R' B' L' U2 L' U B2
R' B' L' U2 L2 U B2
D2 B' L' U2 L2 U B'
R' B' L' U2 D L2 U
R' B' L' D U2 L2 U
D2 B' L' D U F U2
R' B' L' D' R2 U' D
R' B' L' D' R2 U' D'
R' B' L' D' R2 U' D2
R' B' L' D' R2 D U'
R' B' L' D' R2 D' U'
R' B' L' D' R2 D2 U'
D2 B' L' D' U F U2
D' B' L' D R' U' B
R' B' L' D2 U F2 U2
D2 B' L' D2 U F U2
D' B' L' F' R F U'
R2 B' L' R U' D B
R2 B' L' R U' D' B
R2 B' L' R U' D2 B
R2 B' L' R U' B D
R2 B' L' R U' B D'
R2 B' L' R U' B D2
R2 B' L' R D U' B
R2 B' L' R D' U' B
R2 B' L' R D2 U' B
R' B' L2 D' L R2 U'
R2 B' L' R' U F' U2
R' B' L2 D' R2 L U'
D' B' L2 D' L U' B'
D B' L' R U' D' B2
D B' L' R U2 L2 U
D B' L' R D' U' B2
D B' L' R D2 R2 U'
D B' L' R' U' D' B2
D B' L' R' U2 L2 U
D B' L' R' D' U' B2
D B' L' R' D2 R2 U'
D B' L' R2 U' D' B2
D B' L' R2 U2 L2 U
D B' L' R2 D' U' B2
D B' L' R2 D2 R2 U'
R2 B' L' U2 L' U B'
D B' L' U D F2 U2
R2 B' L' D R U' B
D B' L' U' D' B2 D
D B' L' U' D' B2 D'
D B' L' U' D' B2 D2
D B' L' U' B D' B2
R2 B' L' D' R U' B
D B' L' U' B' D' B2
D B' L' U' B2 D' B2
D B' L' U2 L2 U D
D B' L' U2 L2 U D'
D B' L' U2 L2 U D2
D B' L' U2 L2 D U
D B' L' U2 L2 D' U
D B' L' U2 L2 D2 U
R2 B' L' D2 R U' B
D B' L' D U F2 U2
D B' L' D' R U' B2
D B' L' D' R' U' B2
D B' L' D' R2 U' B2
D B' L' D' U' B2 D
D B' L' D' U' B2 D'
D B' L' D' U' B2 D2
D2 B' R L' U F U2
R' B' R L' U' B2 D
R' B' R L' U' B2 D'
R' B' R L' U' B2 D2
R' B' R L' D' R2 U'
D B' L' D2 R2 U' D
D B' L' D2 R2 U' D'
D B' L' D2 R2 U' D2
D B' L' D2 R2 D U'
D B' L' D2 R2 D' U'
D B' L' D2 R2 D2 U'
R' B' R D' L' R2 U'
R' B' R D' R2 L' U'
U B' L' U' B2 R' B
B' F D' F' L' R U'
B' F D' F' R L' U'
U' B' R' L' U' B R
R B' L' R2 U' D B
R B' L' R2 U' D' B
R B' L' R2 U' D2 B
R B' L' R2 U' B D
R B' L' R2 U' B D'
R B' L' R2 U' B D2
R B' L' R2 D U' B
R B' L' R2 D' U' B
R B' L' R2 D2 U' B
R B' L' U D F' U2
R B' L' U D' F' U2
R B' L' U D2 F' U2
R B' L' U F' U2 D
R B' L' U F' U2 D'
R B' L' U F' U2 D2
R B' L' U F' D U2
R B' L' U F' D' U2
R B' L' U F' D2 U2
R B' L' U' R2 B R2
D2 B' R' L' U F U2
R' B' R' L' U' B2 D
R' B' R' L' U' B2 D'
R' B' R' L' U' B2 D2
R' B' R' L' D' R2 U'
R B' L' D R2 U' B
R B' L' D U F' U2
R B' L' D' R2 U' B
R B' L' D' U F' U2
R B' L' D2 R2 U' B
R B' L' D2 U F' U2
R' B' R' D' L' R2 U'
R' B' R' D' R2 L' U'
R2 B' R L' U' D B
R2 B' R L' U' D' B
R2 B' R L' U' D2 B
R2 B' R L' U' B D
R2 B' R L' U' B D'
R2 B' R L' U' B D2
R2 B' R L' D U' B
R2 B' R L' D' U' B
R2 B' R L' D2 U' B
D B' R L' U' D' B2
D B' R L' U2 L2 U
D B' R L' D' U' B2
D B' R L' D2 R2 U'
R2 B' R D L' U' B
R2 B' R D' L' U' B
R2 B' R D2 L' U' B
R' B' R2 L' U' B2 D
R' B' R2 L' U' B2 D'
R' B' R2 L' U' B2 D2
D2 B' R2 L' U F U2
R' B' R2 L' D' R2 U'
R' B' R2 D' L' R2 U'
R' B' R2 D' R2 L' U'
R2 B' R' L' U F' U2
D B' R' L' U' D' B2
D B' R' L' U2 L2 U
D B' R' L' D' U' B2
D B' R' L' D2 R2 U'
D B' R2 L' U' D' B2
D B' R2 L' U2 L2 U
D B' R2 L' D' U' B2
D B' R2 L' D2 R2 U'
R B' R2 L' U' D B
R B' R2 L' U' D' B
R B' R2 L' U' D2 B
R B' R2 L' U' B D
R B' R2 L' U' B D'
R B' R2 L' U' B D2
R B' R2 L' D U' B
R B' R2 L' D' U' B
R B' R2 L' D2 U' B
R' B' U' B2 U L' U'
R B' R2 D L' U' B
R B' R2 D' L' U' B
R B' R2 D2 L' U' B
R' B' D L' U2 L' U
D' B' D L' R' U' B
D' B' D R' L' U' B
B' F' R' F L' U' B
D B' U2 L U D F2
D B' U2 L U2 L2 U'
D B' U2 L D U F2
D B' U2 L D2 R2 U
F' B' R' F L' U' B
R' B' D' L' R2 U' D
R' B' D' L' R2 U' D'
R' B' D' L' R2 U' D2
R' B' D' L' R2 D U'
