B L' R' F' R' U'
B R' L' F' R' U'
B R2 D2 L' F U'
L' B R' F' R' U'
F U2 B L F R2 U'
F U2 B R2 L F U'
B D L' R' F' U' B2
B D L' U' B' R' B'
L' F B R' F' R' U'
B D R' L' F' U' B2
U F B R2 U' R' F'
R' F' R' U2 F' R U
L' F' B R' F' R' U'
R F2 L' B R F' U
B D2 L' U2 L' B' U
L' F2 B R' F' R' U'
R F2 B L' R F' U
R F2 B R L' F' U
U' B L' R2 U L2 U2
U' B L' R2 U' D2 R2
U' B L' R2 D F2 U'
U' B L' R2 D2 U' R2
U2 B L R2 F L2 U'
U' B L' D F2 U' B2
D2 B L' U2 L' B' U
U2 B L F L2 R2 U'
U2 B L F R2 L2 U'
U2 B L' R2 U2 B' U
D B L' U' B' R' B2
U B L' R2 F U' R
B' D2 F2 L2 R B U
B' D2 F2 R L2 B U
B' D2 F2 R B L2 U
U B L' F R2 U' R'
L B L2 R' F' R' U'
L' B R' D F' R' U'
L' B R' D' F' R' U'
L' B R' D2 F' R' U'
U' B R2 L' U L2 U2
U' B R2 L' U' D2 R2
L' B R' F R' F2 U'
U' B R2 L' D F2 U'
U' B R2 L' D2 U' R2
L' B R' F' R' U' D
L' B R' F' R' U' D'
L' B R' F' R' U' D2
L' B R' F' R' D U'
L' B R' F' R' D' U'
L' B R' F' R' D2 U'
L' B R' F' D R' U'
L' B R' F' D' R' U'
L' B R' F' D2 R' U'
L' B R' F2 R' F U'
L' B R2 D' F' U' R
U2 B R2 L F L2 U'
U2 B R2 L' U2 B' U
L B R' L2 F' R' U'
L B R' F' L2 R' U'
L B R' F' R' L2 U'
U B R2 L' F U' R
L' B U' D B' R' B'
L' B U' B D B2 R'
L' B U' B' D R' B2
L' B D R' F' U' B2
L' B D U' B' R' B'
L' B F R' F' R' U'
L' B F' R' F' R' U'
F2 B R2 U2 R' B U
B F R' F' L' R' U'
B F R' F' R' L' U'
F B R' F' L' R' U'
F B R' F' R' L' U'
L' B F2 R' F' R' U'
U B F R2 U' R' F'
U' B' L' R2 B2 U' R
R B F2 L' R F' U
R B F2 R L' F' U
U2 B' L' B2 R2 F' U'
U' B' R2 L' B2 U' R
L' B' R' F' R' B2 U'
U' B' R2 B2 L' U' R
L' B2 R' F' R' B' U'
B F2 R2 U2 R' B U
L' B2 D B' U' B' R'
