B2 L R2 B U L'
D2 L2 F' R' U' L2
R' U' R' B U B'
U R' U2 R' B U
F' R' B2 L U' L'
B2 R2 L B U L'
U' R2 B U2 R U'
B R2 B L U L'
D2 U L2 F' R' U'
D2 U F' L2 R' U'
D2 U F' R' L2 U'
B2 U' L R2 B U
B2 U' R2 L B U
U D2 L2 F' R' U'
U D2 F' L2 R' U'
U D2 F' R' L2 U'
D2 F' L2 R' U' L2
D2 F' R' L2 U' L2
U F' R' U2 R' U
U F' D' R' U' F2
U F' D2 L2 R' U'
U F' D2 R' L2 U'
D' F2 U R' F U'
D' F2 U F R' U'
F' D2 L2 R' U' L2
F' D2 R' L2 U' L2
R2 F2 B L' U L
U' B R2 B L U
R2 B F2 L' U L
U' B2 L R2 B U
U' B2 R2 L B U
B2 U' L R2 B U D'
B2 U' L R2 B U D2
B2 U' L R2 B D U
B2 U' L R2 B D' U
B2 U' L R2 B D2 U
B2 U' L B R2 B U
B2 U' L B' R2 B U
B2 U' L B2 R2 B U
B2 U' L' R2 B L2 U
B U' L' R2 B U B2
B2 U' L2 R2 B L' U
D2 U' F' L2 R' B' U'
R2 D' F2 B L' U L
D2 U' F' R' L2 B' U'
U D' F R' F2 U' F'
B2 U' R2 L D B U
B2 U' R2 L D' B U
B2 U' R2 L D2 B U
B2 U' R2 L B U D
B2 U' R2 L B U D'
B2 U' R2 L B U D2
B2 U' R2 L B D U
B2 U' R2 L B D' U
B2 U' R2 L B D2 U
B2 U' R2 L' B L2 U
B2 U' R2 L2 B L' U
F' U' R2 U2 R U' R
B2 U' R2 D L B U
B2 U' R2 D' L B U
F2 U' R2 U2 R F U'
R2 D' B F2 L' U L
B2 U' R2 D2 L B U
B' U' R2 B U2 R' U'
B' U' R2 B' L B2 U
B U' R2 L' B U B2
F U' R2 U2 R F2 U'
B U' R2 B L' U B'
U D' F2 R' F U' F'
R D2 L2 R B U L2
L D2 L2 F' R' U' L
U D2 L F' L R' U'
U D2 L F' R' L U'
R D2 R L2 B U L2
B' U' B' L R2 B U
R D2 R B L2 U L2
B' U' B' R2 L B U
B2 U' B' R2 B L U
U D2 L2 D F' R' U'
U D2 L2 D' F' R' U'
U D2 L2 D2 F' R' U'
U D2 L2 F R' F2 U'
F' U' B2 L R2 U R2
U D2 L2 F' R' U' D
U D2 L2 F' R' U' D'
U D2 L2 F' R' U' D2
U D2 L2 F' R' D U'
U D2 L2 F' R' D' U'
U D2 L2 F' R' D2 U'
U D2 L2 F' D R' U'
U D2 L2 F' D' R' U'
U D2 L2 F' D2 R' U'
U D2 L2 F2 R' F U'
B' U' B2 R2 B L U
F' U' B2 R2 L U R2
U' D2 F' L2 R' B' U'
U' D2 F' R' L2 B' U'
L' D2 F' L2 R' U' L'
L' D2 F' R' L2 U' L'
U D2 F L2 R' F2 U'
U D2 F L2 F2 R' U'
U D2 F R' L2 F2 U'
U D2 F R' F2 L2 U'
U D2 F' L2 R' U' D
U D2 F' L2 R' U' D'
U D2 F' L2 R' U' D2
U D2 F' L2 R' D U'
U D2 F' L2 R' D' U'
U D2 F' L2 R' D2 U'
U D2 F' L2 D R' U'
U D2 F' L2 D' R' U'
U D2 F' L2 D2 R' U'
U D2 F' R' L2 U' D
U D2 F' R' L2 U' D'
U D2 F' R' L2 U' D2
U D2 F' R' L2 D U'
U D2 F' R' L2 D' U'
U D2 F' R' L2 D2 U'
U D2 F' R' U' D F2
U D2 F' R' D U' F2
U D2 F' D R' U' F2
R2 D2 F2 B L' U L
U D2 F2 R' F L2 U'
F' U2 R2 D' F2 L' U
R2 D2 B F2 L' U L
D2 F L2 R' F2 U' L2
D2 F L2 F2 R' U' L2
D' F R D R2 F B2
D' F R D R2 B2 F
D' F R D F R2 B2
D' F R D F B2 R2
D' F R D B2 R2 F
D' F R D B2 F R2
D2 F R D R2 F2 B2
D2 F R D R2 B2 F2
D2 F R D F2 R2 B2
D2 F R D F2 B2 R2
D2 F R D B2 R2 F2
D2 F R D B2 F2 R2
D2 F R' L2 F2 U' L2
D2 F R' F2 L2 U' L2
U F R F2 L' R2 U'
U F R F2 R2 L' U'
D2 F U L2 R' F2 U'
D2 F U L2 F2 R' U'
D' F U R' F2 U' F'
D2 F U R' L2 F2 U'
D2 F U R' F2 L2 U'
U F R' F2 U2 R' U
D2 F U F2 L2 R' U'
D2 F U F2 R' L2 U'
R' F U' R' B U B'
F' D R' D L2 U' L2
U F' L R' U2 R' U
R2 F' L B U L' B'
D2 F' L2 R' U' L2 D
D2 F' L2 R' U' L2 D'
D2 F' L2 R' U' L2 D2
D2 F' L2 R' D' B2 U'
D2 F' L2 R' B U' L2
D2 F' L2 R' B' U' L2
D2 F' L2 R' B2 U' L2
U F' L D' R' U' F2
U F' L D2 L2 R' U'
U F' L D2 R' L2 U'
D2 F' L2 D' R' B2 U'
U F' L' R' U2 R' U
U F' L' D' R' U' F2
U F' L' D2 L2 R' U'
U F' L' D2 R' L2 U'
U F' L2 R' U2 R' U
U' F' R' U2 R' F U
U' F' R' U2 F R' U
D2 F' R' L2 U' L2 D
D2 F' R' L2 U' L2 D'
D2 F' R' L2 U' L2 D2
D2 F' R' L2 D' B2 U'
D2 F' R' L2 B U' L2
D2 F' R' L2 B' U' L2
D2 F' R' L2 B2 U' L2
U F' L2 D' R' U' F2
U F' L2 D2 L2 R' U'
U F' L2 D2 R' L2 U'
L' F' R' U2 R' U L
D2 F' R' B L2 U' L2
D2 F' R' B' L2 U' L2
D2 F' R' B2 L2 U' L2
L2 F' R' U2 R' U L2
L2 F' R' D' B2 L U'
L2 F' R' B2 L U' L
D F' R' D L2 U' L2
U F' R' L U2 R' U
U F' R' L' U2 R' U
U F' R' L2 U2 R' U
U F' R' U2 R' U D
U F' R' U2 R' U D'
U F' R' U2 R' U D2
U F' R' U2 R' D U
U F' R' U2 R' D' U
U F' R' U2 R' D2 U
U F' R' U2 D R' U
U F' R' U2 D' R' U
U F' R' U2 D2 R' U
U F' R' D U2 R' U
U F' R' D' U2 R' U
U F' R' D2 U2 R' U
U F' R' B2 L B2 U'
R' F' U' R' B U B'
F' D' L R' U' L' F2
F' D' L' R' U' L F2
F' D' L' R' U' F2 L
F' D' L2 R' U' L2 F2
F' D' L2 R' U' F2 L2
U F' U2 R2 U2 R U'
L' F' D' R' U' L F2
L' F' D' R' U' F2 L
D F' D L2 R' U' L2
D F' D R' L2 U' L2
U' F' D2 L2 R' B' U'
U' F' D2 R' L2 B' U'
U2 F' D' R' U' F2 L'
L2 F' D' R' B2 U' F2
U F' D R' U B2 U2
U F' D R' U' D2 F2
U F' D R' D L2 U'
U F' D R' D2 U' F2
L' F' D2 L2 R' U' L'
L' F' D2 R' L2 U' L'
F' D' R F2 D R2 B2
F' D' R F2 D B2 R2
F' D' R' L U' L' F2
F' D' R' L' U' L F2
F' D' R' L' U' F2 L
F' D' R' L2 U' L2 F2
F' D' R' L2 U' F2 L2
U F' D' L R' U' F2
U F' D' L' R' U' F2
F' D' R' U' F2 D' L2
U F' D' L2 R' U' F2
U F' D' R' L U' F2
U F' D' R' L' U' F2
U F' D' R' L2 U' F2
F' D' R' D' L2 U' L2
U F' D' R' U' F2 D
U F' D' R' U' F2 D'
U F' D' R' U' F2 D2
U F' D' R' D' L2 U'
B' D' R' F2 D B R'
U F' D2 L2 R' U' D
U F' D2 L2 R' U' D'
U F' D2 L2 R' U' D2
U F' D2 L2 R' D U'
U F' D2 L2 R' D' U'
U F' D2 L2 R' D2 U'
U F' D2 L2 D R' U'
U F' D2 L2 D' R' U'
U F' D2 L2 D2 R' U'
R2 F' B L U L' B'
U F' D2 R' L2 U' D
U F' D2 R' L2 U' D'
U F' D2 R' L2 U' D2
U F' D2 R' L2 D U'
U F' D2 R' L2 D' U'
U F' D2 R' L2 D2 U'
U F' D2 R' U' D F2
U F' D2 R' D U' F2
F2 D' U R' F U' F
F2 D' U F R' U' F
R2 F2 L B L2 U L
D' F2 R U R2 F U'
D' F2 R U F R2 U'
F' D' F2 R D R2 B2
F' D' F2 R D B2 R2
F' D' F2 U R' F2 U'
F' D' F2 U F2 R' U'
F2 D' F2 U F' R' U'
D2 F2 R' F L2 U' L2
D' F2 R2 U R F U'
D' F2 U R F R2 U'
D2 F2 U R' F L2 U'
D' F2 U R' D F U'
D' F2 U R' D' F U'
D' F2 U R' D2 F U'
D' F2 U R' F U' D
D' F2 U R' F U' D'
D' F2 U R' F U' D2
D' F2 U R' F D U'
D' F2 U R' F D' U'
D' F2 U R' F D2 U'
D' F2 U D R' F U'
D' F2 U D F R' U'
D' F2 U D' R' F U'
D' F2 U D' F R' U'
D' F2 U D2 R' F U'
D' F2 U D2 F R' U'
D2 F2 U F L2 R' U'
D2 F2 U F R' L2 U'
D' F2 U F R' U' D
D' F2 U F R' U' D'
D' F2 U F R' U' D2
D' F2 U F R' D U'
D' F2 U F R' D' U'
D' F2 U F R' D2 U'
U F2 R' F U2 R' U
D' F2 U F D R' U'
D' F2 U F D' R' U'
D' F2 U F D2 R' U'
D' F2 U F' R' F2 U'
R' F2 U' R' B U B'
D' F2 D U R' F U'
D' F2 D U F R' U'
F' D2 L2 R' U' L2 D
F' D2 L2 R' U' L2 D'
F' D2 L2 R' U' L2 D2
F' D2 L2 R' D' B2 U'
F' D2 L2 R' B U' L2
F' D2 L2 R' B' U' L2
F' D2 L2 R' B2 U' L2
B' D2 L2 F' R U' L2
F' D2 L2 D' R' B2 U'
D' F2 D' U R' F U'
D' F2 D' U F R' U'
R2 F2 D B L' U L
D' F2 D2 U R' F U'
D' F2 D2 U F R' U'
F' D2 R' L2 U' L2 D
F' D2 R' L2 U' L2 D'
F' D2 R' L2 U' L2 D2
F' D2 R' L2 D' B2 U'
F' D2 R' L2 B U' L2
F' D2 R' L2 B' U' L2
F' D2 R' L2 B2 U' L2
R2 F2 D' B L' U L
U F2 D' R' F U' F
F' D2 R' B L2 U' L2
F' D2 R' B' L2 U' L2
U F2 D' F R' U' F
F' D2 R' B2 L2 U' L2
F2 D2 R' F L2 U' L2
R2 F2 D2 B L' U L
R2 F2 B L' U L D
R2 F2 B L' U L D'
R2 F2 B L' U L D2
R2 F2 B L' U D L
R2 F2 B L' U D' L
R2 F2 B L' U D2 L
R2 F2 B L' D U L
R2 F2 B L' D' U L
R2 F2 B L' D2 U L
R2 F2 B L' F U L
R2 F2 B L' F' U L
R2 F2 B L' F2 U L
U F2 D2 R' F L2 U'
B' D2 U L2 F' R U'
U F2 D2 F L2 R' U'
U F2 D2 F R' L2 U'
R2 F2 B D L' U L
B' D2 U F' L2 R U'
B' D2 U F' R L2 U'
R2 F2 B D' L' U L
R2 F2 B D2 L' U L
U' B L R2 B L U
F2 D2 U R' F L2 U'
F2 D2 U F L2 R' U'
F2 D2 U F R' L2 U'
U' B L' R2 B L U
R2 B L U2 R U' L'
U' B L2 R2 B L U
F2 D2 F L2 R' U' L2
F2 D2 F R' L2 U' L2
B' D2 F' L2 R U' L2
R2 B L' U2 R U' L
B' D2 F' R L2 U' L2
R2 B L' F2 L' U L2
R2 B L2 U2 R U' L2
R2 B L2 D F2 L' U
R2 B L2 F2 L' U L'
U' B R2 L B L U
U' B R2 L' B L U
U' B R2 L2 B L U
U' B R2 D B L U
U' B R2 D' B L U
U' B R2 D2 B L U
U' B R2 B L U D
U' B R2 B L U D'
U' B R2 B L U D2
U' B R2 B L D U
U' B R2 B L D' U
U' B R2 B L D2 U
U' B R2 B D L U
U' B R2 B D' L U
U' B R2 B D2 L U
L2 B R2 B L U L
L B R2 B L U L2
R2 B U2 R U R' U2
R2 B U2 R B2 U' L
R2 B D F2 L' U L
R2 B D' F2 L' U L
R2 B D2 F2 L' U L
R2 B F' L U L' B'
R2 B F2 L' U L D
R2 B F2 L' U L D'
R2 B F2 L' U L D2
R2 B F2 L' U D L
R2 B F2 L' U D' L
R2 B F2 L' U D2 L
R2 B F2 L' D U L
R2 B F2 L' D' U L
R2 B F2 L' D2 U L
R2 B F2 L' F U L
R2 B F2 L' F' U L
R2 B F2 L' F2 U L
R2 B F2 D L' U L
R2 B F2 D' L' U L
R2 B F2 D2 L' U L
U' B' R2 B U2 R' U'
U' B' R2 B' L B2 U
B2 F' U' L R2 U R2
B2 F' U' R2 L U R2
U' B2 L R2 D B U
U' B2 L R2 D' B U
U' B2 L R2 D2 B U
U' B2 L R2 B U D
U' B2 L R2 B U D'
U' B2 L R2 B U D2
U' B2 L R2 B D U
U' B2 L R2 B D' U
U' B2 L R2 B D2 U
U' B2 L B R2 B U
U' B2 L B' R2 B U
U' B2 L B2 R2 B U
U' B2 L' R2 B L2 U
U' B2 L2 R2 B L' U
L B2 L R2 B U L2
U' B2 R2 L D B U
U' B2 R2 L D' B U
U' B2 R2 L D2 B U
U' B2 R2 L B U D
U' B2 R2 L B U D'
U' B2 R2 L B U D2
U' B2 R2 L B D U
U' B2 R2 L B D' U
U' B2 R2 L B D2 U
U' B2 R2 L' B L2 U
U' B2 R2 L2 B L' U
U' B2 R2 D L B U
U' B2 R2 D' L B U
U' B2 R2 D2 L B U
U2 B2 U L R2 B U
U2 B2 U R2 L B U
L B2 R2 L B U L2
F' B2 U' L R2 U R2
F' B2 U' R2 L U R2
